14532-1492R-R-E2	RS-GCF-013267675.1-NZ-CP053957.1--5	97.145	1208	100	1226	0.0	1985	RS-GCF-013267675.1-NZ-CP053957.1--5
14532-1492R-R-E2	RS-GCF-011306595.1-NZ-CP043777.1--5	96.819	1208	100	1226	0.0	1967	RS-GCF-011306595.1-NZ-CP043777.1--5
14532-1492R-R-E2	RS-GCF-003578045.1-NZ-QXSL01000097.1	96.819	1208	100	1226	0.0	1967	RS-GCF-003578045.1-NZ-QXSL01000097.1
14532-1492R-R-E2	RS-GCF-902363495.1-NZ-CABJAG010000011.1	96.819	1208	100	1226	0.0	1967	RS-GCF-902363495.1-NZ-CABJAG010000011.1
14532-1492R-R-E2	RS-GCF-008923085.1-NZ-WBRT01000039.1	96.819	1208	100	1226	0.0	1967	RS-GCF-008923085.1-NZ-WBRT01000039.1
14532-1492R-R-E2	RS-GCF-016406625.1-NZ-CP066376.1--4	96.819	1208	100	1226	0.0	1967	RS-GCF-016406625.1-NZ-CP066376.1--4
14532-1492R-R-E2	RS-GCF-007678185.1-NZ-VEEC01000021.1	96.819	1208	100	1226	0.0	1967	RS-GCF-007678185.1-NZ-VEEC01000021.1
14532-1492R-R-E2	RS-GCF-000410915.1-NZ-ARWU01000102.1	96.819	1208	100	1226	0.0	1967	RS-GCF-000410915.1-NZ-ARWU01000102.1
14532-1492R-R-E2	RS-GCF-001956655.1-NZ-CP018842.1--5	96.819	1208	100	1226	0.0	1967	RS-GCF-001956655.1-NZ-CP018842.1--5
14532-1492R-R-E2	RS-GCF-014489335.1-NZ-CP060794.1--6	96.819	1208	100	1226	0.0	1967	RS-GCF-014489335.1-NZ-CP060794.1--6
14532-1492R-R-E2	RS-GCF-014489335.1-NZ-CP060794.1--2	96.819	1208	100	1226	0.0	1967	RS-GCF-014489335.1-NZ-CP060794.1--2
14532-1492R-R-E2	RS-GCF-014334295.1-NZ-CP060528.1--6	96.819	1208	100	1226	0.0	1967	RS-GCF-014334295.1-NZ-CP060528.1--6
14532-1492R-R-E2	RS-GCF-000759555.1-NZ-CP009046.1	96.819	1208	100	1226	0.0	1967	RS-GCF-000759555.1-NZ-CP009046.1
14532-1492R-R-E2	RS-GCF-013317125.1-NZ-CP040883.1--2	96.819	1208	100	1226	0.0	1967	RS-GCF-013317125.1-NZ-CP040883.1--2
14532-1492R-R-E2	RS-GCF-009769125.1-NZ-CP043847.1--6	96.819	1208	100	1226	0.0	1967	RS-GCF-009769125.1-NZ-CP043847.1--6
14532-1492R-R-E2	RS-GCF-006742205.1-NZ-AP019721.1--6	96.819	1208	100	1226	0.0	1967	RS-GCF-006742205.1-NZ-AP019721.1--6
14532-1492R-R-E2	RS-GCF-000418165.2-NZ-ATDH02000015.1	96.819	1208	100	1226	0.0	1967	RS-GCF-000418165.2-NZ-ATDH02000015.1
14532-1492R-R-E2	RS-GCF-000418165.2-NZ-ATDH02000089.1	96.819	1208	100	1226	0.0	1967	RS-GCF-000418165.2-NZ-ATDH02000089.1
14532-1492R-R-E2	RS-GCF-900458645.1-NZ-UHDH01000002.1--3	96.819	1208	100	1226	0.0	1967	RS-GCF-900458645.1-NZ-UHDH01000002.1--3
14532-1492R-R-E2	RS-GCF-900458645.1-NZ-UHDH01000002.1	96.819	1208	100	1226	0.0	1967	RS-GCF-900458645.1-NZ-UHDH01000002.1
14532-1492R-R-E2	RS-GCF-003577825.1-NZ-QXSQ01000156.1	96.819	1208	100	1226	0.0	1967	RS-GCF-003577825.1-NZ-QXSQ01000156.1
14532-1492R-R-E2	RS-GCF-000011925.1-NC-002976.3--5	96.819	1208	100	1226	0.0	1967	RS-GCF-000011925.1-NC-002976.3--5
14532-1492R-R-E2	RS-GCF-000276365.1-NZ-AKGR01000002.1	96.819	1208	100	1226	0.0	1967	RS-GCF-000276365.1-NZ-AKGR01000002.1
14532-1492R-R-E2	AB646616	96.819	1208	100	1226	0.0	1967	AB646616
14532-1492R-R-E2	MJ033-1-barcode35-umi8154bins-ubs-42	96.819	1208	100	1226	0.0	1967	MJ033-1-barcode35-umi8154bins-ubs-42
14532-1492R-R-E2	MJ020-1-barcode32-umi7281bins-ubs-48	96.819	1208	100	1226	0.0	1967	MJ020-1-barcode32-umi7281bins-ubs-48
14532-1492R-R-E2	MJ031-1-barcode35-umi11097bins-ubs-46	96.819	1208	100	1226	0.0	1967	MJ031-1-barcode35-umi11097bins-ubs-46
14532-1492R-R-E2	MJ005-barcode35-umi14642bins-ubs-15	96.819	1208	100	1226	0.0	1967	MJ005-barcode35-umi14642bins-ubs-15
14532-1492R-R-E2	MJ006-1-barcode27-umi11114bins-ubs-20	96.819	1208	100	1226	0.0	1967	MJ006-1-barcode27-umi11114bins-ubs-20
14532-1492R-R-E2	MJ006-1-barcode27-umi141267bins-ubs-3	96.819	1208	100	1226	0.0	1967	MJ006-1-barcode27-umi141267bins-ubs-3
14532-1492R-R-E2	MJ006-1-barcode27-umi12109bins-ubs-17	96.819	1208	100	1226	0.0	1967	MJ006-1-barcode27-umi12109bins-ubs-17
14532-1492R-R-E2	MJ006-1-barcode37-umi38836bins-ubs-8	96.819	1208	100	1226	0.0	1967	MJ006-1-barcode37-umi38836bins-ubs-8
14532-1492R-R-E2	RS-GCF-008922385.1-NZ-WBQK01000040.1	96.893	1208	99	1223	0.0	1966	RS-GCF-008922385.1-NZ-WBQK01000040.1
14532-1492R-R-E2	MJ006-2-barcode58-umi148350bins-ubs-3	96.903	1208	99	1227	0.0	1966	MJ006-2-barcode58-umi148350bins-ubs-3
14532-1492R-R-E2	RS-GCF-003966625.1-NZ-AP018587.1--5	96.822	1208	100	1227	0.0	1966	RS-GCF-003966625.1-NZ-AP018587.1--5
14532-1492R-R-E2	RS-GCF-002954055.1-NZ-CP014132.1--2	96.822	1208	100	1227	0.0	1966	RS-GCF-002954055.1-NZ-CP014132.1--2
14532-1492R-R-E2	RS-GCF-011307475.1-NZ-CP043792.1--6	96.816	1208	99	1225	0.0	1966	RS-GCF-011307475.1-NZ-CP043792.1--6
14532-1492R-R-E2	RS-GCF-000247125.1-NZ-AHLF01000032.1	96.890	1208	99	1222	0.0	1965	RS-GCF-000247125.1-NZ-AHLF01000032.1
14532-1492R-R-E2	RS-GCF-902509505.1-NZ-LR735434.1	96.819	1208	100	1226	0.0	1965	RS-GCF-902509505.1-NZ-LR735434.1
14532-1492R-R-E2	RS-GCF-002954055.1-NZ-CP014132.1--4	96.819	1208	100	1226	0.0	1964	RS-GCF-002954055.1-NZ-CP014132.1--4
14532-1492R-R-E2	GB-GCA-001298115.1-LGJG01000041.1	96.819	1208	100	1226	0.0	1964	GB-GCA-001298115.1-LGJG01000041.1
14532-1492R-R-E2	RS-GCF-016026915.1-NZ-CP065656.1--5	96.819	1208	100	1226	0.0	1964	RS-GCF-016026915.1-NZ-CP065656.1--5
14532-1492R-R-E2	RS-GCF-016026915.1-NZ-CP065656.1--2	96.819	1208	100	1226	0.0	1964	RS-GCF-016026915.1-NZ-CP065656.1--2
14532-1492R-R-E2	RS-GCF-003812425.1-NZ-CP033782.1	96.819	1208	100	1226	0.0	1964	RS-GCF-003812425.1-NZ-CP033782.1
14532-1492R-R-E2	RS-GCF-007814385.1-NZ-CP031271.1--6	96.737	1208	100	1226	0.0	1963	RS-GCF-007814385.1-NZ-CP031271.1--6
14532-1492R-R-E2	RS-GCF-902509515.1-NZ-LR735437.1--5	96.737	1208	100	1226	0.0	1963	RS-GCF-902509515.1-NZ-LR735437.1--5
14532-1492R-R-E2	RS-GCF-011307015.1-NZ-CP043784.1--6	96.737	1208	100	1226	0.0	1963	RS-GCF-011307015.1-NZ-CP043784.1--6
14532-1492R-R-E2	RS-GCF-011306775.1-NZ-CP043781.1--4	96.737	1208	100	1226	0.0	1963	RS-GCF-011306775.1-NZ-CP043781.1--4
14532-1492R-R-E2	RS-GCF-000362145.1-NZ-KB821726.1	96.737	1208	100	1226	0.0	1963	RS-GCF-000362145.1-NZ-KB821726.1
14532-1492R-R-E2	GB-GCA-004920235.1-AFTV01000090.1	96.737	1208	100	1226	0.0	1963	GB-GCA-004920235.1-AFTV01000090.1
14532-1492R-R-E2	RS-GCF-900458585.1-NZ-UHDD01000001.1--6	96.737	1208	100	1226	0.0	1963	RS-GCF-900458585.1-NZ-UHDD01000001.1--6
14532-1492R-R-E2	RS-GCF-016406625.1-NZ-CP066376.1--2	96.737	1208	100	1226	0.0	1963	RS-GCF-016406625.1-NZ-CP066376.1--2
14532-1492R-R-E2	RS-GCF-016903575.1-NZ-CP069954.1--6	96.737	1208	100	1226	0.0	1963	RS-GCF-016903575.1-NZ-CP069954.1--6
14532-1492R-R-E2	RS-GCF-902509485.1-NZ-LR735421.1--4	96.737	1208	100	1226	0.0	1963	RS-GCF-902509485.1-NZ-LR735421.1--4
14532-1492R-R-E2	RS-GCF-013317125.1-NZ-CP040883.1--6	96.737	1208	100	1226	0.0	1963	RS-GCF-013317125.1-NZ-CP040883.1--6
14532-1492R-R-E2	RS-GCF-900458645.1-NZ-UHDH01000002.1--6	96.737	1208	100	1226	0.0	1963	RS-GCF-900458645.1-NZ-UHDH01000002.1--6
14532-1492R-R-E2	RS-GCF-900458645.1-NZ-UHDH01000002.1--2	96.737	1208	100	1226	0.0	1963	RS-GCF-900458645.1-NZ-UHDH01000002.1--2
14532-1492R-R-E2	MJ030-1-barcode36-umi2022bins-ubs-102	96.737	1208	100	1226	0.0	1963	MJ030-1-barcode36-umi2022bins-ubs-102
14532-1492R-R-E2	MJ006-1-barcode27-umi11986bins-ubs-19	96.737	1208	100	1226	0.0	1963	MJ006-1-barcode27-umi11986bins-ubs-19
14532-1492R-R-E2	MJ006-1-barcode27-umi155401bins-ubs-3	96.737	1208	100	1226	0.0	1963	MJ006-1-barcode27-umi155401bins-ubs-3
14532-1492R-R-E2	MJ006-1-barcode34-umi21823bins-ubs-12	96.737	1208	100	1226	0.0	1963	MJ006-1-barcode34-umi21823bins-ubs-12
14532-1492R-R-E2	RS-GCF-001075835.1-NZ-JULX01000113.1	96.737	1208	100	1226	0.0	1960	RS-GCF-001075835.1-NZ-JULX01000113.1
14532-1492R-R-E2	RS-GCF-000177115.1-NZ-ADEY01000016.1--2	96.732	1208	100	1224	0.0	1959	RS-GCF-000177115.1-NZ-ADEY01000016.1--2
14532-1492R-R-E2	RS-GCF-902509535.1-NZ-LR735440.1--6	96.737	1208	100	1226	0.0	1959	RS-GCF-902509535.1-NZ-LR735440.1--6
14532-1492R-R-E2	RS-GCF-001956655.1-NZ-CP018842.1--2	96.737	1208	100	1226	0.0	1959	RS-GCF-001956655.1-NZ-CP018842.1--2
14532-1492R-R-E2	RS-GCF-902509505.1-NZ-LR735434.1--6	96.656	1208	100	1226	0.0	1958	RS-GCF-902509505.1-NZ-LR735434.1--6
14532-1492R-R-E2	RS-GCF-902509495.1-NZ-LR735429.1--6	96.656	1208	100	1226	0.0	1958	RS-GCF-902509495.1-NZ-LR735429.1--6
14532-1492R-R-E2	RS-GCF-016026915.1-NZ-CP065656.1--6	96.656	1208	100	1226	0.0	1958	RS-GCF-016026915.1-NZ-CP065656.1--6
14532-1492R-R-E2	RS-GCF-902509485.1-NZ-LR735421.1	96.656	1208	100	1226	0.0	1958	RS-GCF-902509485.1-NZ-LR735421.1
14532-1492R-R-E2	RS-GCF-000705035.1-NZ-JMIF01000035.1	97.720	1208	97	1184	0.0	1957	RS-GCF-000705035.1-NZ-JMIF01000035.1
14532-1492R-R-E2	RS-GCF-000759555.1-NZ-CP009046.1--4	96.737	1208	100	1226	0.0	1956	RS-GCF-000759555.1-NZ-CP009046.1--4
14532-1492R-R-E2	RS-GCF-003856455.1-NZ-CP034115.1--6	96.656	1208	100	1226	0.0	1955	RS-GCF-003856455.1-NZ-CP034115.1--6
14532-1492R-R-E2	RS-GCF-002931555.1-NZ-PSTZ01000013.1	96.574	1208	100	1226	0.0	1954	RS-GCF-002931555.1-NZ-PSTZ01000013.1
14532-1492R-R-E2	RS-GCF-011307015.1-NZ-CP043784.1--2	96.574	1208	100	1226	0.0	1954	RS-GCF-011307015.1-NZ-CP043784.1--2
14532-1492R-R-E2	RS-GCF-000177115.1-NZ-ADEY01000022.1	96.659	1208	100	1227	0.0	1953	RS-GCF-000177115.1-NZ-ADEY01000022.1
14532-1492R-R-E2	GB-GCA-001658655.1-LXRP01000038.1	97.635	1208	97	1184	0.0	1953	GB-GCA-001658655.1-LXRP01000038.1
14532-1492R-R-E2	RS-GCF-001469315.1-NZ-LNUS01000001.1--6	96.737	1208	100	1226	0.0	1952	RS-GCF-001469315.1-NZ-LNUS01000001.1--6
14532-1492R-R-E2	RS-GCF-000418205.2-NZ-ATCY02000158.1	96.577	1208	100	1227	0.0	1952	RS-GCF-000418205.2-NZ-ATCY02000158.1
14532-1492R-R-E2	RS-GCF-001469315.1-NZ-LNUS01000001.1--7	96.661	1208	100	1228	0.0	1948	RS-GCF-001469315.1-NZ-LNUS01000001.1--7
14532-1492R-R-E2	RS-GCF-000177115.1-NZ-ADEY01000015.1	96.574	1208	100	1226	0.0	1947	RS-GCF-000177115.1-NZ-ADEY01000015.1
14532-1492R-R-E2	RS-GCF-002954105.1-NZ-CP014107.1--2	96.330	1208	100	1226	0.0	1940	RS-GCF-002954105.1-NZ-CP014107.1--2
14532-1492R-R-E2	RS-GCF-001659315.1-NZ-LYVT01000015.1	96.927	1208	98	1204	0.0	1937	RS-GCF-001659315.1-NZ-LYVT01000015.1
14532-1492R-R-E2	RS-GCF-001069395.1-NZ-JVZO01000084.1	96.170	1208	100	1227	0.0	1937	RS-GCF-001069395.1-NZ-JVZO01000084.1
14532-1492R-R-E2	RS-GCF-008728795.1-NZ-CP041727.1--5	96.248	1208	100	1226	0.0	1936	RS-GCF-008728795.1-NZ-CP041727.1--5
14532-1492R-R-E2	RS-GCF-003579635.1-NZ-QXVP01000018.1	96.248	1208	100	1226	0.0	1936	RS-GCF-003579635.1-NZ-QXVP01000018.1
14532-1492R-R-E2	RS-GCF-013364435.1-NZ-CP054883.1--5	96.248	1208	100	1226	0.0	1936	RS-GCF-013364435.1-NZ-CP054883.1--5
14532-1492R-R-E2	RS-GCF-001808085.1-NZ-KV792045.1	96.248	1208	100	1226	0.0	1936	RS-GCF-001808085.1-NZ-KV792045.1
14532-1492R-R-E2	RS-GCF-900458635.1-NZ-UHDM01000002.1--4	96.248	1208	100	1226	0.0	1936	RS-GCF-900458635.1-NZ-UHDM01000002.1--4
14532-1492R-R-E2	RS-GCF-002954105.1-NZ-CP014107.1--6	96.248	1208	100	1226	0.0	1936	RS-GCF-002954105.1-NZ-CP014107.1--6
14532-1492R-R-E2	RS-GCF-001811375.1-NZ-KV804601.1	96.248	1208	100	1226	0.0	1936	RS-GCF-001811375.1-NZ-KV804601.1
14532-1492R-R-E2	RS-GCF-001813045.1-NZ-KV811436.1	96.248	1208	100	1226	0.0	1936	RS-GCF-001813045.1-NZ-KV811436.1
14532-1492R-R-E2	RS-GCF-001876445.1-NZ-LWJO01000064.1	96.248	1208	100	1226	0.0	1936	RS-GCF-001876445.1-NZ-LWJO01000064.1
14532-1492R-R-E2	RS-GCF-001809305.1-NZ-KV796868.1	96.248	1208	100	1226	0.0	1936	RS-GCF-001809305.1-NZ-KV796868.1
14532-1492R-R-E2	RS-GCF-016428605.1-NZ-JAELVP010000027.1	96.248	1208	100	1226	0.0	1936	RS-GCF-016428605.1-NZ-JAELVP010000027.1
14532-1492R-R-E2	RS-GCF-001072965.1-NZ-JVHB01000001.1	96.248	1208	100	1226	0.0	1936	RS-GCF-001072965.1-NZ-JVHB01000001.1
14532-1492R-R-E2	RS-GCF-003042345.1-NZ-PZHY01000095.1	96.248	1208	100	1226	0.0	1936	RS-GCF-003042345.1-NZ-PZHY01000095.1
14532-1492R-R-E2	RS-GCF-001807795.1-NZ-KV790884.1	96.248	1208	100	1226	0.0	1936	RS-GCF-001807795.1-NZ-KV790884.1
14532-1492R-R-E2	RS-GCF-012273435.1-NZ-CP050982.1	96.248	1208	100	1226	0.0	1936	RS-GCF-012273435.1-NZ-CP050982.1
14532-1492R-R-E2	RS-GCF-004329075.1-NZ-SCHG01000034.1	96.248	1208	100	1226	0.0	1936	RS-GCF-004329075.1-NZ-SCHG01000034.1
14532-1492R-R-E2	RS-GCF-017355025.1-NZ-CP071512.1--6	96.248	1208	100	1226	0.0	1936	RS-GCF-017355025.1-NZ-CP071512.1--6
14532-1492R-R-E2	G000183685	96.248	1208	100	1226	0.0	1936	G000183685
14532-1492R-R-E2	JX139845	96.248	1208	100	1226	0.0	1936	JX139845
14532-1492R-R-E2	MJ032-2-barcode73-umi13962bins-ubs-34	96.248	1208	100	1226	0.0	1936	MJ032-2-barcode73-umi13962bins-ubs-34
14532-1492R-R-E2	MJ005-barcode42-umi19192bins-ubs-11	96.248	1208	100	1226	0.0	1936	MJ005-barcode42-umi19192bins-ubs-11
14532-1492R-R-E2	MJ006-2-barcode55-umi16504bins-ubs-15	96.248	1208	100	1226	0.0	1936	MJ006-2-barcode55-umi16504bins-ubs-15
14532-1492R-R-E2	MJ006-1-barcode37-umi124932bins-ubs-4	96.248	1208	100	1226	0.0	1936	MJ006-1-barcode37-umi124932bins-ubs-4
14532-1492R-R-E2	GB-GCA-017571195.1-JAGETU010000002.1--3	96.493	1208	100	1226	0.0	1932	GB-GCA-017571195.1-JAGETU010000002.1--3
14532-1492R-R-E2	RS-GCF-001061155.1-NZ-JWBA01000059.1	96.248	1208	99	1226	0.0	1932	RS-GCF-001061155.1-NZ-JWBA01000059.1
14532-1492R-R-E2	RS-GCF-003239175.1-NZ-PZTW01000023.1	96.248	1208	99	1226	0.0	1932	RS-GCF-003239175.1-NZ-PZTW01000023.1
14532-1492R-R-E2	RS-GCF-000573045.1-NZ-KK047918.1	96.248	1208	99	1226	0.0	1932	RS-GCF-000573045.1-NZ-KK047918.1
14532-1492R-R-E2	RS-GCF-001068315.1-NZ-JULJ01000090.1	96.248	1208	99	1226	0.0	1932	RS-GCF-001068315.1-NZ-JULJ01000090.1
14532-1492R-R-E2	RS-GCF-018622975.1-NZ-CP076029.1--8	96.248	1208	99	1226	0.0	1932	RS-GCF-018622975.1-NZ-CP076029.1--8
14532-1492R-R-E2	GB-GCA-018630425.1-JAGDND010000001.1	96.248	1208	99	1226	0.0	1932	GB-GCA-018630425.1-JAGDND010000001.1
14532-1492R-R-E2	RS-GCF-001045595.1-NZ-JTFJ01000057.1	96.248	1208	99	1226	0.0	1932	RS-GCF-001045595.1-NZ-JTFJ01000057.1
14532-1492R-R-E2	RS-GCF-008630775.1-NZ-CP043919.1--3	96.248	1208	99	1226	0.0	1932	RS-GCF-008630775.1-NZ-CP043919.1--3
14532-1492R-R-E2	RS-GCF-003952625.1-NZ-CP034441.1--3	96.248	1208	99	1226	0.0	1932	RS-GCF-003952625.1-NZ-CP034441.1--3
14532-1492R-R-E2	RS-GCF-002904355.1-NZ-LKNK01000025.1	96.248	1208	99	1226	0.0	1932	RS-GCF-002904355.1-NZ-LKNK01000025.1
14532-1492R-R-E2	RS-GCF-002905145.1-NZ-LKOT01000025.1	96.248	1208	99	1226	0.0	1932	RS-GCF-002905145.1-NZ-LKOT01000025.1
14532-1492R-R-E2	RS-GCF-014529875.1-NZ-JACVFE010000055.1	96.248	1208	99	1226	0.0	1932	RS-GCF-014529875.1-NZ-JACVFE010000055.1
14532-1492R-R-E2	RS-GCF-002904415.1-NZ-LKNL01000031.1	96.248	1208	99	1226	0.0	1932	RS-GCF-002904415.1-NZ-LKNL01000031.1
14532-1492R-R-E2	RS-GCF-900082185.1-NZ-FKTC01000009.1	96.248	1208	99	1226	0.0	1932	RS-GCF-900082185.1-NZ-FKTC01000009.1
14532-1492R-R-E2	RS-GCF-002887475.1-NZ-LPWT01000030.1	96.248	1208	99	1226	0.0	1932	RS-GCF-002887475.1-NZ-LPWT01000030.1
14532-1492R-R-E2	RS-GCF-018093205.1-NZ-CP071102.1--5	96.248	1208	99	1226	0.0	1932	RS-GCF-018093205.1-NZ-CP071102.1--5
14532-1492R-R-E2	RS-GCF-000681475.1-NZ-AVPA01000021.1	96.248	1208	99	1226	0.0	1932	RS-GCF-000681475.1-NZ-AVPA01000021.1
14532-1492R-R-E2	RS-GCF-003957315.1-NZ-CP034486.1--6	96.248	1208	99	1226	0.0	1932	RS-GCF-003957315.1-NZ-CP034486.1--6
