14532-1492R-R-E2	RS-GCF-013267675.1-NZ-CP053957.1--5	97.145	1208	100	1226	0.0	1985	RS-GCF-013267675.1-NZ-CP053957.1--5
14532-1492R-R-E2	RS-GCF-011032785.1-NZ-CP048431.1--6	96.248	1208	99	1226	0.0	1932	RS-GCF-011032785.1-NZ-CP048431.1--6
14532-1492R-R-E2	RS-GCF-011032785.1-NZ-CP048431.1	96.248	1208	99	1226	0.0	1932	RS-GCF-011032785.1-NZ-CP048431.1
14532-1492R-R-E2	GB-GCA-014696835.1-CP051483.1--6	96.248	1208	99	1226	0.0	1932	GB-GCA-014696835.1-CP051483.1--6
14532-1492R-R-E2	RS-GCF-002904935.1-NZ-LKOL01000008.1	96.248	1208	99	1226	0.0	1932	RS-GCF-002904935.1-NZ-LKOL01000008.1
14532-1492R-R-E2	RS-GCF-005707015.1-NZ-CP039167.1	96.248	1208	99	1226	0.0	1932	RS-GCF-005707015.1-NZ-CP039167.1
14532-1492R-R-E2	RS-GCF-003113955.1-NZ-BEXZ01000017.1	96.248	1208	99	1226	0.0	1932	RS-GCF-003113955.1-NZ-BEXZ01000017.1
14532-1492R-R-E2	RS-GCF-002905235.1-NZ-LKOU01000022.1	96.248	1208	99	1226	0.0	1932	RS-GCF-002905235.1-NZ-LKOU01000022.1
14532-1492R-R-E2	RS-GCF-003426145.1-NZ-CP031673.1--4	96.248	1208	99	1226	0.0	1932	RS-GCF-003426145.1-NZ-CP031673.1--4
14532-1492R-R-E2	RS-GCF-900457445.1-NZ-UGZQ01000001.1--5	96.248	1208	99	1226	0.0	1932	RS-GCF-900457445.1-NZ-UGZQ01000001.1--5
14532-1492R-R-E2	RS-GCF-000626975.1-NZ-JHPX01000013.1	96.248	1208	99	1226	0.0	1932	RS-GCF-000626975.1-NZ-JHPX01000013.1
14532-1492R-R-E2	RS-GCF-011319595.1-NZ-SEZC01000057.1	96.248	1208	99	1226	0.0	1932	RS-GCF-011319595.1-NZ-SEZC01000057.1
14532-1492R-R-E2	RS-GCF-018998505.1-NZ-JAHNVG010000054.1	96.248	1208	99	1226	0.0	1932	RS-GCF-018998505.1-NZ-JAHNVG010000054.1
14532-1492R-R-E2	GB-GCA-015290965.1-CP063990.1--6	96.248	1208	99	1226	0.0	1932	GB-GCA-015290965.1-CP063990.1--6
14532-1492R-R-E2	RS-GCF-900098055.1-NZ-FMPO01000029.1	96.248	1208	99	1226	0.0	1932	RS-GCF-900098055.1-NZ-FMPO01000029.1
14532-1492R-R-E2	GB-GCA-001469065.1-LNOP01000188.1	96.248	1208	99	1226	0.0	1932	GB-GCA-001469065.1-LNOP01000188.1
14532-1492R-R-E2	RS-GCF-003194205.1-NZ-CP021353.1--6	96.248	1208	99	1226	0.0	1932	RS-GCF-003194205.1-NZ-CP021353.1--6
14532-1492R-R-E2	RS-GCF-014335435.1-NZ-CP060614.1	96.248	1208	99	1226	0.0	1932	RS-GCF-014335435.1-NZ-CP060614.1
14532-1492R-R-E2	RS-GCF-002904555.1-NZ-LKNR01000005.1	96.248	1208	99	1226	0.0	1932	RS-GCF-002904555.1-NZ-LKNR01000005.1
14532-1492R-R-E2	GB-GCA-014336195.1-CP060618.1	96.330	1208	99	1226	0.0	1932	GB-GCA-014336195.1-CP060618.1
14532-1492R-R-E2	RS-GCF-003193665.1-NZ-CP029649.1--3	96.248	1208	99	1226	0.0	1932	RS-GCF-003193665.1-NZ-CP029649.1--3
14532-1492R-R-E2	RS-GCF-011035105.1-NZ-CP047021.1	96.248	1208	99	1226	0.0	1932	RS-GCF-011035105.1-NZ-CP047021.1
14532-1492R-R-E2	RS-GCF-003113935.1-NZ-BEXY01000022.1	96.248	1208	99	1226	0.0	1932	RS-GCF-003113935.1-NZ-BEXY01000022.1
14532-1492R-R-E2	RS-GCF-002121845.1-NZ-NDNW01000022.1	96.248	1208	99	1226	0.0	1932	RS-GCF-002121845.1-NZ-NDNW01000022.1
14532-1492R-R-E2	RS-GCF-017581525.1-NZ-JAGFCK010000021.1	96.248	1208	99	1226	0.0	1932	RS-GCF-017581525.1-NZ-JAGFCK010000021.1
14532-1492R-R-E2	RS-GCF-002905535.1-NZ-LKUM01000015.1	96.248	1208	99	1226	0.0	1932	RS-GCF-002905535.1-NZ-LKUM01000015.1
14532-1492R-R-E2	RS-GCF-900458025.1-NZ-UHBK01000002.1	96.248	1208	99	1226	0.0	1932	RS-GCF-900458025.1-NZ-UHBK01000002.1
14532-1492R-R-E2	RS-GCF-012274715.1-NZ-SJAX01000009.1	96.248	1208	99	1226	0.0	1932	RS-GCF-012274715.1-NZ-SJAX01000009.1
14532-1492R-R-E2	RS-GCF-012274715.1-NZ-SJAX01000004.1	96.248	1208	99	1226	0.0	1932	RS-GCF-012274715.1-NZ-SJAX01000004.1
14532-1492R-R-E2	RS-GCF-012274715.1-NZ-SJAX01000005.1	96.248	1208	99	1226	0.0	1932	RS-GCF-012274715.1-NZ-SJAX01000005.1
14532-1492R-R-E2	RS-GCF-003238285.1-NZ-PZVR01000020.1	96.248	1208	99	1226	0.0	1932	RS-GCF-003238285.1-NZ-PZVR01000020.1
14532-1492R-R-E2	RS-GCF-001298325.2-NZ-CP019945.1--4	96.248	1208	99	1226	0.0	1932	RS-GCF-001298325.2-NZ-CP019945.1--4
14532-1492R-R-E2	RS-GCF-003017635.1-NZ-NGNL01000001.1--3	96.248	1208	99	1226	0.0	1932	RS-GCF-003017635.1-NZ-NGNL01000001.1--3
14532-1492R-R-E2	RS-GCF-002904575.1-NZ-LKNS01000019.1	96.248	1208	99	1226	0.0	1932	RS-GCF-002904575.1-NZ-LKNS01000019.1
14532-1492R-R-E2	RS-GCF-006511775.1-NZ-SZYV01000083.1	96.248	1208	99	1226	0.0	1932	RS-GCF-006511775.1-NZ-SZYV01000083.1
14532-1492R-R-E2	RS-GCF-000636875.1-NZ-KK219541.1	96.248	1208	99	1226	0.0	1932	RS-GCF-000636875.1-NZ-KK219541.1
14532-1492R-R-E2	RS-GCF-003857255.1-NZ-RDEV01000009.1	96.248	1208	99	1226	0.0	1932	RS-GCF-003857255.1-NZ-RDEV01000009.1
14532-1492R-R-E2	RS-GCF-000643095.1-NZ-KK231896.1	96.248	1208	99	1226	0.0	1932	RS-GCF-000643095.1-NZ-KK231896.1
14532-1492R-R-E2	RS-GCF-000643095.1-NZ-KK231870.1	96.248	1208	99	1226	0.0	1932	RS-GCF-000643095.1-NZ-KK231870.1
14532-1492R-R-E2	RS-GCF-900457905.1-NZ-UHAV01000001.1--6	96.248	1208	99	1226	0.0	1932	RS-GCF-900457905.1-NZ-UHAV01000001.1--6
14532-1492R-R-E2	RS-GCF-002304615.1-NZ-LKXR01000025.1	96.248	1208	99	1226	0.0	1932	RS-GCF-002304615.1-NZ-LKXR01000025.1
14532-1492R-R-E2	RS-GCF-000878095.1-NZ-JXID01000165.1	96.248	1208	99	1226	0.0	1932	RS-GCF-000878095.1-NZ-JXID01000165.1
14532-1492R-R-E2	RS-GCF-013344785.1-NZ-JABVAG010000030.1	96.248	1208	99	1226	0.0	1932	RS-GCF-013344785.1-NZ-JABVAG010000030.1
14532-1492R-R-E2	RS-GCF-002905455.1-NZ-LKTH01000024.1	96.248	1208	99	1226	0.0	1932	RS-GCF-002905455.1-NZ-LKTH01000024.1
14532-1492R-R-E2	RS-GCF-002273325.1-NZ-LKWG01000051.1	96.248	1208	99	1226	0.0	1932	RS-GCF-002273325.1-NZ-LKWG01000051.1
14532-1492R-R-E2	RS-GCF-000646035.1-NZ-KK238043.1	96.248	1208	99	1226	0.0	1932	RS-GCF-000646035.1-NZ-KK238043.1
14532-1492R-R-E2	RS-GCF-002916515.1-NZ-PNPA01000006.1	96.248	1208	99	1226	0.0	1932	RS-GCF-002916515.1-NZ-PNPA01000006.1
14532-1492R-R-E2	G003309745	96.248	1208	99	1226	0.0	1932	G003309745
14532-1492R-R-E2	D83355	96.248	1208	99	1226	0.0	1932	D83355
14532-1492R-R-E2	MJ005-barcode74-umi1760bins-ubs-70	96.248	1208	99	1226	0.0	1932	MJ005-barcode74-umi1760bins-ubs-70
14532-1492R-R-E2	RS-GCF-900458665.1-NZ-UHDU01000001.1--6	96.166	1208	100	1226	0.0	1931	RS-GCF-900458665.1-NZ-UHDU01000001.1--6
14532-1492R-R-E2	RS-GCF-013345165.1-NZ-JABVEJ010000001.1	96.166	1208	100	1226	0.0	1931	RS-GCF-013345165.1-NZ-JABVEJ010000001.1
14532-1492R-R-E2	RS-GCF-008728775.1-NZ-CP041726.1--5	96.166	1208	100	1226	0.0	1931	RS-GCF-008728775.1-NZ-CP041726.1--5
14532-1492R-R-E2	RS-GCF-008728815.1-NZ-CP041722.1--4	96.166	1208	100	1226	0.0	1931	RS-GCF-008728815.1-NZ-CP041722.1--4
14532-1492R-R-E2	RS-GCF-008728755.1-NZ-CP041725.1--6	96.166	1208	100	1226	0.0	1931	RS-GCF-008728755.1-NZ-CP041725.1--6
14532-1492R-R-E2	RS-GCF-003579665.1-NZ-QXVS01000243.1	96.166	1208	100	1226	0.0	1931	RS-GCF-003579665.1-NZ-QXVS01000243.1
14532-1492R-R-E2	RS-GCF-900006675.1-NZ-FBVO01000001.1--7	96.166	1208	100	1226	0.0	1931	RS-GCF-900006675.1-NZ-FBVO01000001.1--7
14532-1492R-R-E2	RS-GCF-900006675.1-NZ-FBVO01000001.1--3	96.166	1208	100	1226	0.0	1931	RS-GCF-900006675.1-NZ-FBVO01000001.1--3
14532-1492R-R-E2	RS-GCF-900006675.1-NZ-FBVO01000001.1	96.166	1208	100	1226	0.0	1931	RS-GCF-900006675.1-NZ-FBVO01000001.1
14532-1492R-R-E2	RS-GCF-009730135.1-NZ-CP046306.1--3	96.166	1208	100	1226	0.0	1931	RS-GCF-009730135.1-NZ-CP046306.1--3
14532-1492R-R-E2	RS-GCF-009730135.1-NZ-CP046306.1	96.166	1208	100	1226	0.0	1931	RS-GCF-009730135.1-NZ-CP046306.1
14532-1492R-R-E2	RS-GCF-013267575.1-NZ-CP054006.1--4	96.166	1208	100	1226	0.0	1931	RS-GCF-013267575.1-NZ-CP054006.1--4
14532-1492R-R-E2	RS-GCF-013267575.1-NZ-CP054006.1--2	96.166	1208	100	1226	0.0	1931	RS-GCF-013267575.1-NZ-CP054006.1--2
14532-1492R-R-E2	GB-GCA-013343025.1-CP054550.1	96.166	1208	100	1226	0.0	1931	GB-GCA-013343025.1-CP054550.1
14532-1492R-R-E2	RS-GCF-900458745.1-NZ-UHDX01000002.1--6	96.166	1208	100	1226	0.0	1931	RS-GCF-900458745.1-NZ-UHDX01000002.1--6
14532-1492R-R-E2	RS-GCF-900458745.1-NZ-UHDX01000002.1--5	96.166	1208	100	1226	0.0	1931	RS-GCF-900458745.1-NZ-UHDX01000002.1--5
14532-1492R-R-E2	RS-GCF-007814725.1-NZ-CP031277.1--3	96.166	1208	100	1226	0.0	1931	RS-GCF-007814725.1-NZ-CP031277.1--3
14532-1492R-R-E2	RS-GCF-007814725.1-NZ-CP031277.1	96.166	1208	100	1226	0.0	1931	RS-GCF-007814725.1-NZ-CP031277.1
14532-1492R-R-E2	RS-GCF-003042335.1-NZ-PZHX01000047.1	96.166	1208	100	1226	0.0	1931	RS-GCF-003042335.1-NZ-PZHX01000047.1
14532-1492R-R-E2	RS-GCF-012273435.1-NZ-CP050982.1--2	96.166	1208	100	1226	0.0	1931	RS-GCF-012273435.1-NZ-CP050982.1--2
14532-1492R-R-E2	RS-GCF-001814895.1-NZ-KV818357.1	96.166	1208	100	1226	0.0	1931	RS-GCF-001814895.1-NZ-KV818357.1
14532-1492R-R-E2	RS-GCF-019048025.1-NZ-CP077270.1--3	96.166	1208	100	1226	0.0	1931	RS-GCF-019048025.1-NZ-CP077270.1--3
14532-1492R-R-E2	RS-GCF-019048025.1-NZ-CP077270.1--2	96.166	1208	100	1226	0.0	1931	RS-GCF-019048025.1-NZ-CP077270.1--2
14532-1492R-R-E2	RS-GCF-903969905.1-NZ-CAJCGT010000028.1	96.166	1208	100	1226	0.0	1931	RS-GCF-903969905.1-NZ-CAJCGT010000028.1
14532-1492R-R-E2	G000025085	96.166	1208	100	1226	0.0	1931	G000025085
14532-1492R-R-E2	AB233326	96.166	1208	100	1226	0.0	1931	AB233326
14532-1492R-R-E2	MJ033-1-barcode49-umi38589bins-ubs-5	96.166	1208	100	1226	0.0	1931	MJ033-1-barcode49-umi38589bins-ubs-5
14532-1492R-R-E2	MJ005-barcode26-umi52474bins-ubs-5	96.166	1208	100	1226	0.0	1931	MJ005-barcode26-umi52474bins-ubs-5
14532-1492R-R-E2	MJ005-barcode82-umi12879bins-ubs-15	96.166	1208	100	1226	0.0	1931	MJ005-barcode82-umi12879bins-ubs-15
14532-1492R-R-E2	MJ005-barcode66-umi37397bins-ubs-6	96.166	1208	100	1226	0.0	1931	MJ005-barcode66-umi37397bins-ubs-6
14532-1492R-R-E2	MJ006-2-barcode66-umi7562bins-ubs-20	96.166	1208	100	1226	0.0	1931	MJ006-2-barcode66-umi7562bins-ubs-20
14532-1492R-R-E2	MJ006-1-barcode41-umi119145bins-ubs-5	96.166	1208	100	1226	0.0	1931	MJ006-1-barcode41-umi119145bins-ubs-5
14532-1492R-R-E2	MJ006-1-barcode41-umi131864bins-ubs-4	96.166	1208	100	1226	0.0	1931	MJ006-1-barcode41-umi131864bins-ubs-4
14532-1492R-R-E2	RS-GCF-003578115.1-NZ-QXSV01000197.1	96.170	1208	100	1227	0.0	1929	RS-GCF-003578115.1-NZ-QXSV01000197.1
14532-1492R-R-E2	RS-GCF-903970005.1-NZ-CAJCHB010000026.1	96.163	1208	99	1225	0.0	1929	RS-GCF-903970005.1-NZ-CAJCHB010000026.1
14532-1492R-R-E2	GB-GCA-004920235.1-AFTV01000045.1	96.330	1208	100	1226	0.0	1929	GB-GCA-004920235.1-AFTV01000045.1
14532-1492R-R-E2	RS-GCF-003724015.1-NZ-RBVO01000016.1	96.166	1208	99	1226	0.0	1929	RS-GCF-003724015.1-NZ-RBVO01000016.1
14532-1492R-R-E2	RS-GCF-007827125.1-NZ-CP042008.1--5	96.166	1208	99	1226	0.0	1929	RS-GCF-007827125.1-NZ-CP042008.1--5
14532-1492R-R-E2	RS-GCF-013267715.1-NZ-CP054017.1--5	96.236	1208	99	1222	0.0	1929	RS-GCF-013267715.1-NZ-CP054017.1--5
14532-1492R-R-E2	RS-GCF-001074135.1-NZ-JUVB01000002.1	96.236	1208	99	1222	0.0	1929	RS-GCF-001074135.1-NZ-JUVB01000002.1
14532-1492R-R-E2	RS-GCF-016751935.1-NZ-JAEPJP010000001.1--3	96.236	1208	99	1222	0.0	1929	RS-GCF-016751935.1-NZ-JAEPJP010000001.1--3
14532-1492R-R-E2	RS-GCF-016725285.1-NZ-CP068219.1--4	96.236	1208	99	1222	0.0	1929	RS-GCF-016725285.1-NZ-CP068219.1--4
14532-1492R-R-E2	RS-GCF-016599795.1-NZ-CP067014.1--6	96.236	1208	99	1222	0.0	1929	RS-GCF-016599795.1-NZ-CP067014.1--6
14532-1492R-R-E2	RS-GCF-016599795.1-NZ-CP067014.1--5	96.236	1208	99	1222	0.0	1929	RS-GCF-016599795.1-NZ-CP067014.1--5
14532-1492R-R-E2	RS-GCF-003580525.1-NZ-QYJH01000242.1	96.236	1208	99	1222	0.0	1929	RS-GCF-003580525.1-NZ-QYJH01000242.1
14532-1492R-R-E2	RS-GCF-007833855.1-NZ-CP038242.1--5	96.236	1208	99	1222	0.0	1929	RS-GCF-007833855.1-NZ-CP038242.1--5
14532-1492R-R-E2	RS-GCF-017898045.1-NZ-JAGMUP010000001.1--6	96.236	1208	99	1222	0.0	1929	RS-GCF-017898045.1-NZ-JAGMUP010000001.1--6
14532-1492R-R-E2	RS-GCF-003571725.1-NZ-CP032159.1	96.236	1208	99	1222	0.0	1929	RS-GCF-003571725.1-NZ-CP032159.1
14532-1492R-R-E2	RS-GCF-900125915.1-NZ-FQHW01000004.1	96.166	1208	99	1226	0.0	1929	RS-GCF-900125915.1-NZ-FQHW01000004.1
14532-1492R-R-E2	RS-GCF-018998885.1-NZ-JAHNHK010000020.1	96.166	1208	99	1226	0.0	1929	RS-GCF-018998885.1-NZ-JAHNHK010000020.1
14532-1492R-R-E2	AB009944	96.236	1208	99	1222	0.0	1929	AB009944
14532-1492R-R-E2	MJ010-1-barcode30-umi19329bins-ubs-34	96.236	1208	99	1222	0.0	1929	MJ010-1-barcode30-umi19329bins-ubs-34
14532-1492R-R-E2	MJ010-1-barcode30-umi51029bins-ubs-13	96.236	1208	99	1222	0.0	1929	MJ010-1-barcode30-umi51029bins-ubs-13
14532-1492R-R-E2	MJ007-2-barcode55-umi2482bins-ubs-195	96.236	1208	99	1222	0.0	1929	MJ007-2-barcode55-umi2482bins-ubs-195
14532-1492R-R-E2	RS-GCF-900187055.1-NZ-LT906460.1--4	96.166	1208	99	1226	0.0	1928	RS-GCF-900187055.1-NZ-LT906460.1--4
14532-1492R-R-E2	RS-GCF-017357005.1-NZ-CP071589.1--2	96.166	1208	99	1226	0.0	1928	RS-GCF-017357005.1-NZ-CP071589.1--2
14532-1492R-R-E2	RS-GCF-017368755.1-NZ-JAFNLZ010000002.1	96.166	1208	99	1226	0.0	1928	RS-GCF-017368755.1-NZ-JAFNLZ010000002.1
14532-1492R-R-E2	RS-GCF-900458665.1-NZ-UHDU01000001.1	96.091	1208	100	1228	0.0	1928	RS-GCF-900458665.1-NZ-UHDU01000001.1
14532-1492R-R-E2	RS-GCF-001969635.1-NZ-LWAN01000180.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001969635.1-NZ-LWAN01000180.1
14532-1492R-R-E2	RS-GCF-018456105.1-NZ-JAGMUC010000001.1--5	96.166	1208	100	1226	0.0	1928	RS-GCF-018456105.1-NZ-JAGMUC010000001.1--5
14532-1492R-R-E2	RS-GCF-016623665.1-NZ-JAEKFX010000009.1	96.166	1208	100	1226	0.0	1928	RS-GCF-016623665.1-NZ-JAEKFX010000009.1
14532-1492R-R-E2	RS-GCF-019222685.1-NZ-CP078159.1--2	96.166	1208	100	1226	0.0	1928	RS-GCF-019222685.1-NZ-CP078159.1--2
14532-1492R-R-E2	GB-GCA-017571195.1-JAGETU010000002.1	96.411	1208	100	1226	0.0	1928	GB-GCA-017571195.1-JAGETU010000002.1
14532-1492R-R-E2	RS-GCF-001208665.1-NZ-CSPH01000033.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001208665.1-NZ-CSPH01000033.1
14532-1492R-R-E2	GB-GCA-000189435.3-CP024649.1--2	96.166	1208	99	1226	0.0	1928	GB-GCA-000189435.3-CP024649.1--2
14532-1492R-R-E2	RS-GCF-000540455.1-NZ-KI976226.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000540455.1-NZ-KI976226.1
14532-1492R-R-E2	RS-GCF-003236895.1-NZ-PZTJ01000054.1	96.166	1208	99	1226	0.0	1928	RS-GCF-003236895.1-NZ-PZTJ01000054.1
14532-1492R-R-E2	RS-GCF-000570035.1-NZ-KK039208.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000570035.1-NZ-KK039208.1
14532-1492R-R-E2	RS-GCF-000602105.1-NZ-JGGB01000005.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000602105.1-NZ-JGGB01000005.1
14532-1492R-R-E2	RS-GCF-000573125.1-NZ-KK048020.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000573125.1-NZ-KK048020.1
14532-1492R-R-E2	RS-GCF-001019205.2-NZ-CP026953.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001019205.2-NZ-CP026953.1
14532-1492R-R-E2	RS-GCF-003186105.1-NZ-CP029629.1--3	96.166	1208	99	1226	0.0	1928	RS-GCF-003186105.1-NZ-CP029629.1--3
14532-1492R-R-E2	RS-GCF-000601825.1-NZ-JGFN01000020.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000601825.1-NZ-JGFN01000020.1
14532-1492R-R-E2	RS-GCF-000732805.1-NZ-AZMY01000070.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000732805.1-NZ-AZMY01000070.1
14532-1492R-R-E2	RS-GCF-000360925.1-NZ-KB821272.1--5	96.166	1208	99	1226	0.0	1928	RS-GCF-000360925.1-NZ-KB821272.1--5
14532-1492R-R-E2	RS-GCF-001064135.1-NZ-JVOI01000179.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001064135.1-NZ-JVOI01000179.1
14532-1492R-R-E2	RS-GCF-000573045.1-NZ-KK047918.1--6	96.166	1208	99	1226	0.0	1928	RS-GCF-000573045.1-NZ-KK047918.1--6
