14532-1492R-R-E2	RS-GCF-013267675.1-NZ-CP053957.1--5	97.145	1208	100	1226	0.0	1985	RS-GCF-013267675.1-NZ-CP053957.1--5
14532-1492R-R-E2	RS-GCF-000573045.1-NZ-KK047918.1--2	96.166	1208	99	1226	0.0	1928	RS-GCF-000573045.1-NZ-KK047918.1--2
14532-1492R-R-E2	RS-GCF-000602645.1-NZ-JGHC01000009.1--2	96.166	1208	99	1226	0.0	1928	RS-GCF-000602645.1-NZ-JGHC01000009.1--2
14532-1492R-R-E2	RS-GCF-000981205.1-NZ-LAKI01000029.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000981205.1-NZ-LAKI01000029.1
14532-1492R-R-E2	RS-GCF-000539355.1-NZ-KI974889.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000539355.1-NZ-KI974889.1
14532-1492R-R-E2	RS-GCF-900474695.1-NZ-LS483317.1	96.166	1208	99	1226	0.0	1928	RS-GCF-900474695.1-NZ-LS483317.1
14532-1492R-R-E2	RS-GCF-000574045.1-NZ-KK064819.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000574045.1-NZ-KK064819.1
14532-1492R-R-E2	RS-GCF-001027045.1-NZ-CP011528.1--4	96.166	1208	99	1226	0.0	1928	RS-GCF-001027045.1-NZ-CP011528.1--4
14532-1492R-R-E2	RS-GCF-003017715.1-NZ-NGNQ01000001.1	96.166	1208	99	1226	0.0	1928	RS-GCF-003017715.1-NZ-NGNQ01000001.1
14532-1492R-R-E2	RS-GCF-000554625.1-NZ-KK008103.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000554625.1-NZ-KK008103.1
14532-1492R-R-E2	RS-GCF-018502005.1-NZ-CP075506.1--5	96.166	1208	99	1226	0.0	1928	RS-GCF-018502005.1-NZ-CP075506.1--5
14532-1492R-R-E2	RS-GCF-900125965.1-NZ-FQIA01000001.1	96.166	1208	99	1226	0.0	1928	RS-GCF-900125965.1-NZ-FQIA01000001.1
14532-1492R-R-E2	RS-GCF-001197715.1-NZ-CSSP01000032.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001197715.1-NZ-CSSP01000032.1
14532-1492R-R-E2	RS-GCF-008079405.1-NZ-VRNK01000095.1	96.166	1208	99	1226	0.0	1928	RS-GCF-008079405.1-NZ-VRNK01000095.1
14532-1492R-R-E2	RS-GCF-003238075.1-NZ-PZUM01000001.1--2	96.166	1208	99	1226	0.0	1928	RS-GCF-003238075.1-NZ-PZUM01000001.1--2
14532-1492R-R-E2	RS-GCF-000554345.1-NZ-KK007459.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000554345.1-NZ-KK007459.1
14532-1492R-R-E2	RS-GCF-900126375.1-NZ-FQJP01000013.1	96.166	1208	99	1226	0.0	1928	RS-GCF-900126375.1-NZ-FQJP01000013.1
14532-1492R-R-E2	RS-GCF-008462245.1-NZ-CP040232.1--6	96.166	1208	99	1226	0.0	1928	RS-GCF-008462245.1-NZ-CP040232.1--6
14532-1492R-R-E2	RS-GCF-003354805.1-NZ-CP022892.1--4	96.166	1208	99	1226	0.0	1928	RS-GCF-003354805.1-NZ-CP022892.1--4
14532-1492R-R-E2	RS-GCF-000538975.1-NZ-KI974533.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000538975.1-NZ-KI974533.1
14532-1492R-R-E2	RS-GCF-000610845.1-NZ-KK099778.1--3	96.166	1208	99	1226	0.0	1928	RS-GCF-000610845.1-NZ-KK099778.1--3
14532-1492R-R-E2	RS-GCF-000558665.1-NZ-KK019127.1--3	96.166	1208	99	1226	0.0	1928	RS-GCF-000558665.1-NZ-KK019127.1--3
14532-1492R-R-E2	RS-GCF-003017355.1-NZ-NGNI01000001.1--5	96.166	1208	99	1226	0.0	1928	RS-GCF-003017355.1-NZ-NGNI01000001.1--5
14532-1492R-R-E2	RS-GCF-000564735.1-NZ-KK032934.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000564735.1-NZ-KK032934.1
14532-1492R-R-E2	RS-GCF-000982105.1-NZ-LBIJ01000016.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000982105.1-NZ-LBIJ01000016.1
14532-1492R-R-E2	RS-GCF-000982105.1-NZ-LBIJ01000016.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000982105.1-NZ-LBIJ01000016.1
14532-1492R-R-E2	RS-GCF-000982105.1-NZ-LBIJ01000016.1	96.112	1208	96	1183	0.0	1858	RS-GCF-000982105.1-NZ-LBIJ01000016.1
14532-1492R-R-E2	RS-GCF-000362065.1-NZ-KB821688.1--3	96.166	1208	99	1226	0.0	1928	RS-GCF-000362065.1-NZ-KB821688.1--3
14532-1492R-R-E2	RS-GCF-000462955.1-NC-022222.1--5	96.166	1208	99	1226	0.0	1928	RS-GCF-000462955.1-NC-022222.1--5
14532-1492R-R-E2	RS-GCF-001656075.1-NZ-CP015646.1--3	96.166	1208	99	1226	0.0	1928	RS-GCF-001656075.1-NZ-CP015646.1--3
14532-1492R-R-E2	RS-GCF-018502125.1-NZ-CP075508.1--6	96.166	1208	99	1226	0.0	1928	RS-GCF-018502125.1-NZ-CP075508.1--6
14532-1492R-R-E2	RS-GCF-000525565.1-NZ-KI966328.1--2	96.166	1208	99	1226	0.0	1928	RS-GCF-000525565.1-NZ-KI966328.1--2
14532-1492R-R-E2	RS-GCF-002983355.1-NZ-PHWS01000029.1	96.166	1208	99	1226	0.0	1928	RS-GCF-002983355.1-NZ-PHWS01000029.1
14532-1492R-R-E2	RS-GCF-000362985.1-NZ-KB822069.1--4	96.166	1208	99	1226	0.0	1928	RS-GCF-000362985.1-NZ-KB822069.1--4
14532-1492R-R-E2	RS-GCF-002633765.1-NZ-CP017685.1--6	96.166	1208	99	1226	0.0	1928	RS-GCF-002633765.1-NZ-CP017685.1--6
14532-1492R-R-E2	RS-GCF-900149275.1-NZ-FSRW01000024.1	96.166	1208	99	1226	0.0	1928	RS-GCF-900149275.1-NZ-FSRW01000024.1
14532-1492R-R-E2	RS-GCF-009912155.1-NZ-CP047779.1--6	96.166	1208	99	1226	0.0	1928	RS-GCF-009912155.1-NZ-CP047779.1--6
14532-1492R-R-E2	RS-GCF-000594865.1-NZ-JFSM01000008.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000594865.1-NZ-JFSM01000008.1
14532-1492R-R-E2	RS-GCF-900250305.1-NZ-OFUK01000031.1	96.166	1208	99	1226	0.0	1928	RS-GCF-900250305.1-NZ-OFUK01000031.1
14532-1492R-R-E2	RS-GCF-000570455.1-NZ-KK040001.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000570455.1-NZ-KK040001.1
14532-1492R-R-E2	RS-GCF-001722595.1-NZ-MEGZ01000006.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001722595.1-NZ-MEGZ01000006.1
14532-1492R-R-E2	RS-GCF-004797195.1-NZ-CP038819.1	96.166	1208	99	1226	0.0	1928	RS-GCF-004797195.1-NZ-CP038819.1
14532-1492R-R-E2	RS-GCF-000144955.1-NC-017338.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000144955.1-NC-017338.1
14532-1492R-R-E2	RS-GCF-000578115.1-NZ-KK070710.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000578115.1-NZ-KK070710.1
14532-1492R-R-E2	RS-GCF-003347055.1-NZ-CP022607.1--5	96.166	1208	99	1226	0.0	1928	RS-GCF-003347055.1-NZ-CP022607.1--5
14532-1492R-R-E2	RS-GCF-000541395.1-NZ-KI977260.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000541395.1-NZ-KI977260.1
14532-1492R-R-E2	RS-GCF-009660445.1-NZ-WJUC01000005.1	96.166	1208	99	1226	0.0	1928	RS-GCF-009660445.1-NZ-WJUC01000005.1
14532-1492R-R-E2	RS-GCF-002982535.1-NZ-PHVD01000037.1	96.166	1208	99	1226	0.0	1928	RS-GCF-002982535.1-NZ-PHVD01000037.1
14532-1492R-R-E2	RS-GCF-000564815.1-NZ-KK033099.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000564815.1-NZ-KK033099.1
14532-1492R-R-E2	RS-GCF-009725595.1-NZ-WFHQ01000055.1	96.166	1208	99	1226	0.0	1928	RS-GCF-009725595.1-NZ-WFHQ01000055.1
14532-1492R-R-E2	RS-GCF-001471675.2-NZ-LORT02000003.1--4	96.166	1208	99	1226	0.0	1928	RS-GCF-001471675.2-NZ-LORT02000003.1--4
14532-1492R-R-E2	RS-GCF-000542335.1-NZ-KI978295.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000542335.1-NZ-KI978295.1
14532-1492R-R-E2	RS-GCF-000571775.1-NZ-KK042107.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000571775.1-NZ-KK042107.1
14532-1492R-R-E2	RS-GCF-900098115.1-NZ-FMPV01000024.1	96.166	1208	99	1226	0.0	1928	RS-GCF-900098115.1-NZ-FMPV01000024.1
14532-1492R-R-E2	RS-GCF-000601785.1-NZ-JGFL01000025.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000601785.1-NZ-JGFL01000025.1
14532-1492R-R-E2	RS-GCF-001019485.2-NZ-CP026072.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001019485.2-NZ-CP026072.1
14532-1492R-R-E2	RS-GCF-000571515.1-NZ-KK041673.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000571515.1-NZ-KK041673.1
14532-1492R-R-E2	RS-GCF-000639875.1-NZ-KK225367.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000639875.1-NZ-KK225367.1
14532-1492R-R-E2	RS-GCF-900474575.1-NZ-LS483309.1--4	96.166	1208	99	1226	0.0	1928	RS-GCF-900474575.1-NZ-LS483309.1--4
14532-1492R-R-E2	RS-GCF-002094085.1-NZ-MBTB01000022.1	96.166	1208	99	1226	0.0	1928	RS-GCF-002094085.1-NZ-MBTB01000022.1
14532-1492R-R-E2	RS-GCF-000609105.1-NZ-KK099010.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000609105.1-NZ-KK099010.1
14532-1492R-R-E2	RS-GCF-001061075.1-NZ-JWBS01000100.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001061075.1-NZ-JWBS01000100.1
14532-1492R-R-E2	RS-GCF-900457955.1-NZ-UHBH01000002.1	96.166	1208	99	1226	0.0	1928	RS-GCF-900457955.1-NZ-UHBH01000002.1
14532-1492R-R-E2	RS-GCF-000611025.1-NZ-KK099946.1--3	96.166	1208	99	1226	0.0	1928	RS-GCF-000611025.1-NZ-KK099946.1--3
14532-1492R-R-E2	RS-GCF-900457725.1-NZ-UAUW01000003.1	96.166	1208	99	1226	0.0	1928	RS-GCF-900457725.1-NZ-UAUW01000003.1
14532-1492R-R-E2	RS-GCF-002267125.1-NZ-LGWY01000075.1	96.166	1208	99	1226	0.0	1928	RS-GCF-002267125.1-NZ-LGWY01000075.1
14532-1492R-R-E2	RS-GCF-014337075.1-NZ-CP060628.1--6	96.166	1208	99	1226	0.0	1928	RS-GCF-014337075.1-NZ-CP060628.1--6
14532-1492R-R-E2	RS-GCF-001018835.2-NZ-CP026064.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001018835.2-NZ-CP026064.1
14532-1492R-R-E2	RS-GCF-000606725.1-NZ-KK096810.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000606725.1-NZ-KK096810.1
14532-1492R-R-E2	RS-GCF-000609305.1-NZ-KK099076.1--4	96.166	1208	99	1226	0.0	1928	RS-GCF-000609305.1-NZ-KK099076.1--4
14532-1492R-R-E2	RS-GCF-001045975.1-NZ-LALM01000028.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001045975.1-NZ-LALM01000028.1
14532-1492R-R-E2	RS-GCF-003354765.1-NZ-CP022894.1--4	96.166	1208	99	1226	0.0	1928	RS-GCF-003354765.1-NZ-CP022894.1--4
14532-1492R-R-E2	RS-GCF-000570215.1-NZ-KK039535.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000570215.1-NZ-KK039535.1
14532-1492R-R-E2	RS-GCF-000579975.1-NZ-KK073509.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000579975.1-NZ-KK073509.1
14532-1492R-R-E2	RS-GCF-000596905.1-NZ-JEUQ01000010.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000596905.1-NZ-JEUQ01000010.1
14532-1492R-R-E2	RS-GCF-018595915.1-NZ-JAGPWM010000024.1	96.166	1208	99	1226	0.0	1928	RS-GCF-018595915.1-NZ-JAGPWM010000024.1
14532-1492R-R-E2	RS-GCF-007826355.1-NZ-CP041037.1--6	96.166	1208	99	1226	0.0	1928	RS-GCF-007826355.1-NZ-CP041037.1--6
14532-1492R-R-E2	RS-GCF-003813705.1-NZ-RHFR01000043.1	96.166	1208	99	1226	0.0	1928	RS-GCF-003813705.1-NZ-RHFR01000043.1
14532-1492R-R-E2	RS-GCF-003354885.1-NZ-CP022910.1--4	96.166	1208	99	1226	0.0	1928	RS-GCF-003354885.1-NZ-CP022910.1--4
14532-1492R-R-E2	RS-GCF-000593725.1-NZ-JDGP01000011.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000593725.1-NZ-JDGP01000011.1
14532-1492R-R-E2	RS-GCF-900235985.1-NZ-OEMX01000029.1	96.166	1208	99	1226	0.0	1928	RS-GCF-900235985.1-NZ-OEMX01000029.1
14532-1492R-R-E2	RS-GCF-003238155.1-NZ-PZUS01000064.1	96.166	1208	99	1226	0.0	1928	RS-GCF-003238155.1-NZ-PZUS01000064.1
14532-1492R-R-E2	RS-GCF-900098335.1-NZ-FMQR01000037.1	96.166	1208	99	1226	0.0	1928	RS-GCF-900098335.1-NZ-FMQR01000037.1
14532-1492R-R-E2	RS-GCF-003238755.1-NZ-PZXR01000044.1	96.166	1208	99	1226	0.0	1928	RS-GCF-003238755.1-NZ-PZXR01000044.1
14532-1492R-R-E2	RS-GCF-000587315.1-NZ-KK075486.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000587315.1-NZ-KK075486.1
14532-1492R-R-E2	RS-GCF-014235205.1-NZ-JACJGS010000044.1	96.166	1208	99	1226	0.0	1928	RS-GCF-014235205.1-NZ-JACJGS010000044.1
14532-1492R-R-E2	RS-GCF-000647275.1-NZ-KK240600.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000647275.1-NZ-KK240600.1
14532-1492R-R-E2	RS-GCF-000543485.1-NZ-KI981834.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000543485.1-NZ-KI981834.1
14532-1492R-R-E2	RS-GCF-019209765.1-NZ-JAHUTU010000012.1	96.166	1208	99	1226	0.0	1928	RS-GCF-019209765.1-NZ-JAHUTU010000012.1
14532-1492R-R-E2	RS-GCF-000363345.1-NZ-KB822193.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000363345.1-NZ-KB822193.1
14532-1492R-R-E2	GB-GCA-018630415.1-JAGDNB010000030.1	96.166	1208	99	1226	0.0	1928	GB-GCA-018630415.1-JAGDNB010000030.1
14532-1492R-R-E2	RS-GCF-000532935.1-NZ-KI972868.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000532935.1-NZ-KI972868.1
14532-1492R-R-E2	RS-GCF-000532935.1-NZ-KI972868.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000532935.1-NZ-KI972868.1
14532-1492R-R-E2	RS-GCF-000248875.1-NZ-AHVS01000002.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000248875.1-NZ-AHVS01000002.1
14532-1492R-R-E2	RS-GCF-000363745.1-NZ-KB822305.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000363745.1-NZ-KB822305.1
14532-1492R-R-E2	RS-GCF-000551305.1-NZ-KK000042.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000551305.1-NZ-KK000042.1
14532-1492R-R-E2	RS-GCF-000587655.1-NZ-KK075977.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000587655.1-NZ-KK075977.1
14532-1492R-R-E2	RS-GCF-000563955.1-NZ-KK031052.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000563955.1-NZ-KK031052.1
14532-1492R-R-E2	RS-GCF-001184325.1-NZ-LFEB02000021.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001184325.1-NZ-LFEB02000021.1
14532-1492R-R-E2	RS-GCF-000560845.1-NZ-KK024198.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000560845.1-NZ-KK024198.1
14532-1492R-R-E2	RS-GCF-001192075.1-NZ-CSLR01000048.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001192075.1-NZ-CSLR01000048.1
14532-1492R-R-E2	GB-GCA-014696835.1-CP051483.1	96.166	1208	99	1226	0.0	1928	GB-GCA-014696835.1-CP051483.1
14532-1492R-R-E2	RS-GCF-000712685.1-NZ-JOPZ01000010.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000712685.1-NZ-JOPZ01000010.1
14532-1492R-R-E2	RS-GCF-003238915.1-NZ-PZSR01000087.1	96.166	1208	99	1226	0.0	1928	RS-GCF-003238915.1-NZ-PZSR01000087.1
14532-1492R-R-E2	GB-GCA-000588835.1-ANIT01000095.1	96.166	1208	99	1226	0.0	1928	GB-GCA-000588835.1-ANIT01000095.1
14532-1492R-R-E2	RS-GCF-000359925.1-NZ-KB820925.1--4	96.166	1208	99	1226	0.0	1928	RS-GCF-000359925.1-NZ-KB820925.1--4
14532-1492R-R-E2	RS-GCF-900083455.1-NZ-FKXY01000002.1	96.166	1208	99	1226	0.0	1928	RS-GCF-900083455.1-NZ-FKXY01000002.1
14532-1492R-R-E2	RS-GCF-002993865.1-NZ-CP027476.1--5	96.166	1208	99	1226	0.0	1928	RS-GCF-002993865.1-NZ-CP027476.1--5
14532-1492R-R-E2	RS-GCF-000967405.1-NC-020537.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000967405.1-NC-020537.1
14532-1492R-R-E2	RS-GCF-900252215.1-NZ-OGBR01000015.1	96.166	1208	99	1226	0.0	1928	RS-GCF-900252215.1-NZ-OGBR01000015.1
14532-1492R-R-E2	RS-GCF-003237975.1-NZ-PZRW01000023.1	96.166	1208	99	1226	0.0	1928	RS-GCF-003237975.1-NZ-PZRW01000023.1
14532-1492R-R-E2	RS-GCF-001184335.1-NZ-LFEC02000008.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001184335.1-NZ-LFEC02000008.1
14532-1492R-R-E2	RS-GCF-000249015.1-NZ-AHVY01000002.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000249015.1-NZ-AHVY01000002.1
14532-1492R-R-E2	RS-GCF-000573145.1-NZ-KK062818.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000573145.1-NZ-KK062818.1
14532-1492R-R-E2	RS-GCF-900620245.1-NZ-LR130515.1--5	96.166	1208	99	1226	0.0	1928	RS-GCF-900620245.1-NZ-LR130515.1--5
14532-1492R-R-E2	RS-GCF-000646055.1-NZ-KK238101.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000646055.1-NZ-KK238101.1
14532-1492R-R-E2	RS-GCF-000570175.1-NZ-KK039422.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000570175.1-NZ-KK039422.1
14532-1492R-R-E2	RS-GCF-000606525.1-NZ-KK096423.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000606525.1-NZ-KK096423.1
14532-1492R-R-E2	RS-GCF-009769095.1-NZ-CP043843.1--5	96.166	1208	99	1226	0.0	1928	RS-GCF-009769095.1-NZ-CP043843.1--5
14532-1492R-R-E2	RS-GCF-001060135.1-NZ-JWGC01000142.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001060135.1-NZ-JWGC01000142.1
14532-1492R-R-E2	RS-GCF-000593745.1-NZ-JDGQ01000004.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000593745.1-NZ-JDGQ01000004.1
14532-1492R-R-E2	RS-GCF-003841415.1-NZ-RCOQ01000077.1	96.166	1208	99	1226	0.0	1928	RS-GCF-003841415.1-NZ-RCOQ01000077.1
14532-1492R-R-E2	RS-GCF-000363805.1-NZ-KB822313.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000363805.1-NZ-KB822313.1
14532-1492R-R-E2	RS-GCF-003309905.1-NZ-PTAL01000021.1	96.166	1208	99	1226	0.0	1928	RS-GCF-003309905.1-NZ-PTAL01000021.1
14532-1492R-R-E2	RS-GCF-009912115.1-NZ-CP047792.1	96.166	1208	99	1226	0.0	1928	RS-GCF-009912115.1-NZ-CP047792.1
14532-1492R-R-E2	RS-GCF-900482605.1-NZ-UEKJ01000053.1	96.166	1208	99	1226	0.0	1928	RS-GCF-900482605.1-NZ-UEKJ01000053.1
14532-1492R-R-E2	RS-GCF-000646695.1-NZ-KK239523.1	96.166	1208	99	1226	0.0	1928	RS-GCF-000646695.1-NZ-KK239523.1
14532-1492R-R-E2	RS-GCF-001986135.1-NZ-CP019563.1	96.166	1208	99	1226	0.0	1928	RS-GCF-001986135.1-NZ-CP019563.1
