14569-1492R-B-E5	RS-GCF-003578415.1-NZ-QXRO01000153.1	96.324	1224	99	1224	0.0	1957	RS-GCF-003578415.1-NZ-QXRO01000153.1
14569-1492R-B-E5	RS-GCF-902509535.1-NZ-LR735440.1	95.912	1224	99	1223	0.0	1929	RS-GCF-902509535.1-NZ-LR735440.1
14569-1492R-B-E5	RS-GCF-016026915.1-NZ-CP065656.1--2	95.912	1224	99	1223	0.0	1929	RS-GCF-016026915.1-NZ-CP065656.1--2
14569-1492R-B-E5	RS-GCF-016026915.1-NZ-CP065656.1	95.912	1224	99	1223	0.0	1929	RS-GCF-016026915.1-NZ-CP065656.1
14569-1492R-B-E5	RS-GCF-902509485.1-NZ-LR735421.1--5	95.912	1224	99	1223	0.0	1929	RS-GCF-902509485.1-NZ-LR735421.1--5
14569-1492R-B-E5	RS-GCF-003966625.1-NZ-AP018587.1--5	95.755	1224	99	1225	0.0	1929	RS-GCF-003966625.1-NZ-AP018587.1--5
14569-1492R-B-E5	RS-GCF-000783535.2-NZ-JTAY02000002.1--3	95.830	1224	99	1223	0.0	1929	RS-GCF-000783535.2-NZ-JTAY02000002.1--3
14569-1492R-B-E5	RS-GCF-001837955.1-NZ-KV834845.1	95.830	1224	99	1223	0.0	1929	RS-GCF-001837955.1-NZ-KV834845.1
14569-1492R-B-E5	RS-GCF-902509515.1-NZ-LR735437.1--5	95.830	1224	99	1223	0.0	1929	RS-GCF-902509515.1-NZ-LR735437.1--5
14569-1492R-B-E5	RS-GCF-000417965.2-NZ-ATCV02000047.1	95.830	1224	99	1223	0.0	1929	RS-GCF-000417965.2-NZ-ATCV02000047.1
14569-1492R-B-E5	RS-GCF-008922245.1-NZ-WBQC01000008.1	95.830	1224	99	1223	0.0	1929	RS-GCF-008922245.1-NZ-WBQC01000008.1
14569-1492R-B-E5	RS-GCF-011306775.1-NZ-CP043781.1--4	95.830	1224	99	1223	0.0	1929	RS-GCF-011306775.1-NZ-CP043781.1--4
14569-1492R-B-E5	RS-GCF-002085695.1-NZ-CP020463.1--6	95.830	1224	99	1223	0.0	1929	RS-GCF-002085695.1-NZ-CP020463.1--6
14569-1492R-B-E5	RS-GCF-011306595.1-NZ-CP043777.1--5	95.830	1224	99	1223	0.0	1929	RS-GCF-011306595.1-NZ-CP043777.1--5
14569-1492R-B-E5	RS-GCF-003578045.1-NZ-QXSL01000097.1	95.830	1224	99	1223	0.0	1929	RS-GCF-003578045.1-NZ-QXSL01000097.1
14569-1492R-B-E5	RS-GCF-011307475.1-NZ-CP043792.1--6	95.830	1224	99	1223	0.0	1929	RS-GCF-011307475.1-NZ-CP043792.1--6
14569-1492R-B-E5	RS-GCF-902363495.1-NZ-CABJAG010000011.1	95.830	1224	99	1223	0.0	1929	RS-GCF-902363495.1-NZ-CABJAG010000011.1
14569-1492R-B-E5	RS-GCF-008923085.1-NZ-WBRT01000039.1	95.830	1224	99	1223	0.0	1929	RS-GCF-008923085.1-NZ-WBRT01000039.1
14569-1492R-B-E5	RS-GCF-900458585.1-NZ-UHDD01000001.1--6	95.830	1224	99	1223	0.0	1929	RS-GCF-900458585.1-NZ-UHDD01000001.1--6
14569-1492R-B-E5	RS-GCF-016406625.1-NZ-CP066376.1--4	95.830	1224	99	1223	0.0	1929	RS-GCF-016406625.1-NZ-CP066376.1--4
14569-1492R-B-E5	RS-GCF-000410915.1-NZ-ARWU01000102.1	95.830	1224	99	1223	0.0	1929	RS-GCF-000410915.1-NZ-ARWU01000102.1
14569-1492R-B-E5	RS-GCF-001956655.1-NZ-CP018842.1--5	95.830	1224	99	1223	0.0	1929	RS-GCF-001956655.1-NZ-CP018842.1--5
14569-1492R-B-E5	RS-GCF-014489335.1-NZ-CP060794.1--2	95.830	1224	99	1223	0.0	1929	RS-GCF-014489335.1-NZ-CP060794.1--2
14569-1492R-B-E5	RS-GCF-014334295.1-NZ-CP060528.1--6	95.830	1224	99	1223	0.0	1929	RS-GCF-014334295.1-NZ-CP060528.1--6
14569-1492R-B-E5	RS-GCF-902509485.1-NZ-LR735421.1	95.830	1224	99	1223	0.0	1929	RS-GCF-902509485.1-NZ-LR735421.1
14569-1492R-B-E5	RS-GCF-013317125.1-NZ-CP040883.1--6	95.830	1224	99	1223	0.0	1929	RS-GCF-013317125.1-NZ-CP040883.1--6
14569-1492R-B-E5	RS-GCF-013317125.1-NZ-CP040883.1--2	95.830	1224	99	1223	0.0	1929	RS-GCF-013317125.1-NZ-CP040883.1--2
14569-1492R-B-E5	RS-GCF-009769125.1-NZ-CP043847.1--6	95.830	1224	99	1223	0.0	1929	RS-GCF-009769125.1-NZ-CP043847.1--6
14569-1492R-B-E5	RS-GCF-000418165.2-NZ-ATDH02000015.1	95.830	1224	99	1223	0.0	1929	RS-GCF-000418165.2-NZ-ATDH02000015.1
14569-1492R-B-E5	RS-GCF-000418165.2-NZ-ATDH02000089.1	95.830	1224	99	1223	0.0	1929	RS-GCF-000418165.2-NZ-ATDH02000089.1
14569-1492R-B-E5	RS-GCF-900458645.1-NZ-UHDH01000002.1--3	95.830	1224	99	1223	0.0	1929	RS-GCF-900458645.1-NZ-UHDH01000002.1--3
14569-1492R-B-E5	RS-GCF-003577825.1-NZ-QXSQ01000156.1	95.830	1224	99	1223	0.0	1929	RS-GCF-003577825.1-NZ-QXSQ01000156.1
14569-1492R-B-E5	RS-GCF-000011925.1-NC-002976.3--5	95.830	1224	99	1223	0.0	1929	RS-GCF-000011925.1-NC-002976.3--5
14569-1492R-B-E5	MJ033-1-barcode35-umi8154bins-ubs-42	95.830	1224	99	1223	0.0	1929	MJ033-1-barcode35-umi8154bins-ubs-42
14569-1492R-B-E5	MJ020-1-barcode32-umi7281bins-ubs-48	95.830	1224	99	1223	0.0	1929	MJ020-1-barcode32-umi7281bins-ubs-48
14569-1492R-B-E5	MJ031-1-barcode35-umi11097bins-ubs-46	95.830	1224	99	1223	0.0	1929	MJ031-1-barcode35-umi11097bins-ubs-46
14569-1492R-B-E5	MJ005-barcode35-umi14642bins-ubs-15	95.830	1224	99	1223	0.0	1929	MJ005-barcode35-umi14642bins-ubs-15
14569-1492R-B-E5	MJ006-1-barcode27-umi12109bins-ubs-17	95.830	1224	99	1223	0.0	1929	MJ006-1-barcode27-umi12109bins-ubs-17
14569-1492R-B-E5	RS-GCF-000177115.1-NZ-ADEY01000022.1	95.915	1224	99	1224	0.0	1928	RS-GCF-000177115.1-NZ-ADEY01000022.1
14569-1492R-B-E5	RS-GCF-900458815.1-NZ-UHDZ01000001.1--3	95.666	1224	99	1223	0.0	1927	RS-GCF-900458815.1-NZ-UHDZ01000001.1--3
14569-1492R-B-E5	RS-GCF-018916935.1-NZ-JAHLNS010000012.1	95.827	1224	99	1222	0.0	1927	RS-GCF-018916935.1-NZ-JAHLNS010000012.1
14569-1492R-B-E5	RS-GCF-002954055.1-NZ-CP014132.1--2	95.833	1224	99	1224	0.0	1927	RS-GCF-002954055.1-NZ-CP014132.1--2
14569-1492R-B-E5	AB646616	95.666	1224	99	1223	0.0	1927	AB646616
14569-1492R-B-E5	RS-GCF-016791585.1-NZ-JAENGU010000009.1	95.752	1224	99	1224	0.0	1926	RS-GCF-016791585.1-NZ-JAENGU010000009.1
14569-1492R-B-E5	RS-GCF-004291105.1-NZ-QHKD01000010.1	95.752	1224	99	1224	0.0	1926	RS-GCF-004291105.1-NZ-QHKD01000010.1
14569-1492R-B-E5	RS-GCF-003966605.1-NZ-AP018586.1--5	95.752	1224	99	1224	0.0	1926	RS-GCF-003966605.1-NZ-AP018586.1--5
14569-1492R-B-E5	RS-GCF-900458385.1-NZ-UHCW01000005.1--2	95.752	1224	99	1224	0.0	1926	RS-GCF-900458385.1-NZ-UHCW01000005.1--2
14569-1492R-B-E5	RS-GCF-902509505.1-NZ-LR735434.1	95.830	1224	99	1223	0.0	1926	RS-GCF-902509505.1-NZ-LR735434.1
14569-1492R-B-E5	RS-GCF-002954055.1-NZ-CP014132.1--4	95.830	1224	99	1223	0.0	1925	RS-GCF-002954055.1-NZ-CP014132.1--4
14569-1492R-B-E5	RS-GCF-902509535.1-NZ-LR735440.1--6	95.830	1224	99	1223	0.0	1925	RS-GCF-902509535.1-NZ-LR735440.1--6
14569-1492R-B-E5	GB-GCA-001298115.1-LGJG01000041.1	95.830	1224	99	1223	0.0	1925	GB-GCA-001298115.1-LGJG01000041.1
14569-1492R-B-E5	RS-GCF-016026915.1-NZ-CP065656.1--5	95.830	1224	99	1223	0.0	1925	RS-GCF-016026915.1-NZ-CP065656.1--5
14569-1492R-B-E5	RS-GCF-003812425.1-NZ-CP033782.1	95.830	1224	99	1223	0.0	1925	RS-GCF-003812425.1-NZ-CP033782.1
14569-1492R-B-E5	RS-GCF-000705035.1-NZ-JMIF01000035.1	96.644	1224	97	1192	0.0	1925	RS-GCF-000705035.1-NZ-JMIF01000035.1
14569-1492R-B-E5	RS-GCF-900458385.1-NZ-UHCW01000005.1--5	95.755	1224	99	1225	0.0	1924	RS-GCF-900458385.1-NZ-UHCW01000005.1--5
14569-1492R-B-E5	RS-GCF-011307015.1-NZ-CP043784.1--6	95.748	1224	99	1223	0.0	1924	RS-GCF-011307015.1-NZ-CP043784.1--6
14569-1492R-B-E5	GB-GCA-004920235.1-AFTV01000090.1	95.748	1224	99	1223	0.0	1924	GB-GCA-004920235.1-AFTV01000090.1
14569-1492R-B-E5	RS-GCF-902509505.1-NZ-LR735434.1--6	95.748	1224	99	1223	0.0	1924	RS-GCF-902509505.1-NZ-LR735434.1--6
14569-1492R-B-E5	RS-GCF-016406625.1-NZ-CP066376.1--2	95.748	1224	99	1223	0.0	1924	RS-GCF-016406625.1-NZ-CP066376.1--2
14569-1492R-B-E5	RS-GCF-016903575.1-NZ-CP069954.1--6	95.748	1224	99	1223	0.0	1924	RS-GCF-016903575.1-NZ-CP069954.1--6
14569-1492R-B-E5	RS-GCF-016026915.1-NZ-CP065656.1--6	95.748	1224	99	1223	0.0	1924	RS-GCF-016026915.1-NZ-CP065656.1--6
14569-1492R-B-E5	RS-GCF-900458645.1-NZ-UHDH01000002.1--6	95.748	1224	99	1223	0.0	1924	RS-GCF-900458645.1-NZ-UHDH01000002.1--6
14569-1492R-B-E5	RS-GCF-900458645.1-NZ-UHDH01000002.1--2	95.748	1224	99	1223	0.0	1924	RS-GCF-900458645.1-NZ-UHDH01000002.1--2
14569-1492R-B-E5	MJ006-1-barcode27-umi11986bins-ubs-19	95.748	1224	99	1223	0.0	1924	MJ006-1-barcode27-umi11986bins-ubs-19
14569-1492R-B-E5	MJ006-1-barcode34-umi21823bins-ubs-12	95.748	1224	99	1223	0.0	1924	MJ006-1-barcode34-umi21823bins-ubs-12
14569-1492R-B-E5	RS-GCF-000177115.1-NZ-ADEY01000016.1	95.752	1224	99	1224	0.0	1923	RS-GCF-000177115.1-NZ-ADEY01000016.1
14569-1492R-B-E5	RS-GCF-007814385.1-NZ-CP031271.1--6	95.670	1224	99	1224	0.0	1921	RS-GCF-007814385.1-NZ-CP031271.1--6
14569-1492R-B-E5	RS-GCF-001075835.1-NZ-JULX01000113.1	95.748	1224	99	1223	0.0	1921	RS-GCF-001075835.1-NZ-JULX01000113.1
14569-1492R-B-E5	RS-GCF-003856455.1-NZ-CP034115.1--6	95.748	1224	99	1223	0.0	1920	RS-GCF-003856455.1-NZ-CP034115.1--6
14569-1492R-B-E5	RS-GCF-001956655.1-NZ-CP018842.1--2	95.748	1224	99	1223	0.0	1920	RS-GCF-001956655.1-NZ-CP018842.1--2
14569-1492R-B-E5	RS-GCF-011307015.1-NZ-CP043784.1--2	95.666	1224	99	1223	0.0	1920	RS-GCF-011307015.1-NZ-CP043784.1--2
14569-1492R-B-E5	RS-GCF-902509495.1-NZ-LR735429.1--6	95.666	1224	99	1223	0.0	1920	RS-GCF-902509495.1-NZ-LR735429.1--6
14569-1492R-B-E5	RS-GCF-002931555.1-NZ-PSTZ01000013.1	95.809	1224	99	1217	0.0	1918	RS-GCF-002931555.1-NZ-PSTZ01000013.1
14569-1492R-B-E5	RS-GCF-001469315.1-NZ-LNUS01000001.1--6	95.830	1224	99	1223	0.0	1918	RS-GCF-001469315.1-NZ-LNUS01000001.1--6
14569-1492R-B-E5	GB-GCA-001658655.1-LXRP01000038.1	96.856	1224	96	1177	0.0	1915	GB-GCA-001658655.1-LXRP01000038.1
14569-1492R-B-E5	RS-GCF-000177115.1-NZ-ADEY01000016.1--2	95.748	1224	99	1223	0.0	1914	RS-GCF-000177115.1-NZ-ADEY01000016.1--2
14569-1492R-B-E5	RS-GCF-000759555.1-NZ-CP009046.1--4	95.670	1224	99	1224	0.0	1914	RS-GCF-000759555.1-NZ-CP009046.1--4
14569-1492R-B-E5	RS-GCF-000418205.2-NZ-ATCY02000158.1	95.588	1224	99	1224	0.0	1913	RS-GCF-000418205.2-NZ-ATCY02000158.1
14569-1492R-B-E5	RS-GCF-000177115.1-NZ-ADEY01000015.1	95.666	1224	99	1223	0.0	1912	RS-GCF-000177115.1-NZ-ADEY01000015.1
14569-1492R-B-E5	RS-GCF-001469315.1-NZ-LNUS01000001.1--7	95.673	1224	99	1225	0.0	1909	RS-GCF-001469315.1-NZ-LNUS01000001.1--7
14569-1492R-B-E5	RS-GCF-001659315.1-NZ-LYVT01000015.1	95.864	1224	98	1209	0.0	1908	RS-GCF-001659315.1-NZ-LYVT01000015.1
14569-1492R-B-E5	RS-GCF-018622975.1-NZ-CP076029.1--6	95.339	1224	99	1223	0.0	1905	RS-GCF-018622975.1-NZ-CP076029.1--6
14569-1492R-B-E5	RS-GCF-002954105.1-NZ-CP014107.1--2	95.563	1224	99	1217	0.0	1904	RS-GCF-002954105.1-NZ-CP014107.1--2
14569-1492R-B-E5	JX139845	95.563	1224	99	1217	0.0	1904	JX139845
14569-1492R-B-E5	MJ006-1-barcode41-umi119145bins-ubs-5	95.563	1224	99	1217	0.0	1904	MJ006-1-barcode41-umi119145bins-ubs-5
14569-1492R-B-E5	RS-GCF-900458745.1-NZ-UHDX01000002.1--5	95.567	1224	99	1218	0.0	1903	RS-GCF-900458745.1-NZ-UHDX01000002.1--5
14569-1492R-B-E5	GB-GCA-017571195.1-JAGETU010000002.1--3	95.581	1224	99	1222	0.0	1903	GB-GCA-017571195.1-JAGETU010000002.1--3
14569-1492R-B-E5	GB-GCA-017571195.1-JAGETU010000002.1	95.581	1224	99	1222	0.0	1903	GB-GCA-017571195.1-JAGETU010000002.1
14569-1492R-B-E5	GB-GCA-004920235.1-AFTV01000045.1	95.417	1224	99	1222	0.0	1901	GB-GCA-004920235.1-AFTV01000045.1
14569-1492R-B-E5	RS-GCF-000159535.2-NC-017342.1--5	95.258	1224	99	1223	0.0	1901	RS-GCF-000159535.2-NC-017342.1--5
14569-1492R-B-E5	RS-GCF-900458665.1-NZ-UHDU01000001.1--6	95.481	1224	99	1217	0.0	1900	RS-GCF-900458665.1-NZ-UHDU01000001.1--6
14569-1492R-B-E5	RS-GCF-003035725.1-NZ-PYZH01000134.1	95.481	1224	99	1217	0.0	1900	RS-GCF-003035725.1-NZ-PYZH01000134.1
14569-1492R-B-E5	RS-GCF-013345165.1-NZ-JABVEJ010000001.1	95.481	1224	99	1217	0.0	1900	RS-GCF-013345165.1-NZ-JABVEJ010000001.1
14569-1492R-B-E5	RS-GCF-013267715.1-NZ-CP054017.1--5	95.481	1224	99	1217	0.0	1900	RS-GCF-013267715.1-NZ-CP054017.1--5
14569-1492R-B-E5	RS-GCF-001074135.1-NZ-JUVB01000002.1	95.481	1224	99	1217	0.0	1900	RS-GCF-001074135.1-NZ-JUVB01000002.1
14569-1492R-B-E5	RS-GCF-016751935.1-NZ-JAEPJP010000001.1--3	95.481	1224	99	1217	0.0	1900	RS-GCF-016751935.1-NZ-JAEPJP010000001.1--3
14569-1492R-B-E5	RS-GCF-016725285.1-NZ-CP068219.1--4	95.481	1224	99	1217	0.0	1900	RS-GCF-016725285.1-NZ-CP068219.1--4
14569-1492R-B-E5	RS-GCF-016599795.1-NZ-CP067014.1--6	95.481	1224	99	1217	0.0	1900	RS-GCF-016599795.1-NZ-CP067014.1--6
14569-1492R-B-E5	RS-GCF-016599795.1-NZ-CP067014.1--5	95.481	1224	99	1217	0.0	1900	RS-GCF-016599795.1-NZ-CP067014.1--5
14569-1492R-B-E5	RS-GCF-003580525.1-NZ-QYJH01000242.1	95.481	1224	99	1217	0.0	1900	RS-GCF-003580525.1-NZ-QYJH01000242.1
14569-1492R-B-E5	RS-GCF-008728775.1-NZ-CP041726.1--5	95.563	1224	99	1217	0.0	1900	RS-GCF-008728775.1-NZ-CP041726.1--5
14569-1492R-B-E5	RS-GCF-008728795.1-NZ-CP041727.1--5	95.563	1224	99	1217	0.0	1900	RS-GCF-008728795.1-NZ-CP041727.1--5
14569-1492R-B-E5	RS-GCF-007833855.1-NZ-CP038242.1--5	95.481	1224	99	1217	0.0	1900	RS-GCF-007833855.1-NZ-CP038242.1--5
14569-1492R-B-E5	RS-GCF-017898045.1-NZ-JAGMUP010000001.1--6	95.481	1224	99	1217	0.0	1900	RS-GCF-017898045.1-NZ-JAGMUP010000001.1--6
14569-1492R-B-E5	RS-GCF-003571725.1-NZ-CP032159.1	95.481	1224	99	1217	0.0	1900	RS-GCF-003571725.1-NZ-CP032159.1
14569-1492R-B-E5	RS-GCF-003579635.1-NZ-QXVP01000018.1	95.481	1224	99	1217	0.0	1900	RS-GCF-003579635.1-NZ-QXVP01000018.1
14569-1492R-B-E5	RS-GCF-013364435.1-NZ-CP054883.1--5	95.481	1224	99	1217	0.0	1900	RS-GCF-013364435.1-NZ-CP054883.1--5
14569-1492R-B-E5	RS-GCF-013267575.1-NZ-CP054006.1--6	95.481	1224	99	1217	0.0	1900	RS-GCF-013267575.1-NZ-CP054006.1--6
14569-1492R-B-E5	RS-GCF-013267575.1-NZ-CP054006.1--4	95.481	1224	99	1217	0.0	1900	RS-GCF-013267575.1-NZ-CP054006.1--4
14569-1492R-B-E5	RS-GCF-001808085.1-NZ-KV792045.1	95.481	1224	99	1217	0.0	1900	RS-GCF-001808085.1-NZ-KV792045.1
14569-1492R-B-E5	RS-GCF-900458635.1-NZ-UHDM01000002.1--4	95.481	1224	99	1217	0.0	1900	RS-GCF-900458635.1-NZ-UHDM01000002.1--4
14569-1492R-B-E5	RS-GCF-002954105.1-NZ-CP014107.1--6	95.481	1224	99	1217	0.0	1900	RS-GCF-002954105.1-NZ-CP014107.1--6
14569-1492R-B-E5	RS-GCF-001811375.1-NZ-KV804601.1	95.481	1224	99	1217	0.0	1900	RS-GCF-001811375.1-NZ-KV804601.1
14569-1492R-B-E5	RS-GCF-001813045.1-NZ-KV811436.1	95.481	1224	99	1217	0.0	1900	RS-GCF-001813045.1-NZ-KV811436.1
14569-1492R-B-E5	RS-GCF-001876445.1-NZ-LWJO01000064.1	95.481	1224	99	1217	0.0	1900	RS-GCF-001876445.1-NZ-LWJO01000064.1
14569-1492R-B-E5	RS-GCF-001809305.1-NZ-KV796868.1	95.481	1224	99	1217	0.0	1900	RS-GCF-001809305.1-NZ-KV796868.1
14569-1492R-B-E5	RS-GCF-016428605.1-NZ-JAELVP010000027.1	95.481	1224	99	1217	0.0	1900	RS-GCF-016428605.1-NZ-JAELVP010000027.1
14569-1492R-B-E5	RS-GCF-001072965.1-NZ-JVHB01000001.1	95.481	1224	99	1217	0.0	1900	RS-GCF-001072965.1-NZ-JVHB01000001.1
14569-1492R-B-E5	RS-GCF-003042345.1-NZ-PZHY01000095.1	95.481	1224	99	1217	0.0	1900	RS-GCF-003042345.1-NZ-PZHY01000095.1
14569-1492R-B-E5	RS-GCF-001807795.1-NZ-KV790884.1	95.481	1224	99	1217	0.0	1900	RS-GCF-001807795.1-NZ-KV790884.1
14569-1492R-B-E5	RS-GCF-012273435.1-NZ-CP050982.1	95.481	1224	99	1217	0.0	1900	RS-GCF-012273435.1-NZ-CP050982.1
14569-1492R-B-E5	RS-GCF-004329075.1-NZ-SCHG01000034.1	95.481	1224	99	1217	0.0	1900	RS-GCF-004329075.1-NZ-SCHG01000034.1
14569-1492R-B-E5	RS-GCF-903970005.1-NZ-CAJCHB010000026.1	95.481	1224	99	1217	0.0	1900	RS-GCF-903970005.1-NZ-CAJCHB010000026.1
14569-1492R-B-E5	RS-GCF-017355025.1-NZ-CP071512.1--6	95.481	1224	99	1217	0.0	1900	RS-GCF-017355025.1-NZ-CP071512.1--6
