14569-1492R-B-E5	RS-GCF-003578415.1-NZ-QXRO01000153.1	96.324	1224	99	1224	0.0	1957	RS-GCF-003578415.1-NZ-QXRO01000153.1
14569-1492R-B-E5	RS-GCF-001814895.1-NZ-KV818357.1	95.481	1224	99	1217	0.0	1900	RS-GCF-001814895.1-NZ-KV818357.1
14569-1492R-B-E5	RS-GCF-019048025.1-NZ-CP077270.1--3	95.481	1224	99	1217	0.0	1900	RS-GCF-019048025.1-NZ-CP077270.1--3
14569-1492R-B-E5	RS-GCF-019048025.1-NZ-CP077270.1--2	95.481	1224	99	1217	0.0	1900	RS-GCF-019048025.1-NZ-CP077270.1--2
14569-1492R-B-E5	RS-GCF-903969905.1-NZ-CAJCGT010000028.1	95.481	1224	99	1217	0.0	1900	RS-GCF-903969905.1-NZ-CAJCGT010000028.1
14569-1492R-B-E5	GB-GCA-017571295.1-JAGETP010000002.1--4	95.410	1224	99	1220	0.0	1900	GB-GCA-017571295.1-JAGETP010000002.1--4
14569-1492R-B-E5	G000183685	95.481	1224	99	1217	0.0	1900	G000183685
14569-1492R-B-E5	AB009944	95.481	1224	99	1217	0.0	1900	AB009944
14569-1492R-B-E5	MJ010-1-barcode30-umi19329bins-ubs-34	95.481	1224	99	1217	0.0	1900	MJ010-1-barcode30-umi19329bins-ubs-34
14569-1492R-B-E5	MJ010-1-barcode30-umi51029bins-ubs-13	95.481	1224	99	1217	0.0	1900	MJ010-1-barcode30-umi51029bins-ubs-13
14569-1492R-B-E5	MJ007-2-barcode55-umi2482bins-ubs-195	95.481	1224	99	1217	0.0	1900	MJ007-2-barcode55-umi2482bins-ubs-195
14569-1492R-B-E5	MJ032-2-barcode73-umi13962bins-ubs-34	95.481	1224	99	1217	0.0	1900	MJ032-2-barcode73-umi13962bins-ubs-34
14569-1492R-B-E5	MJ005-barcode42-umi19192bins-ubs-11	95.481	1224	99	1217	0.0	1900	MJ005-barcode42-umi19192bins-ubs-11
14569-1492R-B-E5	MJ006-2-barcode55-umi16504bins-ubs-15	95.481	1224	99	1217	0.0	1900	MJ006-2-barcode55-umi16504bins-ubs-15
14569-1492R-B-E5	MJ006-1-barcode37-umi124932bins-ubs-4	95.481	1224	99	1217	0.0	1900	MJ006-1-barcode37-umi124932bins-ubs-4
14569-1492R-B-E5	RS-GCF-900187055.1-NZ-LT906460.1--5	95.261	1224	99	1224	0.0	1899	RS-GCF-900187055.1-NZ-LT906460.1--5
14569-1492R-B-E5	RS-GCF-014877095.1-NZ-JADAMT010000037.1	95.261	1224	99	1224	0.0	1899	RS-GCF-014877095.1-NZ-JADAMT010000037.1
14569-1492R-B-E5	RS-GCF-001061155.1-NZ-JWBA01000059.1	95.261	1224	99	1224	0.0	1899	RS-GCF-001061155.1-NZ-JWBA01000059.1
14569-1492R-B-E5	RS-GCF-003239175.1-NZ-PZTW01000023.1	95.261	1224	99	1224	0.0	1899	RS-GCF-003239175.1-NZ-PZTW01000023.1
14569-1492R-B-E5	RS-GCF-000573045.1-NZ-KK047918.1	95.261	1224	99	1224	0.0	1899	RS-GCF-000573045.1-NZ-KK047918.1
14569-1492R-B-E5	RS-GCF-001068315.1-NZ-JULJ01000090.1	95.261	1224	99	1224	0.0	1899	RS-GCF-001068315.1-NZ-JULJ01000090.1
14569-1492R-B-E5	RS-GCF-018622975.1-NZ-CP076029.1--8	95.261	1224	99	1224	0.0	1899	RS-GCF-018622975.1-NZ-CP076029.1--8
14569-1492R-B-E5	RS-GCF-001045595.1-NZ-JTFJ01000057.1	95.261	1224	99	1224	0.0	1899	RS-GCF-001045595.1-NZ-JTFJ01000057.1
14569-1492R-B-E5	RS-GCF-000645855.1-NZ-KK237710.1	95.261	1224	99	1224	0.0	1899	RS-GCF-000645855.1-NZ-KK237710.1
14569-1492R-B-E5	RS-GCF-008630775.1-NZ-CP043919.1--3	95.261	1224	99	1224	0.0	1899	RS-GCF-008630775.1-NZ-CP043919.1--3
14569-1492R-B-E5	RS-GCF-003952625.1-NZ-CP034441.1--3	95.261	1224	99	1224	0.0	1899	RS-GCF-003952625.1-NZ-CP034441.1--3
14569-1492R-B-E5	RS-GCF-002904355.1-NZ-LKNK01000025.1	95.261	1224	99	1224	0.0	1899	RS-GCF-002904355.1-NZ-LKNK01000025.1
14569-1492R-B-E5	RS-GCF-002905145.1-NZ-LKOT01000025.1	95.261	1224	99	1224	0.0	1899	RS-GCF-002905145.1-NZ-LKOT01000025.1
14569-1492R-B-E5	RS-GCF-014529875.1-NZ-JACVFE010000055.1	95.261	1224	99	1224	0.0	1899	RS-GCF-014529875.1-NZ-JACVFE010000055.1
14569-1492R-B-E5	RS-GCF-001735645.1-NZ-MCID02000001.1	95.261	1224	99	1224	0.0	1899	RS-GCF-001735645.1-NZ-MCID02000001.1
14569-1492R-B-E5	RS-GCF-002904415.1-NZ-LKNL01000031.1	95.261	1224	99	1224	0.0	1899	RS-GCF-002904415.1-NZ-LKNL01000031.1
14569-1492R-B-E5	RS-GCF-900082185.1-NZ-FKTC01000009.1	95.261	1224	99	1224	0.0	1899	RS-GCF-900082185.1-NZ-FKTC01000009.1
14569-1492R-B-E5	RS-GCF-002887475.1-NZ-LPWT01000030.1	95.261	1224	99	1224	0.0	1899	RS-GCF-002887475.1-NZ-LPWT01000030.1
14569-1492R-B-E5	RS-GCF-018093205.1-NZ-CP071102.1--5	95.261	1224	99	1224	0.0	1899	RS-GCF-018093205.1-NZ-CP071102.1--5
14569-1492R-B-E5	RS-GCF-000681475.1-NZ-AVPA01000021.1	95.261	1224	99	1224	0.0	1899	RS-GCF-000681475.1-NZ-AVPA01000021.1
14569-1492R-B-E5	RS-GCF-003957315.1-NZ-CP034486.1--6	95.261	1224	99	1224	0.0	1899	RS-GCF-003957315.1-NZ-CP034486.1--6
14569-1492R-B-E5	RS-GCF-011032785.1-NZ-CP048431.1--6	95.261	1224	99	1224	0.0	1899	RS-GCF-011032785.1-NZ-CP048431.1--6
14569-1492R-B-E5	RS-GCF-011032785.1-NZ-CP048431.1	95.261	1224	99	1224	0.0	1899	RS-GCF-011032785.1-NZ-CP048431.1
14569-1492R-B-E5	GB-GCA-014696835.1-CP051483.1--6	95.261	1224	99	1224	0.0	1899	GB-GCA-014696835.1-CP051483.1--6
14569-1492R-B-E5	RS-GCF-002904935.1-NZ-LKOL01000008.1	95.261	1224	99	1224	0.0	1899	RS-GCF-002904935.1-NZ-LKOL01000008.1
14569-1492R-B-E5	RS-GCF-005707015.1-NZ-CP039167.1	95.261	1224	99	1224	0.0	1899	RS-GCF-005707015.1-NZ-CP039167.1
14569-1492R-B-E5	RS-GCF-003113955.1-NZ-BEXZ01000017.1	95.261	1224	99	1224	0.0	1899	RS-GCF-003113955.1-NZ-BEXZ01000017.1
14569-1492R-B-E5	RS-GCF-002905235.1-NZ-LKOU01000022.1	95.261	1224	99	1224	0.0	1899	RS-GCF-002905235.1-NZ-LKOU01000022.1
14569-1492R-B-E5	RS-GCF-003426145.1-NZ-CP031673.1--4	95.261	1224	99	1224	0.0	1899	RS-GCF-003426145.1-NZ-CP031673.1--4
14569-1492R-B-E5	RS-GCF-900457445.1-NZ-UGZQ01000001.1--5	95.261	1224	99	1224	0.0	1899	RS-GCF-900457445.1-NZ-UGZQ01000001.1--5
14569-1492R-B-E5	RS-GCF-000626975.1-NZ-JHPX01000013.1	95.261	1224	99	1224	0.0	1899	RS-GCF-000626975.1-NZ-JHPX01000013.1
14569-1492R-B-E5	RS-GCF-011319595.1-NZ-SEZC01000057.1	95.261	1224	99	1224	0.0	1899	RS-GCF-011319595.1-NZ-SEZC01000057.1
14569-1492R-B-E5	RS-GCF-018998505.1-NZ-JAHNVG010000054.1	95.261	1224	99	1224	0.0	1899	RS-GCF-018998505.1-NZ-JAHNVG010000054.1
14569-1492R-B-E5	GB-GCA-015290965.1-CP063990.1--6	95.261	1224	99	1224	0.0	1899	GB-GCA-015290965.1-CP063990.1--6
14569-1492R-B-E5	RS-GCF-900098055.1-NZ-FMPO01000029.1	95.261	1224	99	1224	0.0	1899	RS-GCF-900098055.1-NZ-FMPO01000029.1
14569-1492R-B-E5	GB-GCA-001469065.1-LNOP01000188.1	95.261	1224	99	1224	0.0	1899	GB-GCA-001469065.1-LNOP01000188.1
14569-1492R-B-E5	RS-GCF-003194205.1-NZ-CP021353.1--6	95.261	1224	99	1224	0.0	1899	RS-GCF-003194205.1-NZ-CP021353.1--6
14569-1492R-B-E5	RS-GCF-014335435.1-NZ-CP060614.1	95.261	1224	99	1224	0.0	1899	RS-GCF-014335435.1-NZ-CP060614.1
14569-1492R-B-E5	RS-GCF-002904555.1-NZ-LKNR01000005.1	95.261	1224	99	1224	0.0	1899	RS-GCF-002904555.1-NZ-LKNR01000005.1
14569-1492R-B-E5	RS-GCF-003193665.1-NZ-CP029649.1--3	95.261	1224	99	1224	0.0	1899	RS-GCF-003193665.1-NZ-CP029649.1--3
14569-1492R-B-E5	RS-GCF-011035105.1-NZ-CP047021.1	95.261	1224	99	1224	0.0	1899	RS-GCF-011035105.1-NZ-CP047021.1
14569-1492R-B-E5	RS-GCF-003113935.1-NZ-BEXY01000022.1	95.261	1224	99	1224	0.0	1899	RS-GCF-003113935.1-NZ-BEXY01000022.1
14569-1492R-B-E5	RS-GCF-002121845.1-NZ-NDNW01000022.1	95.261	1224	99	1224	0.0	1899	RS-GCF-002121845.1-NZ-NDNW01000022.1
14569-1492R-B-E5	RS-GCF-017581525.1-NZ-JAGFCK010000021.1	95.261	1224	99	1224	0.0	1899	RS-GCF-017581525.1-NZ-JAGFCK010000021.1
14569-1492R-B-E5	RS-GCF-002905535.1-NZ-LKUM01000015.1	95.261	1224	99	1224	0.0	1899	RS-GCF-002905535.1-NZ-LKUM01000015.1
14569-1492R-B-E5	RS-GCF-900458025.1-NZ-UHBK01000002.1	95.261	1224	99	1224	0.0	1899	RS-GCF-900458025.1-NZ-UHBK01000002.1
14569-1492R-B-E5	RS-GCF-012274715.1-NZ-SJAX01000009.1	95.261	1224	99	1224	0.0	1899	RS-GCF-012274715.1-NZ-SJAX01000009.1
14569-1492R-B-E5	RS-GCF-012274715.1-NZ-SJAX01000004.1	95.261	1224	99	1224	0.0	1899	RS-GCF-012274715.1-NZ-SJAX01000004.1
14569-1492R-B-E5	RS-GCF-012274715.1-NZ-SJAX01000005.1	95.261	1224	99	1224	0.0	1899	RS-GCF-012274715.1-NZ-SJAX01000005.1
14569-1492R-B-E5	RS-GCF-003238285.1-NZ-PZVR01000020.1	95.261	1224	99	1224	0.0	1899	RS-GCF-003238285.1-NZ-PZVR01000020.1
14569-1492R-B-E5	RS-GCF-016894285.1-NZ-CP069799.1--6	95.261	1224	99	1224	0.0	1899	RS-GCF-016894285.1-NZ-CP069799.1--6
14569-1492R-B-E5	RS-GCF-001298325.2-NZ-CP019945.1--4	95.261	1224	99	1224	0.0	1899	RS-GCF-001298325.2-NZ-CP019945.1--4
14569-1492R-B-E5	RS-GCF-003017635.1-NZ-NGNL01000001.1--3	95.261	1224	99	1224	0.0	1899	RS-GCF-003017635.1-NZ-NGNL01000001.1--3
14569-1492R-B-E5	RS-GCF-002904575.1-NZ-LKNS01000019.1	95.261	1224	99	1224	0.0	1899	RS-GCF-002904575.1-NZ-LKNS01000019.1
14569-1492R-B-E5	RS-GCF-006511775.1-NZ-SZYV01000083.1	95.261	1224	99	1224	0.0	1899	RS-GCF-006511775.1-NZ-SZYV01000083.1
14569-1492R-B-E5	RS-GCF-000636875.1-NZ-KK219541.1	95.261	1224	99	1224	0.0	1899	RS-GCF-000636875.1-NZ-KK219541.1
14569-1492R-B-E5	RS-GCF-003857255.1-NZ-RDEV01000009.1	95.261	1224	99	1224	0.0	1899	RS-GCF-003857255.1-NZ-RDEV01000009.1
14569-1492R-B-E5	RS-GCF-900457905.1-NZ-UHAV01000001.1--6	95.261	1224	99	1224	0.0	1899	RS-GCF-900457905.1-NZ-UHAV01000001.1--6
14569-1492R-B-E5	RS-GCF-002304615.1-NZ-LKXR01000025.1	95.261	1224	99	1224	0.0	1899	RS-GCF-002304615.1-NZ-LKXR01000025.1
14569-1492R-B-E5	RS-GCF-009912055.1-NZ-CP047807.1--6	95.261	1224	99	1224	0.0	1899	RS-GCF-009912055.1-NZ-CP047807.1--6
14569-1492R-B-E5	RS-GCF-009912055.1-NZ-CP047807.1--5	95.261	1224	99	1224	0.0	1899	RS-GCF-009912055.1-NZ-CP047807.1--5
14569-1492R-B-E5	RS-GCF-000878095.1-NZ-JXID01000165.1	95.261	1224	99	1224	0.0	1899	RS-GCF-000878095.1-NZ-JXID01000165.1
14569-1492R-B-E5	RS-GCF-013344785.1-NZ-JABVAG010000030.1	95.261	1224	99	1224	0.0	1899	RS-GCF-013344785.1-NZ-JABVAG010000030.1
14569-1492R-B-E5	RS-GCF-002905455.1-NZ-LKTH01000024.1	95.261	1224	99	1224	0.0	1899	RS-GCF-002905455.1-NZ-LKTH01000024.1
14569-1492R-B-E5	RS-GCF-002273325.1-NZ-LKWG01000051.1	95.261	1224	99	1224	0.0	1899	RS-GCF-002273325.1-NZ-LKWG01000051.1
14569-1492R-B-E5	RS-GCF-000646035.1-NZ-KK238043.1	95.261	1224	99	1224	0.0	1899	RS-GCF-000646035.1-NZ-KK238043.1
14569-1492R-B-E5	RS-GCF-900124815.1-NZ-FQDQ01000002.1	95.261	1224	99	1224	0.0	1899	RS-GCF-900124815.1-NZ-FQDQ01000002.1
14569-1492R-B-E5	RS-GCF-002916515.1-NZ-PNPA01000006.1	95.261	1224	99	1224	0.0	1899	RS-GCF-002916515.1-NZ-PNPA01000006.1
14569-1492R-B-E5	G003309745	95.261	1224	99	1224	0.0	1899	G003309745
14569-1492R-B-E5	JN092118	95.399	1224	99	1217	0.0	1899	JN092118
14569-1492R-B-E5	D83355	95.261	1224	99	1224	0.0	1899	D83355
14569-1492R-B-E5	MJ005-barcode74-umi1760bins-ubs-70	95.261	1224	99	1224	0.0	1899	MJ005-barcode74-umi1760bins-ubs-70
14569-1492R-B-E5	RS-GCF-001069395.1-NZ-JVZO01000084.1	95.180	1224	99	1224	0.0	1898	RS-GCF-001069395.1-NZ-JVZO01000084.1
14569-1492R-B-E5	RS-GCF-000602305.1-NZ-JGGL01000002.1	95.265	1224	99	1225	0.0	1898	RS-GCF-000602305.1-NZ-JGGL01000002.1
14569-1492R-B-E5	RS-GCF-018622855.1-NZ-CP076025.1--5	95.258	1224	99	1223	0.0	1897	RS-GCF-018622855.1-NZ-CP076025.1--5
14569-1492R-B-E5	RS-GCF-002356675.1-NZ-AP014921.1	95.265	1224	99	1225	0.0	1897	RS-GCF-002356675.1-NZ-AP014921.1
14569-1492R-B-E5	RS-GCF-003309965.1-NZ-PTBE01000047.1	95.402	1224	99	1218	0.0	1897	RS-GCF-003309965.1-NZ-PTBE01000047.1
14569-1492R-B-E5	RS-GCF-900458665.1-NZ-UHDU01000001.1	95.406	1224	99	1219	0.0	1896	RS-GCF-900458665.1-NZ-UHDU01000001.1
14569-1492R-B-E5	RS-GCF-003193705.1-NZ-CP029675.1--5	95.176	1224	99	1223	0.0	1896	RS-GCF-003193705.1-NZ-CP029675.1--5
14569-1492R-B-E5	RS-GCF-007827125.1-NZ-CP042008.1--5	95.180	1224	99	1224	0.0	1896	RS-GCF-007827125.1-NZ-CP042008.1--5
14569-1492R-B-E5	RS-GCF-004684875.1-NZ-SRJF01000030.1	95.399	1224	99	1217	0.0	1895	RS-GCF-004684875.1-NZ-SRJF01000030.1
14569-1492R-B-E5	RS-GCF-003035445.1-NZ-PYZJ01000052.1	95.399	1224	99	1217	0.0	1895	RS-GCF-003035445.1-NZ-PYZJ01000052.1
14569-1492R-B-E5	RS-GCF-004785665.1-NZ-SRPJ01000017.1	95.399	1224	99	1217	0.0	1895	RS-GCF-004785665.1-NZ-SRPJ01000017.1
14569-1492R-B-E5	GB-GCA-003970565.1-RXXD01000047.1	95.399	1224	99	1217	0.0	1895	GB-GCA-003970565.1-RXXD01000047.1
14569-1492R-B-E5	RS-GCF-900458825.1-NZ-UHDO01000001.1--3	95.399	1224	99	1217	0.0	1895	RS-GCF-900458825.1-NZ-UHDO01000001.1--3
14569-1492R-B-E5	RS-GCF-003035765.1-NZ-PYZI01000031.1	95.399	1224	99	1217	0.0	1895	RS-GCF-003035765.1-NZ-PYZI01000031.1
14569-1492R-B-E5	RS-GCF-003578115.1-NZ-QXSV01000197.1	95.399	1224	99	1217	0.0	1895	RS-GCF-003578115.1-NZ-QXSV01000197.1
14569-1492R-B-E5	RS-GCF-017893095.1-NZ-JAESMI010000148.1	95.399	1224	99	1217	0.0	1895	RS-GCF-017893095.1-NZ-JAESMI010000148.1
14569-1492R-B-E5	RS-GCF-003042555.1-NZ-PZIO01000037.1	95.399	1224	99	1217	0.0	1895	RS-GCF-003042555.1-NZ-PZIO01000037.1
14569-1492R-B-E5	RS-GCF-001921685.1-NZ-MSFF01000012.1	95.399	1224	99	1217	0.0	1895	RS-GCF-001921685.1-NZ-MSFF01000012.1
14569-1492R-B-E5	RS-GCF-003043235.1-NZ-PZEZ01000134.1	95.399	1224	99	1217	0.0	1895	RS-GCF-003043235.1-NZ-PZEZ01000134.1
14569-1492R-B-E5	RS-GCF-017086425.1-NZ-CP070964.1	95.399	1224	99	1217	0.0	1895	RS-GCF-017086425.1-NZ-CP070964.1
14569-1492R-B-E5	RS-GCF-002442915.1-NZ-CP017463.1--5	95.399	1224	99	1217	0.0	1895	RS-GCF-002442915.1-NZ-CP017463.1--5
14569-1492R-B-E5	RS-GCF-002442915.1-NZ-CP017463.1--3	95.399	1224	99	1217	0.0	1895	RS-GCF-002442915.1-NZ-CP017463.1--3
14569-1492R-B-E5	RS-GCF-007814825.1-NZ-CP031280.1--5	95.399	1224	99	1217	0.0	1895	RS-GCF-007814825.1-NZ-CP031280.1--5
14569-1492R-B-E5	RS-GCF-007814825.1-NZ-CP031280.1	95.399	1224	99	1217	0.0	1895	RS-GCF-007814825.1-NZ-CP031280.1
14569-1492R-B-E5	RS-GCF-016888605.1-NZ-JAFEKM010000002.1--4	95.399	1224	99	1217	0.0	1895	RS-GCF-016888605.1-NZ-JAFEKM010000002.1--4
14569-1492R-B-E5	RS-GCF-016888605.1-NZ-JAFEKM010000001.1	95.399	1224	99	1217	0.0	1895	RS-GCF-016888605.1-NZ-JAFEKM010000001.1
14569-1492R-B-E5	RS-GCF-016725205.1-NZ-CP068216.1--4	95.399	1224	99	1217	0.0	1895	RS-GCF-016725205.1-NZ-CP068216.1--4
14569-1492R-B-E5	RS-GCF-003580755.1-NZ-QXVU01000093.1	95.399	1224	99	1217	0.0	1895	RS-GCF-003580755.1-NZ-QXVU01000093.1
14569-1492R-B-E5	RS-GCF-008728815.1-NZ-CP041722.1--4	95.481	1224	99	1217	0.0	1895	RS-GCF-008728815.1-NZ-CP041722.1--4
14569-1492R-B-E5	RS-GCF-008728755.1-NZ-CP041725.1--6	95.481	1224	99	1217	0.0	1895	RS-GCF-008728755.1-NZ-CP041725.1--6
14569-1492R-B-E5	RS-GCF-001558815.2-NZ-CP014023.2--2	95.481	1224	99	1217	0.0	1895	RS-GCF-001558815.2-NZ-CP014023.2--2
14569-1492R-B-E5	RS-GCF-900474705.1-NZ-LS483312.1--6	95.481	1224	99	1217	0.0	1895	RS-GCF-900474705.1-NZ-LS483312.1--6
14569-1492R-B-E5	RS-GCF-900474705.1-NZ-LS483312.1	95.399	1224	99	1217	0.0	1895	RS-GCF-900474705.1-NZ-LS483312.1
14569-1492R-B-E5	RS-GCF-900636255.1-NZ-LR134242.1	95.399	1224	99	1217	0.0	1895	RS-GCF-900636255.1-NZ-LR134242.1
14569-1492R-B-E5	RS-GCF-007666805.1-NZ-VDPX01000022.1	95.399	1224	99	1217	0.0	1895	RS-GCF-007666805.1-NZ-VDPX01000022.1
14569-1492R-B-E5	RS-GCF-000494875.1-NC-022737.1--2	95.399	1224	99	1217	0.0	1895	RS-GCF-000494875.1-NC-022737.1--2
14569-1492R-B-E5	RS-GCF-900636265.1-NZ-LR134244.1--6	95.399	1224	99	1217	0.0	1895	RS-GCF-900636265.1-NZ-LR134244.1--6
14569-1492R-B-E5	RS-GCF-003579665.1-NZ-QXVS01000243.1	95.399	1224	99	1217	0.0	1895	RS-GCF-003579665.1-NZ-QXVS01000243.1
14569-1492R-B-E5	RS-GCF-900006675.1-NZ-FBVO01000001.1--7	95.399	1224	99	1217	0.0	1895	RS-GCF-900006675.1-NZ-FBVO01000001.1--7
