14569-1492R-B-E5	RS-GCF-003578415.1-NZ-QXRO01000153.1	96.324	1224	99	1224	0.0	1957	RS-GCF-003578415.1-NZ-QXRO01000153.1
14569-1492R-B-E5	RS-GCF-900006675.1-NZ-FBVO01000001.1--3	95.399	1224	99	1217	0.0	1895	RS-GCF-900006675.1-NZ-FBVO01000001.1--3
14569-1492R-B-E5	RS-GCF-900006675.1-NZ-FBVO01000001.1	95.399	1224	99	1217	0.0	1895	RS-GCF-900006675.1-NZ-FBVO01000001.1
14569-1492R-B-E5	RS-GCF-009730135.1-NZ-CP046306.1--3	95.399	1224	99	1217	0.0	1895	RS-GCF-009730135.1-NZ-CP046306.1--3
14569-1492R-B-E5	RS-GCF-009730135.1-NZ-CP046306.1	95.399	1224	99	1217	0.0	1895	RS-GCF-009730135.1-NZ-CP046306.1
14569-1492R-B-E5	RS-GCF-013267575.1-NZ-CP054006.1--2	95.399	1224	99	1217	0.0	1895	RS-GCF-013267575.1-NZ-CP054006.1--2
14569-1492R-B-E5	GB-GCA-013343025.1-CP054550.1	95.399	1224	99	1217	0.0	1895	GB-GCA-013343025.1-CP054550.1
14569-1492R-B-E5	RS-GCF-900458745.1-NZ-UHDX01000002.1--6	95.399	1224	99	1217	0.0	1895	RS-GCF-900458745.1-NZ-UHDX01000002.1--6
14569-1492R-B-E5	RS-GCF-007814725.1-NZ-CP031277.1--3	95.399	1224	99	1217	0.0	1895	RS-GCF-007814725.1-NZ-CP031277.1--3
14569-1492R-B-E5	RS-GCF-007814725.1-NZ-CP031277.1	95.399	1224	99	1217	0.0	1895	RS-GCF-007814725.1-NZ-CP031277.1
14569-1492R-B-E5	RS-GCF-003042335.1-NZ-PZHX01000047.1	95.399	1224	99	1217	0.0	1895	RS-GCF-003042335.1-NZ-PZHX01000047.1
14569-1492R-B-E5	RS-GCF-012273435.1-NZ-CP050982.1--2	95.399	1224	99	1217	0.0	1895	RS-GCF-012273435.1-NZ-CP050982.1--2
14569-1492R-B-E5	RS-GCF-001810265.1-NZ-KV800489.1	95.399	1224	99	1217	0.0	1895	RS-GCF-001810265.1-NZ-KV800489.1
14569-1492R-B-E5	RS-GCF-001808125.1-NZ-KV792232.1	95.399	1224	99	1217	0.0	1895	RS-GCF-001808125.1-NZ-KV792232.1
14569-1492R-B-E5	RS-GCF-002114275.1-NZ-NDWY01000001.1--6	95.399	1224	99	1217	0.0	1895	RS-GCF-002114275.1-NZ-NDWY01000001.1--6
14569-1492R-B-E5	RS-GCF-000763725.1-NZ-JQHA01000040.1	95.399	1224	99	1217	0.0	1895	RS-GCF-000763725.1-NZ-JQHA01000040.1
14569-1492R-B-E5	RS-GCF-015070445.1-NZ-JADCSR010000087.1	95.399	1224	99	1217	0.0	1895	RS-GCF-015070445.1-NZ-JADCSR010000087.1
14569-1492R-B-E5	RS-GCF-903970045.1-NZ-CAJCHG010000066.1	95.399	1224	99	1217	0.0	1895	RS-GCF-903970045.1-NZ-CAJCHG010000066.1
14569-1492R-B-E5	RS-GCF-001072095.1-NZ-JVMX01000045.1	95.399	1224	99	1217	0.0	1895	RS-GCF-001072095.1-NZ-JVMX01000045.1
14569-1492R-B-E5	RS-GCF-001836865.1-NZ-KV830698.1	95.399	1224	99	1217	0.0	1895	RS-GCF-001836865.1-NZ-KV830698.1
14569-1492R-B-E5	RS-GCF-903969765.1-NZ-CAJCFZ010000016.1	95.399	1224	99	1217	0.0	1895	RS-GCF-903969765.1-NZ-CAJCFZ010000016.1
14569-1492R-B-E5	RS-GCF-001705085.1-NZ-JRAX01000123.1	95.399	1224	99	1217	0.0	1895	RS-GCF-001705085.1-NZ-JRAX01000123.1
14569-1492R-B-E5	RS-GCF-001611955.1-NZ-CP013911.1--5	95.399	1224	99	1217	0.0	1895	RS-GCF-001611955.1-NZ-CP013911.1--5
14569-1492R-B-E5	RS-GCF-007677695.1-NZ-VEDE01000061.1	95.399	1224	99	1217	0.0	1895	RS-GCF-007677695.1-NZ-VEDE01000061.1
14569-1492R-B-E5	RS-GCF-001237685.1-NZ-CUDO01000020.1	95.399	1224	99	1217	0.0	1895	RS-GCF-001237685.1-NZ-CUDO01000020.1
14569-1492R-B-E5	RS-GCF-900125915.1-NZ-FQHW01000004.1	95.180	1224	99	1224	0.0	1895	RS-GCF-900125915.1-NZ-FQHW01000004.1
14569-1492R-B-E5	RS-GCF-018998885.1-NZ-JAHNHK010000020.1	95.180	1224	99	1224	0.0	1895	RS-GCF-018998885.1-NZ-JAHNHK010000020.1
14569-1492R-B-E5	G001045675	95.399	1224	99	1217	0.0	1895	G001045675
14569-1492R-B-E5	G000025085	95.481	1224	99	1217	0.0	1895	G000025085
14569-1492R-B-E5	G000009865	95.399	1224	99	1217	0.0	1895	G000009865
14569-1492R-B-E5	MT586030	95.399	1224	99	1217	0.0	1895	MT586030
14569-1492R-B-E5	AB233326	95.399	1224	99	1217	0.0	1895	AB233326
14569-1492R-B-E5	AY953148	95.399	1224	99	1217	0.0	1895	AY953148
14569-1492R-B-E5	KM873669	95.399	1224	99	1217	0.0	1895	KM873669
14569-1492R-B-E5	MJ030-2-barcode71-umi4718bins-ubs-69	95.399	1224	99	1217	0.0	1895	MJ030-2-barcode71-umi4718bins-ubs-69
14569-1492R-B-E5	MJ033-1-barcode49-umi38589bins-ubs-5	95.399	1224	99	1217	0.0	1895	MJ033-1-barcode49-umi38589bins-ubs-5
14569-1492R-B-E5	MJ005-barcode41-umi10095bins-ubs-21	95.399	1224	99	1217	0.0	1895	MJ005-barcode41-umi10095bins-ubs-21
14569-1492R-B-E5	MJ005-barcode41-umi23030bins-ubs-10	95.399	1224	99	1217	0.0	1895	MJ005-barcode41-umi23030bins-ubs-10
14569-1492R-B-E5	MJ005-barcode26-umi52474bins-ubs-5	95.399	1224	99	1217	0.0	1895	MJ005-barcode26-umi52474bins-ubs-5
14569-1492R-B-E5	MJ005-barcode33-umi15336bins-ubs-15	95.399	1224	99	1217	0.0	1895	MJ005-barcode33-umi15336bins-ubs-15
14569-1492R-B-E5	MJ005-barcode82-umi12879bins-ubs-15	95.399	1224	99	1217	0.0	1895	MJ005-barcode82-umi12879bins-ubs-15
14569-1492R-B-E5	MJ005-barcode66-umi37397bins-ubs-6	95.399	1224	99	1217	0.0	1895	MJ005-barcode66-umi37397bins-ubs-6
14569-1492R-B-E5	MJ006-2-barcode58-umi252049bins-ubs-3	95.481	1224	99	1217	0.0	1895	MJ006-2-barcode58-umi252049bins-ubs-3
14569-1492R-B-E5	MJ006-2-barcode58-umi100729bins-ubs-5	95.399	1224	99	1217	0.0	1895	MJ006-2-barcode58-umi100729bins-ubs-5
14569-1492R-B-E5	MJ006-1-barcode26-umi45094bins-ubs-10	95.399	1224	99	1217	0.0	1895	MJ006-1-barcode26-umi45094bins-ubs-10
14569-1492R-B-E5	MJ006-1-barcode41-umi131864bins-ubs-4	95.399	1224	99	1217	0.0	1895	MJ006-1-barcode41-umi131864bins-ubs-4
14569-1492R-B-E5	RS-GCF-900187055.1-NZ-LT906460.1--4	95.180	1224	99	1224	0.0	1894	RS-GCF-900187055.1-NZ-LT906460.1--4
14569-1492R-B-E5	RS-GCF-017357005.1-NZ-CP071589.1--2	95.180	1224	99	1224	0.0	1894	RS-GCF-017357005.1-NZ-CP071589.1--2
14569-1492R-B-E5	RS-GCF-017368755.1-NZ-JAFNLZ010000002.1	95.180	1224	99	1224	0.0	1894	RS-GCF-017368755.1-NZ-JAFNLZ010000002.1
14569-1492R-B-E5	RS-GCF-900636685.1-NZ-LR134304.1--6	95.180	1224	99	1224	0.0	1894	RS-GCF-900636685.1-NZ-LR134304.1--6
14569-1492R-B-E5	RS-GCF-001969635.1-NZ-LWAN01000180.1	95.180	1224	99	1224	0.0	1894	RS-GCF-001969635.1-NZ-LWAN01000180.1
14569-1492R-B-E5	RS-GCF-001208665.1-NZ-CSPH01000033.1	95.180	1224	99	1224	0.0	1894	RS-GCF-001208665.1-NZ-CSPH01000033.1
14569-1492R-B-E5	GB-GCA-000189435.3-CP024649.1--2	95.180	1224	99	1224	0.0	1894	GB-GCA-000189435.3-CP024649.1--2
14569-1492R-B-E5	RS-GCF-000540455.1-NZ-KI976226.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000540455.1-NZ-KI976226.1
14569-1492R-B-E5	RS-GCF-003236895.1-NZ-PZTJ01000054.1	95.180	1224	99	1224	0.0	1894	RS-GCF-003236895.1-NZ-PZTJ01000054.1
14569-1492R-B-E5	RS-GCF-000570035.1-NZ-KK039208.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000570035.1-NZ-KK039208.1
14569-1492R-B-E5	RS-GCF-000573125.1-NZ-KK048020.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000573125.1-NZ-KK048020.1
14569-1492R-B-E5	RS-GCF-001019205.2-NZ-CP026953.1	95.180	1224	99	1224	0.0	1894	RS-GCF-001019205.2-NZ-CP026953.1
14569-1492R-B-E5	RS-GCF-003186105.1-NZ-CP029629.1--3	95.180	1224	99	1224	0.0	1894	RS-GCF-003186105.1-NZ-CP029629.1--3
14569-1492R-B-E5	RS-GCF-000601825.1-NZ-JGFN01000020.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000601825.1-NZ-JGFN01000020.1
14569-1492R-B-E5	RS-GCF-000732805.1-NZ-AZMY01000070.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000732805.1-NZ-AZMY01000070.1
14569-1492R-B-E5	RS-GCF-000360925.1-NZ-KB821272.1--5	95.180	1224	99	1224	0.0	1894	RS-GCF-000360925.1-NZ-KB821272.1--5
14569-1492R-B-E5	RS-GCF-001064135.1-NZ-JVOI01000179.1	95.180	1224	99	1224	0.0	1894	RS-GCF-001064135.1-NZ-JVOI01000179.1
14569-1492R-B-E5	RS-GCF-000573045.1-NZ-KK047918.1--6	95.180	1224	99	1224	0.0	1894	RS-GCF-000573045.1-NZ-KK047918.1--6
14569-1492R-B-E5	RS-GCF-000573045.1-NZ-KK047918.1--2	95.180	1224	99	1224	0.0	1894	RS-GCF-000573045.1-NZ-KK047918.1--2
14569-1492R-B-E5	RS-GCF-000602645.1-NZ-JGHC01000009.1--2	95.180	1224	99	1224	0.0	1894	RS-GCF-000602645.1-NZ-JGHC01000009.1--2
14569-1492R-B-E5	RS-GCF-000981205.1-NZ-LAKI01000029.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000981205.1-NZ-LAKI01000029.1
14569-1492R-B-E5	RS-GCF-000539355.1-NZ-KI974889.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000539355.1-NZ-KI974889.1
14569-1492R-B-E5	RS-GCF-900474695.1-NZ-LS483317.1	95.180	1224	99	1224	0.0	1894	RS-GCF-900474695.1-NZ-LS483317.1
14569-1492R-B-E5	RS-GCF-000574045.1-NZ-KK064819.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000574045.1-NZ-KK064819.1
14569-1492R-B-E5	RS-GCF-001027045.1-NZ-CP011528.1--4	95.180	1224	99	1224	0.0	1894	RS-GCF-001027045.1-NZ-CP011528.1--4
14569-1492R-B-E5	RS-GCF-003017715.1-NZ-NGNQ01000001.1	95.180	1224	99	1224	0.0	1894	RS-GCF-003017715.1-NZ-NGNQ01000001.1
14569-1492R-B-E5	RS-GCF-000554625.1-NZ-KK008103.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000554625.1-NZ-KK008103.1
14569-1492R-B-E5	RS-GCF-018502005.1-NZ-CP075506.1--5	95.180	1224	99	1224	0.0	1894	RS-GCF-018502005.1-NZ-CP075506.1--5
14569-1492R-B-E5	RS-GCF-900125965.1-NZ-FQIA01000001.1	95.180	1224	99	1224	0.0	1894	RS-GCF-900125965.1-NZ-FQIA01000001.1
14569-1492R-B-E5	RS-GCF-001197715.1-NZ-CSSP01000032.1	95.180	1224	99	1224	0.0	1894	RS-GCF-001197715.1-NZ-CSSP01000032.1
14569-1492R-B-E5	RS-GCF-008079405.1-NZ-VRNK01000095.1	95.180	1224	99	1224	0.0	1894	RS-GCF-008079405.1-NZ-VRNK01000095.1
14569-1492R-B-E5	RS-GCF-003238075.1-NZ-PZUM01000001.1--2	95.180	1224	99	1224	0.0	1894	RS-GCF-003238075.1-NZ-PZUM01000001.1--2
14569-1492R-B-E5	RS-GCF-000554345.1-NZ-KK007459.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000554345.1-NZ-KK007459.1
14569-1492R-B-E5	RS-GCF-900126375.1-NZ-FQJP01000013.1	95.180	1224	99	1224	0.0	1894	RS-GCF-900126375.1-NZ-FQJP01000013.1
14569-1492R-B-E5	RS-GCF-008462245.1-NZ-CP040232.1--6	95.180	1224	99	1224	0.0	1894	RS-GCF-008462245.1-NZ-CP040232.1--6
14569-1492R-B-E5	GB-GCA-018630425.1-JAGDND010000001.1	95.180	1224	99	1224	0.0	1894	GB-GCA-018630425.1-JAGDND010000001.1
14569-1492R-B-E5	RS-GCF-003354805.1-NZ-CP022892.1--4	95.180	1224	99	1224	0.0	1894	RS-GCF-003354805.1-NZ-CP022892.1--4
14569-1492R-B-E5	RS-GCF-000538975.1-NZ-KI974533.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000538975.1-NZ-KI974533.1
14569-1492R-B-E5	RS-GCF-000610845.1-NZ-KK099778.1--3	95.180	1224	99	1224	0.0	1894	RS-GCF-000610845.1-NZ-KK099778.1--3
14569-1492R-B-E5	RS-GCF-000558665.1-NZ-KK019127.1--3	95.180	1224	99	1224	0.0	1894	RS-GCF-000558665.1-NZ-KK019127.1--3
14569-1492R-B-E5	RS-GCF-003017355.1-NZ-NGNI01000001.1--5	95.180	1224	99	1224	0.0	1894	RS-GCF-003017355.1-NZ-NGNI01000001.1--5
14569-1492R-B-E5	RS-GCF-000564735.1-NZ-KK032934.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000564735.1-NZ-KK032934.1
14569-1492R-B-E5	RS-GCF-000982105.1-NZ-LBIJ01000016.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000982105.1-NZ-LBIJ01000016.1
14569-1492R-B-E5	RS-GCF-000982105.1-NZ-LBIJ01000016.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000982105.1-NZ-LBIJ01000016.1
14569-1492R-B-E5	RS-GCF-000982105.1-NZ-LBIJ01000016.1	95.038	1224	97	1189	0.0	1831	RS-GCF-000982105.1-NZ-LBIJ01000016.1
14569-1492R-B-E5	RS-GCF-000462955.1-NC-022222.1--5	95.261	1224	99	1224	0.0	1894	RS-GCF-000462955.1-NC-022222.1--5
14569-1492R-B-E5	RS-GCF-001656075.1-NZ-CP015646.1--3	95.180	1224	99	1224	0.0	1894	RS-GCF-001656075.1-NZ-CP015646.1--3
14569-1492R-B-E5	RS-GCF-000525565.1-NZ-KI966328.1--2	95.180	1224	99	1224	0.0	1894	RS-GCF-000525565.1-NZ-KI966328.1--2
14569-1492R-B-E5	RS-GCF-002983355.1-NZ-PHWS01000029.1	95.180	1224	99	1224	0.0	1894	RS-GCF-002983355.1-NZ-PHWS01000029.1
14569-1492R-B-E5	RS-GCF-000362985.1-NZ-KB822069.1--4	95.180	1224	99	1224	0.0	1894	RS-GCF-000362985.1-NZ-KB822069.1--4
14569-1492R-B-E5	RS-GCF-900149275.1-NZ-FSRW01000024.1	95.180	1224	99	1224	0.0	1894	RS-GCF-900149275.1-NZ-FSRW01000024.1
14569-1492R-B-E5	RS-GCF-009912155.1-NZ-CP047779.1--6	95.180	1224	99	1224	0.0	1894	RS-GCF-009912155.1-NZ-CP047779.1--6
14569-1492R-B-E5	RS-GCF-000594865.1-NZ-JFSM01000008.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000594865.1-NZ-JFSM01000008.1
14569-1492R-B-E5	RS-GCF-900250305.1-NZ-OFUK01000031.1	95.180	1224	99	1224	0.0	1894	RS-GCF-900250305.1-NZ-OFUK01000031.1
14569-1492R-B-E5	RS-GCF-000570455.1-NZ-KK040001.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000570455.1-NZ-KK040001.1
14569-1492R-B-E5	RS-GCF-001722595.1-NZ-MEGZ01000006.1	95.180	1224	99	1224	0.0	1894	RS-GCF-001722595.1-NZ-MEGZ01000006.1
14569-1492R-B-E5	RS-GCF-004797195.1-NZ-CP038819.1	95.180	1224	99	1224	0.0	1894	RS-GCF-004797195.1-NZ-CP038819.1
14569-1492R-B-E5	RS-GCF-000144955.1-NC-017338.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000144955.1-NC-017338.1
14569-1492R-B-E5	RS-GCF-000578115.1-NZ-KK070710.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000578115.1-NZ-KK070710.1
14569-1492R-B-E5	RS-GCF-003347055.1-NZ-CP022607.1--5	95.180	1224	99	1224	0.0	1894	RS-GCF-003347055.1-NZ-CP022607.1--5
14569-1492R-B-E5	RS-GCF-000541395.1-NZ-KI977260.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000541395.1-NZ-KI977260.1
14569-1492R-B-E5	GB-GCA-015774835.1-CP065355.1--5	95.180	1224	99	1224	0.0	1894	GB-GCA-015774835.1-CP065355.1--5
14569-1492R-B-E5	RS-GCF-009660445.1-NZ-WJUC01000005.1	95.180	1224	99	1224	0.0	1894	RS-GCF-009660445.1-NZ-WJUC01000005.1
14569-1492R-B-E5	RS-GCF-002982535.1-NZ-PHVD01000037.1	95.180	1224	99	1224	0.0	1894	RS-GCF-002982535.1-NZ-PHVD01000037.1
14569-1492R-B-E5	RS-GCF-000564815.1-NZ-KK033099.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000564815.1-NZ-KK033099.1
14569-1492R-B-E5	RS-GCF-009725595.1-NZ-WFHQ01000055.1	95.180	1224	99	1224	0.0	1894	RS-GCF-009725595.1-NZ-WFHQ01000055.1
14569-1492R-B-E5	RS-GCF-001471675.2-NZ-LORT02000003.1--4	95.180	1224	99	1224	0.0	1894	RS-GCF-001471675.2-NZ-LORT02000003.1--4
14569-1492R-B-E5	RS-GCF-000542335.1-NZ-KI978295.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000542335.1-NZ-KI978295.1
14569-1492R-B-E5	RS-GCF-000571775.1-NZ-KK042107.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000571775.1-NZ-KK042107.1
14569-1492R-B-E5	RS-GCF-900098115.1-NZ-FMPV01000024.1	95.180	1224	99	1224	0.0	1894	RS-GCF-900098115.1-NZ-FMPV01000024.1
14569-1492R-B-E5	RS-GCF-000601785.1-NZ-JGFL01000025.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000601785.1-NZ-JGFL01000025.1
14569-1492R-B-E5	RS-GCF-001019485.2-NZ-CP026072.1	95.180	1224	99	1224	0.0	1894	RS-GCF-001019485.2-NZ-CP026072.1
14569-1492R-B-E5	RS-GCF-000571515.1-NZ-KK041673.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000571515.1-NZ-KK041673.1
14569-1492R-B-E5	RS-GCF-000639875.1-NZ-KK225367.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000639875.1-NZ-KK225367.1
14569-1492R-B-E5	RS-GCF-900474575.1-NZ-LS483309.1--4	95.180	1224	99	1224	0.0	1894	RS-GCF-900474575.1-NZ-LS483309.1--4
14569-1492R-B-E5	RS-GCF-002094085.1-NZ-MBTB01000022.1	95.180	1224	99	1224	0.0	1894	RS-GCF-002094085.1-NZ-MBTB01000022.1
14569-1492R-B-E5	RS-GCF-000609105.1-NZ-KK099010.1	95.180	1224	99	1224	0.0	1894	RS-GCF-000609105.1-NZ-KK099010.1
14569-1492R-B-E5	RS-GCF-001061075.1-NZ-JWBS01000100.1	95.180	1224	99	1224	0.0	1894	RS-GCF-001061075.1-NZ-JWBS01000100.1
14569-1492R-B-E5	RS-GCF-001983125.1-NZ-MOMV01000016.1	95.180	1224	99	1224	0.0	1894	RS-GCF-001983125.1-NZ-MOMV01000016.1
14569-1492R-B-E5	RS-GCF-900457725.1-NZ-UAUW01000003.1	95.180	1224	99	1224	0.0	1894	RS-GCF-900457725.1-NZ-UAUW01000003.1
14569-1492R-B-E5	RS-GCF-002267125.1-NZ-LGWY01000075.1	95.180	1224	99	1224	0.0	1894	RS-GCF-002267125.1-NZ-LGWY01000075.1
14569-1492R-B-E5	RS-GCF-014337075.1-NZ-CP060628.1--6	95.180	1224	99	1224	0.0	1894	RS-GCF-014337075.1-NZ-CP060628.1--6
14569-1492R-B-E5	RS-GCF-001018835.2-NZ-CP026064.1	95.180	1224	99	1224	0.0	1894	RS-GCF-001018835.2-NZ-CP026064.1
