14748-1492R-B-D8--29	RS-GCF-000259405.1-NZ-AJST01000001.1--2	97.093	1181	100	1204	0.0	1935	RS-GCF-000259405.1-NZ-AJST01000001.1--2
14748-1492R-B-D8--29	RS-GCF-002761535.1-NZ-CP018133.1--7	97.093	1181	100	1204	0.0	1935	RS-GCF-002761535.1-NZ-CP018133.1--7
14748-1492R-B-D8--29	RS-GCF-002761535.1-NZ-CP018133.1--6	97.093	1181	100	1204	0.0	1935	RS-GCF-002761535.1-NZ-CP018133.1--6
14748-1492R-B-D8--29	RS-GCF-002761535.1-NZ-CP018133.1--5	97.093	1181	100	1204	0.0	1935	RS-GCF-002761535.1-NZ-CP018133.1--5
14748-1492R-B-D8--29	RS-GCF-006489255.1-NZ-CP041143.1--9	97.093	1181	100	1204	0.0	1935	RS-GCF-006489255.1-NZ-CP041143.1--9
14748-1492R-B-D8--29	RS-GCF-006489235.1-NZ-CP041144.1--7	97.093	1181	100	1204	0.0	1935	RS-GCF-006489235.1-NZ-CP041144.1--7
14748-1492R-B-D8--29	RS-GCF-001536925.1-NZ-LN999829.1	97.093	1181	100	1204	0.0	1935	RS-GCF-001536925.1-NZ-LN999829.1
14748-1492R-B-D8--29	GB-GCA-003417765.1-QKQQ01000021.1--2	97.093	1181	100	1204	0.0	1935	GB-GCA-003417765.1-QKQQ01000021.1--2
14748-1492R-B-D8--29	RS-GCF-018406485.1-NZ-AP024603.1--9	97.093	1181	100	1204	0.0	1935	RS-GCF-018406485.1-NZ-AP024603.1--9
14748-1492R-B-D8--29	RS-GCF-009856975.1-NZ-CP047268.1--3	97.093	1181	100	1204	0.0	1935	RS-GCF-009856975.1-NZ-CP047268.1--3
14748-1492R-B-D8--29	GB-GCA-001247635.1-LGYP01000001.1--5	97.093	1181	100	1204	0.0	1935	GB-GCA-001247635.1-LGYP01000001.1--5
14748-1492R-B-D8--29	RS-GCF-008824205.1-NZ-CP044444.1--5	97.093	1181	100	1204	0.0	1935	RS-GCF-008824205.1-NZ-CP044444.1--5
14748-1492R-B-D8--29	RS-GCF-008802875.1-NZ-CP044349.1--6	97.093	1181	100	1204	0.0	1935	RS-GCF-008802875.1-NZ-CP044349.1--6
14748-1492R-B-D8--29	RS-GCF-003432425.1-NZ-CP023075.1--8	97.093	1181	100	1204	0.0	1935	RS-GCF-003432425.1-NZ-CP023075.1--8
14748-1492R-B-D8--29	RS-GCF-003149695.1-NZ-CP029070.1	97.093	1181	100	1204	0.0	1935	RS-GCF-003149695.1-NZ-CP029070.1
14748-1492R-B-D8--29	RS-GCF-018866365.1-NZ-CP076450.1--9	97.093	1181	100	1204	0.0	1935	RS-GCF-018866365.1-NZ-CP076450.1--9
14748-1492R-B-D8--29	RS-GCF-014048285.1-NZ-CP059495.1--8	97.093	1181	100	1204	0.0	1935	RS-GCF-014048285.1-NZ-CP059495.1--8
14748-1492R-B-D8--29	RS-GCF-001639945.1-NZ-BDDG01000009.1	97.093	1181	100	1204	0.0	1935	RS-GCF-001639945.1-NZ-BDDG01000009.1
14748-1492R-B-D8--29	RS-GCF-002844125.1-NZ-CP025308.1--6	97.093	1181	100	1204	0.0	1935	RS-GCF-002844125.1-NZ-CP025308.1--6
14748-1492R-B-D8--29	RS-GCF-002844125.1-NZ-CP025308.1	97.093	1181	100	1204	0.0	1935	RS-GCF-002844125.1-NZ-CP025308.1
14748-1492R-B-D8--29	RS-GCF-002796465.1-NZ-CP024897.1--6	97.091	1181	99	1203	0.0	1933	RS-GCF-002796465.1-NZ-CP024897.1--6
14748-1492R-B-D8--29	RS-GCF-003855275.1-NZ-CP034037.1--6	97.091	1181	99	1203	0.0	1933	RS-GCF-003855275.1-NZ-CP034037.1--6
14748-1492R-B-D8--29	RS-GCF-001687745.1-NZ-CP015911.1	97.091	1181	99	1203	0.0	1933	RS-GCF-001687745.1-NZ-CP015911.1
14748-1492R-B-D8--29	RS-GCF-003149795.1-NZ-CP029071.1--9	97.091	1181	99	1203	0.0	1933	RS-GCF-003149795.1-NZ-CP029071.1--9
14748-1492R-B-D8--29	RS-GCF-000772165.1-NZ-CP009749.1--7	97.091	1181	99	1203	0.0	1933	RS-GCF-000772165.1-NZ-CP009749.1--7
14748-1492R-B-D8--29	RS-GCF-002845365.1-NZ-CP025341.1--2	97.091	1181	99	1203	0.0	1933	RS-GCF-002845365.1-NZ-CP025341.1--2
14748-1492R-B-D8--29	RS-GCF-013201465.1-NZ-CP053764.1--2	97.091	1181	99	1203	0.0	1933	RS-GCF-013201465.1-NZ-CP053764.1--2
14748-1492R-B-D8--29	RS-GCF-002968415.1-NZ-CP026610.1--7	97.091	1181	99	1203	0.0	1933	RS-GCF-002968415.1-NZ-CP026610.1--7
14748-1492R-B-D8--29	RS-GCF-008802875.1-NZ-CP044349.1--9	97.091	1181	99	1203	0.0	1933	RS-GCF-008802875.1-NZ-CP044349.1--9
14748-1492R-B-D8--29	GB-GCA-018141325.1-CP047587.1--7	97.091	1181	99	1203	0.0	1933	GB-GCA-018141325.1-CP047587.1--7
14748-1492R-B-D8--29	RS-GCF-003312895.1-NZ-CP030097.1--9	97.091	1181	99	1203	0.0	1933	RS-GCF-003312895.1-NZ-CP030097.1--9
14748-1492R-B-D8--29	RS-GCF-008244925.1-NZ-CP043416.1--8	97.091	1181	99	1203	0.0	1933	RS-GCF-008244925.1-NZ-CP043416.1--8
14748-1492R-B-D8--29	RS-GCF-009664145.1-NZ-CP041192.1--8	97.091	1181	99	1203	0.0	1933	RS-GCF-009664145.1-NZ-CP041192.1--8
14748-1492R-B-D8--29	G001461825	97.091	1181	99	1203	0.0	1933	G001461825
14748-1492R-B-D8--29	LLZC01000010	97.091	1181	99	1203	0.0	1933	LLZC01000010
14748-1492R-B-D8--29	RS-GCF-001175005.1-NZ-CVPA01000001.1	97.167	1181	99	1200	0.0	1932	RS-GCF-001175005.1-NZ-CVPA01000001.1
14748-1492R-B-D8--29	GB-GCA-001247635.1-LGYP01000001.1--6	97.088	1181	99	1202	0.0	1931	GB-GCA-001247635.1-LGYP01000001.1--6
14748-1492R-B-D8--29	RS-GCF-013285045.1-NZ-JABSVX010000023.1	97.088	1181	99	1202	0.0	1931	RS-GCF-013285045.1-NZ-JABSVX010000023.1
14748-1492R-B-D8--29	RS-GCF-003667885.1-NZ-CP033052.1--2	97.010	1181	100	1204	0.0	1930	RS-GCF-003667885.1-NZ-CP033052.1--2
14748-1492R-B-D8--29	RS-GCF-003667885.1-NZ-CP033052.1	97.010	1181	100	1204	0.0	1930	RS-GCF-003667885.1-NZ-CP033052.1
14748-1492R-B-D8--29	RS-GCF-001015095.1-NZ-CP011534.1--2	97.010	1181	100	1204	0.0	1930	RS-GCF-001015095.1-NZ-CP011534.1--2
14748-1492R-B-D8--29	RS-GCF-018884165.1-NZ-CP063150.1--2	97.010	1181	100	1204	0.0	1930	RS-GCF-018884165.1-NZ-CP063150.1--2
14748-1492R-B-D8--29	RS-GCF-003667745.1-NZ-CP033054.1--9	97.010	1181	100	1204	0.0	1930	RS-GCF-003667745.1-NZ-CP033054.1--9
14748-1492R-B-D8--29	RS-GCF-001596755.1-NZ-CP014783.1--5	97.010	1181	100	1204	0.0	1930	RS-GCF-001596755.1-NZ-CP014783.1--5
14748-1492R-B-D8--29	RS-GCF-002944585.1-NZ-CP026533.1--4	97.010	1181	100	1204	0.0	1930	RS-GCF-002944585.1-NZ-CP026533.1--4
14748-1492R-B-D8--29	RS-GCF-000259405.1-NZ-AJST01000001.1--10	97.010	1181	100	1204	0.0	1930	RS-GCF-000259405.1-NZ-AJST01000001.1--10
14748-1492R-B-D8--29	RS-GCF-000583065.1-NZ-CP007244.1--5	97.010	1181	100	1204	0.0	1930	RS-GCF-000583065.1-NZ-CP007244.1--5
14748-1492R-B-D8--29	RS-GCF-011075175.1-NZ-JAALLJ010000027.1	97.010	1181	100	1204	0.0	1930	RS-GCF-011075175.1-NZ-JAALLJ010000027.1
14748-1492R-B-D8--29	RS-GCF-001709115.1-NZ-LYNC01000069.1	97.010	1181	100	1204	0.0	1930	RS-GCF-001709115.1-NZ-LYNC01000069.1
14748-1492R-B-D8--29	RS-GCF-003265265.1-NZ-CP028375.1--5	97.010	1181	100	1204	0.0	1930	RS-GCF-003265265.1-NZ-CP028375.1--5
14748-1492R-B-D8--29	RS-GCF-009663035.1-NZ-CP045926.1--9	97.010	1181	100	1204	0.0	1930	RS-GCF-009663035.1-NZ-CP045926.1--9
14748-1492R-B-D8--29	RS-GCF-009663035.1-NZ-CP045926.1--3	97.010	1181	100	1204	0.0	1930	RS-GCF-009663035.1-NZ-CP045926.1--3
14748-1492R-B-D8--29	RS-GCF-009663035.1-NZ-CP045926.1	97.010	1181	100	1204	0.0	1930	RS-GCF-009663035.1-NZ-CP045926.1
14748-1492R-B-D8--29	RS-GCF-018771665.1-NZ-CP076290.1--9	97.010	1181	100	1204	0.0	1930	RS-GCF-018771665.1-NZ-CP076290.1--9
14748-1492R-B-D8--29	RS-GCF-018771665.1-NZ-CP076290.1	97.010	1181	100	1204	0.0	1930	RS-GCF-018771665.1-NZ-CP076290.1
14748-1492R-B-D8--29	RS-GCF-000508265.1-NC-023073.1--9	97.010	1181	100	1204	0.0	1930	RS-GCF-000508265.1-NC-023073.1--9
14748-1492R-B-D8--29	RS-GCF-000508265.1-NC-023073.1--7	97.010	1181	100	1204	0.0	1930	RS-GCF-000508265.1-NC-023073.1--7
14748-1492R-B-D8--29	RS-GCF-000283695.1-NC-016784.1--9	97.010	1181	100	1204	0.0	1930	RS-GCF-000283695.1-NC-016784.1--9
14748-1492R-B-D8--29	RS-GCF-008727675.1-NZ-CP044133.1--8	97.010	1181	100	1204	0.0	1930	RS-GCF-008727675.1-NZ-CP044133.1--8
14748-1492R-B-D8--29	RS-GCF-008727675.1-NZ-CP044133.1--3	97.010	1181	100	1204	0.0	1930	RS-GCF-008727675.1-NZ-CP044133.1--3
14748-1492R-B-D8--29	RS-GCF-002556565.1-NZ-CP023748.1--4	97.010	1181	100	1204	0.0	1930	RS-GCF-002556565.1-NZ-CP023748.1--4
14748-1492R-B-D8--29	RS-GCF-009931675.1-NZ-CP048002.1--2	97.010	1181	100	1204	0.0	1930	RS-GCF-009931675.1-NZ-CP048002.1--2
14748-1492R-B-D8--29	RS-GCF-001461835.1-NZ-LLZA01000025.1	97.010	1181	100	1204	0.0	1930	RS-GCF-001461835.1-NZ-LLZA01000025.1
14748-1492R-B-D8--29	RS-GCF-000493375.1-NC-022530.1--9	97.010	1181	100	1204	0.0	1930	RS-GCF-000493375.1-NC-022530.1--9
14748-1492R-B-D8--29	RS-GCF-018398955.1-NZ-CP074685.1--9	97.010	1181	100	1204	0.0	1930	RS-GCF-018398955.1-NZ-CP074685.1--9
14748-1492R-B-D8--29	RS-GCF-003946965.1-NZ-QYZC01000026.1	97.010	1181	100	1204	0.0	1930	RS-GCF-003946965.1-NZ-QYZC01000026.1
14748-1492R-B-D8--29	RS-GCF-016909415.1-NZ-JAFBFS010000024.1	97.010	1181	100	1204	0.0	1930	RS-GCF-016909415.1-NZ-JAFBFS010000024.1
14748-1492R-B-D8--29	GB-GCA-003417765.1-QKQQ01000021.1	97.010	1181	100	1204	0.0	1930	GB-GCA-003417765.1-QKQQ01000021.1
14748-1492R-B-D8--29	RS-GCF-003854915.1-NZ-CP033967.1--8	97.010	1181	100	1204	0.0	1930	RS-GCF-003854915.1-NZ-CP033967.1--8
14748-1492R-B-D8--29	RS-GCF-002850475.1-NZ-CP021011.1--9	97.010	1181	100	1204	0.0	1930	RS-GCF-002850475.1-NZ-CP021011.1--9
14748-1492R-B-D8--29	RS-GCF-013401395.2-NZ-CP045993.1--6	97.010	1181	100	1204	0.0	1930	RS-GCF-013401395.2-NZ-CP045993.1--6
14748-1492R-B-D8--29	RS-GCF-005696395.1-NZ-CP040378.1	97.010	1181	100	1204	0.0	1930	RS-GCF-005696395.1-NZ-CP040378.1
14748-1492R-B-D8--29	RS-GCF-004331895.1-NZ-CP036527.1--3	97.010	1181	100	1204	0.0	1930	RS-GCF-004331895.1-NZ-CP036527.1--3
14748-1492R-B-D8--29	RS-GCF-000465655.1-NZ-AVQH01000027.1	97.010	1181	100	1204	0.0	1930	RS-GCF-000465655.1-NZ-AVQH01000027.1
14748-1492R-B-D8--29	RS-GCF-002893845.1-NZ-CP025939.1--9	97.010	1181	100	1204	0.0	1930	RS-GCF-002893845.1-NZ-CP025939.1--9
14748-1492R-B-D8--29	RS-GCF-002893845.1-NZ-CP025939.1--8	97.010	1181	100	1204	0.0	1930	RS-GCF-002893845.1-NZ-CP025939.1--8
14748-1492R-B-D8--29	RS-GCF-002893845.1-NZ-CP025939.1--3	97.010	1181	100	1204	0.0	1930	RS-GCF-002893845.1-NZ-CP025939.1--3
14748-1492R-B-D8--29	RS-GCF-000455565.1-NC-022075.1--9	97.010	1181	100	1204	0.0	1930	RS-GCF-000455565.1-NC-022075.1--9
14748-1492R-B-D8--29	RS-GCF-000455565.1-NC-022075.1--4	97.010	1181	100	1204	0.0	1930	RS-GCF-000455565.1-NC-022075.1--4
14748-1492R-B-D8--29	RS-GCF-014211995.1-NZ-CP060085.1--8	97.010	1181	100	1204	0.0	1930	RS-GCF-014211995.1-NZ-CP060085.1--8
14748-1492R-B-D8--29	RS-GCF-014048385.1-NZ-CP059497.1--5	97.010	1181	100	1204	0.0	1930	RS-GCF-014048385.1-NZ-CP059497.1--5
14748-1492R-B-D8--29	RS-GCF-017603845.1-NZ-CP071970.1--5	97.010	1181	100	1204	0.0	1930	RS-GCF-017603845.1-NZ-CP071970.1--5
14748-1492R-B-D8--29	GB-GCA-001247635.1-LGYP01000001.1	97.010	1181	100	1204	0.0	1930	GB-GCA-001247635.1-LGYP01000001.1
14748-1492R-B-D8--29	RS-GCF-001483885.1-NZ-CP013727.1--3	97.010	1181	100	1204	0.0	1930	RS-GCF-001483885.1-NZ-CP013727.1--3
14748-1492R-B-D8--29	RS-GCF-003184945.1-NZ-CP027868.1--6	97.010	1181	100	1204	0.0	1930	RS-GCF-003184945.1-NZ-CP027868.1--6
14748-1492R-B-D8--29	RS-GCF-014495825.1-NZ-CP061087.1--6	97.010	1181	100	1204	0.0	1930	RS-GCF-014495825.1-NZ-CP061087.1--6
14748-1492R-B-D8--29	RS-GCF-002072695.1-NZ-CP020375.1--9	97.010	1181	100	1204	0.0	1930	RS-GCF-002072695.1-NZ-CP020375.1--9
14748-1492R-B-D8--29	RS-GCF-002072695.1-NZ-CP020375.1--3	97.010	1181	100	1204	0.0	1930	RS-GCF-002072695.1-NZ-CP020375.1--3
14748-1492R-B-D8--29	RS-GCF-009913315.1-NZ-CP028205.1--7	97.010	1181	100	1204	0.0	1930	RS-GCF-009913315.1-NZ-CP028205.1--7
14748-1492R-B-D8--29	RS-GCF-008824205.1-NZ-CP044444.1--9	97.010	1181	100	1204	0.0	1930	RS-GCF-008824205.1-NZ-CP044444.1--9
14748-1492R-B-D8--29	RS-GCF-008802875.1-NZ-CP044349.1--7	97.010	1181	100	1204	0.0	1930	RS-GCF-008802875.1-NZ-CP044349.1--7
14748-1492R-B-D8--29	RS-GCF-013348705.1-NZ-CP054714.1--9	97.164	1181	99	1199	0.0	1930	RS-GCF-013348705.1-NZ-CP054714.1--9
14748-1492R-B-D8--29	RS-GCF-013348705.1-NZ-CP054714.1--3	97.010	1181	100	1204	0.0	1930	RS-GCF-013348705.1-NZ-CP054714.1--3
14748-1492R-B-D8--29	RS-GCF-013348705.1-NZ-CP054714.1	97.010	1181	100	1204	0.0	1930	RS-GCF-013348705.1-NZ-CP054714.1
14748-1492R-B-D8--29	RS-GCF-003432425.1-NZ-CP023075.1--6	97.010	1181	100	1204	0.0	1930	RS-GCF-003432425.1-NZ-CP023075.1--6
14748-1492R-B-D8--29	RS-GCF-003432425.1-NZ-CP023075.1--4	97.010	1181	100	1204	0.0	1930	RS-GCF-003432425.1-NZ-CP023075.1--4
14748-1492R-B-D8--29	RS-GCF-003432425.1-NZ-CP023075.1--3	97.010	1181	100	1204	0.0	1930	RS-GCF-003432425.1-NZ-CP023075.1--3
14748-1492R-B-D8--29	RS-GCF-018861275.1-NZ-CP076408.1--5	97.010	1181	100	1204	0.0	1930	RS-GCF-018861275.1-NZ-CP076408.1--5
14748-1492R-B-D8--29	RS-GCF-018866365.1-NZ-CP076450.1--8	97.010	1181	100	1204	0.0	1930	RS-GCF-018866365.1-NZ-CP076450.1--8
14748-1492R-B-D8--29	RS-GCF-018866365.1-NZ-CP076450.1--7	97.010	1181	100	1204	0.0	1930	RS-GCF-018866365.1-NZ-CP076450.1--7
14748-1492R-B-D8--29	RS-GCF-014048285.1-NZ-CP059495.1--3	97.010	1181	100	1204	0.0	1930	RS-GCF-014048285.1-NZ-CP059495.1--3
14748-1492R-B-D8--29	RS-GCF-014048285.1-NZ-CP059495.1	97.010	1181	100	1204	0.0	1930	RS-GCF-014048285.1-NZ-CP059495.1
14748-1492R-B-D8--29	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--7	97.010	1181	100	1204	0.0	1930	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--7
14748-1492R-B-D8--29	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--4	97.010	1181	100	1204	0.0	1930	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--4
14748-1492R-B-D8--29	RS-GCF-904842145.1-NZ-CAJGVG010000001.1	97.010	1181	100	1204	0.0	1930	RS-GCF-904842145.1-NZ-CAJGVG010000001.1
14748-1492R-B-D8--29	RS-GCF-007362635.1-NZ-CP041691.1--2	97.010	1181	100	1204	0.0	1930	RS-GCF-007362635.1-NZ-CP041691.1--2
14748-1492R-B-D8--29	RS-GCF-900100225.1-NZ-FNER01000016.1	97.010	1181	100	1204	0.0	1930	RS-GCF-900100225.1-NZ-FNER01000016.1
14748-1492R-B-D8--29	RS-GCF-002844125.1-NZ-CP025308.1--3	97.010	1181	100	1204	0.0	1930	RS-GCF-002844125.1-NZ-CP025308.1--3
14748-1492R-B-D8--29	RS-GCF-002844125.1-NZ-CP025308.1--2	97.010	1181	100	1204	0.0	1930	RS-GCF-002844125.1-NZ-CP025308.1--2
14748-1492R-B-D8--29	G001687195	97.010	1181	100	1204	0.0	1930	G001687195
14748-1492R-B-D8--29	G001587325	97.010	1181	100	1204	0.0	1930	G001587325
14748-1492R-B-D8--29	AB021198	97.010	1181	100	1204	0.0	1930	AB021198
14748-1492R-B-D8--29	RS-GCF-006489275.1-NZ-CP041145.1--7	97.086	1181	99	1201	0.0	1929	RS-GCF-006489275.1-NZ-CP041145.1--7
14748-1492R-B-D8--29	RS-GCF-002556565.1-NZ-CP023748.1--7	97.086	1181	99	1201	0.0	1929	RS-GCF-002556565.1-NZ-CP023748.1--7
14748-1492R-B-D8--29	RS-GCF-002002555.1-NZ-MPHE01000006.1	97.007	1181	99	1203	0.0	1929	RS-GCF-002002555.1-NZ-MPHE01000006.1
14748-1492R-B-D8--29	G000740715	97.086	1181	99	1201	0.0	1929	G000740715
14748-1492R-B-D8--29	RS-GCF-002759055.1-NZ-PELK01000474.1	97.007	1181	99	1203	0.0	1929	RS-GCF-002759055.1-NZ-PELK01000474.1
14748-1492R-B-D8--29	RS-GCF-001584325.1-NZ-LSAZ01000028.1	97.007	1181	99	1203	0.0	1929	RS-GCF-001584325.1-NZ-LSAZ01000028.1
14748-1492R-B-D8--29	RS-GCF-003667745.1-NZ-CP033054.1--3	97.007	1181	99	1203	0.0	1929	RS-GCF-003667745.1-NZ-CP033054.1--3
14748-1492R-B-D8--29	RS-GCF-019093835.1-NZ-JAGTPD010000013.1	97.007	1181	99	1203	0.0	1929	RS-GCF-019093835.1-NZ-JAGTPD010000013.1
14748-1492R-B-D8--29	RS-GCF-003855275.1-NZ-CP034037.1--5	97.007	1181	99	1203	0.0	1929	RS-GCF-003855275.1-NZ-CP034037.1--5
14748-1492R-B-D8--29	RS-GCF-014706595.1-NZ-CP047119.1--5	97.007	1181	99	1203	0.0	1929	RS-GCF-014706595.1-NZ-CP047119.1--5
14748-1492R-B-D8--29	RS-GCF-000815145.1-NZ-CP010406.1--9	97.007	1181	99	1203	0.0	1929	RS-GCF-000815145.1-NZ-CP010406.1--9
14748-1492R-B-D8--29	RS-GCF-001752685.2-NZ-CP014990.2--8	97.007	1181	99	1203	0.0	1929	RS-GCF-001752685.2-NZ-CP014990.2--8
14748-1492R-B-D8--29	RS-GCF-016415725.1-NZ-CP065791.1--9	97.007	1181	99	1203	0.0	1929	RS-GCF-016415725.1-NZ-CP065791.1--9
