14748-1492R-B-D8--29	RS-GCF-000259405.1-NZ-AJST01000001.1--2	97.093	1181	100	1204	0.0	1935	RS-GCF-000259405.1-NZ-AJST01000001.1--2
14748-1492R-B-D8--29	RS-GCF-001874385.1-NZ-CP017953.1--7	97.007	1181	99	1203	0.0	1929	RS-GCF-001874385.1-NZ-CP017953.1--7
14748-1492R-B-D8--29	RS-GCF-014791945.1-NZ-CP061852.1--9	97.007	1181	99	1203	0.0	1929	RS-GCF-014791945.1-NZ-CP061852.1--9
14748-1492R-B-D8--29	RS-GCF-001687745.1-NZ-CP015911.1--2	97.007	1181	99	1203	0.0	1929	RS-GCF-001687745.1-NZ-CP015911.1--2
14748-1492R-B-D8--29	RS-GCF-014854735.1-NZ-CP029466.1--5	97.007	1181	99	1203	0.0	1929	RS-GCF-014854735.1-NZ-CP029466.1--5
14748-1492R-B-D8--29	RS-GCF-003149795.1-NZ-CP029071.1--8	97.007	1181	99	1203	0.0	1929	RS-GCF-003149795.1-NZ-CP029071.1--8
14748-1492R-B-D8--29	RS-GCF-009913355.1-NZ-CP028207.1--3	97.007	1181	99	1203	0.0	1929	RS-GCF-009913355.1-NZ-CP028207.1--3
14748-1492R-B-D8--29	RS-GCF-000508265.1-NC-023073.1--10	97.007	1181	99	1203	0.0	1929	RS-GCF-000508265.1-NC-023073.1--10
14748-1492R-B-D8--29	RS-GCF-000319475.1-NC-019842.1--9	97.007	1181	99	1203	0.0	1929	RS-GCF-000319475.1-NC-019842.1--9
14748-1492R-B-D8--29	RS-GCF-000319475.1-NC-019842.1--5	97.007	1181	99	1203	0.0	1929	RS-GCF-000319475.1-NC-019842.1--5
14748-1492R-B-D8--29	RS-GCF-009931675.1-NZ-CP048002.1--7	97.007	1181	99	1203	0.0	1929	RS-GCF-009931675.1-NZ-CP048002.1--7
14748-1492R-B-D8--29	RS-GCF-001889285.1-NZ-CP018152.1	97.007	1181	99	1203	0.0	1929	RS-GCF-001889285.1-NZ-CP018152.1
14748-1492R-B-D8--29	GB-GCA-000732055.1-JOKF01000052.1	97.007	1181	99	1203	0.0	1929	GB-GCA-000732055.1-JOKF01000052.1
14748-1492R-B-D8--29	RS-GCF-001175005.1-NZ-CVPA01000001.1--2	97.007	1181	99	1203	0.0	1929	RS-GCF-001175005.1-NZ-CVPA01000001.1--2
14748-1492R-B-D8--29	RS-GCF-018398955.1-NZ-CP074685.1--8	97.007	1181	99	1203	0.0	1929	RS-GCF-018398955.1-NZ-CP074685.1--8
14748-1492R-B-D8--29	RS-GCF-009913295.1-NZ-CP028204.1--3	97.007	1181	99	1203	0.0	1929	RS-GCF-009913295.1-NZ-CP028204.1--3
14748-1492R-B-D8--29	RS-GCF-002751885.1-NZ-MAYA01000096.1	97.007	1181	99	1203	0.0	1929	RS-GCF-002751885.1-NZ-MAYA01000096.1
14748-1492R-B-D8--29	RS-GCF-009738165.1-NZ-CP045711.1--8	97.007	1181	99	1203	0.0	1929	RS-GCF-009738165.1-NZ-CP045711.1--8
14748-1492R-B-D8--29	RS-GCF-013401395.2-NZ-CP045993.1--3	97.007	1181	99	1203	0.0	1929	RS-GCF-013401395.2-NZ-CP045993.1--3
14748-1492R-B-D8--29	RS-GCF-002105595.1-NZ-CP020805.1--4	97.007	1181	99	1203	0.0	1929	RS-GCF-002105595.1-NZ-CP020805.1--4
14748-1492R-B-D8--29	RS-GCF-017948225.1-NZ-CP072843.1	97.007	1181	99	1203	0.0	1929	RS-GCF-017948225.1-NZ-CP072843.1
14748-1492R-B-D8--29	RS-GCF-000769515.1-NZ-CP009684.1--5	97.007	1181	99	1203	0.0	1929	RS-GCF-000769515.1-NZ-CP009684.1--5
14748-1492R-B-D8--29	RS-GCF-002205715.1-NZ-CP021976.1--5	97.007	1181	99	1203	0.0	1929	RS-GCF-002205715.1-NZ-CP021976.1--5
14748-1492R-B-D8--29	RS-GCF-009913375.1-NZ-CP028208.1--5	97.007	1181	99	1203	0.0	1929	RS-GCF-009913375.1-NZ-CP028208.1--5
14748-1492R-B-D8--29	RS-GCF-002916875.1-NZ-NEOS01000010.1	97.007	1181	99	1203	0.0	1929	RS-GCF-002916875.1-NZ-NEOS01000010.1
14748-1492R-B-D8--29	RS-GCF-016834435.1-NZ-CP069214.1--7	97.007	1181	99	1203	0.0	1929	RS-GCF-016834435.1-NZ-CP069214.1--7
14748-1492R-B-D8--29	RS-GCF-002893845.1-NZ-CP025939.1	97.007	1181	99	1203	0.0	1929	RS-GCF-002893845.1-NZ-CP025939.1
14748-1492R-B-D8--29	RS-GCF-002845365.1-NZ-CP025341.1	97.007	1181	99	1203	0.0	1929	RS-GCF-002845365.1-NZ-CP025341.1
14748-1492R-B-D8--29	GB-GCA-002157265.1-CP021338.1--7	97.007	1181	99	1203	0.0	1929	GB-GCA-002157265.1-CP021338.1--7
14748-1492R-B-D8--29	RS-GCF-013201465.1-NZ-CP053764.1--7	97.007	1181	99	1203	0.0	1929	RS-GCF-013201465.1-NZ-CP053764.1--7
14748-1492R-B-D8--29	RS-GCF-013201465.1-NZ-CP053764.1	97.007	1181	99	1203	0.0	1929	RS-GCF-013201465.1-NZ-CP053764.1
14748-1492R-B-D8--29	RS-GCF-012275165.1-NZ-CP051011.1	97.007	1181	99	1203	0.0	1929	RS-GCF-012275165.1-NZ-CP051011.1
14748-1492R-B-D8--29	RS-GCF-016766595.1-NZ-CP068563.1--8	97.007	1181	99	1203	0.0	1929	RS-GCF-016766595.1-NZ-CP068563.1--8
14748-1492R-B-D8--29	RS-GCF-004337575.1-NZ-SJCZ01000023.1	97.007	1181	99	1203	0.0	1929	RS-GCF-004337575.1-NZ-SJCZ01000023.1
14748-1492R-B-D8--29	RS-GCF-003721475.1-NZ-CP033576.1	97.007	1181	99	1203	0.0	1929	RS-GCF-003721475.1-NZ-CP033576.1
14748-1492R-B-D8--29	RS-GCF-014048385.1-NZ-CP059497.1--8	97.007	1181	99	1203	0.0	1929	RS-GCF-014048385.1-NZ-CP059497.1--8
14748-1492R-B-D8--29	RS-GCF-006965525.1-NZ-CP041361.1--8	97.007	1181	99	1203	0.0	1929	RS-GCF-006965525.1-NZ-CP041361.1--8
14748-1492R-B-D8--29	RS-GCF-014764325.1-NZ-CP061704.1--9	97.007	1181	99	1203	0.0	1929	RS-GCF-014764325.1-NZ-CP061704.1--9
14748-1492R-B-D8--29	GB-GCA-001247635.1-LGYP01000005.1	97.007	1181	99	1203	0.0	1929	GB-GCA-001247635.1-LGYP01000005.1
14748-1492R-B-D8--29	RS-GCF-002968415.1-NZ-CP026610.1--9	97.007	1181	99	1203	0.0	1929	RS-GCF-002968415.1-NZ-CP026610.1--9
14748-1492R-B-D8--29	RS-GCF-002968415.1-NZ-CP026610.1--2	97.007	1181	99	1203	0.0	1929	RS-GCF-002968415.1-NZ-CP026610.1--2
14748-1492R-B-D8--29	RS-GCF-001593765.1-NZ-CP006058.1--8	97.007	1181	99	1203	0.0	1929	RS-GCF-001593765.1-NZ-CP006058.1--8
14748-1492R-B-D8--29	RS-GCF-001593765.1-NZ-CP006058.1	97.007	1181	99	1203	0.0	1929	RS-GCF-001593765.1-NZ-CP006058.1
14748-1492R-B-D8--29	RS-GCF-002057535.1-NZ-CP018007.1--3	97.007	1181	99	1203	0.0	1929	RS-GCF-002057535.1-NZ-CP018007.1--3
14748-1492R-B-D8--29	RS-GCF-002276265.1-NZ-NQXV01000057.1	97.007	1181	99	1203	0.0	1929	RS-GCF-002276265.1-NZ-NQXV01000057.1
14748-1492R-B-D8--29	RS-GCF-003047025.1-NZ-CP028439.1--6	97.007	1181	99	1203	0.0	1929	RS-GCF-003047025.1-NZ-CP028439.1--6
14748-1492R-B-D8--29	RS-GCF-011421515.1-NZ-WOYD01000012.1	97.007	1181	99	1203	0.0	1929	RS-GCF-011421515.1-NZ-WOYD01000012.1
14748-1492R-B-D8--29	RS-GCF-014048285.1-NZ-CP059495.1--4	97.007	1181	99	1203	0.0	1929	RS-GCF-014048285.1-NZ-CP059495.1--4
14748-1492R-B-D8--29	RS-GCF-014048285.1-NZ-CP059495.1--2	97.007	1181	99	1203	0.0	1929	RS-GCF-014048285.1-NZ-CP059495.1--2
14748-1492R-B-D8--29	RS-GCF-002082435.1-NZ-NBMO01000012.1	97.007	1181	99	1203	0.0	1929	RS-GCF-002082435.1-NZ-NBMO01000012.1
14748-1492R-B-D8--29	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--9	97.007	1181	99	1203	0.0	1929	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--9
14748-1492R-B-D8--29	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--2	97.007	1181	99	1203	0.0	1929	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--2
14748-1492R-B-D8--29	RS-GCF-008244925.1-NZ-CP043416.1	97.007	1181	99	1203	0.0	1929	RS-GCF-008244925.1-NZ-CP043416.1
14748-1492R-B-D8--29	RS-GCF-002243325.2-NZ-CP022654.2	97.007	1181	99	1203	0.0	1929	RS-GCF-002243325.2-NZ-CP022654.2
14748-1492R-B-D8--29	RS-GCF-000934885.1-NZ-JYGH01000005.1	97.007	1181	99	1203	0.0	1929	RS-GCF-000934885.1-NZ-JYGH01000005.1
14748-1492R-B-D8--29	RS-GCF-004337655.1-NZ-CP037417.1	97.007	1181	99	1203	0.0	1929	RS-GCF-004337655.1-NZ-CP037417.1
14748-1492R-B-D8--29	RS-GCF-002844125.1-NZ-CP025308.1--4	97.007	1181	99	1203	0.0	1929	RS-GCF-002844125.1-NZ-CP025308.1--4
14748-1492R-B-D8--29	RS-GCF-009834085.1-NZ-CP047157.1--2	97.007	1181	99	1203	0.0	1929	RS-GCF-009834085.1-NZ-CP047157.1--2
14748-1492R-B-D8--29	KU836854	97.007	1181	99	1203	0.0	1929	KU836854
14748-1492R-B-D8--29	MJ030-1-barcode25-umi38815bins-ubs-13	97.007	1181	99	1203	0.0	1929	MJ030-1-barcode25-umi38815bins-ubs-13
14748-1492R-B-D8--29	RS-GCF-002556565.1-NZ-CP023748.1	97.083	1181	99	1200	0.0	1928	RS-GCF-002556565.1-NZ-CP023748.1
14748-1492R-B-D8--29	RS-GCF-000493375.1-NC-022530.1--7	96.927	1181	100	1204	0.0	1928	RS-GCF-000493375.1-NC-022530.1--7
14748-1492R-B-D8--29	RS-GCF-002944585.1-NZ-CP026533.1--5	97.010	1181	100	1204	0.0	1927	RS-GCF-002944585.1-NZ-CP026533.1--5
14748-1492R-B-D8--29	RS-GCF-013367755.1-NZ-CP055160.1	97.010	1181	100	1204	0.0	1927	RS-GCF-013367755.1-NZ-CP055160.1
14748-1492R-B-D8--29	RS-GCF-006489275.1-NZ-CP041145.1--4	97.005	1181	99	1202	0.0	1927	RS-GCF-006489275.1-NZ-CP041145.1--4
14748-1492R-B-D8--29	GB-GCA-002201935.1-CP021888.1	97.010	1181	100	1204	0.0	1927	GB-GCA-002201935.1-CP021888.1
14748-1492R-B-D8--29	RS-GCF-006489235.1-NZ-CP041144.1--9	97.010	1181	100	1204	0.0	1927	RS-GCF-006489235.1-NZ-CP041144.1--9
14748-1492R-B-D8--29	RS-GCF-006489235.1-NZ-CP041144.1--3	97.010	1181	100	1204	0.0	1927	RS-GCF-006489235.1-NZ-CP041144.1--3
14748-1492R-B-D8--29	RS-GCF-000284395.1-NC-017061.1--5	96.844	1181	100	1204	0.0	1927	RS-GCF-000284395.1-NC-017061.1--5
14748-1492R-B-D8--29	RS-GCF-009914135.1-NZ-CP028961.1--3	97.010	1181	100	1204	0.0	1927	RS-GCF-009914135.1-NZ-CP028961.1--3
14748-1492R-B-D8--29	RS-GCF-003047265.1-NZ-PZYY01000021.1	96.927	1181	100	1204	0.0	1926	RS-GCF-003047265.1-NZ-PZYY01000021.1
14748-1492R-B-D8--29	RS-GCF-003667885.1-NZ-CP033052.1--10	96.927	1181	100	1204	0.0	1926	RS-GCF-003667885.1-NZ-CP033052.1--10
14748-1492R-B-D8--29	RS-GCF-003667885.1-NZ-CP033052.1--8	96.927	1181	100	1204	0.0	1926	RS-GCF-003667885.1-NZ-CP033052.1--8
14748-1492R-B-D8--29	RS-GCF-003667885.1-NZ-CP033052.1--7	96.927	1181	100	1204	0.0	1926	RS-GCF-003667885.1-NZ-CP033052.1--7
14748-1492R-B-D8--29	RS-GCF-003667885.1-NZ-CP033052.1--6	96.927	1181	100	1204	0.0	1926	RS-GCF-003667885.1-NZ-CP033052.1--6
14748-1492R-B-D8--29	RS-GCF-003148415.1-NZ-CP029465.1--7	96.927	1181	100	1204	0.0	1926	RS-GCF-003148415.1-NZ-CP029465.1--7
14748-1492R-B-D8--29	RS-GCF-014930895.1-NZ-CP062984.1--9	96.927	1181	100	1204	0.0	1926	RS-GCF-014930895.1-NZ-CP062984.1--9
14748-1492R-B-D8--29	RS-GCF-014930895.1-NZ-CP062984.1--2	96.927	1181	100	1204	0.0	1926	RS-GCF-014930895.1-NZ-CP062984.1--2
14748-1492R-B-D8--29	RS-GCF-001687185.1-NZ-LZZO01000002.1	96.927	1181	100	1204	0.0	1926	RS-GCF-001687185.1-NZ-LZZO01000002.1
14748-1492R-B-D8--29	RS-GCF-000204275.1-NC-017190.1--7	96.927	1181	100	1204	0.0	1926	RS-GCF-000204275.1-NC-017190.1--7
14748-1492R-B-D8--29	RS-GCF-000204275.1-NC-017190.1--3	96.927	1181	100	1204	0.0	1926	RS-GCF-000204275.1-NC-017190.1--3
14748-1492R-B-D8--29	RS-GCF-004006115.1-NZ-CP018902.1--8	96.927	1181	100	1204	0.0	1926	RS-GCF-004006115.1-NZ-CP018902.1--8
14748-1492R-B-D8--29	RS-GCF-004006115.1-NZ-CP018902.1--6	96.927	1181	100	1204	0.0	1926	RS-GCF-004006115.1-NZ-CP018902.1--6
14748-1492R-B-D8--29	RS-GCF-004006115.1-NZ-CP018902.1--2	96.927	1181	100	1204	0.0	1926	RS-GCF-004006115.1-NZ-CP018902.1--2
14748-1492R-B-D8--29	RS-GCF-004006115.1-NZ-CP018902.1	96.927	1181	100	1204	0.0	1926	RS-GCF-004006115.1-NZ-CP018902.1
14748-1492R-B-D8--29	RS-GCF-009019315.1-NZ-WCWF01000118.1	96.927	1181	100	1204	0.0	1926	RS-GCF-009019315.1-NZ-WCWF01000118.1
14748-1492R-B-D8--29	RS-GCF-013285325.1-NZ-CP054177.1--2	96.927	1181	100	1204	0.0	1926	RS-GCF-013285325.1-NZ-CP054177.1--2
14748-1492R-B-D8--29	RS-GCF-004103595.1-NZ-CP035231.1--10	96.927	1181	100	1204	0.0	1926	RS-GCF-004103595.1-NZ-CP035231.1--10
14748-1492R-B-D8--29	RS-GCF-002216085.1-NZ-CP022287.1--7	96.927	1181	100	1204	0.0	1926	RS-GCF-002216085.1-NZ-CP022287.1--7
14748-1492R-B-D8--29	RS-GCF-002216085.1-NZ-CP022287.1--3	96.927	1181	100	1204	0.0	1926	RS-GCF-002216085.1-NZ-CP022287.1--3
14748-1492R-B-D8--29	RS-GCF-003515125.1-NZ-CP032089.1--2	96.927	1181	100	1204	0.0	1926	RS-GCF-003515125.1-NZ-CP032089.1--2
14748-1492R-B-D8--29	RS-GCF-905310975.1-NZ-CAJNPM010000016.1	96.927	1181	100	1204	0.0	1926	RS-GCF-905310975.1-NZ-CAJNPM010000016.1
14748-1492R-B-D8--29	RS-GCF-009665145.1-NZ-CP046448.1--2	96.927	1181	100	1204	0.0	1926	RS-GCF-009665145.1-NZ-CP046448.1--2
14748-1492R-B-D8--29	RS-GCF-001604995.1-NZ-CP015004.1--2	96.927	1181	100	1204	0.0	1926	RS-GCF-001604995.1-NZ-CP015004.1--2
14748-1492R-B-D8--29	RS-GCF-018884165.1-NZ-CP063150.1--5	96.927	1181	100	1204	0.0	1926	RS-GCF-018884165.1-NZ-CP063150.1--5
14748-1492R-B-D8--29	RS-GCF-005234095.1-NZ-CP039935.1--5	96.927	1181	100	1204	0.0	1926	RS-GCF-005234095.1-NZ-CP039935.1--5
14748-1492R-B-D8--29	RS-GCF-003390415.1-NZ-CP031424.1--8	96.927	1181	100	1204	0.0	1926	RS-GCF-003390415.1-NZ-CP031424.1--8
14748-1492R-B-D8--29	RS-GCF-001596755.1-NZ-CP014783.1--3	96.927	1181	100	1204	0.0	1926	RS-GCF-001596755.1-NZ-CP014783.1--3
14748-1492R-B-D8--29	RS-GCF-013875015.1-NZ-CP059405.1--7	96.927	1181	100	1204	0.0	1926	RS-GCF-013875015.1-NZ-CP059405.1--7
14748-1492R-B-D8--29	RS-GCF-000583065.1-NZ-CP007244.1	96.927	1181	100	1204	0.0	1926	RS-GCF-000583065.1-NZ-CP007244.1
14748-1492R-B-D8--29	RS-GCF-000875875.2-NZ-CP029296.1--2	96.927	1181	100	1204	0.0	1926	RS-GCF-000875875.2-NZ-CP029296.1--2
14748-1492R-B-D8--29	RS-GCF-001874385.1-NZ-CP017953.1--8	96.927	1181	100	1204	0.0	1926	RS-GCF-001874385.1-NZ-CP017953.1--8
14748-1492R-B-D8--29	RS-GCF-016406185.1-NZ-CP066337.1--4	96.927	1181	100	1204	0.0	1926	RS-GCF-016406185.1-NZ-CP066337.1--4
14748-1492R-B-D8--29	RS-GCF-018223705.1-NZ-CP073656.1--9	96.927	1181	100	1204	0.0	1926	RS-GCF-018223705.1-NZ-CP073656.1--9
14748-1492R-B-D8--29	RS-GCF-001687745.1-NZ-CP015911.1--4	96.927	1181	100	1204	0.0	1926	RS-GCF-001687745.1-NZ-CP015911.1--4
14748-1492R-B-D8--29	RS-GCF-001889385.1-NZ-CP018295.1--7	96.927	1181	100	1204	0.0	1926	RS-GCF-001889385.1-NZ-CP018295.1--7
14748-1492R-B-D8--29	RS-GCF-000283695.1-NC-016784.1--2	96.927	1181	100	1204	0.0	1926	RS-GCF-000283695.1-NC-016784.1--2
14748-1492R-B-D8--29	RS-GCF-017347625.1-NZ-AP024501.1--3	96.927	1181	100	1204	0.0	1926	RS-GCF-017347625.1-NZ-AP024501.1--3
14748-1492R-B-D8--29	RS-GCF-008727675.1-NZ-CP044133.1--7	96.927	1181	100	1204	0.0	1926	RS-GCF-008727675.1-NZ-CP044133.1--7
14748-1492R-B-D8--29	RS-GCF-002556565.1-NZ-CP023748.1--6	96.927	1181	100	1204	0.0	1926	RS-GCF-002556565.1-NZ-CP023748.1--6
14748-1492R-B-D8--29	RS-GCF-009931675.1-NZ-CP048002.1--5	96.927	1181	100	1204	0.0	1926	RS-GCF-009931675.1-NZ-CP048002.1--5
14748-1492R-B-D8--29	RS-GCF-009931675.1-NZ-CP048002.1	96.927	1181	100	1204	0.0	1926	RS-GCF-009931675.1-NZ-CP048002.1
14748-1492R-B-D8--29	RS-GCF-018363035.1-NZ-CP074391.1--4	96.927	1181	100	1204	0.0	1926	RS-GCF-018363035.1-NZ-CP074391.1--4
14748-1492R-B-D8--29	RS-GCF-000493375.1-NC-022530.1	96.927	1181	100	1204	0.0	1926	RS-GCF-000493375.1-NC-022530.1
14748-1492R-B-D8--29	RS-GCF-003431885.1-NZ-CP014838.1--4	96.927	1181	100	1204	0.0	1926	RS-GCF-003431885.1-NZ-CP014838.1--4
14748-1492R-B-D8--29	RS-GCF-018224265.1-NZ-JAGTUG010000001.1--2	96.927	1181	100	1204	0.0	1926	RS-GCF-018224265.1-NZ-JAGTUG010000001.1--2
14748-1492R-B-D8--29	RS-GCF-002850475.1-NZ-CP021011.1	96.927	1181	100	1204	0.0	1926	RS-GCF-002850475.1-NZ-CP021011.1
14748-1492R-B-D8--29	RS-GCF-013341255.1-NZ-CP054479.1--7	96.927	1181	100	1204	0.0	1926	RS-GCF-013341255.1-NZ-CP054479.1--7
14748-1492R-B-D8--29	RS-GCF-016859395.1-NZ-CP046145.1--9	96.927	1181	100	1204	0.0	1926	RS-GCF-016859395.1-NZ-CP046145.1--9
14748-1492R-B-D8--29	RS-GCF-009913295.1-NZ-CP028204.1--4	96.927	1181	100	1204	0.0	1926	RS-GCF-009913295.1-NZ-CP028204.1--4
14748-1492R-B-D8--29	RS-GCF-004119855.1-NZ-CP035410.1--9	96.927	1181	100	1204	0.0	1926	RS-GCF-004119855.1-NZ-CP035410.1--9
14748-1492R-B-D8--29	RS-GCF-013401395.2-NZ-CP045993.1--8	96.927	1181	100	1204	0.0	1926	RS-GCF-013401395.2-NZ-CP045993.1--8
14748-1492R-B-D8--29	RS-GCF-002205715.1-NZ-CP021976.1--9	96.927	1181	100	1204	0.0	1926	RS-GCF-002205715.1-NZ-CP021976.1--9
14748-1492R-B-D8--29	GB-GCA-000696285.1-JMEG01000021.1	96.927	1181	100	1204	0.0	1926	GB-GCA-000696285.1-JMEG01000021.1
14748-1492R-B-D8--29	RS-GCF-004119735.1-NZ-CP035399.1--7	96.927	1181	100	1204	0.0	1926	RS-GCF-004119735.1-NZ-CP035399.1--7
