14748-1492R-B-D8--29	RS-GCF-000259405.1-NZ-AJST01000001.1--2	97.093	1181	100	1204	0.0	1935	RS-GCF-000259405.1-NZ-AJST01000001.1--2
14748-1492R-B-D8--29	RS-GCF-004119735.1-NZ-CP035399.1--6	96.927	1181	100	1204	0.0	1926	RS-GCF-004119735.1-NZ-CP035399.1--6
14748-1492R-B-D8--29	RS-GCF-003149715.1-NZ-CP029069.1--7	96.927	1181	100	1204	0.0	1926	RS-GCF-003149715.1-NZ-CP029069.1--7
14748-1492R-B-D8--29	RS-GCF-003149715.1-NZ-CP029069.1--5	96.927	1181	100	1204	0.0	1926	RS-GCF-003149715.1-NZ-CP029069.1--5
14748-1492R-B-D8--29	RS-GCF-003149715.1-NZ-CP029069.1	96.927	1181	100	1204	0.0	1926	RS-GCF-003149715.1-NZ-CP029069.1
14748-1492R-B-D8--29	RS-GCF-000015785.2-NC-009725.2--9	96.927	1181	100	1204	0.0	1926	RS-GCF-000015785.2-NC-009725.2--9
14748-1492R-B-D8--29	RS-GCF-000015785.2-NC-009725.2--6	96.927	1181	100	1204	0.0	1926	RS-GCF-000015785.2-NC-009725.2--6
14748-1492R-B-D8--29	RS-GCF-003721475.1-NZ-CP033576.1--7	96.927	1181	100	1204	0.0	1926	RS-GCF-003721475.1-NZ-CP033576.1--7
14748-1492R-B-D8--29	RS-GCF-009914135.1-NZ-CP028961.1--4	96.927	1181	100	1204	0.0	1926	RS-GCF-009914135.1-NZ-CP028961.1--4
14748-1492R-B-D8--29	RS-GCF-014048385.1-NZ-CP059497.1--9	96.927	1181	100	1204	0.0	1926	RS-GCF-014048385.1-NZ-CP059497.1--9
14748-1492R-B-D8--29	RS-GCF-014048385.1-NZ-CP059497.1--2	96.927	1181	100	1204	0.0	1926	RS-GCF-014048385.1-NZ-CP059497.1--2
14748-1492R-B-D8--29	RS-GCF-014048385.1-NZ-CP059497.1	96.927	1181	100	1204	0.0	1926	RS-GCF-014048385.1-NZ-CP059497.1
14748-1492R-B-D8--29	RS-GCF-006965525.1-NZ-CP041361.1--9	96.927	1181	100	1204	0.0	1926	RS-GCF-006965525.1-NZ-CP041361.1--9
14748-1492R-B-D8--29	RS-GCF-003184945.1-NZ-CP027868.1--7	96.927	1181	100	1204	0.0	1926	RS-GCF-003184945.1-NZ-CP027868.1--7
14748-1492R-B-D8--29	RS-GCF-014495825.1-NZ-CP061087.1--8	96.927	1181	100	1204	0.0	1926	RS-GCF-014495825.1-NZ-CP061087.1--8
14748-1492R-B-D8--29	RS-GCF-001685645.1-NZ-CP016371.1--4	96.927	1181	100	1204	0.0	1926	RS-GCF-001685645.1-NZ-CP016371.1--4
14748-1492R-B-D8--29	RS-GCF-009913315.1-NZ-CP028205.1--8	96.927	1181	100	1204	0.0	1926	RS-GCF-009913315.1-NZ-CP028205.1--8
14748-1492R-B-D8--29	RS-GCF-008802875.1-NZ-CP044349.1--2	96.927	1181	100	1204	0.0	1926	RS-GCF-008802875.1-NZ-CP044349.1--2
14748-1492R-B-D8--29	GB-GCA-018141325.1-CP047587.1--6	96.927	1181	100	1204	0.0	1926	GB-GCA-018141325.1-CP047587.1--6
14748-1492R-B-D8--29	RS-GCF-003432425.1-NZ-CP023075.1--9	96.927	1181	100	1204	0.0	1926	RS-GCF-003432425.1-NZ-CP023075.1--9
14748-1492R-B-D8--29	RS-GCF-018732185.1-NZ-CP076119.1--9	96.927	1181	100	1204	0.0	1926	RS-GCF-018732185.1-NZ-CP076119.1--9
14748-1492R-B-D8--29	RS-GCF-018732185.1-NZ-CP076119.1--6	96.927	1181	100	1204	0.0	1926	RS-GCF-018732185.1-NZ-CP076119.1--6
14748-1492R-B-D8--29	RS-GCF-018861275.1-NZ-CP076408.1--4	96.927	1181	100	1204	0.0	1926	RS-GCF-018861275.1-NZ-CP076408.1--4
14748-1492R-B-D8--29	RS-GCF-003149695.1-NZ-CP029070.1--4	96.927	1181	100	1204	0.0	1926	RS-GCF-003149695.1-NZ-CP029070.1--4
14748-1492R-B-D8--29	RS-GCF-011784665.1-NZ-CP050424.1	96.927	1181	100	1204	0.0	1926	RS-GCF-011784665.1-NZ-CP050424.1
14748-1492R-B-D8--29	RS-GCF-014048285.1-NZ-CP059495.1--7	96.927	1181	100	1204	0.0	1926	RS-GCF-014048285.1-NZ-CP059495.1--7
14748-1492R-B-D8--29	RS-GCF-002844125.1-NZ-CP025308.1--8	96.927	1181	100	1204	0.0	1926	RS-GCF-002844125.1-NZ-CP025308.1--8
14748-1492R-B-D8--29	RS-GCF-002844125.1-NZ-CP025308.1--5	96.927	1181	100	1204	0.0	1926	RS-GCF-002844125.1-NZ-CP025308.1--5
14748-1492R-B-D8--29	RS-GCF-013293875.1-NZ-JAAKAY010000134.1	96.927	1181	100	1204	0.0	1926	RS-GCF-013293875.1-NZ-JAAKAY010000134.1
14748-1492R-B-D8--29	G000196735	96.927	1181	100	1204	0.0	1926	G000196735
14748-1492R-B-D8--29	AB255669	96.927	1181	100	1204	0.0	1926	AB255669
14748-1492R-B-D8--29	FN597644	96.927	1181	100	1204	0.0	1926	FN597644
14748-1492R-B-D8--29	MJ006-2-barcode58-umi136810bins-ubs-4	96.927	1181	100	1204	0.0	1926	MJ006-2-barcode58-umi136810bins-ubs-4
14748-1492R-B-D8--29	RS-GCF-014930895.1-NZ-CP062984.1--8	96.763	1181	100	1205	0.0	1925	RS-GCF-014930895.1-NZ-CP062984.1--8
14748-1492R-B-D8--29	RS-GCF-018775385.1-NZ-CP060420.1--3	97.007	1181	99	1203	0.0	1925	RS-GCF-018775385.1-NZ-CP060420.1--3
14748-1492R-B-D8--29	G001517185	97.002	1181	99	1201	0.0	1925	G001517185
14748-1492R-B-D8--29	RS-GCF-001184225.1-NZ-KQ236689.1	96.924	1181	99	1203	0.0	1924	RS-GCF-001184225.1-NZ-KQ236689.1
14748-1492R-B-D8--29	RS-GCF-001662915.1-NZ-LYUE01000008.1	96.924	1181	99	1203	0.0	1924	RS-GCF-001662915.1-NZ-LYUE01000008.1
14748-1492R-B-D8--29	RS-GCF-000966575.1-NZ-LAGT01000018.1	96.924	1181	99	1203	0.0	1924	RS-GCF-000966575.1-NZ-LAGT01000018.1
14748-1492R-B-D8--29	RS-GCF-014534735.1-NZ-JACVSR010000014.1	96.924	1181	99	1203	0.0	1924	RS-GCF-014534735.1-NZ-JACVSR010000014.1
14748-1492R-B-D8--29	RS-GCF-016313165.1-NZ-CP066219.1--9	96.924	1181	99	1203	0.0	1924	RS-GCF-016313165.1-NZ-CP066219.1--9
14748-1492R-B-D8--29	RS-GCF-016313165.1-NZ-CP066219.1--7	96.924	1181	99	1203	0.0	1924	RS-GCF-016313165.1-NZ-CP066219.1--7
14748-1492R-B-D8--29	RS-GCF-016313165.1-NZ-CP066219.1--5	96.924	1181	99	1203	0.0	1924	RS-GCF-016313165.1-NZ-CP066219.1--5
14748-1492R-B-D8--29	RS-GCF-016313165.1-NZ-CP066219.1--4	96.924	1181	99	1203	0.0	1924	RS-GCF-016313165.1-NZ-CP066219.1--4
14748-1492R-B-D8--29	RS-GCF-003390415.1-NZ-CP031424.1--9	96.924	1181	99	1203	0.0	1924	RS-GCF-003390415.1-NZ-CP031424.1--9
14748-1492R-B-D8--29	RS-GCF-002796465.1-NZ-CP024897.1--5	96.924	1181	99	1203	0.0	1924	RS-GCF-002796465.1-NZ-CP024897.1--5
14748-1492R-B-D8--29	RS-GCF-013875015.1-NZ-CP059405.1--9	96.924	1181	99	1203	0.0	1924	RS-GCF-013875015.1-NZ-CP059405.1--9
14748-1492R-B-D8--29	RS-GCF-014622745.1-NZ-CP061168.1--9	96.924	1181	99	1203	0.0	1924	RS-GCF-014622745.1-NZ-CP061168.1--9
14748-1492R-B-D8--29	RS-GCF-014622745.1-NZ-CP061168.1--8	96.924	1181	99	1203	0.0	1924	RS-GCF-014622745.1-NZ-CP061168.1--8
14748-1492R-B-D8--29	RS-GCF-001874385.1-NZ-CP017953.1--3	96.924	1181	99	1203	0.0	1924	RS-GCF-001874385.1-NZ-CP017953.1--3
14748-1492R-B-D8--29	RS-GCF-000772205.1-NZ-CP009611.1	96.924	1181	99	1203	0.0	1924	RS-GCF-000772205.1-NZ-CP009611.1
14748-1492R-B-D8--29	RS-GCF-001586105.1-NZ-CP014700.1--2	96.924	1181	99	1203	0.0	1924	RS-GCF-001586105.1-NZ-CP014700.1--2
14748-1492R-B-D8--29	RS-GCF-014854735.1-NZ-CP029466.1--9	96.924	1181	99	1203	0.0	1924	RS-GCF-014854735.1-NZ-CP029466.1--9
14748-1492R-B-D8--29	RS-GCF-001723375.1-NZ-MDCI01000002.1--9	96.924	1181	99	1203	0.0	1924	RS-GCF-001723375.1-NZ-MDCI01000002.1--9
14748-1492R-B-D8--29	RS-GCF-016904925.1-NZ-CP069391.1	96.924	1181	99	1203	0.0	1924	RS-GCF-016904925.1-NZ-CP069391.1
14748-1492R-B-D8--29	RS-GCF-000283695.1-NC-016784.1	96.924	1181	99	1203	0.0	1924	RS-GCF-000283695.1-NC-016784.1
14748-1492R-B-D8--29	RS-GCF-017347625.1-NZ-AP024501.1--9	96.924	1181	99	1203	0.0	1924	RS-GCF-017347625.1-NZ-AP024501.1--9
14748-1492R-B-D8--29	GB-GCA-000732055.1-JOKF01000001.1	96.924	1181	99	1203	0.0	1924	GB-GCA-000732055.1-JOKF01000001.1
14748-1492R-B-D8--29	RS-GCF-001175005.1-NZ-CVPA01000001.1--9	96.924	1181	99	1203	0.0	1924	RS-GCF-001175005.1-NZ-CVPA01000001.1--9
14748-1492R-B-D8--29	RS-GCF-003990455.1-NZ-RQPF01000032.1	97.078	1181	99	1198	0.0	1924	RS-GCF-003990455.1-NZ-RQPF01000032.1
14748-1492R-B-D8--29	RS-GCF-013401395.2-NZ-CP045993.1	96.924	1181	99	1203	0.0	1924	RS-GCF-013401395.2-NZ-CP045993.1
14748-1492R-B-D8--29	RS-GCF-002105595.1-NZ-CP020805.1--3	97.078	1181	99	1198	0.0	1924	RS-GCF-002105595.1-NZ-CP020805.1--3
14748-1492R-B-D8--29	RS-GCF-003860445.1-NZ-CP034176.1	96.924	1181	99	1203	0.0	1924	RS-GCF-003860445.1-NZ-CP034176.1
14748-1492R-B-D8--29	RS-GCF-004119735.1-NZ-CP035399.1--3	96.924	1181	99	1203	0.0	1924	RS-GCF-004119735.1-NZ-CP035399.1--3
14748-1492R-B-D8--29	RS-GCF-016834435.1-NZ-CP069214.1--6	96.924	1181	99	1203	0.0	1924	RS-GCF-016834435.1-NZ-CP069214.1--6
14748-1492R-B-D8--29	RS-GCF-016834435.1-NZ-CP069214.1--4	96.924	1181	99	1203	0.0	1924	RS-GCF-016834435.1-NZ-CP069214.1--4
14748-1492R-B-D8--29	RS-GCF-013201465.1-NZ-CP053764.1--3	96.924	1181	99	1203	0.0	1924	RS-GCF-013201465.1-NZ-CP053764.1--3
14748-1492R-B-D8--29	RS-GCF-012647845.1-NZ-CP051463.1--8	96.924	1181	99	1203	0.0	1924	RS-GCF-012647845.1-NZ-CP051463.1--8
14748-1492R-B-D8--29	RS-GCF-012647845.1-NZ-CP051463.1--6	96.924	1181	99	1203	0.0	1924	RS-GCF-012647845.1-NZ-CP051463.1--6
14748-1492R-B-D8--29	RS-GCF-000015785.2-NC-009725.2--8	96.924	1181	99	1203	0.0	1924	RS-GCF-000015785.2-NC-009725.2--8
14748-1492R-B-D8--29	RS-GCF-009914135.1-NZ-CP028961.1	96.924	1181	99	1203	0.0	1924	RS-GCF-009914135.1-NZ-CP028961.1
14748-1492R-B-D8--29	RS-GCF-014048385.1-NZ-CP059497.1--3	96.924	1181	99	1203	0.0	1924	RS-GCF-014048385.1-NZ-CP059497.1--3
14748-1492R-B-D8--29	RS-GCF-001483885.1-NZ-CP013727.1--2	96.924	1181	99	1203	0.0	1924	RS-GCF-001483885.1-NZ-CP013727.1--2
14748-1492R-B-D8--29	RS-GCF-002968415.1-NZ-CP026610.1	96.924	1181	99	1203	0.0	1924	RS-GCF-002968415.1-NZ-CP026610.1
14748-1492R-B-D8--29	RS-GCF-014495825.1-NZ-CP061087.1--2	96.924	1181	99	1203	0.0	1924	RS-GCF-014495825.1-NZ-CP061087.1--2
14748-1492R-B-D8--29	RS-GCF-008534375.1-NZ-CP041770.1	96.924	1181	99	1203	0.0	1924	RS-GCF-008534375.1-NZ-CP041770.1
14748-1492R-B-D8--29	RS-GCF-018861275.1-NZ-CP076408.1--7	96.924	1181	99	1203	0.0	1924	RS-GCF-018861275.1-NZ-CP076408.1--7
14748-1492R-B-D8--29	RS-GCF-018866365.1-NZ-CP076450.1--2	96.924	1181	99	1203	0.0	1924	RS-GCF-018866365.1-NZ-CP076450.1--2
14748-1492R-B-D8--29	RS-GCF-009664145.1-NZ-CP041192.1--5	96.924	1181	99	1203	0.0	1924	RS-GCF-009664145.1-NZ-CP041192.1--5
14748-1492R-B-D8--29	RS-GCF-009834085.1-NZ-CP047157.1--9	96.924	1181	99	1203	0.0	1924	RS-GCF-009834085.1-NZ-CP047157.1--9
14748-1492R-B-D8--29	RS-GCF-009834085.1-NZ-CP047157.1--4	96.924	1181	99	1203	0.0	1924	RS-GCF-009834085.1-NZ-CP047157.1--4
14748-1492R-B-D8--29	MJ033-1-barcode32-umi2883bins-ubs-138	96.924	1181	99	1203	0.0	1924	MJ033-1-barcode32-umi2883bins-ubs-138
14748-1492R-B-D8--29	RS-GCF-000284395.1-NC-017061.1--2	96.844	1181	100	1204	0.0	1923	RS-GCF-000284395.1-NC-017061.1--2
14748-1492R-B-D8--29	RS-GCF-018866365.1-NZ-CP076450.1	97.000	1181	99	1200	0.0	1923	RS-GCF-018866365.1-NZ-CP076450.1
14748-1492R-B-D8--29	RS-GCF-002209305.1-NZ-CP011252.1--8	96.922	1181	99	1202	0.0	1922	RS-GCF-002209305.1-NZ-CP011252.1--8
14748-1492R-B-D8--29	RS-GCF-002209305.1-NZ-CP011252.1--7	96.922	1181	99	1202	0.0	1922	RS-GCF-002209305.1-NZ-CP011252.1--7
14748-1492R-B-D8--29	RS-GCF-001625135.1-NZ-LVYH01000002.1	96.761	1181	100	1204	0.0	1922	RS-GCF-001625135.1-NZ-LVYH01000002.1
14748-1492R-B-D8--29	RS-GCF-002796465.1-NZ-CP024897.1--7	96.927	1181	99	1204	0.0	1922	RS-GCF-002796465.1-NZ-CP024897.1--7
14748-1492R-B-D8--29	RS-GCF-002944585.1-NZ-CP026533.1--3	96.927	1181	100	1204	0.0	1922	RS-GCF-002944585.1-NZ-CP026533.1--3
14748-1492R-B-D8--29	RS-GCF-017357905.1-NZ-CP065159.1--4	96.927	1181	100	1204	0.0	1922	RS-GCF-017357905.1-NZ-CP065159.1--4
14748-1492R-B-D8--29	RS-GCF-007923205.1-NZ-CP040672.1	96.927	1181	100	1204	0.0	1922	RS-GCF-007923205.1-NZ-CP040672.1
14748-1492R-B-D8--29	RS-GCF-000319475.1-NC-019842.1--4	97.081	1181	99	1199	0.0	1922	RS-GCF-000319475.1-NC-019842.1--4
14748-1492R-B-D8--29	GB-GCA-002201935.1-CP021888.1--5	96.927	1181	100	1204	0.0	1922	GB-GCA-002201935.1-CP021888.1--5
14748-1492R-B-D8--29	RS-GCF-000493375.1-NC-022530.1--4	96.761	1181	100	1204	0.0	1922	RS-GCF-000493375.1-NC-022530.1--4
14748-1492R-B-D8--29	RS-GCF-002850475.1-NZ-CP021011.1--4	96.927	1181	99	1204	0.0	1922	RS-GCF-002850475.1-NZ-CP021011.1--4
14748-1492R-B-D8--29	RS-GCF-009913375.1-NZ-CP028208.1	96.927	1181	100	1204	0.0	1922	RS-GCF-009913375.1-NZ-CP028208.1
14748-1492R-B-D8--29	RS-GCF-004331895.1-NZ-CP036527.1--8	96.927	1181	100	1204	0.0	1922	RS-GCF-004331895.1-NZ-CP036527.1--8
14748-1492R-B-D8--29	RS-GCF-002893845.1-NZ-CP025939.1--4	96.927	1181	100	1204	0.0	1922	RS-GCF-002893845.1-NZ-CP025939.1--4
14748-1492R-B-D8--29	RS-GCF-009914135.1-NZ-CP028961.1--8	96.927	1181	100	1204	0.0	1922	RS-GCF-009914135.1-NZ-CP028961.1--8
14748-1492R-B-D8--29	RS-GCF-009914135.1-NZ-CP028961.1--5	96.927	1181	100	1204	0.0	1922	RS-GCF-009914135.1-NZ-CP028961.1--5
14748-1492R-B-D8--29	RS-GCF-003184945.1-NZ-CP027868.1--4	96.927	1181	100	1204	0.0	1922	RS-GCF-003184945.1-NZ-CP027868.1--4
14748-1492R-B-D8--29	RS-GCF-003184945.1-NZ-CP027868.1--3	96.927	1181	100	1204	0.0	1922	RS-GCF-003184945.1-NZ-CP027868.1--3
14748-1492R-B-D8--29	RS-GCF-001685645.1-NZ-CP016371.1--9	96.927	1181	100	1204	0.0	1922	RS-GCF-001685645.1-NZ-CP016371.1--9
14748-1492R-B-D8--29	RS-GCF-001685645.1-NZ-CP016371.1--8	96.927	1181	100	1204	0.0	1922	RS-GCF-001685645.1-NZ-CP016371.1--8
14748-1492R-B-D8--29	RS-GCF-001685645.1-NZ-CP016371.1--6	96.927	1181	100	1204	0.0	1922	RS-GCF-001685645.1-NZ-CP016371.1--6
14748-1492R-B-D8--29	RS-GCF-008802875.1-NZ-CP044349.1--5	96.927	1181	100	1204	0.0	1922	RS-GCF-008802875.1-NZ-CP044349.1--5
14748-1492R-B-D8--29	RS-GCF-008802875.1-NZ-CP044349.1	96.927	1181	100	1204	0.0	1922	RS-GCF-008802875.1-NZ-CP044349.1
14748-1492R-B-D8--29	RS-GCF-009789615.1-NZ-CP046918.1--7	96.927	1181	100	1204	0.0	1922	RS-GCF-009789615.1-NZ-CP046918.1--7
14748-1492R-B-D8--29	RS-GCF-003312895.1-NZ-CP030097.1--8	96.927	1181	99	1204	0.0	1922	RS-GCF-003312895.1-NZ-CP030097.1--8
14748-1492R-B-D8--29	RS-GCF-018638305.1-NZ-JABTTR010000161.1	96.844	1181	100	1204	0.0	1921	RS-GCF-018638305.1-NZ-JABTTR010000161.1
14748-1492R-B-D8--29	RS-GCF-002925885.1-NZ-PRDC01000020.1	96.844	1181	100	1204	0.0	1921	RS-GCF-002925885.1-NZ-PRDC01000020.1
14748-1492R-B-D8--29	RS-GCF-003148415.1-NZ-CP029465.1--8	96.844	1181	100	1204	0.0	1921	RS-GCF-003148415.1-NZ-CP029465.1--8
14748-1492R-B-D8--29	RS-GCF-003148415.1-NZ-CP029465.1--2	96.844	1181	100	1204	0.0	1921	RS-GCF-003148415.1-NZ-CP029465.1--2
14748-1492R-B-D8--29	RS-GCF-013328835.1-NZ-CP054415.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-013328835.1-NZ-CP054415.1--9
14748-1492R-B-D8--29	RS-GCF-013328835.1-NZ-CP054415.1--5	96.844	1181	100	1204	0.0	1921	RS-GCF-013328835.1-NZ-CP054415.1--5
14748-1492R-B-D8--29	RS-GCF-013328835.1-NZ-CP054415.1--2	96.844	1181	100	1204	0.0	1921	RS-GCF-013328835.1-NZ-CP054415.1--2
14748-1492R-B-D8--29	RS-GCF-000195515.1-NC-017188.1--6	96.844	1181	100	1204	0.0	1921	RS-GCF-000195515.1-NC-017188.1--6
14748-1492R-B-D8--29	RS-GCF-003868675.1-NZ-CP032146.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-003868675.1-NZ-CP032146.1--9
14748-1492R-B-D8--29	RS-GCF-003868675.1-NZ-CP032146.1--4	96.844	1181	100	1204	0.0	1921	RS-GCF-003868675.1-NZ-CP032146.1--4
14748-1492R-B-D8--29	RS-GCF-000204275.1-NC-017190.1--4	96.844	1181	100	1204	0.0	1921	RS-GCF-000204275.1-NC-017190.1--4
14748-1492R-B-D8--29	RS-GCF-007827165.1-NZ-CP041693.1--2	96.844	1181	100	1204	0.0	1921	RS-GCF-007827165.1-NZ-CP041693.1--2
14748-1492R-B-D8--29	RS-GCF-007827165.1-NZ-CP041693.1	96.844	1181	100	1204	0.0	1921	RS-GCF-007827165.1-NZ-CP041693.1
14748-1492R-B-D8--29	RS-GCF-001705195.1-NZ-CP016913.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-001705195.1-NZ-CP016913.1--9
14748-1492R-B-D8--29	RS-GCF-001705195.1-NZ-CP016913.1--6	96.844	1181	100	1204	0.0	1921	RS-GCF-001705195.1-NZ-CP016913.1--6
14748-1492R-B-D8--29	RS-GCF-001705195.1-NZ-CP016913.1--4	96.844	1181	100	1204	0.0	1921	RS-GCF-001705195.1-NZ-CP016913.1--4
14748-1492R-B-D8--29	RS-GCF-004006115.1-NZ-CP018902.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-004006115.1-NZ-CP018902.1--9
14748-1492R-B-D8--29	RS-GCF-003382375.1-NZ-PQWK01000008.1	96.844	1181	100	1204	0.0	1921	RS-GCF-003382375.1-NZ-PQWK01000008.1
