14748-1492R-B-D8--29	RS-GCF-000259405.1-NZ-AJST01000001.1--2	97.093	1181	100	1204	0.0	1935	RS-GCF-000259405.1-NZ-AJST01000001.1--2
14748-1492R-B-D8--29	RS-GCF-001286845.1-NZ-CYHJ01000044.1	96.844	1181	100	1204	0.0	1921	RS-GCF-001286845.1-NZ-CYHJ01000044.1
14748-1492R-B-D8--29	RS-GCF-001662955.1-NZ-LYUI01000006.1	96.844	1181	100	1204	0.0	1921	RS-GCF-001662955.1-NZ-LYUI01000006.1
14748-1492R-B-D8--29	RS-GCF-015535655.1-NZ-CP046592.1--7	96.844	1181	100	1204	0.0	1921	RS-GCF-015535655.1-NZ-CP046592.1--7
14748-1492R-B-D8--29	RS-GCF-000737405.1-NZ-CP005997.1--7	96.844	1181	100	1204	0.0	1921	RS-GCF-000737405.1-NZ-CP005997.1--7
14748-1492R-B-D8--29	RS-GCF-012030675.1-NZ-CP050532.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-012030675.1-NZ-CP050532.1--9
14748-1492R-B-D8--29	RS-GCF-001808235.1-NZ-CP017676.1--10	96.844	1181	100	1204	0.0	1921	RS-GCF-001808235.1-NZ-CP017676.1--10
14748-1492R-B-D8--29	RS-GCF-004103595.1-NZ-CP035231.1	96.844	1181	100	1204	0.0	1921	RS-GCF-004103595.1-NZ-CP035231.1
14748-1492R-B-D8--29	RS-GCF-004101345.1-NZ-CP035161.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-004101345.1-NZ-CP035161.1--9
14748-1492R-B-D8--29	RS-GCF-002072735.1-NZ-CP020367.1--10	96.844	1181	100	1204	0.0	1921	RS-GCF-002072735.1-NZ-CP020367.1--10
14748-1492R-B-D8--29	RS-GCF-002072735.1-NZ-CP020367.1--3	96.844	1181	100	1204	0.0	1921	RS-GCF-002072735.1-NZ-CP020367.1--3
14748-1492R-B-D8--29	RS-GCF-003600785.1-NZ-NQYE01000001.1--8	96.844	1181	100	1204	0.0	1921	RS-GCF-003600785.1-NZ-NQYE01000001.1--8
14748-1492R-B-D8--29	RS-GCF-000293765.1-NC-018520.1--2	96.844	1181	100	1204	0.0	1921	RS-GCF-000293765.1-NC-018520.1--2
14748-1492R-B-D8--29	RS-GCF-000341775.1-NZ-AOTY01000001.1	96.844	1181	100	1204	0.0	1921	RS-GCF-000341775.1-NZ-AOTY01000001.1
14748-1492R-B-D8--29	RS-GCF-009662195.1-NZ-CP045824.1--10	96.844	1181	100	1204	0.0	1921	RS-GCF-009662195.1-NZ-CP045824.1--10
14748-1492R-B-D8--29	RS-GCF-004101425.1-NZ-CP035164.1--10	96.844	1181	100	1204	0.0	1921	RS-GCF-004101425.1-NZ-CP035164.1--10
14748-1492R-B-D8--29	RS-GCF-003046665.1-NZ-PZKP01000050.1	96.844	1181	100	1204	0.0	1921	RS-GCF-003046665.1-NZ-PZKP01000050.1
14748-1492R-B-D8--29	RS-GCF-008831405.1-NZ-CP044498.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-008831405.1-NZ-CP044498.1--9
14748-1492R-B-D8--29	RS-GCF-005937795.2-NZ-CP041757.1	96.844	1181	100	1204	0.0	1921	RS-GCF-005937795.2-NZ-CP041757.1
14748-1492R-B-D8--29	RS-GCF-009866865.1-NZ-CP023409.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-009866865.1-NZ-CP023409.1--9
14748-1492R-B-D8--29	RS-GCF-002216085.1-NZ-CP022287.1	96.844	1181	100	1204	0.0	1921	RS-GCF-002216085.1-NZ-CP022287.1
14748-1492R-B-D8--29	RS-GCF-004119535.1-NZ-CP035391.1--10	96.844	1181	100	1204	0.0	1921	RS-GCF-004119535.1-NZ-CP035391.1--10
14748-1492R-B-D8--29	RS-GCF-001746575.1-NZ-CP017314.1--8	96.844	1181	100	1204	0.0	1921	RS-GCF-001746575.1-NZ-CP017314.1--8
14748-1492R-B-D8--29	GB-GCA-000815405.1-JXAR01000080.1	96.844	1181	100	1204	0.0	1921	GB-GCA-000815405.1-JXAR01000080.1
14748-1492R-B-D8--29	RS-GCF-905311015.1-NZ-CAJNPS010000013.1	96.844	1181	100	1204	0.0	1921	RS-GCF-905311015.1-NZ-CAJNPS010000013.1
14748-1492R-B-D8--29	RS-GCF-017352355.1-NZ-WVTC01000010.1	96.844	1181	100	1204	0.0	1921	RS-GCF-017352355.1-NZ-WVTC01000010.1
14748-1492R-B-D8--29	RS-GCF-003665215.1-NZ-CP032855.1--10	96.844	1181	100	1204	0.0	1921	RS-GCF-003665215.1-NZ-CP032855.1--10
14748-1492R-B-D8--29	RS-GCF-003665215.1-NZ-CP032855.1--7	96.844	1181	100	1204	0.0	1921	RS-GCF-003665215.1-NZ-CP032855.1--7
14748-1492R-B-D8--29	RS-GCF-003665215.1-NZ-CP032855.1	96.844	1181	100	1204	0.0	1921	RS-GCF-003665215.1-NZ-CP032855.1
14748-1492R-B-D8--29	RS-GCF-000789295.1-NZ-CP010053.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-000789295.1-NZ-CP010053.1--9
14748-1492R-B-D8--29	RS-GCF-014879275.1-NZ-CP062497.1--2	96.844	1181	100	1204	0.0	1921	RS-GCF-014879275.1-NZ-CP062497.1--2
14748-1492R-B-D8--29	RS-GCF-002290305.1-NZ-CP023257.1--4	96.844	1181	100	1204	0.0	1921	RS-GCF-002290305.1-NZ-CP023257.1--4
14748-1492R-B-D8--29	RS-GCF-000227485.1-NC-017195.1--2	96.844	1181	100	1204	0.0	1921	RS-GCF-000227485.1-NC-017195.1--2
14748-1492R-B-D8--29	RS-GCF-003184225.1-NZ-CP020915.1--7	96.844	1181	100	1204	0.0	1921	RS-GCF-003184225.1-NZ-CP020915.1--7
14748-1492R-B-D8--29	RS-GCF-001465815.1-NZ-CP013654.1--6	96.844	1181	100	1204	0.0	1921	RS-GCF-001465815.1-NZ-CP013654.1--6
14748-1492R-B-D8--29	RS-GCF-000706705.1-NZ-CP007409.1--4	96.844	1181	100	1204	0.0	1921	RS-GCF-000706705.1-NZ-CP007409.1--4
14748-1492R-B-D8--29	RS-GCF-018884165.1-NZ-CP063150.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-018884165.1-NZ-CP063150.1--9
14748-1492R-B-D8--29	RS-GCF-018884165.1-NZ-CP063150.1--4	96.844	1181	100	1204	0.0	1921	RS-GCF-018884165.1-NZ-CP063150.1--4
14748-1492R-B-D8--29	RS-GCF-018884165.1-NZ-CP063150.1--3	96.844	1181	100	1204	0.0	1921	RS-GCF-018884165.1-NZ-CP063150.1--3
14748-1492R-B-D8--29	RS-GCF-009913555.1-NZ-CP028215.1--4	96.844	1181	100	1204	0.0	1921	RS-GCF-009913555.1-NZ-CP028215.1--4
14748-1492R-B-D8--29	RS-GCF-004119695.1-NZ-CP035401.1--10	96.844	1181	100	1204	0.0	1921	RS-GCF-004119695.1-NZ-CP035401.1--10
14748-1492R-B-D8--29	RS-GCF-013620675.1-NZ-SDXS01000017.1	96.844	1181	100	1204	0.0	1921	RS-GCF-013620675.1-NZ-SDXS01000017.1
14748-1492R-B-D8--29	RS-GCF-002173695.1-NZ-CP021498.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-002173695.1-NZ-CP021498.1--9
14748-1492R-B-D8--29	RS-GCF-000155325.1-NZ-CM000487.1--2	96.844	1181	100	1204	0.0	1921	RS-GCF-000155325.1-NZ-CM000487.1--2
14748-1492R-B-D8--29	RS-GCF-000155325.1-NZ-CM000487.1	96.844	1181	100	1204	0.0	1921	RS-GCF-000155325.1-NZ-CM000487.1
14748-1492R-B-D8--29	RS-GCF-000186745.1-NC-014976.1--3	96.844	1181	100	1204	0.0	1921	RS-GCF-000186745.1-NC-014976.1--3
14748-1492R-B-D8--29	RS-GCF-005234095.1-NZ-CP039935.1	96.844	1181	100	1204	0.0	1921	RS-GCF-005234095.1-NZ-CP039935.1
14748-1492R-B-D8--29	RS-GCF-905319815.1-NZ-CAJNRA010000014.1	96.844	1181	100	1204	0.0	1921	RS-GCF-905319815.1-NZ-CAJNRA010000014.1
14748-1492R-B-D8--29	RS-GCF-004119615.1-NZ-CP035402.1--8	96.844	1181	100	1204	0.0	1921	RS-GCF-004119615.1-NZ-CP035402.1--8
14748-1492R-B-D8--29	RS-GCF-009662355.1-NZ-CP045817.1	96.844	1181	100	1204	0.0	1921	RS-GCF-009662355.1-NZ-CP045817.1
14748-1492R-B-D8--29	RS-GCF-014706595.1-NZ-CP047119.1--4	96.997	1181	99	1199	0.0	1921	RS-GCF-014706595.1-NZ-CP047119.1--4
14748-1492R-B-D8--29	RS-GCF-000875875.2-NZ-CP029296.1	96.844	1181	100	1204	0.0	1921	RS-GCF-000875875.2-NZ-CP029296.1
14748-1492R-B-D8--29	RS-GCF-001857985.1-NZ-CP017775.1--8	96.844	1181	100	1204	0.0	1921	RS-GCF-001857985.1-NZ-CP017775.1--8
14748-1492R-B-D8--29	RS-GCF-000341875.1-NC-020410.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-000341875.1-NC-020410.1--9
14748-1492R-B-D8--29	RS-GCF-001294785.1-NZ-LJDI01000002.1	97.227	1181	99	1190	0.0	1921	RS-GCF-001294785.1-NZ-LJDI01000002.1
14748-1492R-B-D8--29	RS-GCF-002556565.1-NZ-CP023748.1--2	96.844	1181	100	1204	0.0	1921	RS-GCF-002556565.1-NZ-CP023748.1--2
14748-1492R-B-D8--29	RS-GCF-004009895.1-NZ-ML136952.1	96.844	1181	100	1204	0.0	1921	RS-GCF-004009895.1-NZ-ML136952.1
14748-1492R-B-D8--29	RS-GCF-009913295.1-NZ-CP028204.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-009913295.1-NZ-CP028204.1--9
14748-1492R-B-D8--29	RS-GCF-002105595.1-NZ-CP020805.1--7	96.833	1181	99	1200	0.0	1921	RS-GCF-002105595.1-NZ-CP020805.1--7
14748-1492R-B-D8--29	RS-GCF-005843905.1-NZ-VCBE01000008.1	97.534	1181	98	1176	0.0	1921	RS-GCF-005843905.1-NZ-VCBE01000008.1
14748-1492R-B-D8--29	RS-GCF-003149715.1-NZ-CP029069.1--2	96.844	1181	100	1204	0.0	1921	RS-GCF-003149715.1-NZ-CP029069.1--2
14748-1492R-B-D8--29	RS-GCF-002072695.1-NZ-CP020375.1--4	96.844	1181	100	1204	0.0	1921	RS-GCF-002072695.1-NZ-CP020375.1--4
14748-1492R-B-D8--29	RS-GCF-008824205.1-NZ-CP044444.1--8	96.844	1181	100	1204	0.0	1921	RS-GCF-008824205.1-NZ-CP044444.1--8
14748-1492R-B-D8--29	RS-GCF-018732185.1-NZ-CP076119.1--3	96.844	1181	100	1204	0.0	1921	RS-GCF-018732185.1-NZ-CP076119.1--3
14748-1492R-B-D8--29	RS-GCF-018861275.1-NZ-CP076408.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-018861275.1-NZ-CP076408.1--9
14748-1492R-B-D8--29	RS-GCF-014048285.1-NZ-CP059495.1--9	96.844	1181	100	1204	0.0	1921	RS-GCF-014048285.1-NZ-CP059495.1--9
14748-1492R-B-D8--29	RS-GCF-013293745.1-NZ-JAAKAP010000015.1	96.844	1181	100	1204	0.0	1921	RS-GCF-013293745.1-NZ-JAAKAP010000015.1
14748-1492R-B-D8--29	AMXN01000021	96.844	1181	100	1204	0.0	1921	AMXN01000021
14748-1492R-B-D8--29	AJ276351	96.844	1181	100	1204	0.0	1921	AJ276351
14748-1492R-B-D8--29	RS-GCF-004119655.1-NZ-CP035403.1--8	96.680	1181	100	1205	0.0	1920	RS-GCF-004119655.1-NZ-CP035403.1--8
14748-1492R-B-D8--29	RS-GCF-002142595.1-NZ-CP021169.1--5	96.761	1181	100	1204	0.0	1920	RS-GCF-002142595.1-NZ-CP021169.1--5
14748-1492R-B-D8--29	RS-GCF-001752685.2-NZ-CP014990.2--9	96.924	1181	99	1203	0.0	1920	RS-GCF-001752685.2-NZ-CP014990.2--9
14748-1492R-B-D8--29	RS-GCF-001752685.2-NZ-CP014990.2	96.924	1181	99	1203	0.0	1920	RS-GCF-001752685.2-NZ-CP014990.2
14748-1492R-B-D8--29	RS-GCF-017815555.1-NZ-CP072612.1	96.924	1181	99	1203	0.0	1920	RS-GCF-017815555.1-NZ-CP072612.1
14748-1492R-B-D8--29	GB-GCA-000696285.1-JMEG01000153.1	96.924	1181	99	1203	0.0	1920	GB-GCA-000696285.1-JMEG01000153.1
14748-1492R-B-D8--29	RS-GCF-004331895.1-NZ-CP036527.1--7	96.924	1181	99	1203	0.0	1920	RS-GCF-004331895.1-NZ-CP036527.1--7
14748-1492R-B-D8--29	RS-GCF-015291865.1-NZ-CP035533.1--3	96.924	1181	99	1203	0.0	1920	RS-GCF-015291865.1-NZ-CP035533.1--3
14748-1492R-B-D8--29	GB-GCA-002795885.1-CP024922.1	96.924	1181	99	1203	0.0	1920	GB-GCA-002795885.1-CP024922.1
14748-1492R-B-D8--29	RS-GCF-003184945.1-NZ-CP027868.1--2	96.924	1181	99	1203	0.0	1920	RS-GCF-003184945.1-NZ-CP027868.1--2
14748-1492R-B-D8--29	RS-GCF-009789615.1-NZ-CP046918.1--2	96.924	1181	99	1203	0.0	1920	RS-GCF-009789615.1-NZ-CP046918.1--2
14748-1492R-B-D8--29	RS-GCF-017742975.1-NZ-CP072310.1--4	96.924	1181	99	1203	0.0	1920	RS-GCF-017742975.1-NZ-CP072310.1--4
14748-1492R-B-D8--29	RS-GCF-017742975.1-NZ-CP072310.1--3	96.924	1181	99	1203	0.0	1920	RS-GCF-017742975.1-NZ-CP072310.1--3
14748-1492R-B-D8--29	RS-GCF-012648005.1-NZ-CP051464.1--4	96.841	1181	99	1203	0.0	1920	RS-GCF-012648005.1-NZ-CP051464.1--4
14748-1492R-B-D8--29	RS-GCF-001184225.1-NZ-KQ236689.1--6	96.841	1181	99	1203	0.0	1920	RS-GCF-001184225.1-NZ-KQ236689.1--6
14748-1492R-B-D8--29	RS-GCF-001184225.1-NZ-KQ236689.1--5	96.841	1181	99	1203	0.0	1920	RS-GCF-001184225.1-NZ-KQ236689.1--5
14748-1492R-B-D8--29	RS-GCF-016313165.1-NZ-CP066219.1--2	96.841	1181	99	1203	0.0	1920	RS-GCF-016313165.1-NZ-CP066219.1--2
14748-1492R-B-D8--29	RS-GCF-016313165.1-NZ-CP066219.1	96.758	1181	99	1203	0.0	1920	RS-GCF-016313165.1-NZ-CP066219.1
14748-1492R-B-D8--29	RS-GCF-004135455.2-NZ-CP043809.1	97.532	1181	98	1175	0.0	1920	RS-GCF-004135455.2-NZ-CP043809.1
14748-1492R-B-D8--29	RS-GCF-003149795.1-NZ-CP029071.1--4	96.841	1181	99	1203	0.0	1920	RS-GCF-003149795.1-NZ-CP029071.1--4
14748-1492R-B-D8--29	RS-GCF-000835145.1-NZ-CP007242.1	96.841	1181	99	1203	0.0	1920	RS-GCF-000835145.1-NZ-CP007242.1
14748-1492R-B-D8--29	RS-GCF-002327165.1-NZ-CP023431.1--2	96.841	1181	99	1203	0.0	1920	RS-GCF-002327165.1-NZ-CP023431.1--2
14748-1492R-B-D8--29	RS-GCF-004119855.1-NZ-CP035410.1--5	96.841	1181	99	1203	0.0	1920	RS-GCF-004119855.1-NZ-CP035410.1--5
14748-1492R-B-D8--29	RS-GCF-016834435.1-NZ-CP069214.1--9	96.841	1181	99	1203	0.0	1920	RS-GCF-016834435.1-NZ-CP069214.1--9
14748-1492R-B-D8--29	RS-GCF-001266825.1-NZ-LGAT01000020.1	97.532	1181	98	1175	0.0	1920	RS-GCF-001266825.1-NZ-LGAT01000020.1
14748-1492R-B-D8--29	RS-GCF-017603845.1-NZ-CP071970.1--9	96.841	1181	99	1203	0.0	1920	RS-GCF-017603845.1-NZ-CP071970.1--9
14748-1492R-B-D8--29	RS-GCF-018732185.1-NZ-CP076119.1	96.841	1181	99	1203	0.0	1920	RS-GCF-018732185.1-NZ-CP076119.1
14748-1492R-B-D8--29	RS-GCF-009789615.1-NZ-CP046918.1--4	96.841	1181	99	1203	0.0	1920	RS-GCF-009789615.1-NZ-CP046918.1--4
14748-1492R-B-D8--29	RS-GCF-009664145.1-NZ-CP041192.1	96.841	1181	99	1203	0.0	1920	RS-GCF-009664145.1-NZ-CP041192.1
14748-1492R-B-D8--29	MJ030-1-barcode25-umi52355bins-ubs-11	96.841	1181	99	1203	0.0	1920	MJ030-1-barcode25-umi52355bins-ubs-11
14748-1492R-B-D8--29	RS-GCF-002142595.1-NZ-CP021169.1--2	96.761	1181	100	1204	0.0	1919	RS-GCF-002142595.1-NZ-CP021169.1--2
14748-1492R-B-D8--29	RS-GCF-003184945.1-NZ-CP027868.1--8	96.927	1181	100	1204	0.0	1919	RS-GCF-003184945.1-NZ-CP027868.1--8
14748-1492R-B-D8--29	RS-GCF-003184945.1-NZ-CP027868.1--5	96.927	1181	100	1204	0.0	1919	RS-GCF-003184945.1-NZ-CP027868.1--5
14748-1492R-B-D8--29	RS-GCF-001685645.1-NZ-CP016371.1--2	96.927	1181	100	1204	0.0	1919	RS-GCF-001685645.1-NZ-CP016371.1--2
14748-1492R-B-D8--29	RS-GCF-003868675.1-NZ-CP032146.1--2	96.844	1181	100	1204	0.0	1918	RS-GCF-003868675.1-NZ-CP032146.1--2
14748-1492R-B-D8--29	RS-GCF-009363835.1-NZ-CP045425.1--2	96.844	1181	100	1204	0.0	1918	RS-GCF-009363835.1-NZ-CP045425.1--2
14748-1492R-B-D8--29	RS-GCF-004119575.1-NZ-CP035393.1--3	96.844	1181	100	1204	0.0	1918	RS-GCF-004119575.1-NZ-CP035393.1--3
14748-1492R-B-D8--29	RS-GCF-009931675.1-NZ-CP048002.1--9	96.844	1181	100	1204	0.0	1918	RS-GCF-009931675.1-NZ-CP048002.1--9
14748-1492R-B-D8--29	RS-GCF-015845485.1-NZ-LDHQ01000001.1	97.530	1181	98	1174	0.0	1918	RS-GCF-015845485.1-NZ-LDHQ01000001.1
14748-1492R-B-D8--29	RS-GCF-009913295.1-NZ-CP028204.1	96.844	1181	100	1204	0.0	1918	RS-GCF-009913295.1-NZ-CP028204.1
14748-1492R-B-D8--29	RS-GCF-013285085.1-NZ-JABSVZ010000017.1	97.530	1181	98	1174	0.0	1918	RS-GCF-013285085.1-NZ-JABSVZ010000017.1
14748-1492R-B-D8--29	RS-GCF-009914135.1-NZ-CP028961.1--9	96.844	1181	100	1204	0.0	1918	RS-GCF-009914135.1-NZ-CP028961.1--9
14748-1492R-B-D8--29	RS-GCF-900445435.1-NZ-UAQB01000030.1	96.761	1181	100	1204	0.0	1917	RS-GCF-900445435.1-NZ-UAQB01000030.1
14748-1492R-B-D8--29	RS-GCF-900445435.1-NZ-UAQB01000009.1--3	96.761	1181	100	1204	0.0	1917	RS-GCF-900445435.1-NZ-UAQB01000009.1--3
14748-1492R-B-D8--29	RS-GCF-003667885.1-NZ-CP033052.1--9	96.761	1181	100	1204	0.0	1917	RS-GCF-003667885.1-NZ-CP033052.1--9
14748-1492R-B-D8--29	RS-GCF-003600775.1-NZ-NQYD01000001.1--5	96.761	1181	100	1204	0.0	1917	RS-GCF-003600775.1-NZ-NQYD01000001.1--5
14748-1492R-B-D8--29	RS-GCF-012647565.1-NZ-CP051462.1--11	96.761	1181	100	1204	0.0	1917	RS-GCF-012647565.1-NZ-CP051462.1--11
14748-1492R-B-D8--29	RS-GCF-012647565.1-NZ-CP051462.1--9	96.761	1181	100	1204	0.0	1917	RS-GCF-012647565.1-NZ-CP051462.1--9
14748-1492R-B-D8--29	RS-GCF-002925885.1-NZ-PRDC01000008.1	96.914	1181	99	1199	0.0	1917	RS-GCF-002925885.1-NZ-PRDC01000008.1
14748-1492R-B-D8--29	RS-GCF-003148415.1-NZ-CP029465.1--4	96.761	1181	100	1204	0.0	1917	RS-GCF-003148415.1-NZ-CP029465.1--4
14748-1492R-B-D8--29	RS-GCF-003868675.1-NZ-CP032146.1--5	96.761	1181	100	1204	0.0	1917	RS-GCF-003868675.1-NZ-CP032146.1--5
14748-1492R-B-D8--29	RS-GCF-003868675.1-NZ-CP032146.1	96.761	1181	100	1204	0.0	1917	RS-GCF-003868675.1-NZ-CP032146.1
14748-1492R-B-D8--29	RS-GCF-004006115.1-NZ-CP018902.1--7	96.761	1181	100	1204	0.0	1917	RS-GCF-004006115.1-NZ-CP018902.1--7
14748-1492R-B-D8--29	RS-GCF-004006115.1-NZ-CP018902.1--3	96.761	1181	100	1204	0.0	1917	RS-GCF-004006115.1-NZ-CP018902.1--3
14748-1492R-B-D8--29	GB-GCA-016629605.1-RSEX01000001.1--7	96.761	1181	100	1204	0.0	1917	GB-GCA-016629605.1-RSEX01000001.1--7
14748-1492R-B-D8--29	RS-GCF-000227465.1-NC-016047.1--10	96.761	1181	100	1204	0.0	1917	RS-GCF-000227465.1-NC-016047.1--10
14748-1492R-B-D8--29	RS-GCF-001566945.1-NZ-LSMU01000049.1	96.761	1181	100	1204	0.0	1917	RS-GCF-001566945.1-NZ-LSMU01000049.1
