14749-1492R-E6	RS-GCF-000493375.1-NC-022530.1--9	97.220	1198	98	1187	0.0	1937	RS-GCF-000493375.1-NC-022530.1--9
14749-1492R-E6	RS-GCF-000493375.1-NC-022530.1--7	97.220	1198	98	1187	0.0	1937	RS-GCF-000493375.1-NC-022530.1--7
14749-1492R-E6	RS-GCF-003946965.1-NZ-QYZC01000026.1	97.220	1198	98	1187	0.0	1937	RS-GCF-003946965.1-NZ-QYZC01000026.1
14749-1492R-E6	RS-GCF-016859395.1-NZ-CP046145.1--9	97.220	1198	98	1187	0.0	1937	RS-GCF-016859395.1-NZ-CP046145.1--9
14749-1492R-E6	RS-GCF-009913295.1-NZ-CP028204.1--4	97.220	1198	98	1187	0.0	1937	RS-GCF-009913295.1-NZ-CP028204.1--4
14749-1492R-E6	RS-GCF-004119855.1-NZ-CP035410.1--9	97.220	1198	98	1187	0.0	1937	RS-GCF-004119855.1-NZ-CP035410.1--9
14749-1492R-E6	RS-GCF-013401395.2-NZ-CP045993.1--8	97.220	1198	98	1187	0.0	1937	RS-GCF-013401395.2-NZ-CP045993.1--8
14749-1492R-E6	RS-GCF-004119735.1-NZ-CP035399.1--6	97.220	1198	98	1187	0.0	1937	RS-GCF-004119735.1-NZ-CP035399.1--6
14749-1492R-E6	RS-GCF-002893845.1-NZ-CP025939.1--9	97.220	1198	98	1187	0.0	1937	RS-GCF-002893845.1-NZ-CP025939.1--9
14749-1492R-E6	RS-GCF-003721475.1-NZ-CP033576.1--7	97.220	1198	98	1187	0.0	1937	RS-GCF-003721475.1-NZ-CP033576.1--7
14749-1492R-E6	RS-GCF-003184945.1-NZ-CP027868.1--6	97.220	1198	98	1187	0.0	1937	RS-GCF-003184945.1-NZ-CP027868.1--6
14749-1492R-E6	RS-GCF-007362635.1-NZ-CP041691.1--2	97.220	1198	98	1187	0.0	1937	RS-GCF-007362635.1-NZ-CP041691.1--2
14749-1492R-E6	RS-GCF-002844125.1-NZ-CP025308.1--5	97.220	1198	98	1187	0.0	1937	RS-GCF-002844125.1-NZ-CP025308.1--5
14749-1492R-E6	RS-GCF-014930895.1-NZ-CP062984.1--9	97.218	1198	98	1186	0.0	1935	RS-GCF-014930895.1-NZ-CP062984.1--9
14749-1492R-E6	RS-GCF-014930895.1-NZ-CP062984.1--2	97.218	1198	98	1186	0.0	1935	RS-GCF-014930895.1-NZ-CP062984.1--2
14749-1492R-E6	RS-GCF-001687185.1-NZ-LZZO01000002.1	97.218	1198	98	1186	0.0	1935	RS-GCF-001687185.1-NZ-LZZO01000002.1
14749-1492R-E6	RS-GCF-003868675.1-NZ-CP032146.1--9	97.218	1198	98	1186	0.0	1935	RS-GCF-003868675.1-NZ-CP032146.1--9
14749-1492R-E6	RS-GCF-000204275.1-NC-017190.1--7	97.218	1198	98	1186	0.0	1935	RS-GCF-000204275.1-NC-017190.1--7
14749-1492R-E6	RS-GCF-000204275.1-NC-017190.1--3	97.218	1198	98	1186	0.0	1935	RS-GCF-000204275.1-NC-017190.1--3
14749-1492R-E6	RS-GCF-004006115.1-NZ-CP018902.1--8	97.218	1198	98	1186	0.0	1935	RS-GCF-004006115.1-NZ-CP018902.1--8
14749-1492R-E6	RS-GCF-004006115.1-NZ-CP018902.1--6	97.218	1198	98	1186	0.0	1935	RS-GCF-004006115.1-NZ-CP018902.1--6
14749-1492R-E6	RS-GCF-004006115.1-NZ-CP018902.1--2	97.218	1198	98	1186	0.0	1935	RS-GCF-004006115.1-NZ-CP018902.1--2
14749-1492R-E6	RS-GCF-004006115.1-NZ-CP018902.1	97.218	1198	98	1186	0.0	1935	RS-GCF-004006115.1-NZ-CP018902.1
14749-1492R-E6	RS-GCF-009931675.1-NZ-CP048002.1	97.218	1198	98	1186	0.0	1935	RS-GCF-009931675.1-NZ-CP048002.1
14749-1492R-E6	RS-GCF-003149715.1-NZ-CP029069.1	97.218	1198	98	1186	0.0	1935	RS-GCF-003149715.1-NZ-CP029069.1
14749-1492R-E6	RS-GCF-014048285.1-NZ-CP059495.1	97.218	1198	98	1186	0.0	1935	RS-GCF-014048285.1-NZ-CP059495.1
14749-1492R-E6	G000196735	97.218	1198	98	1186	0.0	1935	G000196735
14749-1492R-E6	AB255669	97.218	1198	98	1186	0.0	1935	AB255669
14749-1492R-E6	FN597644	97.218	1198	98	1186	0.0	1935	FN597644
14749-1492R-E6	RS-GCF-003667885.1-NZ-CP033052.1--10	97.138	1198	98	1188	0.0	1934	RS-GCF-003667885.1-NZ-CP033052.1--10
14749-1492R-E6	GB-GCA-002943735.1-PTTN01000016.1	97.445	1198	97	1174	0.0	1934	GB-GCA-002943735.1-PTTN01000016.1
14749-1492R-E6	RS-GCF-001184225.1-NZ-KQ236689.1	97.215	1198	97	1185	0.0	1933	RS-GCF-001184225.1-NZ-KQ236689.1
14749-1492R-E6	RS-GCF-001662915.1-NZ-LYUE01000008.1	97.215	1198	97	1185	0.0	1933	RS-GCF-001662915.1-NZ-LYUE01000008.1
14749-1492R-E6	RS-GCF-000966575.1-NZ-LAGT01000018.1	97.215	1198	97	1185	0.0	1933	RS-GCF-000966575.1-NZ-LAGT01000018.1
14749-1492R-E6	RS-GCF-014534735.1-NZ-JACVSR010000014.1	97.215	1198	97	1185	0.0	1933	RS-GCF-014534735.1-NZ-JACVSR010000014.1
14749-1492R-E6	RS-GCF-016313165.1-NZ-CP066219.1--9	97.215	1198	97	1185	0.0	1933	RS-GCF-016313165.1-NZ-CP066219.1--9
14749-1492R-E6	RS-GCF-016313165.1-NZ-CP066219.1--7	97.215	1198	97	1185	0.0	1933	RS-GCF-016313165.1-NZ-CP066219.1--7
14749-1492R-E6	RS-GCF-016313165.1-NZ-CP066219.1--5	97.215	1198	97	1185	0.0	1933	RS-GCF-016313165.1-NZ-CP066219.1--5
14749-1492R-E6	RS-GCF-016313165.1-NZ-CP066219.1--4	97.215	1198	97	1185	0.0	1933	RS-GCF-016313165.1-NZ-CP066219.1--4
14749-1492R-E6	RS-GCF-003149795.1-NZ-CP029071.1--4	97.215	1198	97	1185	0.0	1933	RS-GCF-003149795.1-NZ-CP029071.1--4
14749-1492R-E6	RS-GCF-013401395.2-NZ-CP045993.1--3	97.215	1198	97	1185	0.0	1933	RS-GCF-013401395.2-NZ-CP045993.1--3
14749-1492R-E6	RS-GCF-004119735.1-NZ-CP035399.1--3	97.215	1198	97	1185	0.0	1933	RS-GCF-004119735.1-NZ-CP035399.1--3
14749-1492R-E6	RS-GCF-003721475.1-NZ-CP033576.1	97.215	1198	97	1185	0.0	1933	RS-GCF-003721475.1-NZ-CP033576.1
14749-1492R-E6	RS-GCF-003667885.1-NZ-CP033052.1--2	97.136	1198	98	1187	0.0	1932	RS-GCF-003667885.1-NZ-CP033052.1--2
14749-1492R-E6	RS-GCF-003667885.1-NZ-CP033052.1	97.136	1198	98	1187	0.0	1932	RS-GCF-003667885.1-NZ-CP033052.1
14749-1492R-E6	RS-GCF-007827165.1-NZ-CP041693.1	97.442	1198	97	1173	0.0	1932	RS-GCF-007827165.1-NZ-CP041693.1
14749-1492R-E6	RS-GCF-001596755.1-NZ-CP014783.1--5	97.136	1198	98	1187	0.0	1932	RS-GCF-001596755.1-NZ-CP014783.1--5
14749-1492R-E6	RS-GCF-000259405.1-NZ-AJST01000001.1--10	97.136	1198	98	1187	0.0	1932	RS-GCF-000259405.1-NZ-AJST01000001.1--10
14749-1492R-E6	RS-GCF-000259405.1-NZ-AJST01000001.1--2	97.136	1198	98	1187	0.0	1932	RS-GCF-000259405.1-NZ-AJST01000001.1--2
14749-1492R-E6	RS-GCF-002761535.1-NZ-CP018133.1--7	97.136	1198	98	1187	0.0	1932	RS-GCF-002761535.1-NZ-CP018133.1--7
14749-1492R-E6	RS-GCF-002761535.1-NZ-CP018133.1--6	97.136	1198	98	1187	0.0	1932	RS-GCF-002761535.1-NZ-CP018133.1--6
14749-1492R-E6	RS-GCF-002761535.1-NZ-CP018133.1--5	97.136	1198	98	1187	0.0	1932	RS-GCF-002761535.1-NZ-CP018133.1--5
14749-1492R-E6	RS-GCF-013875015.1-NZ-CP059405.1--7	97.136	1198	98	1187	0.0	1932	RS-GCF-013875015.1-NZ-CP059405.1--7
14749-1492R-E6	RS-GCF-000583065.1-NZ-CP007244.1--5	97.136	1198	98	1187	0.0	1932	RS-GCF-000583065.1-NZ-CP007244.1--5
14749-1492R-E6	RS-GCF-001857985.1-NZ-CP017775.1--8	97.136	1198	98	1187	0.0	1932	RS-GCF-001857985.1-NZ-CP017775.1--8
14749-1492R-E6	RS-GCF-001709115.1-NZ-LYNC01000069.1	97.136	1198	98	1187	0.0	1932	RS-GCF-001709115.1-NZ-LYNC01000069.1
14749-1492R-E6	RS-GCF-003265265.1-NZ-CP028375.1--5	97.136	1198	98	1187	0.0	1932	RS-GCF-003265265.1-NZ-CP028375.1--5
14749-1492R-E6	RS-GCF-009663035.1-NZ-CP045926.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-009663035.1-NZ-CP045926.1--9
14749-1492R-E6	RS-GCF-009663035.1-NZ-CP045926.1--3	97.136	1198	98	1187	0.0	1932	RS-GCF-009663035.1-NZ-CP045926.1--3
14749-1492R-E6	RS-GCF-009663035.1-NZ-CP045926.1	97.136	1198	98	1187	0.0	1932	RS-GCF-009663035.1-NZ-CP045926.1
14749-1492R-E6	RS-GCF-018771665.1-NZ-CP076290.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-018771665.1-NZ-CP076290.1--9
14749-1492R-E6	RS-GCF-018771665.1-NZ-CP076290.1	97.136	1198	98	1187	0.0	1932	RS-GCF-018771665.1-NZ-CP076290.1
14749-1492R-E6	RS-GCF-006489255.1-NZ-CP041143.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-006489255.1-NZ-CP041143.1--9
14749-1492R-E6	RS-GCF-000508265.1-NC-023073.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-000508265.1-NC-023073.1--9
14749-1492R-E6	RS-GCF-000508265.1-NC-023073.1--7	97.136	1198	98	1187	0.0	1932	RS-GCF-000508265.1-NC-023073.1--7
14749-1492R-E6	RS-GCF-000283695.1-NC-016784.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-000283695.1-NC-016784.1--9
14749-1492R-E6	RS-GCF-006489235.1-NZ-CP041144.1--7	97.136	1198	98	1187	0.0	1932	RS-GCF-006489235.1-NZ-CP041144.1--7
14749-1492R-E6	RS-GCF-001536925.1-NZ-LN999829.1	97.136	1198	98	1187	0.0	1932	RS-GCF-001536925.1-NZ-LN999829.1
14749-1492R-E6	RS-GCF-008727675.1-NZ-CP044133.1--8	97.136	1198	98	1187	0.0	1932	RS-GCF-008727675.1-NZ-CP044133.1--8
14749-1492R-E6	RS-GCF-008727675.1-NZ-CP044133.1--3	97.136	1198	98	1187	0.0	1932	RS-GCF-008727675.1-NZ-CP044133.1--3
14749-1492R-E6	RS-GCF-002556565.1-NZ-CP023748.1--7	97.136	1198	98	1187	0.0	1932	RS-GCF-002556565.1-NZ-CP023748.1--7
14749-1492R-E6	RS-GCF-002556565.1-NZ-CP023748.1--4	97.136	1198	98	1187	0.0	1932	RS-GCF-002556565.1-NZ-CP023748.1--4
14749-1492R-E6	RS-GCF-002556565.1-NZ-CP023748.1	97.136	1198	98	1187	0.0	1932	RS-GCF-002556565.1-NZ-CP023748.1
14749-1492R-E6	RS-GCF-009931675.1-NZ-CP048002.1--2	97.136	1198	98	1187	0.0	1932	RS-GCF-009931675.1-NZ-CP048002.1--2
14749-1492R-E6	RS-GCF-001461835.1-NZ-LLZA01000025.1	97.136	1198	98	1187	0.0	1932	RS-GCF-001461835.1-NZ-LLZA01000025.1
14749-1492R-E6	RS-GCF-001175005.1-NZ-CVPA01000001.1	97.136	1198	98	1187	0.0	1932	RS-GCF-001175005.1-NZ-CVPA01000001.1
14749-1492R-E6	RS-GCF-018398955.1-NZ-CP074685.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-018398955.1-NZ-CP074685.1--9
14749-1492R-E6	RS-GCF-016909415.1-NZ-JAFBFS010000024.1	97.136	1198	98	1187	0.0	1932	RS-GCF-016909415.1-NZ-JAFBFS010000024.1
14749-1492R-E6	GB-GCA-003417765.1-QKQQ01000021.1--2	97.136	1198	98	1187	0.0	1932	GB-GCA-003417765.1-QKQQ01000021.1--2
14749-1492R-E6	RS-GCF-002850475.1-NZ-CP021011.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-002850475.1-NZ-CP021011.1--9
14749-1492R-E6	RS-GCF-003990455.1-NZ-RQPF01000032.1	97.136	1198	98	1187	0.0	1932	RS-GCF-003990455.1-NZ-RQPF01000032.1
14749-1492R-E6	RS-GCF-009913295.1-NZ-CP028204.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-009913295.1-NZ-CP028204.1--9
14749-1492R-E6	RS-GCF-018406485.1-NZ-AP024603.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-018406485.1-NZ-AP024603.1--9
14749-1492R-E6	RS-GCF-004331895.1-NZ-CP036527.1--3	97.136	1198	98	1187	0.0	1932	RS-GCF-004331895.1-NZ-CP036527.1--3
14749-1492R-E6	RS-GCF-004119735.1-NZ-CP035399.1--7	97.136	1198	98	1187	0.0	1932	RS-GCF-004119735.1-NZ-CP035399.1--7
14749-1492R-E6	RS-GCF-000465655.1-NZ-AVQH01000027.1	97.136	1198	98	1187	0.0	1932	RS-GCF-000465655.1-NZ-AVQH01000027.1
14749-1492R-E6	RS-GCF-002893845.1-NZ-CP025939.1--8	97.136	1198	98	1187	0.0	1932	RS-GCF-002893845.1-NZ-CP025939.1--8
14749-1492R-E6	RS-GCF-002893845.1-NZ-CP025939.1--3	97.136	1198	98	1187	0.0	1932	RS-GCF-002893845.1-NZ-CP025939.1--3
14749-1492R-E6	RS-GCF-000455565.1-NC-022075.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-000455565.1-NC-022075.1--9
14749-1492R-E6	RS-GCF-000455565.1-NC-022075.1--4	97.136	1198	98	1187	0.0	1932	RS-GCF-000455565.1-NC-022075.1--4
14749-1492R-E6	RS-GCF-014211995.1-NZ-CP060085.1--8	97.136	1198	98	1187	0.0	1932	RS-GCF-014211995.1-NZ-CP060085.1--8
14749-1492R-E6	RS-GCF-003149715.1-NZ-CP029069.1--2	97.136	1198	98	1187	0.0	1932	RS-GCF-003149715.1-NZ-CP029069.1--2
14749-1492R-E6	RS-GCF-006965525.1-NZ-CP041361.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-006965525.1-NZ-CP041361.1--9
14749-1492R-E6	RS-GCF-017603845.1-NZ-CP071970.1--5	97.136	1198	98	1187	0.0	1932	RS-GCF-017603845.1-NZ-CP071970.1--5
14749-1492R-E6	GB-GCA-001247635.1-LGYP01000001.1--6	97.136	1198	98	1187	0.0	1932	GB-GCA-001247635.1-LGYP01000001.1--6
14749-1492R-E6	GB-GCA-001247635.1-LGYP01000001.1--5	97.136	1198	98	1187	0.0	1932	GB-GCA-001247635.1-LGYP01000001.1--5
14749-1492R-E6	GB-GCA-001247635.1-LGYP01000001.1	97.136	1198	98	1187	0.0	1932	GB-GCA-001247635.1-LGYP01000001.1
14749-1492R-E6	RS-GCF-001483885.1-NZ-CP013727.1--3	97.136	1198	98	1187	0.0	1932	RS-GCF-001483885.1-NZ-CP013727.1--3
14749-1492R-E6	RS-GCF-003184945.1-NZ-CP027868.1--7	97.136	1198	98	1187	0.0	1932	RS-GCF-003184945.1-NZ-CP027868.1--7
14749-1492R-E6	RS-GCF-014495825.1-NZ-CP061087.1--8	97.136	1198	98	1187	0.0	1932	RS-GCF-014495825.1-NZ-CP061087.1--8
14749-1492R-E6	RS-GCF-014495825.1-NZ-CP061087.1--6	97.136	1198	98	1187	0.0	1932	RS-GCF-014495825.1-NZ-CP061087.1--6
14749-1492R-E6	RS-GCF-002072695.1-NZ-CP020375.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-002072695.1-NZ-CP020375.1--9
14749-1492R-E6	RS-GCF-009913315.1-NZ-CP028205.1--7	97.136	1198	98	1187	0.0	1932	RS-GCF-009913315.1-NZ-CP028205.1--7
14749-1492R-E6	RS-GCF-008824205.1-NZ-CP044444.1--5	97.136	1198	98	1187	0.0	1932	RS-GCF-008824205.1-NZ-CP044444.1--5
14749-1492R-E6	RS-GCF-008802875.1-NZ-CP044349.1--7	97.136	1198	98	1187	0.0	1932	RS-GCF-008802875.1-NZ-CP044349.1--7
14749-1492R-E6	RS-GCF-008802875.1-NZ-CP044349.1--6	97.136	1198	98	1187	0.0	1932	RS-GCF-008802875.1-NZ-CP044349.1--6
14749-1492R-E6	RS-GCF-013348705.1-NZ-CP054714.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-013348705.1-NZ-CP054714.1--9
14749-1492R-E6	RS-GCF-013348705.1-NZ-CP054714.1--3	97.136	1198	98	1187	0.0	1932	RS-GCF-013348705.1-NZ-CP054714.1--3
14749-1492R-E6	RS-GCF-013348705.1-NZ-CP054714.1	97.136	1198	98	1187	0.0	1932	RS-GCF-013348705.1-NZ-CP054714.1
14749-1492R-E6	RS-GCF-003432425.1-NZ-CP023075.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-003432425.1-NZ-CP023075.1--9
14749-1492R-E6	RS-GCF-003432425.1-NZ-CP023075.1--8	97.136	1198	98	1187	0.0	1932	RS-GCF-003432425.1-NZ-CP023075.1--8
14749-1492R-E6	RS-GCF-003432425.1-NZ-CP023075.1--4	97.136	1198	98	1187	0.0	1932	RS-GCF-003432425.1-NZ-CP023075.1--4
14749-1492R-E6	RS-GCF-003432425.1-NZ-CP023075.1--3	97.136	1198	98	1187	0.0	1932	RS-GCF-003432425.1-NZ-CP023075.1--3
14749-1492R-E6	RS-GCF-018732185.1-NZ-CP076119.1--6	97.136	1198	98	1187	0.0	1932	RS-GCF-018732185.1-NZ-CP076119.1--6
14749-1492R-E6	RS-GCF-018732185.1-NZ-CP076119.1--3	97.136	1198	98	1187	0.0	1932	RS-GCF-018732185.1-NZ-CP076119.1--3
14749-1492R-E6	RS-GCF-018861275.1-NZ-CP076408.1--5	97.136	1198	98	1187	0.0	1932	RS-GCF-018861275.1-NZ-CP076408.1--5
14749-1492R-E6	RS-GCF-018861275.1-NZ-CP076408.1--4	97.136	1198	98	1187	0.0	1932	RS-GCF-018861275.1-NZ-CP076408.1--4
14749-1492R-E6	RS-GCF-018866365.1-NZ-CP076450.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-018866365.1-NZ-CP076450.1--9
14749-1492R-E6	RS-GCF-018866365.1-NZ-CP076450.1--8	97.136	1198	98	1187	0.0	1932	RS-GCF-018866365.1-NZ-CP076450.1--8
14749-1492R-E6	RS-GCF-018866365.1-NZ-CP076450.1--7	97.136	1198	98	1187	0.0	1932	RS-GCF-018866365.1-NZ-CP076450.1--7
14749-1492R-E6	RS-GCF-014048285.1-NZ-CP059495.1--9	97.136	1198	98	1187	0.0	1932	RS-GCF-014048285.1-NZ-CP059495.1--9
14749-1492R-E6	RS-GCF-014048285.1-NZ-CP059495.1--8	97.136	1198	98	1187	0.0	1932	RS-GCF-014048285.1-NZ-CP059495.1--8
14749-1492R-E6	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--7	97.136	1198	98	1187	0.0	1932	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--7
14749-1492R-E6	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--4	97.136	1198	98	1187	0.0	1932	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--4
14749-1492R-E6	RS-GCF-904842145.1-NZ-CAJGVG010000001.1	97.136	1198	98	1187	0.0	1932	RS-GCF-904842145.1-NZ-CAJGVG010000001.1
14749-1492R-E6	RS-GCF-900100225.1-NZ-FNER01000016.1	97.136	1198	98	1187	0.0	1932	RS-GCF-900100225.1-NZ-FNER01000016.1
14749-1492R-E6	RS-GCF-001639945.1-NZ-BDDG01000009.1	97.136	1198	98	1187	0.0	1932	RS-GCF-001639945.1-NZ-BDDG01000009.1
14749-1492R-E6	RS-GCF-002844125.1-NZ-CP025308.1--8	97.136	1198	98	1187	0.0	1932	RS-GCF-002844125.1-NZ-CP025308.1--8
14749-1492R-E6	RS-GCF-002844125.1-NZ-CP025308.1--6	97.136	1198	98	1187	0.0	1932	RS-GCF-002844125.1-NZ-CP025308.1--6
14749-1492R-E6	RS-GCF-002844125.1-NZ-CP025308.1--2	97.136	1198	98	1187	0.0	1932	RS-GCF-002844125.1-NZ-CP025308.1--2
14749-1492R-E6	RS-GCF-002844125.1-NZ-CP025308.1	97.136	1198	98	1187	0.0	1932	RS-GCF-002844125.1-NZ-CP025308.1
14749-1492R-E6	G001687195	97.136	1198	98	1187	0.0	1932	G001687195
14749-1492R-E6	G001587325	97.136	1198	98	1187	0.0	1932	G001587325
14749-1492R-E6	AB021198	97.136	1198	98	1187	0.0	1932	AB021198
14749-1492R-E6	RS-GCF-002209305.1-NZ-CP011252.1--8	97.213	1198	97	1184	0.0	1931	RS-GCF-002209305.1-NZ-CP011252.1--8
14749-1492R-E6	RS-GCF-002209305.1-NZ-CP011252.1--7	97.213	1198	97	1184	0.0	1931	RS-GCF-002209305.1-NZ-CP011252.1--7
14749-1492R-E6	RS-GCF-000284395.1-NC-017061.1--5	97.051	1198	98	1187	0.0	1931	RS-GCF-000284395.1-NC-017061.1--5
14749-1492R-E6	RS-GCF-000493375.1-NC-022530.1--4	97.051	1198	98	1187	0.0	1931	RS-GCF-000493375.1-NC-022530.1--4
14749-1492R-E6	RS-GCF-013328835.1-NZ-CP054415.1--9	97.133	1198	98	1186	0.0	1930	RS-GCF-013328835.1-NZ-CP054415.1--9
14749-1492R-E6	RS-GCF-013328835.1-NZ-CP054415.1--5	97.133	1198	98	1186	0.0	1930	RS-GCF-013328835.1-NZ-CP054415.1--5
14749-1492R-E6	RS-GCF-013328835.1-NZ-CP054415.1--2	97.133	1198	98	1186	0.0	1930	RS-GCF-013328835.1-NZ-CP054415.1--2
14749-1492R-E6	RS-GCF-014930895.1-NZ-CP062984.1--8	97.133	1198	98	1186	0.0	1930	RS-GCF-014930895.1-NZ-CP062984.1--8
14749-1492R-E6	RS-GCF-000195515.1-NC-017188.1--6	97.133	1198	98	1186	0.0	1930	RS-GCF-000195515.1-NC-017188.1--6
14749-1492R-E6	RS-GCF-003868675.1-NZ-CP032146.1--4	97.133	1198	98	1186	0.0	1930	RS-GCF-003868675.1-NZ-CP032146.1--4
14749-1492R-E6	RS-GCF-000204275.1-NC-017190.1--4	97.133	1198	98	1186	0.0	1930	RS-GCF-000204275.1-NC-017190.1--4
14749-1492R-E6	RS-GCF-007827165.1-NZ-CP041693.1--2	97.133	1198	98	1186	0.0	1930	RS-GCF-007827165.1-NZ-CP041693.1--2
14749-1492R-E6	RS-GCF-001705195.1-NZ-CP016913.1--9	97.133	1198	98	1186	0.0	1930	RS-GCF-001705195.1-NZ-CP016913.1--9
14749-1492R-E6	RS-GCF-001705195.1-NZ-CP016913.1--6	97.133	1198	98	1186	0.0	1930	RS-GCF-001705195.1-NZ-CP016913.1--6
14749-1492R-E6	RS-GCF-001705195.1-NZ-CP016913.1--4	97.133	1198	98	1186	0.0	1930	RS-GCF-001705195.1-NZ-CP016913.1--4
14749-1492R-E6	RS-GCF-004006115.1-NZ-CP018902.1--9	97.133	1198	98	1186	0.0	1930	RS-GCF-004006115.1-NZ-CP018902.1--9
14749-1492R-E6	RS-GCF-003382375.1-NZ-PQWK01000008.1	97.133	1198	98	1186	0.0	1930	RS-GCF-003382375.1-NZ-PQWK01000008.1
14749-1492R-E6	RS-GCF-002944585.1-NZ-CP026533.1--4	97.133	1198	98	1186	0.0	1930	RS-GCF-002944585.1-NZ-CP026533.1--4
14749-1492R-E6	RS-GCF-011075175.1-NZ-JAALLJ010000027.1	97.133	1198	98	1186	0.0	1930	RS-GCF-011075175.1-NZ-JAALLJ010000027.1
14749-1492R-E6	RS-GCF-016406185.1-NZ-CP066337.1--4	97.133	1198	98	1186	0.0	1930	RS-GCF-016406185.1-NZ-CP066337.1--4
14749-1492R-E6	RS-GCF-014854735.1-NZ-CP029466.1--9	97.133	1198	98	1186	0.0	1930	RS-GCF-014854735.1-NZ-CP029466.1--9
14749-1492R-E6	RS-GCF-005696395.1-NZ-CP040378.1	97.133	1198	98	1186	0.0	1930	RS-GCF-005696395.1-NZ-CP040378.1
14749-1492R-E6	RS-GCF-009856975.1-NZ-CP047268.1--3	97.133	1198	98	1186	0.0	1930	RS-GCF-009856975.1-NZ-CP047268.1--3
14749-1492R-E6	RS-GCF-003149695.1-NZ-CP029070.1	97.133	1198	98	1186	0.0	1930	RS-GCF-003149695.1-NZ-CP029070.1
14749-1492R-E6	RS-GCF-014048285.1-NZ-CP059495.1--7	97.133	1198	98	1186	0.0	1930	RS-GCF-014048285.1-NZ-CP059495.1--7
14749-1492R-E6	RS-GCF-000284395.1-NC-017061.1--2	97.051	1198	98	1187	0.0	1929	RS-GCF-000284395.1-NC-017061.1--2
14749-1492R-E6	RS-GCF-005843905.1-NZ-VCBE01000008.1	97.359	1198	97	1174	0.0	1929	RS-GCF-005843905.1-NZ-VCBE01000008.1
14749-1492R-E6	RS-GCF-002759055.1-NZ-PELK01000474.1	97.131	1198	97	1185	0.0	1929	RS-GCF-002759055.1-NZ-PELK01000474.1
14749-1492R-E6	RS-GCF-001184225.1-NZ-KQ236689.1--6	97.131	1198	97	1185	0.0	1929	RS-GCF-001184225.1-NZ-KQ236689.1--6
14749-1492R-E6	RS-GCF-001184225.1-NZ-KQ236689.1--5	97.131	1198	97	1185	0.0	1929	RS-GCF-001184225.1-NZ-KQ236689.1--5
14749-1492R-E6	RS-GCF-016313165.1-NZ-CP066219.1	97.131	1198	97	1185	0.0	1929	RS-GCF-016313165.1-NZ-CP066219.1
14749-1492R-E6	RS-GCF-003390415.1-NZ-CP031424.1--9	97.131	1198	97	1185	0.0	1929	RS-GCF-003390415.1-NZ-CP031424.1--9
14749-1492R-E6	RS-GCF-003667745.1-NZ-CP033054.1--3	97.131	1198	97	1185	0.0	1929	RS-GCF-003667745.1-NZ-CP033054.1--3
