14749-1492R-E6	RS-GCF-000493375.1-NC-022530.1--9	97.220	1198	98	1187	0.0	1937	RS-GCF-000493375.1-NC-022530.1--9
14749-1492R-E6	RS-GCF-002796465.1-NZ-CP024897.1--6	97.131	1198	97	1185	0.0	1929	RS-GCF-002796465.1-NZ-CP024897.1--6
14749-1492R-E6	RS-GCF-019093835.1-NZ-JAGTPD010000013.1	97.131	1198	97	1185	0.0	1929	RS-GCF-019093835.1-NZ-JAGTPD010000013.1
14749-1492R-E6	RS-GCF-003855275.1-NZ-CP034037.1--6	97.131	1198	97	1185	0.0	1929	RS-GCF-003855275.1-NZ-CP034037.1--6
14749-1492R-E6	RS-GCF-003855275.1-NZ-CP034037.1--5	97.131	1198	97	1185	0.0	1929	RS-GCF-003855275.1-NZ-CP034037.1--5
14749-1492R-E6	RS-GCF-014622745.1-NZ-CP061168.1--9	97.131	1198	97	1185	0.0	1929	RS-GCF-014622745.1-NZ-CP061168.1--9
14749-1492R-E6	RS-GCF-000815145.1-NZ-CP010406.1--9	97.131	1198	97	1185	0.0	1929	RS-GCF-000815145.1-NZ-CP010406.1--9
14749-1492R-E6	RS-GCF-001874385.1-NZ-CP017953.1--7	97.131	1198	97	1185	0.0	1929	RS-GCF-001874385.1-NZ-CP017953.1--7
14749-1492R-E6	RS-GCF-014791945.1-NZ-CP061852.1--9	97.131	1198	97	1185	0.0	1929	RS-GCF-014791945.1-NZ-CP061852.1--9
14749-1492R-E6	RS-GCF-001687745.1-NZ-CP015911.1--2	97.131	1198	97	1185	0.0	1929	RS-GCF-001687745.1-NZ-CP015911.1--2
14749-1492R-E6	RS-GCF-001687745.1-NZ-CP015911.1	97.131	1198	97	1185	0.0	1929	RS-GCF-001687745.1-NZ-CP015911.1
14749-1492R-E6	RS-GCF-014854735.1-NZ-CP029466.1--5	97.131	1198	97	1185	0.0	1929	RS-GCF-014854735.1-NZ-CP029466.1--5
14749-1492R-E6	RS-GCF-003149795.1-NZ-CP029071.1--9	97.131	1198	97	1185	0.0	1929	RS-GCF-003149795.1-NZ-CP029071.1--9
14749-1492R-E6	RS-GCF-009913355.1-NZ-CP028207.1--3	97.131	1198	97	1185	0.0	1929	RS-GCF-009913355.1-NZ-CP028207.1--3
14749-1492R-E6	RS-GCF-000508265.1-NC-023073.1--10	97.131	1198	97	1185	0.0	1929	RS-GCF-000508265.1-NC-023073.1--10
14749-1492R-E6	RS-GCF-000319475.1-NC-019842.1--9	97.131	1198	97	1185	0.0	1929	RS-GCF-000319475.1-NC-019842.1--9
14749-1492R-E6	RS-GCF-000319475.1-NC-019842.1--5	97.131	1198	97	1185	0.0	1929	RS-GCF-000319475.1-NC-019842.1--5
14749-1492R-E6	RS-GCF-001294785.1-NZ-LJDI01000002.1	97.131	1198	97	1185	0.0	1929	RS-GCF-001294785.1-NZ-LJDI01000002.1
14749-1492R-E6	RS-GCF-002002555.1-NZ-MPHE01000006.1	97.131	1198	97	1185	0.0	1929	RS-GCF-002002555.1-NZ-MPHE01000006.1
14749-1492R-E6	RS-GCF-009931675.1-NZ-CP048002.1--7	97.131	1198	97	1185	0.0	1929	RS-GCF-009931675.1-NZ-CP048002.1--7
14749-1492R-E6	RS-GCF-001889285.1-NZ-CP018152.1	97.131	1198	97	1185	0.0	1929	RS-GCF-001889285.1-NZ-CP018152.1
14749-1492R-E6	RS-GCF-002327165.1-NZ-CP023431.1--2	97.131	1198	97	1185	0.0	1929	RS-GCF-002327165.1-NZ-CP023431.1--2
14749-1492R-E6	GB-GCA-000732055.1-JOKF01000052.1	97.131	1198	97	1185	0.0	1929	GB-GCA-000732055.1-JOKF01000052.1
14749-1492R-E6	RS-GCF-001175005.1-NZ-CVPA01000001.1--9	97.131	1198	97	1185	0.0	1929	RS-GCF-001175005.1-NZ-CVPA01000001.1--9
14749-1492R-E6	RS-GCF-001175005.1-NZ-CVPA01000001.1--2	97.131	1198	97	1185	0.0	1929	RS-GCF-001175005.1-NZ-CVPA01000001.1--2
14749-1492R-E6	RS-GCF-018398955.1-NZ-CP074685.1--8	97.131	1198	97	1185	0.0	1929	RS-GCF-018398955.1-NZ-CP074685.1--8
14749-1492R-E6	RS-GCF-009913295.1-NZ-CP028204.1--3	97.131	1198	97	1185	0.0	1929	RS-GCF-009913295.1-NZ-CP028204.1--3
14749-1492R-E6	RS-GCF-009913295.1-NZ-CP028204.1	97.136	1198	98	1187	0.0	1929	RS-GCF-009913295.1-NZ-CP028204.1
14749-1492R-E6	RS-GCF-002751885.1-NZ-MAYA01000096.1	97.131	1198	97	1185	0.0	1929	RS-GCF-002751885.1-NZ-MAYA01000096.1
14749-1492R-E6	RS-GCF-009738165.1-NZ-CP045711.1--8	97.131	1198	97	1185	0.0	1929	RS-GCF-009738165.1-NZ-CP045711.1--8
14749-1492R-E6	RS-GCF-004119855.1-NZ-CP035410.1--5	97.131	1198	97	1185	0.0	1929	RS-GCF-004119855.1-NZ-CP035410.1--5
14749-1492R-E6	RS-GCF-002105595.1-NZ-CP020805.1--4	97.131	1198	97	1185	0.0	1929	RS-GCF-002105595.1-NZ-CP020805.1--4
14749-1492R-E6	RS-GCF-002105595.1-NZ-CP020805.1--3	97.131	1198	97	1185	0.0	1929	RS-GCF-002105595.1-NZ-CP020805.1--3
14749-1492R-E6	RS-GCF-000769515.1-NZ-CP009684.1--5	97.131	1198	97	1185	0.0	1929	RS-GCF-000769515.1-NZ-CP009684.1--5
14749-1492R-E6	RS-GCF-002205715.1-NZ-CP021976.1--5	97.131	1198	97	1185	0.0	1929	RS-GCF-002205715.1-NZ-CP021976.1--5
14749-1492R-E6	RS-GCF-009913375.1-NZ-CP028208.1--5	97.131	1198	97	1185	0.0	1929	RS-GCF-009913375.1-NZ-CP028208.1--5
14749-1492R-E6	RS-GCF-000772165.1-NZ-CP009749.1--7	97.131	1198	97	1185	0.0	1929	RS-GCF-000772165.1-NZ-CP009749.1--7
14749-1492R-E6	RS-GCF-002916875.1-NZ-NEOS01000010.1	97.131	1198	97	1185	0.0	1929	RS-GCF-002916875.1-NZ-NEOS01000010.1
14749-1492R-E6	RS-GCF-016834435.1-NZ-CP069214.1--7	97.131	1198	97	1185	0.0	1929	RS-GCF-016834435.1-NZ-CP069214.1--7
14749-1492R-E6	RS-GCF-002893845.1-NZ-CP025939.1--4	97.136	1198	98	1187	0.0	1929	RS-GCF-002893845.1-NZ-CP025939.1--4
14749-1492R-E6	RS-GCF-002845365.1-NZ-CP025341.1--2	97.131	1198	97	1185	0.0	1929	RS-GCF-002845365.1-NZ-CP025341.1--2
14749-1492R-E6	RS-GCF-002845365.1-NZ-CP025341.1	97.131	1198	97	1185	0.0	1929	RS-GCF-002845365.1-NZ-CP025341.1
14749-1492R-E6	GB-GCA-002157265.1-CP021338.1--7	97.131	1198	97	1185	0.0	1929	GB-GCA-002157265.1-CP021338.1--7
14749-1492R-E6	RS-GCF-013201465.1-NZ-CP053764.1--7	97.131	1198	97	1185	0.0	1929	RS-GCF-013201465.1-NZ-CP053764.1--7
14749-1492R-E6	RS-GCF-013201465.1-NZ-CP053764.1--2	97.131	1198	97	1185	0.0	1929	RS-GCF-013201465.1-NZ-CP053764.1--2
14749-1492R-E6	RS-GCF-013201465.1-NZ-CP053764.1	97.131	1198	97	1185	0.0	1929	RS-GCF-013201465.1-NZ-CP053764.1
14749-1492R-E6	RS-GCF-012647845.1-NZ-CP051463.1--8	97.131	1198	97	1185	0.0	1929	RS-GCF-012647845.1-NZ-CP051463.1--8
14749-1492R-E6	RS-GCF-012275165.1-NZ-CP051011.1	97.131	1198	97	1185	0.0	1929	RS-GCF-012275165.1-NZ-CP051011.1
14749-1492R-E6	RS-GCF-004337575.1-NZ-SJCZ01000023.1	97.131	1198	97	1185	0.0	1929	RS-GCF-004337575.1-NZ-SJCZ01000023.1
14749-1492R-E6	RS-GCF-014048385.1-NZ-CP059497.1--8	97.131	1198	97	1185	0.0	1929	RS-GCF-014048385.1-NZ-CP059497.1--8
14749-1492R-E6	RS-GCF-006965525.1-NZ-CP041361.1--8	97.131	1198	97	1185	0.0	1929	RS-GCF-006965525.1-NZ-CP041361.1--8
14749-1492R-E6	RS-GCF-014764325.1-NZ-CP061704.1--9	97.131	1198	97	1185	0.0	1929	RS-GCF-014764325.1-NZ-CP061704.1--9
14749-1492R-E6	GB-GCA-001247635.1-LGYP01000005.1	97.131	1198	97	1185	0.0	1929	GB-GCA-001247635.1-LGYP01000005.1
14749-1492R-E6	RS-GCF-002968415.1-NZ-CP026610.1--9	97.131	1198	97	1185	0.0	1929	RS-GCF-002968415.1-NZ-CP026610.1--9
14749-1492R-E6	RS-GCF-002968415.1-NZ-CP026610.1--7	97.131	1198	97	1185	0.0	1929	RS-GCF-002968415.1-NZ-CP026610.1--7
14749-1492R-E6	RS-GCF-001593765.1-NZ-CP006058.1--8	97.131	1198	97	1185	0.0	1929	RS-GCF-001593765.1-NZ-CP006058.1--8
14749-1492R-E6	RS-GCF-001593765.1-NZ-CP006058.1	97.131	1198	97	1185	0.0	1929	RS-GCF-001593765.1-NZ-CP006058.1
14749-1492R-E6	RS-GCF-003184945.1-NZ-CP027868.1--3	97.136	1198	98	1187	0.0	1929	RS-GCF-003184945.1-NZ-CP027868.1--3
14749-1492R-E6	RS-GCF-002057535.1-NZ-CP018007.1--3	97.131	1198	97	1185	0.0	1929	RS-GCF-002057535.1-NZ-CP018007.1--3
14749-1492R-E6	RS-GCF-008802875.1-NZ-CP044349.1--9	97.131	1198	97	1185	0.0	1929	RS-GCF-008802875.1-NZ-CP044349.1--9
14749-1492R-E6	GB-GCA-018141325.1-CP047587.1--7	97.131	1198	97	1185	0.0	1929	GB-GCA-018141325.1-CP047587.1--7
14749-1492R-E6	RS-GCF-002276265.1-NZ-NQXV01000057.1	97.131	1198	97	1185	0.0	1929	RS-GCF-002276265.1-NZ-NQXV01000057.1
14749-1492R-E6	RS-GCF-003047025.1-NZ-CP028439.1--6	97.131	1198	97	1185	0.0	1929	RS-GCF-003047025.1-NZ-CP028439.1--6
14749-1492R-E6	RS-GCF-018732185.1-NZ-CP076119.1	97.131	1198	97	1185	0.0	1929	RS-GCF-018732185.1-NZ-CP076119.1
14749-1492R-E6	RS-GCF-011421515.1-NZ-WOYD01000012.1	97.131	1198	97	1185	0.0	1929	RS-GCF-011421515.1-NZ-WOYD01000012.1
14749-1492R-E6	RS-GCF-003312895.1-NZ-CP030097.1--9	97.131	1198	97	1185	0.0	1929	RS-GCF-003312895.1-NZ-CP030097.1--9
14749-1492R-E6	RS-GCF-002082435.1-NZ-NBMO01000012.1	97.131	1198	97	1185	0.0	1929	RS-GCF-002082435.1-NZ-NBMO01000012.1
14749-1492R-E6	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--9	97.131	1198	97	1185	0.0	1929	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--9
14749-1492R-E6	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--2	97.131	1198	97	1185	0.0	1929	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--2
14749-1492R-E6	RS-GCF-008244925.1-NZ-CP043416.1--8	97.131	1198	97	1185	0.0	1929	RS-GCF-008244925.1-NZ-CP043416.1--8
14749-1492R-E6	RS-GCF-002243325.2-NZ-CP022654.2	97.131	1198	97	1185	0.0	1929	RS-GCF-002243325.2-NZ-CP022654.2
14749-1492R-E6	RS-GCF-000934885.1-NZ-JYGH01000005.1	97.131	1198	97	1185	0.0	1929	RS-GCF-000934885.1-NZ-JYGH01000005.1
14749-1492R-E6	RS-GCF-004337655.1-NZ-CP037417.1	97.131	1198	97	1185	0.0	1929	RS-GCF-004337655.1-NZ-CP037417.1
14749-1492R-E6	RS-GCF-002844125.1-NZ-CP025308.1--4	97.131	1198	97	1185	0.0	1929	RS-GCF-002844125.1-NZ-CP025308.1--4
14749-1492R-E6	RS-GCF-009664145.1-NZ-CP041192.1--8	97.131	1198	97	1185	0.0	1929	RS-GCF-009664145.1-NZ-CP041192.1--8
14749-1492R-E6	RS-GCF-009834085.1-NZ-CP047157.1--2	97.131	1198	97	1185	0.0	1929	RS-GCF-009834085.1-NZ-CP047157.1--2
14749-1492R-E6	G001461825	97.131	1198	97	1185	0.0	1929	G001461825
14749-1492R-E6	LLZC01000010	97.131	1198	97	1185	0.0	1929	LLZC01000010
14749-1492R-E6	MJ030-1-barcode25-umi38815bins-ubs-13	97.131	1198	97	1185	0.0	1929	MJ030-1-barcode25-umi38815bins-ubs-13
14749-1492R-E6	RS-GCF-003667885.1-NZ-CP033052.1--8	97.051	1198	98	1187	0.0	1928	RS-GCF-003667885.1-NZ-CP033052.1--8
14749-1492R-E6	RS-GCF-003667885.1-NZ-CP033052.1--7	97.051	1198	98	1187	0.0	1928	RS-GCF-003667885.1-NZ-CP033052.1--7
14749-1492R-E6	RS-GCF-003667885.1-NZ-CP033052.1--6	97.051	1198	98	1187	0.0	1928	RS-GCF-003667885.1-NZ-CP033052.1--6
14749-1492R-E6	RS-GCF-009019315.1-NZ-WCWF01000118.1	97.051	1198	98	1187	0.0	1928	RS-GCF-009019315.1-NZ-WCWF01000118.1
14749-1492R-E6	RS-GCF-001015095.1-NZ-CP011534.1--2	97.051	1198	98	1187	0.0	1928	RS-GCF-001015095.1-NZ-CP011534.1--2
14749-1492R-E6	RS-GCF-002216085.1-NZ-CP022287.1--3	97.051	1198	98	1187	0.0	1928	RS-GCF-002216085.1-NZ-CP022287.1--3
14749-1492R-E6	RS-GCF-018884165.1-NZ-CP063150.1--2	97.051	1198	98	1187	0.0	1928	RS-GCF-018884165.1-NZ-CP063150.1--2
14749-1492R-E6	RS-GCF-003390415.1-NZ-CP031424.1--8	97.051	1198	98	1187	0.0	1928	RS-GCF-003390415.1-NZ-CP031424.1--8
14749-1492R-E6	RS-GCF-003667745.1-NZ-CP033054.1--9	97.051	1198	98	1187	0.0	1928	RS-GCF-003667745.1-NZ-CP033054.1--9
14749-1492R-E6	RS-GCF-001596755.1-NZ-CP014783.1--3	97.051	1198	98	1187	0.0	1928	RS-GCF-001596755.1-NZ-CP014783.1--3
14749-1492R-E6	RS-GCF-000583065.1-NZ-CP007244.1	97.051	1198	98	1187	0.0	1928	RS-GCF-000583065.1-NZ-CP007244.1
14749-1492R-E6	RS-GCF-001874385.1-NZ-CP017953.1--8	97.051	1198	98	1187	0.0	1928	RS-GCF-001874385.1-NZ-CP017953.1--8
14749-1492R-E6	RS-GCF-018223705.1-NZ-CP073656.1--9	97.051	1198	98	1187	0.0	1928	RS-GCF-018223705.1-NZ-CP073656.1--9
14749-1492R-E6	RS-GCF-001687745.1-NZ-CP015911.1--4	97.051	1198	98	1187	0.0	1928	RS-GCF-001687745.1-NZ-CP015911.1--4
14749-1492R-E6	RS-GCF-001889385.1-NZ-CP018295.1--7	97.051	1198	98	1187	0.0	1928	RS-GCF-001889385.1-NZ-CP018295.1--7
14749-1492R-E6	RS-GCF-000283695.1-NC-016784.1--2	97.051	1198	98	1187	0.0	1928	RS-GCF-000283695.1-NC-016784.1--2
14749-1492R-E6	RS-GCF-017347625.1-NZ-AP024501.1--3	97.051	1198	98	1187	0.0	1928	RS-GCF-017347625.1-NZ-AP024501.1--3
14749-1492R-E6	RS-GCF-008727675.1-NZ-CP044133.1--7	97.051	1198	98	1187	0.0	1928	RS-GCF-008727675.1-NZ-CP044133.1--7
14749-1492R-E6	RS-GCF-002556565.1-NZ-CP023748.1--6	97.051	1198	98	1187	0.0	1928	RS-GCF-002556565.1-NZ-CP023748.1--6
14749-1492R-E6	RS-GCF-009931675.1-NZ-CP048002.1--5	97.051	1198	98	1187	0.0	1928	RS-GCF-009931675.1-NZ-CP048002.1--5
14749-1492R-E6	RS-GCF-018363035.1-NZ-CP074391.1--4	97.051	1198	98	1187	0.0	1928	RS-GCF-018363035.1-NZ-CP074391.1--4
14749-1492R-E6	RS-GCF-000493375.1-NC-022530.1	97.051	1198	98	1187	0.0	1928	RS-GCF-000493375.1-NC-022530.1
14749-1492R-E6	RS-GCF-003431885.1-NZ-CP014838.1--4	97.051	1198	98	1187	0.0	1928	RS-GCF-003431885.1-NZ-CP014838.1--4
14749-1492R-E6	GB-GCA-003417765.1-QKQQ01000021.1	97.051	1198	98	1187	0.0	1928	GB-GCA-003417765.1-QKQQ01000021.1
14749-1492R-E6	RS-GCF-018224265.1-NZ-JAGTUG010000001.1--2	97.051	1198	98	1187	0.0	1928	RS-GCF-018224265.1-NZ-JAGTUG010000001.1--2
14749-1492R-E6	RS-GCF-003854915.1-NZ-CP033967.1--8	97.051	1198	98	1187	0.0	1928	RS-GCF-003854915.1-NZ-CP033967.1--8
14749-1492R-E6	RS-GCF-002850475.1-NZ-CP021011.1	97.051	1198	98	1187	0.0	1928	RS-GCF-002850475.1-NZ-CP021011.1
14749-1492R-E6	RS-GCF-013341255.1-NZ-CP054479.1--7	97.051	1198	98	1187	0.0	1928	RS-GCF-013341255.1-NZ-CP054479.1--7
14749-1492R-E6	RS-GCF-013401395.2-NZ-CP045993.1--6	97.051	1198	98	1187	0.0	1928	RS-GCF-013401395.2-NZ-CP045993.1--6
14749-1492R-E6	RS-GCF-002205715.1-NZ-CP021976.1--9	97.051	1198	98	1187	0.0	1928	RS-GCF-002205715.1-NZ-CP021976.1--9
14749-1492R-E6	GB-GCA-000696285.1-JMEG01000021.1	97.051	1198	98	1187	0.0	1928	GB-GCA-000696285.1-JMEG01000021.1
14749-1492R-E6	RS-GCF-003149715.1-NZ-CP029069.1--7	97.051	1198	98	1187	0.0	1928	RS-GCF-003149715.1-NZ-CP029069.1--7
14749-1492R-E6	RS-GCF-003149715.1-NZ-CP029069.1--5	97.051	1198	98	1187	0.0	1928	RS-GCF-003149715.1-NZ-CP029069.1--5
14749-1492R-E6	RS-GCF-000015785.2-NC-009725.2--9	97.051	1198	98	1187	0.0	1928	RS-GCF-000015785.2-NC-009725.2--9
14749-1492R-E6	RS-GCF-009914135.1-NZ-CP028961.1--4	97.051	1198	98	1187	0.0	1928	RS-GCF-009914135.1-NZ-CP028961.1--4
14749-1492R-E6	RS-GCF-014048385.1-NZ-CP059497.1--9	97.051	1198	98	1187	0.0	1928	RS-GCF-014048385.1-NZ-CP059497.1--9
14749-1492R-E6	RS-GCF-014048385.1-NZ-CP059497.1--6	97.051	1198	98	1187	0.0	1928	RS-GCF-014048385.1-NZ-CP059497.1--6
14749-1492R-E6	RS-GCF-014048385.1-NZ-CP059497.1--2	97.051	1198	98	1187	0.0	1928	RS-GCF-014048385.1-NZ-CP059497.1--2
14749-1492R-E6	RS-GCF-001685645.1-NZ-CP016371.1--4	97.051	1198	98	1187	0.0	1928	RS-GCF-001685645.1-NZ-CP016371.1--4
14749-1492R-E6	RS-GCF-002072695.1-NZ-CP020375.1--3	97.051	1198	98	1187	0.0	1928	RS-GCF-002072695.1-NZ-CP020375.1--3
14749-1492R-E6	RS-GCF-009913315.1-NZ-CP028205.1--8	97.051	1198	98	1187	0.0	1928	RS-GCF-009913315.1-NZ-CP028205.1--8
14749-1492R-E6	RS-GCF-008824205.1-NZ-CP044444.1--9	97.051	1198	98	1187	0.0	1928	RS-GCF-008824205.1-NZ-CP044444.1--9
14749-1492R-E6	RS-GCF-008824205.1-NZ-CP044444.1--8	97.051	1198	98	1187	0.0	1928	RS-GCF-008824205.1-NZ-CP044444.1--8
14749-1492R-E6	RS-GCF-008802875.1-NZ-CP044349.1--2	97.051	1198	98	1187	0.0	1928	RS-GCF-008802875.1-NZ-CP044349.1--2
14749-1492R-E6	GB-GCA-018141325.1-CP047587.1--6	97.051	1198	98	1187	0.0	1928	GB-GCA-018141325.1-CP047587.1--6
14749-1492R-E6	RS-GCF-003432425.1-NZ-CP023075.1--6	97.051	1198	98	1187	0.0	1928	RS-GCF-003432425.1-NZ-CP023075.1--6
14749-1492R-E6	RS-GCF-018732185.1-NZ-CP076119.1--9	97.051	1198	98	1187	0.0	1928	RS-GCF-018732185.1-NZ-CP076119.1--9
14749-1492R-E6	RS-GCF-003149695.1-NZ-CP029070.1--4	97.051	1198	98	1187	0.0	1928	RS-GCF-003149695.1-NZ-CP029070.1--4
14749-1492R-E6	RS-GCF-018866365.1-NZ-CP076450.1	97.051	1198	98	1187	0.0	1928	RS-GCF-018866365.1-NZ-CP076450.1
14749-1492R-E6	RS-GCF-011784665.1-NZ-CP050424.1	97.051	1198	98	1187	0.0	1928	RS-GCF-011784665.1-NZ-CP050424.1
14749-1492R-E6	RS-GCF-014048285.1-NZ-CP059495.1--3	97.051	1198	98	1187	0.0	1928	RS-GCF-014048285.1-NZ-CP059495.1--3
14749-1492R-E6	RS-GCF-002844125.1-NZ-CP025308.1--3	97.051	1198	98	1187	0.0	1928	RS-GCF-002844125.1-NZ-CP025308.1--3
14749-1492R-E6	MJ006-2-barcode58-umi136810bins-ubs-4	97.051	1198	98	1187	0.0	1928	MJ006-2-barcode58-umi136810bins-ubs-4
14749-1492R-E6	RS-GCF-003868675.1-NZ-CP032146.1--2	97.133	1198	98	1186	0.0	1927	RS-GCF-003868675.1-NZ-CP032146.1--2
14749-1492R-E6	RS-GCF-006489275.1-NZ-CP041145.1--4	97.128	1198	97	1184	0.0	1927	RS-GCF-006489275.1-NZ-CP041145.1--4
14749-1492R-E6	RS-GCF-002105595.1-NZ-CP020805.1--7	97.036	1198	97	1181	0.0	1927	RS-GCF-002105595.1-NZ-CP020805.1--7
14749-1492R-E6	RS-GCF-013285045.1-NZ-JABSVX010000023.1	97.128	1198	97	1184	0.0	1927	RS-GCF-013285045.1-NZ-JABSVX010000023.1
14749-1492R-E6	RS-GCF-003868675.1-NZ-CP032146.1--5	97.049	1198	98	1186	0.0	1926	RS-GCF-003868675.1-NZ-CP032146.1--5
14749-1492R-E6	RS-GCF-003868675.1-NZ-CP032146.1	97.049	1198	98	1186	0.0	1926	RS-GCF-003868675.1-NZ-CP032146.1
14749-1492R-E6	RS-GCF-004006115.1-NZ-CP018902.1--7	97.049	1198	98	1186	0.0	1926	RS-GCF-004006115.1-NZ-CP018902.1--7
14749-1492R-E6	RS-GCF-004006115.1-NZ-CP018902.1--3	97.049	1198	98	1186	0.0	1926	RS-GCF-004006115.1-NZ-CP018902.1--3
14749-1492R-E6	RS-GCF-004135455.2-NZ-CP043809.1	97.355	1198	97	1172	0.0	1926	RS-GCF-004135455.2-NZ-CP043809.1
14749-1492R-E6	RS-GCF-000493375.1-NC-022530.1--2	97.046	1198	97	1185	0.0	1926	RS-GCF-000493375.1-NC-022530.1--2
14749-1492R-E6	RS-GCF-001266825.1-NZ-LGAT01000020.1	97.355	1198	97	1172	0.0	1926	RS-GCF-001266825.1-NZ-LGAT01000020.1
14749-1492R-E6	RS-GCF-013285085.1-NZ-JABSVZ010000017.1	97.355	1198	97	1172	0.0	1926	RS-GCF-013285085.1-NZ-JABSVZ010000017.1
14749-1492R-E6	RS-GCF-014048385.1-NZ-CP059497.1--5	97.049	1198	98	1186	0.0	1926	RS-GCF-014048385.1-NZ-CP059497.1--5
14749-1492R-E6	RS-GCF-014048385.1-NZ-CP059497.1	97.049	1198	98	1186	0.0	1926	RS-GCF-014048385.1-NZ-CP059497.1
14749-1492R-E6	RS-GCF-003515125.1-NZ-CP032089.1--8	96.970	1198	98	1188	0.0	1925	RS-GCF-003515125.1-NZ-CP032089.1--8
14749-1492R-E6	RS-GCF-006489275.1-NZ-CP041145.1--7	97.126	1198	97	1183	0.0	1925	RS-GCF-006489275.1-NZ-CP041145.1--7
14749-1492R-E6	G001517185	97.126	1198	97	1183	0.0	1925	G001517185
14749-1492R-E6	G000740715	97.126	1198	97	1183	0.0	1925	G000740715
14749-1492R-E6	RS-GCF-001584325.1-NZ-LSAZ01000028.1	97.046	1198	97	1185	0.0	1924	RS-GCF-001584325.1-NZ-LSAZ01000028.1
14749-1492R-E6	RS-GCF-016313165.1-NZ-CP066219.1--8	97.046	1198	97	1185	0.0	1924	RS-GCF-016313165.1-NZ-CP066219.1--8
14749-1492R-E6	GB-GCA-002201975.1-CP021890.1	97.046	1198	97	1185	0.0	1924	GB-GCA-002201975.1-CP021890.1
14749-1492R-E6	RS-GCF-002796465.1-NZ-CP024897.1--5	97.046	1198	97	1185	0.0	1924	RS-GCF-002796465.1-NZ-CP024897.1--5
14749-1492R-E6	RS-GCF-002944585.1-NZ-CP026533.1--5	97.051	1198	98	1187	0.0	1924	RS-GCF-002944585.1-NZ-CP026533.1--5
14749-1492R-E6	RS-GCF-002944585.1-NZ-CP026533.1--3	97.051	1198	98	1187	0.0	1924	RS-GCF-002944585.1-NZ-CP026533.1--3
14749-1492R-E6	RS-GCF-013367755.1-NZ-CP055160.1	97.051	1198	98	1187	0.0	1924	RS-GCF-013367755.1-NZ-CP055160.1
14749-1492R-E6	RS-GCF-004119575.1-NZ-CP035393.1--3	97.051	1198	98	1187	0.0	1924	RS-GCF-004119575.1-NZ-CP035393.1--3
14749-1492R-E6	RS-GCF-013875015.1-NZ-CP059405.1--9	97.046	1198	97	1185	0.0	1924	RS-GCF-013875015.1-NZ-CP059405.1--9
14749-1492R-E6	RS-GCF-014706595.1-NZ-CP047119.1--5	97.046	1198	97	1185	0.0	1924	RS-GCF-014706595.1-NZ-CP047119.1--5
14749-1492R-E6	RS-GCF-014706595.1-NZ-CP047119.1--4	97.046	1198	97	1185	0.0	1924	RS-GCF-014706595.1-NZ-CP047119.1--4
14749-1492R-E6	RS-GCF-001752685.2-NZ-CP014990.2--8	97.046	1198	97	1185	0.0	1924	RS-GCF-001752685.2-NZ-CP014990.2--8
14749-1492R-E6	RS-GCF-016415725.1-NZ-CP065791.1--9	97.046	1198	97	1185	0.0	1924	RS-GCF-016415725.1-NZ-CP065791.1--9
14749-1492R-E6	RS-GCF-001874385.1-NZ-CP017953.1--3	97.046	1198	97	1185	0.0	1924	RS-GCF-001874385.1-NZ-CP017953.1--3
14749-1492R-E6	RS-GCF-000772205.1-NZ-CP009611.1	97.046	1198	97	1185	0.0	1924	RS-GCF-000772205.1-NZ-CP009611.1
14749-1492R-E6	RS-GCF-017357905.1-NZ-CP065159.1--4	97.051	1198	98	1187	0.0	1924	RS-GCF-017357905.1-NZ-CP065159.1--4
14749-1492R-E6	RS-GCF-001586105.1-NZ-CP014700.1--2	97.046	1198	97	1185	0.0	1924	RS-GCF-001586105.1-NZ-CP014700.1--2
