14749-1492R-E6	RS-GCF-000493375.1-NC-022530.1--9	97.220	1198	98	1187	0.0	1937	RS-GCF-000493375.1-NC-022530.1--9
14749-1492R-E6	RS-GCF-003149795.1-NZ-CP029071.1--8	97.046	1198	97	1185	0.0	1924	RS-GCF-003149795.1-NZ-CP029071.1--8
14749-1492R-E6	RS-GCF-007923205.1-NZ-CP040672.1	97.051	1198	98	1187	0.0	1924	RS-GCF-007923205.1-NZ-CP040672.1
14749-1492R-E6	RS-GCF-001723375.1-NZ-MDCI01000002.1--9	97.046	1198	97	1185	0.0	1924	RS-GCF-001723375.1-NZ-MDCI01000002.1--9
14749-1492R-E6	RS-GCF-016904925.1-NZ-CP069391.1	97.046	1198	97	1185	0.0	1924	RS-GCF-016904925.1-NZ-CP069391.1
14749-1492R-E6	RS-GCF-000835145.1-NZ-CP007242.1	97.046	1198	97	1185	0.0	1924	RS-GCF-000835145.1-NZ-CP007242.1
14749-1492R-E6	RS-GCF-000283695.1-NC-016784.1	97.046	1198	97	1185	0.0	1924	RS-GCF-000283695.1-NC-016784.1
14749-1492R-E6	RS-GCF-000319475.1-NC-019842.1--4	97.051	1198	98	1187	0.0	1924	RS-GCF-000319475.1-NC-019842.1--4
14749-1492R-E6	GB-GCA-002201935.1-CP021888.1--5	97.051	1198	98	1187	0.0	1924	GB-GCA-002201935.1-CP021888.1--5
14749-1492R-E6	RS-GCF-006489235.1-NZ-CP041144.1--9	97.051	1198	98	1187	0.0	1924	RS-GCF-006489235.1-NZ-CP041144.1--9
14749-1492R-E6	RS-GCF-006489235.1-NZ-CP041144.1--3	97.051	1198	98	1187	0.0	1924	RS-GCF-006489235.1-NZ-CP041144.1--3
14749-1492R-E6	GB-GCA-000732055.1-JOKF01000001.1	97.046	1198	97	1185	0.0	1924	GB-GCA-000732055.1-JOKF01000001.1
14749-1492R-E6	RS-GCF-015845485.1-NZ-LDHQ01000001.1	97.353	1198	96	1171	0.0	1924	RS-GCF-015845485.1-NZ-LDHQ01000001.1
14749-1492R-E6	RS-GCF-013401395.2-NZ-CP045993.1	97.046	1198	97	1185	0.0	1924	RS-GCF-013401395.2-NZ-CP045993.1
14749-1492R-E6	RS-GCF-017948225.1-NZ-CP072843.1	97.046	1198	97	1185	0.0	1924	RS-GCF-017948225.1-NZ-CP072843.1
14749-1492R-E6	RS-GCF-009913375.1-NZ-CP028208.1	97.051	1198	98	1187	0.0	1924	RS-GCF-009913375.1-NZ-CP028208.1
14749-1492R-E6	RS-GCF-004331895.1-NZ-CP036527.1--8	97.051	1198	98	1187	0.0	1924	RS-GCF-004331895.1-NZ-CP036527.1--8
14749-1492R-E6	RS-GCF-003860445.1-NZ-CP034176.1	97.046	1198	97	1185	0.0	1924	RS-GCF-003860445.1-NZ-CP034176.1
14749-1492R-E6	RS-GCF-016834435.1-NZ-CP069214.1--6	97.046	1198	97	1185	0.0	1924	RS-GCF-016834435.1-NZ-CP069214.1--6
14749-1492R-E6	RS-GCF-016834435.1-NZ-CP069214.1--4	97.046	1198	97	1185	0.0	1924	RS-GCF-016834435.1-NZ-CP069214.1--4
14749-1492R-E6	RS-GCF-002893845.1-NZ-CP025939.1	97.046	1198	97	1185	0.0	1924	RS-GCF-002893845.1-NZ-CP025939.1
14749-1492R-E6	RS-GCF-013201465.1-NZ-CP053764.1--3	97.046	1198	97	1185	0.0	1924	RS-GCF-013201465.1-NZ-CP053764.1--3
14749-1492R-E6	RS-GCF-012647845.1-NZ-CP051463.1--6	97.046	1198	97	1185	0.0	1924	RS-GCF-012647845.1-NZ-CP051463.1--6
14749-1492R-E6	RS-GCF-000015785.2-NC-009725.2--8	97.046	1198	97	1185	0.0	1924	RS-GCF-000015785.2-NC-009725.2--8
14749-1492R-E6	RS-GCF-016766595.1-NZ-CP068563.1--8	97.046	1198	97	1185	0.0	1924	RS-GCF-016766595.1-NZ-CP068563.1--8
14749-1492R-E6	RS-GCF-009914135.1-NZ-CP028961.1--8	97.051	1198	98	1187	0.0	1924	RS-GCF-009914135.1-NZ-CP028961.1--8
14749-1492R-E6	RS-GCF-009914135.1-NZ-CP028961.1--5	97.051	1198	98	1187	0.0	1924	RS-GCF-009914135.1-NZ-CP028961.1--5
14749-1492R-E6	RS-GCF-009914135.1-NZ-CP028961.1--3	97.051	1198	98	1187	0.0	1924	RS-GCF-009914135.1-NZ-CP028961.1--3
14749-1492R-E6	RS-GCF-009914135.1-NZ-CP028961.1	97.046	1198	97	1185	0.0	1924	RS-GCF-009914135.1-NZ-CP028961.1
14749-1492R-E6	RS-GCF-014048385.1-NZ-CP059497.1--3	97.046	1198	97	1185	0.0	1924	RS-GCF-014048385.1-NZ-CP059497.1--3
14749-1492R-E6	RS-GCF-001483885.1-NZ-CP013727.1--2	97.046	1198	97	1185	0.0	1924	RS-GCF-001483885.1-NZ-CP013727.1--2
14749-1492R-E6	RS-GCF-002968415.1-NZ-CP026610.1--2	97.046	1198	97	1185	0.0	1924	RS-GCF-002968415.1-NZ-CP026610.1--2
14749-1492R-E6	RS-GCF-002968415.1-NZ-CP026610.1	97.046	1198	97	1185	0.0	1924	RS-GCF-002968415.1-NZ-CP026610.1
14749-1492R-E6	RS-GCF-003184945.1-NZ-CP027868.1--4	97.051	1198	98	1187	0.0	1924	RS-GCF-003184945.1-NZ-CP027868.1--4
14749-1492R-E6	RS-GCF-014495825.1-NZ-CP061087.1--2	97.046	1198	97	1185	0.0	1924	RS-GCF-014495825.1-NZ-CP061087.1--2
14749-1492R-E6	RS-GCF-001685645.1-NZ-CP016371.1--9	97.051	1198	98	1187	0.0	1924	RS-GCF-001685645.1-NZ-CP016371.1--9
14749-1492R-E6	RS-GCF-001685645.1-NZ-CP016371.1--8	97.051	1198	98	1187	0.0	1924	RS-GCF-001685645.1-NZ-CP016371.1--8
14749-1492R-E6	RS-GCF-001685645.1-NZ-CP016371.1--6	97.051	1198	98	1187	0.0	1924	RS-GCF-001685645.1-NZ-CP016371.1--6
14749-1492R-E6	RS-GCF-008534375.1-NZ-CP041770.1	97.046	1198	97	1185	0.0	1924	RS-GCF-008534375.1-NZ-CP041770.1
14749-1492R-E6	RS-GCF-008802875.1-NZ-CP044349.1--5	97.051	1198	98	1187	0.0	1924	RS-GCF-008802875.1-NZ-CP044349.1--5
14749-1492R-E6	RS-GCF-009789615.1-NZ-CP046918.1--7	97.051	1198	98	1187	0.0	1924	RS-GCF-009789615.1-NZ-CP046918.1--7
14749-1492R-E6	RS-GCF-018866365.1-NZ-CP076450.1--2	97.046	1198	97	1185	0.0	1924	RS-GCF-018866365.1-NZ-CP076450.1--2
14749-1492R-E6	RS-GCF-014048285.1-NZ-CP059495.1--4	97.046	1198	97	1185	0.0	1924	RS-GCF-014048285.1-NZ-CP059495.1--4
14749-1492R-E6	RS-GCF-014048285.1-NZ-CP059495.1--2	97.046	1198	97	1185	0.0	1924	RS-GCF-014048285.1-NZ-CP059495.1--2
14749-1492R-E6	RS-GCF-008244925.1-NZ-CP043416.1	97.046	1198	97	1185	0.0	1924	RS-GCF-008244925.1-NZ-CP043416.1
14749-1492R-E6	RS-GCF-009664145.1-NZ-CP041192.1--5	97.046	1198	97	1185	0.0	1924	RS-GCF-009664145.1-NZ-CP041192.1--5
14749-1492R-E6	RS-GCF-009834085.1-NZ-CP047157.1--9	97.046	1198	97	1185	0.0	1924	RS-GCF-009834085.1-NZ-CP047157.1--9
14749-1492R-E6	RS-GCF-009834085.1-NZ-CP047157.1--4	97.046	1198	97	1185	0.0	1924	RS-GCF-009834085.1-NZ-CP047157.1--4
14749-1492R-E6	KU836854	97.046	1198	97	1185	0.0	1924	KU836854
14749-1492R-E6	MJ033-1-barcode32-umi2883bins-ubs-138	97.046	1198	97	1185	0.0	1924	MJ033-1-barcode32-umi2883bins-ubs-138
14749-1492R-E6	RS-GCF-003047265.1-NZ-PZYY01000021.1	96.967	1198	98	1187	0.0	1923	RS-GCF-003047265.1-NZ-PZYY01000021.1
14749-1492R-E6	RS-GCF-003148415.1-NZ-CP029465.1--7	96.967	1198	98	1187	0.0	1923	RS-GCF-003148415.1-NZ-CP029465.1--7
14749-1492R-E6	RS-GCF-002893805.1-NZ-CP025941.1	96.967	1198	98	1187	0.0	1923	RS-GCF-002893805.1-NZ-CP025941.1
14749-1492R-E6	RS-GCF-012030675.1-NZ-CP050532.1--9	96.967	1198	98	1187	0.0	1923	RS-GCF-012030675.1-NZ-CP050532.1--9
14749-1492R-E6	RS-GCF-013285325.1-NZ-CP054177.1--2	96.967	1198	98	1187	0.0	1923	RS-GCF-013285325.1-NZ-CP054177.1--2
14749-1492R-E6	RS-GCF-004103595.1-NZ-CP035231.1--10	96.967	1198	98	1187	0.0	1923	RS-GCF-004103595.1-NZ-CP035231.1--10
14749-1492R-E6	RS-GCF-002072735.1-NZ-CP020367.1--3	96.967	1198	98	1187	0.0	1923	RS-GCF-002072735.1-NZ-CP020367.1--3
14749-1492R-E6	RS-GCF-002216085.1-NZ-CP022287.1--7	96.967	1198	98	1187	0.0	1923	RS-GCF-002216085.1-NZ-CP022287.1--7
14749-1492R-E6	RS-GCF-002216085.1-NZ-CP022287.1	96.967	1198	98	1187	0.0	1923	RS-GCF-002216085.1-NZ-CP022287.1
14749-1492R-E6	RS-GCF-003515125.1-NZ-CP032089.1--2	96.967	1198	98	1187	0.0	1923	RS-GCF-003515125.1-NZ-CP032089.1--2
14749-1492R-E6	RS-GCF-905310975.1-NZ-CAJNPM010000016.1	96.967	1198	98	1187	0.0	1923	RS-GCF-905310975.1-NZ-CAJNPM010000016.1
14749-1492R-E6	RS-GCF-001746575.1-NZ-CP017314.1--8	96.967	1198	98	1187	0.0	1923	RS-GCF-001746575.1-NZ-CP017314.1--8
14749-1492R-E6	RS-GCF-009665145.1-NZ-CP046448.1--2	96.967	1198	98	1187	0.0	1923	RS-GCF-009665145.1-NZ-CP046448.1--2
14749-1492R-E6	RS-GCF-001604995.1-NZ-CP015004.1--2	96.967	1198	98	1187	0.0	1923	RS-GCF-001604995.1-NZ-CP015004.1--2
14749-1492R-E6	RS-GCF-004119555.1-NZ-CP035390.1--4	96.967	1198	98	1187	0.0	1923	RS-GCF-004119555.1-NZ-CP035390.1--4
14749-1492R-E6	RS-GCF-003665215.1-NZ-CP032855.1--7	96.967	1198	98	1187	0.0	1923	RS-GCF-003665215.1-NZ-CP032855.1--7
14749-1492R-E6	RS-GCF-014879275.1-NZ-CP062497.1--10	96.967	1198	98	1187	0.0	1923	RS-GCF-014879275.1-NZ-CP062497.1--10
14749-1492R-E6	RS-GCF-001465815.1-NZ-CP013654.1--6	96.967	1198	98	1187	0.0	1923	RS-GCF-001465815.1-NZ-CP013654.1--6
14749-1492R-E6	RS-GCF-018884165.1-NZ-CP063150.1--5	96.967	1198	98	1187	0.0	1923	RS-GCF-018884165.1-NZ-CP063150.1--5
14749-1492R-E6	RS-GCF-018884165.1-NZ-CP063150.1--3	96.967	1198	98	1187	0.0	1923	RS-GCF-018884165.1-NZ-CP063150.1--3
14749-1492R-E6	RS-GCF-002173695.1-NZ-CP021498.1--9	96.967	1198	98	1187	0.0	1923	RS-GCF-002173695.1-NZ-CP021498.1--9
14749-1492R-E6	RS-GCF-000155325.1-NZ-CM000487.1--2	96.967	1198	98	1187	0.0	1923	RS-GCF-000155325.1-NZ-CM000487.1--2
14749-1492R-E6	RS-GCF-000155325.1-NZ-CM000487.1	96.967	1198	98	1187	0.0	1923	RS-GCF-000155325.1-NZ-CM000487.1
14749-1492R-E6	RS-GCF-005234095.1-NZ-CP039935.1--5	96.967	1198	98	1187	0.0	1923	RS-GCF-005234095.1-NZ-CP039935.1--5
14749-1492R-E6	RS-GCF-004119615.1-NZ-CP035402.1--8	96.967	1198	98	1187	0.0	1923	RS-GCF-004119615.1-NZ-CP035402.1--8
14749-1492R-E6	RS-GCF-000875875.2-NZ-CP029296.1--2	96.967	1198	98	1187	0.0	1923	RS-GCF-000875875.2-NZ-CP029296.1--2
14749-1492R-E6	RS-GCF-000875875.2-NZ-CP029296.1	96.967	1198	98	1187	0.0	1923	RS-GCF-000875875.2-NZ-CP029296.1
14749-1492R-E6	RS-GCF-000341875.1-NC-020410.1--9	96.967	1198	98	1187	0.0	1923	RS-GCF-000341875.1-NC-020410.1--9
14749-1492R-E6	RS-GCF-002556565.1-NZ-CP023748.1--2	96.967	1198	98	1187	0.0	1923	RS-GCF-002556565.1-NZ-CP023748.1--2
14749-1492R-E6	RS-GCF-004009895.1-NZ-ML136952.1	96.967	1198	98	1187	0.0	1923	RS-GCF-004009895.1-NZ-ML136952.1
14749-1492R-E6	RS-GCF-000015785.2-NC-009725.2--6	96.967	1198	98	1187	0.0	1923	RS-GCF-000015785.2-NC-009725.2--6
14749-1492R-E6	RS-GCF-002072695.1-NZ-CP020375.1--4	96.967	1198	98	1187	0.0	1923	RS-GCF-002072695.1-NZ-CP020375.1--4
14749-1492R-E6	RS-GCF-018861275.1-NZ-CP076408.1--9	96.967	1198	98	1187	0.0	1923	RS-GCF-018861275.1-NZ-CP076408.1--9
14749-1492R-E6	RS-GCF-013293875.1-NZ-JAAKAY010000134.1	96.967	1198	98	1187	0.0	1923	RS-GCF-013293875.1-NZ-JAAKAY010000134.1
14749-1492R-E6	RS-GCF-001625135.1-NZ-LVYH01000002.1	96.883	1198	98	1187	0.0	1922	RS-GCF-001625135.1-NZ-LVYH01000002.1
14749-1492R-E6	RS-GCF-002796465.1-NZ-CP024897.1--7	97.049	1198	97	1186	0.0	1922	RS-GCF-002796465.1-NZ-CP024897.1--7
14749-1492R-E6	RS-GCF-014854735.1-NZ-CP029466.1--3	97.049	1198	98	1186	0.0	1922	RS-GCF-014854735.1-NZ-CP029466.1--3
14749-1492R-E6	GB-GCA-002201935.1-CP021888.1	97.049	1198	98	1186	0.0	1922	GB-GCA-002201935.1-CP021888.1
14749-1492R-E6	RS-GCF-002850475.1-NZ-CP021011.1--4	97.049	1198	97	1186	0.0	1922	RS-GCF-002850475.1-NZ-CP021011.1--4
14749-1492R-E6	RS-GCF-003312895.1-NZ-CP030097.1--8	97.049	1198	97	1186	0.0	1922	RS-GCF-003312895.1-NZ-CP030097.1--8
14749-1492R-E6	RS-GCF-002142595.1-NZ-CP021169.1--2	96.883	1198	98	1187	0.0	1920	RS-GCF-002142595.1-NZ-CP021169.1--2
14749-1492R-E6	RS-GCF-001752685.2-NZ-CP014990.2--9	97.046	1198	97	1185	0.0	1920	RS-GCF-001752685.2-NZ-CP014990.2--9
14749-1492R-E6	RS-GCF-001752685.2-NZ-CP014990.2	97.046	1198	97	1185	0.0	1920	RS-GCF-001752685.2-NZ-CP014990.2
14749-1492R-E6	RS-GCF-018775385.1-NZ-CP060420.1--3	97.046	1198	97	1185	0.0	1920	RS-GCF-018775385.1-NZ-CP060420.1--3
14749-1492R-E6	RS-GCF-000493375.1-NC-022530.1--10	97.182	1198	96	1171	0.0	1920	RS-GCF-000493375.1-NC-022530.1--10
14749-1492R-E6	RS-GCF-017815555.1-NZ-CP072612.1	97.046	1198	97	1185	0.0	1920	RS-GCF-017815555.1-NZ-CP072612.1
14749-1492R-E6	GB-GCA-000696285.1-JMEG01000153.1	97.046	1198	97	1185	0.0	1920	GB-GCA-000696285.1-JMEG01000153.1
14749-1492R-E6	RS-GCF-004331895.1-NZ-CP036527.1--7	97.046	1198	97	1185	0.0	1920	RS-GCF-004331895.1-NZ-CP036527.1--7
14749-1492R-E6	RS-GCF-015291865.1-NZ-CP035533.1--3	97.046	1198	97	1185	0.0	1920	RS-GCF-015291865.1-NZ-CP035533.1--3
14749-1492R-E6	GB-GCA-002795885.1-CP024922.1	97.046	1198	97	1185	0.0	1920	GB-GCA-002795885.1-CP024922.1
14749-1492R-E6	RS-GCF-003184945.1-NZ-CP027868.1--2	97.046	1198	97	1185	0.0	1920	RS-GCF-003184945.1-NZ-CP027868.1--2
14749-1492R-E6	RS-GCF-009789615.1-NZ-CP046918.1--2	97.046	1198	97	1185	0.0	1920	RS-GCF-009789615.1-NZ-CP046918.1--2
14749-1492R-E6	RS-GCF-017742975.1-NZ-CP072310.1--4	97.046	1198	97	1185	0.0	1920	RS-GCF-017742975.1-NZ-CP072310.1--4
14749-1492R-E6	RS-GCF-017742975.1-NZ-CP072310.1--3	97.046	1198	97	1185	0.0	1920	RS-GCF-017742975.1-NZ-CP072310.1--3
14749-1492R-E6	RS-GCF-016313165.1-NZ-CP066219.1--2	96.962	1198	97	1185	0.0	1920	RS-GCF-016313165.1-NZ-CP066219.1--2
14749-1492R-E6	RS-GCF-001672615.1-NZ-LYUG01000014.1	98.662	1198	93	1121	0.0	1920	RS-GCF-001672615.1-NZ-LYUG01000014.1
14749-1492R-E6	RS-GCF-014706595.1-NZ-CP047119.1--2	96.962	1198	97	1185	0.0	1920	RS-GCF-014706595.1-NZ-CP047119.1--2
14749-1492R-E6	RS-GCF-014622745.1-NZ-CP061168.1--8	96.962	1198	97	1185	0.0	1920	RS-GCF-014622745.1-NZ-CP061168.1--8
14749-1492R-E6	GB-GCA-002201935.1-CP021888.1--9	96.967	1198	98	1187	0.0	1920	GB-GCA-002201935.1-CP021888.1--9
14749-1492R-E6	GB-GCA-002201935.1-CP021888.1--3	96.967	1198	98	1187	0.0	1920	GB-GCA-002201935.1-CP021888.1--3
14749-1492R-E6	RS-GCF-017347625.1-NZ-AP024501.1--9	96.962	1198	97	1185	0.0	1920	RS-GCF-017347625.1-NZ-AP024501.1--9
14749-1492R-E6	RS-GCF-009931675.1-NZ-CP048002.1--9	96.967	1198	98	1187	0.0	1920	RS-GCF-009931675.1-NZ-CP048002.1--9
14749-1492R-E6	RS-GCF-016834435.1-NZ-CP069214.1--9	96.962	1198	97	1185	0.0	1920	RS-GCF-016834435.1-NZ-CP069214.1--9
14749-1492R-E6	RS-GCF-009914135.1-NZ-CP028961.1--9	96.967	1198	98	1187	0.0	1920	RS-GCF-009914135.1-NZ-CP028961.1--9
14749-1492R-E6	RS-GCF-017603845.1-NZ-CP071970.1--9	96.962	1198	97	1185	0.0	1920	RS-GCF-017603845.1-NZ-CP071970.1--9
14749-1492R-E6	RS-GCF-008802875.1-NZ-CP044349.1	96.967	1198	98	1187	0.0	1920	RS-GCF-008802875.1-NZ-CP044349.1
14749-1492R-E6	RS-GCF-009789615.1-NZ-CP046918.1--4	96.962	1198	97	1185	0.0	1920	RS-GCF-009789615.1-NZ-CP046918.1--4
14749-1492R-E6	RS-GCF-018861275.1-NZ-CP076408.1--7	96.962	1198	97	1185	0.0	1920	RS-GCF-018861275.1-NZ-CP076408.1--7
14749-1492R-E6	RS-GCF-009664145.1-NZ-CP041192.1	96.962	1198	97	1185	0.0	1920	RS-GCF-009664145.1-NZ-CP041192.1
14749-1492R-E6	RS-GCF-900445435.1-NZ-UAQB01000030.1	96.883	1198	98	1187	0.0	1919	RS-GCF-900445435.1-NZ-UAQB01000030.1
14749-1492R-E6	RS-GCF-900445435.1-NZ-UAQB01000009.1--3	96.883	1198	98	1187	0.0	1919	RS-GCF-900445435.1-NZ-UAQB01000009.1--3
14749-1492R-E6	RS-GCF-018638305.1-NZ-JABTTR010000161.1	96.883	1198	98	1187	0.0	1919	RS-GCF-018638305.1-NZ-JABTTR010000161.1
14749-1492R-E6	RS-GCF-003667885.1-NZ-CP033052.1--9	96.883	1198	98	1187	0.0	1919	RS-GCF-003667885.1-NZ-CP033052.1--9
14749-1492R-E6	RS-GCF-002925885.1-NZ-PRDC01000008.1	96.883	1198	98	1187	0.0	1919	RS-GCF-002925885.1-NZ-PRDC01000008.1
14749-1492R-E6	RS-GCF-002925885.1-NZ-PRDC01000020.1	96.883	1198	98	1187	0.0	1919	RS-GCF-002925885.1-NZ-PRDC01000020.1
14749-1492R-E6	RS-GCF-003148415.1-NZ-CP029465.1--8	96.883	1198	98	1187	0.0	1919	RS-GCF-003148415.1-NZ-CP029465.1--8
14749-1492R-E6	RS-GCF-003148415.1-NZ-CP029465.1--4	96.883	1198	98	1187	0.0	1919	RS-GCF-003148415.1-NZ-CP029465.1--4
14749-1492R-E6	RS-GCF-003148415.1-NZ-CP029465.1--2	96.883	1198	98	1187	0.0	1919	RS-GCF-003148415.1-NZ-CP029465.1--2
14749-1492R-E6	GB-GCA-016629605.1-RSEX01000001.1--7	96.883	1198	98	1187	0.0	1919	GB-GCA-016629605.1-RSEX01000001.1--7
14749-1492R-E6	RS-GCF-000227465.1-NC-016047.1--10	96.883	1198	98	1187	0.0	1919	RS-GCF-000227465.1-NC-016047.1--10
14749-1492R-E6	RS-GCF-001566945.1-NZ-LSMU01000049.1	96.883	1198	98	1187	0.0	1919	RS-GCF-001566945.1-NZ-LSMU01000049.1
14749-1492R-E6	RS-GCF-009857115.1-NZ-CP047325.1--10	96.883	1198	98	1187	0.0	1919	RS-GCF-009857115.1-NZ-CP047325.1--10
14749-1492R-E6	RS-GCF-004101945.1-NZ-CP026010.1--9	96.883	1198	98	1187	0.0	1919	RS-GCF-004101945.1-NZ-CP026010.1--9
14749-1492R-E6	RS-GCF-001286845.1-NZ-CYHJ01000044.1	96.883	1198	98	1187	0.0	1919	RS-GCF-001286845.1-NZ-CYHJ01000044.1
14749-1492R-E6	RS-GCF-002893805.1-NZ-CP025941.1--10	96.883	1198	98	1187	0.0	1919	RS-GCF-002893805.1-NZ-CP025941.1--10
14749-1492R-E6	RS-GCF-002893805.1-NZ-CP025941.1--8	96.883	1198	98	1187	0.0	1919	RS-GCF-002893805.1-NZ-CP025941.1--8
14749-1492R-E6	RS-GCF-002893805.1-NZ-CP025941.1--7	96.883	1198	98	1187	0.0	1919	RS-GCF-002893805.1-NZ-CP025941.1--7
14749-1492R-E6	RS-GCF-001662955.1-NZ-LYUI01000006.1	96.883	1198	98	1187	0.0	1919	RS-GCF-001662955.1-NZ-LYUI01000006.1
14749-1492R-E6	RS-GCF-015535655.1-NZ-CP046592.1--7	96.883	1198	98	1187	0.0	1919	RS-GCF-015535655.1-NZ-CP046592.1--7
14749-1492R-E6	RS-GCF-000737405.1-NZ-CP005997.1--7	96.883	1198	98	1187	0.0	1919	RS-GCF-000737405.1-NZ-CP005997.1--7
14749-1492R-E6	RS-GCF-015845175.1-NZ-LDGZ01000023.1	96.883	1198	98	1187	0.0	1919	RS-GCF-015845175.1-NZ-LDGZ01000023.1
14749-1492R-E6	RS-GCF-015845175.1-NZ-LDGZ01000013.1	96.883	1198	98	1187	0.0	1919	RS-GCF-015845175.1-NZ-LDGZ01000013.1
14749-1492R-E6	RS-GCF-015845175.1-NZ-LDGZ01000010.1	96.883	1198	98	1187	0.0	1919	RS-GCF-015845175.1-NZ-LDGZ01000010.1
14749-1492R-E6	RS-GCF-000789275.1-NZ-CP010052.1--3	96.883	1198	98	1187	0.0	1919	RS-GCF-000789275.1-NZ-CP010052.1--3
14749-1492R-E6	RS-GCF-001808235.1-NZ-CP017676.1--10	96.883	1198	98	1187	0.0	1919	RS-GCF-001808235.1-NZ-CP017676.1--10
14749-1492R-E6	RS-GCF-001808235.1-NZ-CP017676.1--6	96.883	1198	98	1187	0.0	1919	RS-GCF-001808235.1-NZ-CP017676.1--6
14749-1492R-E6	RS-GCF-008014635.1-NZ-VPFB01000014.1	96.883	1198	98	1187	0.0	1919	RS-GCF-008014635.1-NZ-VPFB01000014.1
14749-1492R-E6	RS-GCF-002269195.1-NZ-CP022891.1--2	96.883	1198	98	1187	0.0	1919	RS-GCF-002269195.1-NZ-CP022891.1--2
14749-1492R-E6	RS-GCF-905315385.1-NZ-CAJNQH010000019.1	96.883	1198	98	1187	0.0	1919	RS-GCF-905315385.1-NZ-CAJNQH010000019.1
14749-1492R-E6	RS-GCF-004119835.1-NZ-CP035411.1	96.883	1198	98	1187	0.0	1919	RS-GCF-004119835.1-NZ-CP035411.1
14749-1492R-E6	RS-GCF-009662335.1-NZ-CP045816.1--9	96.883	1198	98	1187	0.0	1919	RS-GCF-009662335.1-NZ-CP045816.1--9
14749-1492R-E6	RS-GCF-004103595.1-NZ-CP035231.1	96.883	1198	98	1187	0.0	1919	RS-GCF-004103595.1-NZ-CP035231.1
14749-1492R-E6	RS-GCF-006454465.1-NZ-NGUK01000015.1	96.883	1198	98	1187	0.0	1919	RS-GCF-006454465.1-NZ-NGUK01000015.1
14749-1492R-E6	RS-GCF-004101345.1-NZ-CP035161.1--9	96.883	1198	98	1187	0.0	1919	RS-GCF-004101345.1-NZ-CP035161.1--9
14749-1492R-E6	GB-GCA-003324735.1-CP030925.1	96.883	1198	98	1187	0.0	1919	GB-GCA-003324735.1-CP030925.1
14749-1492R-E6	RS-GCF-004119815.1-NZ-CP035413.1--10	96.883	1198	98	1187	0.0	1919	RS-GCF-004119815.1-NZ-CP035413.1--10
14749-1492R-E6	RS-GCF-004119815.1-NZ-CP035413.1--9	96.799	1198	98	1187	0.0	1919	RS-GCF-004119815.1-NZ-CP035413.1--9
14749-1492R-E6	RS-GCF-002072735.1-NZ-CP020367.1--10	96.883	1198	98	1187	0.0	1919	RS-GCF-002072735.1-NZ-CP020367.1--10
14749-1492R-E6	RS-GCF-011800745.1-NZ-QRFZ01000014.1	96.883	1198	98	1187	0.0	1919	RS-GCF-011800745.1-NZ-QRFZ01000014.1
14749-1492R-E6	RS-GCF-003600785.1-NZ-NQYE01000001.1--8	96.883	1198	98	1187	0.0	1919	RS-GCF-003600785.1-NZ-NQYE01000001.1--8
14749-1492R-E6	RS-GCF-000819585.1-NZ-JXAJ01000001.1	96.883	1198	98	1187	0.0	1919	RS-GCF-000819585.1-NZ-JXAJ01000001.1
14749-1492R-E6	RS-GCF-000293765.1-NC-018520.1--2	96.883	1198	98	1187	0.0	1919	RS-GCF-000293765.1-NC-018520.1--2
14749-1492R-E6	RS-GCF-009982935.1-NZ-SIWZ01000001.1--9	96.883	1198	98	1187	0.0	1919	RS-GCF-009982935.1-NZ-SIWZ01000001.1--9
14749-1492R-E6	RS-GCF-000341775.1-NZ-AOTY01000001.1	96.883	1198	98	1187	0.0	1919	RS-GCF-000341775.1-NZ-AOTY01000001.1
14749-1492R-E6	RS-GCF-009662195.1-NZ-CP045824.1--10	96.883	1198	98	1187	0.0	1919	RS-GCF-009662195.1-NZ-CP045824.1--10
14749-1492R-E6	RS-GCF-002202035.1-NZ-CP021921.1--7	96.883	1198	98	1187	0.0	1919	RS-GCF-002202035.1-NZ-CP021921.1--7
14749-1492R-E6	RS-GCF-004101425.1-NZ-CP035164.1--10	96.883	1198	98	1187	0.0	1919	RS-GCF-004101425.1-NZ-CP035164.1--10
14749-1492R-E6	RS-GCF-003046665.1-NZ-PZKP01000050.1	96.883	1198	98	1187	0.0	1919	RS-GCF-003046665.1-NZ-PZKP01000050.1
