14828-1492R-B7	RS-GCF-003667885.1-NZ-CP033052.1--10	96.404	1173	97	1168	0.0	1861	RS-GCF-003667885.1-NZ-CP033052.1--10
14828-1492R-B7	RS-GCF-000815145.1-NZ-CP010406.1--9	96.395	1173	97	1165	0.0	1856	RS-GCF-000815145.1-NZ-CP010406.1--9
14828-1492R-B7	RS-GCF-001874385.1-NZ-CP017953.1--7	96.395	1173	97	1165	0.0	1856	RS-GCF-001874385.1-NZ-CP017953.1--7
14828-1492R-B7	RS-GCF-014791945.1-NZ-CP061852.1--9	96.395	1173	97	1165	0.0	1856	RS-GCF-014791945.1-NZ-CP061852.1--9
14828-1492R-B7	RS-GCF-001687745.1-NZ-CP015911.1--2	96.395	1173	97	1165	0.0	1856	RS-GCF-001687745.1-NZ-CP015911.1--2
14828-1492R-B7	RS-GCF-001687745.1-NZ-CP015911.1	96.395	1173	97	1165	0.0	1856	RS-GCF-001687745.1-NZ-CP015911.1
14828-1492R-B7	RS-GCF-014854735.1-NZ-CP029466.1--9	96.395	1173	97	1165	0.0	1856	RS-GCF-014854735.1-NZ-CP029466.1--9
14828-1492R-B7	RS-GCF-014854735.1-NZ-CP029466.1--5	96.395	1173	97	1165	0.0	1856	RS-GCF-014854735.1-NZ-CP029466.1--5
14828-1492R-B7	RS-GCF-003149795.1-NZ-CP029071.1--9	96.395	1173	97	1165	0.0	1856	RS-GCF-003149795.1-NZ-CP029071.1--9
14828-1492R-B7	RS-GCF-009913355.1-NZ-CP028207.1--3	96.395	1173	97	1165	0.0	1856	RS-GCF-009913355.1-NZ-CP028207.1--3
14828-1492R-B7	RS-GCF-000508265.1-NC-023073.1--10	96.395	1173	97	1165	0.0	1856	RS-GCF-000508265.1-NC-023073.1--10
14828-1492R-B7	RS-GCF-000319475.1-NC-019842.1--9	96.395	1173	97	1165	0.0	1856	RS-GCF-000319475.1-NC-019842.1--9
14828-1492R-B7	RS-GCF-000319475.1-NC-019842.1--5	96.395	1173	97	1165	0.0	1856	RS-GCF-000319475.1-NC-019842.1--5
14828-1492R-B7	RS-GCF-000284395.1-NC-017061.1--5	96.233	1173	97	1168	0.0	1856	RS-GCF-000284395.1-NC-017061.1--5
14828-1492R-B7	RS-GCF-001294785.1-NZ-LJDI01000002.1	96.395	1173	97	1165	0.0	1856	RS-GCF-001294785.1-NZ-LJDI01000002.1
14828-1492R-B7	RS-GCF-002002555.1-NZ-MPHE01000006.1	96.395	1173	97	1165	0.0	1856	RS-GCF-002002555.1-NZ-MPHE01000006.1
14828-1492R-B7	RS-GCF-009931675.1-NZ-CP048002.1--7	96.395	1173	97	1165	0.0	1856	RS-GCF-009931675.1-NZ-CP048002.1--7
14828-1492R-B7	RS-GCF-001889285.1-NZ-CP018152.1	96.395	1173	97	1165	0.0	1856	RS-GCF-001889285.1-NZ-CP018152.1
14828-1492R-B7	GB-GCA-000732055.1-JOKF01000052.1	96.395	1173	97	1165	0.0	1856	GB-GCA-000732055.1-JOKF01000052.1
14828-1492R-B7	RS-GCF-001175005.1-NZ-CVPA01000001.1--9	96.395	1173	97	1165	0.0	1856	RS-GCF-001175005.1-NZ-CVPA01000001.1--9
14828-1492R-B7	RS-GCF-001175005.1-NZ-CVPA01000001.1--2	96.395	1173	97	1165	0.0	1856	RS-GCF-001175005.1-NZ-CVPA01000001.1--2
14828-1492R-B7	RS-GCF-018398955.1-NZ-CP074685.1--8	96.395	1173	97	1165	0.0	1856	RS-GCF-018398955.1-NZ-CP074685.1--8
14828-1492R-B7	RS-GCF-009913295.1-NZ-CP028204.1--3	96.395	1173	97	1165	0.0	1856	RS-GCF-009913295.1-NZ-CP028204.1--3
14828-1492R-B7	RS-GCF-002751885.1-NZ-MAYA01000096.1	96.395	1173	97	1165	0.0	1856	RS-GCF-002751885.1-NZ-MAYA01000096.1
14828-1492R-B7	RS-GCF-009738165.1-NZ-CP045711.1--8	96.395	1173	97	1165	0.0	1856	RS-GCF-009738165.1-NZ-CP045711.1--8
14828-1492R-B7	RS-GCF-002105595.1-NZ-CP020805.1--4	96.395	1173	97	1165	0.0	1856	RS-GCF-002105595.1-NZ-CP020805.1--4
14828-1492R-B7	RS-GCF-002105595.1-NZ-CP020805.1--3	96.395	1173	97	1165	0.0	1856	RS-GCF-002105595.1-NZ-CP020805.1--3
14828-1492R-B7	RS-GCF-000769515.1-NZ-CP009684.1--5	96.395	1173	97	1165	0.0	1856	RS-GCF-000769515.1-NZ-CP009684.1--5
14828-1492R-B7	RS-GCF-002205715.1-NZ-CP021976.1--5	96.395	1173	97	1165	0.0	1856	RS-GCF-002205715.1-NZ-CP021976.1--5
14828-1492R-B7	RS-GCF-009913375.1-NZ-CP028208.1--5	96.395	1173	97	1165	0.0	1856	RS-GCF-009913375.1-NZ-CP028208.1--5
14828-1492R-B7	RS-GCF-000772165.1-NZ-CP009749.1--7	96.395	1173	97	1165	0.0	1856	RS-GCF-000772165.1-NZ-CP009749.1--7
14828-1492R-B7	RS-GCF-002916875.1-NZ-NEOS01000010.1	96.395	1173	97	1165	0.0	1856	RS-GCF-002916875.1-NZ-NEOS01000010.1
14828-1492R-B7	RS-GCF-016834435.1-NZ-CP069214.1--7	96.395	1173	97	1165	0.0	1856	RS-GCF-016834435.1-NZ-CP069214.1--7
14828-1492R-B7	RS-GCF-002845365.1-NZ-CP025341.1--2	96.395	1173	97	1165	0.0	1856	RS-GCF-002845365.1-NZ-CP025341.1--2
14828-1492R-B7	RS-GCF-002845365.1-NZ-CP025341.1	96.395	1173	97	1165	0.0	1856	RS-GCF-002845365.1-NZ-CP025341.1
14828-1492R-B7	GB-GCA-002157265.1-CP021338.1--7	96.395	1173	97	1165	0.0	1856	GB-GCA-002157265.1-CP021338.1--7
14828-1492R-B7	RS-GCF-001266825.1-NZ-LGAT01000020.1	96.395	1173	97	1165	0.0	1856	RS-GCF-001266825.1-NZ-LGAT01000020.1
14828-1492R-B7	RS-GCF-013201465.1-NZ-CP053764.1--7	96.395	1173	97	1165	0.0	1856	RS-GCF-013201465.1-NZ-CP053764.1--7
14828-1492R-B7	RS-GCF-013201465.1-NZ-CP053764.1--2	96.395	1173	97	1165	0.0	1856	RS-GCF-013201465.1-NZ-CP053764.1--2
14828-1492R-B7	RS-GCF-013201465.1-NZ-CP053764.1	96.395	1173	97	1165	0.0	1856	RS-GCF-013201465.1-NZ-CP053764.1
14828-1492R-B7	RS-GCF-012647845.1-NZ-CP051463.1--8	96.395	1173	97	1165	0.0	1856	RS-GCF-012647845.1-NZ-CP051463.1--8
14828-1492R-B7	RS-GCF-012275165.1-NZ-CP051011.1	96.395	1173	97	1165	0.0	1856	RS-GCF-012275165.1-NZ-CP051011.1
14828-1492R-B7	RS-GCF-004337575.1-NZ-SJCZ01000023.1	96.395	1173	97	1165	0.0	1856	RS-GCF-004337575.1-NZ-SJCZ01000023.1
14828-1492R-B7	RS-GCF-014048385.1-NZ-CP059497.1--8	96.395	1173	97	1165	0.0	1856	RS-GCF-014048385.1-NZ-CP059497.1--8
14828-1492R-B7	RS-GCF-006965525.1-NZ-CP041361.1--8	96.395	1173	97	1165	0.0	1856	RS-GCF-006965525.1-NZ-CP041361.1--8
14828-1492R-B7	RS-GCF-014764325.1-NZ-CP061704.1--9	96.395	1173	97	1165	0.0	1856	RS-GCF-014764325.1-NZ-CP061704.1--9
14828-1492R-B7	GB-GCA-001247635.1-LGYP01000005.1	96.395	1173	97	1165	0.0	1856	GB-GCA-001247635.1-LGYP01000005.1
14828-1492R-B7	RS-GCF-002968415.1-NZ-CP026610.1--9	96.395	1173	97	1165	0.0	1856	RS-GCF-002968415.1-NZ-CP026610.1--9
14828-1492R-B7	RS-GCF-002968415.1-NZ-CP026610.1--7	96.395	1173	97	1165	0.0	1856	RS-GCF-002968415.1-NZ-CP026610.1--7
14828-1492R-B7	RS-GCF-001593765.1-NZ-CP006058.1--8	96.395	1173	97	1165	0.0	1856	RS-GCF-001593765.1-NZ-CP006058.1--8
14828-1492R-B7	RS-GCF-001593765.1-NZ-CP006058.1	96.395	1173	97	1165	0.0	1856	RS-GCF-001593765.1-NZ-CP006058.1
14828-1492R-B7	RS-GCF-002057535.1-NZ-CP018007.1--3	96.395	1173	97	1165	0.0	1856	RS-GCF-002057535.1-NZ-CP018007.1--3
14828-1492R-B7	RS-GCF-008802875.1-NZ-CP044349.1--9	96.395	1173	97	1165	0.0	1856	RS-GCF-008802875.1-NZ-CP044349.1--9
14828-1492R-B7	GB-GCA-018141325.1-CP047587.1--7	96.395	1173	97	1165	0.0	1856	GB-GCA-018141325.1-CP047587.1--7
14828-1492R-B7	RS-GCF-002276265.1-NZ-NQXV01000057.1	96.395	1173	97	1165	0.0	1856	RS-GCF-002276265.1-NZ-NQXV01000057.1
14828-1492R-B7	RS-GCF-003047025.1-NZ-CP028439.1--6	96.395	1173	97	1165	0.0	1856	RS-GCF-003047025.1-NZ-CP028439.1--6
14828-1492R-B7	RS-GCF-011421515.1-NZ-WOYD01000012.1	96.395	1173	97	1165	0.0	1856	RS-GCF-011421515.1-NZ-WOYD01000012.1
14828-1492R-B7	RS-GCF-003312895.1-NZ-CP030097.1--9	96.395	1173	97	1165	0.0	1856	RS-GCF-003312895.1-NZ-CP030097.1--9
14828-1492R-B7	RS-GCF-002082435.1-NZ-NBMO01000012.1	96.395	1173	97	1165	0.0	1856	RS-GCF-002082435.1-NZ-NBMO01000012.1
14828-1492R-B7	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--9	96.395	1173	97	1165	0.0	1856	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--9
14828-1492R-B7	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--2	96.395	1173	97	1165	0.0	1856	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--2
14828-1492R-B7	RS-GCF-008244925.1-NZ-CP043416.1--8	96.395	1173	97	1165	0.0	1856	RS-GCF-008244925.1-NZ-CP043416.1--8
14828-1492R-B7	RS-GCF-002243325.2-NZ-CP022654.2	96.395	1173	97	1165	0.0	1856	RS-GCF-002243325.2-NZ-CP022654.2
14828-1492R-B7	RS-GCF-000934885.1-NZ-JYGH01000005.1	96.395	1173	97	1165	0.0	1856	RS-GCF-000934885.1-NZ-JYGH01000005.1
14828-1492R-B7	RS-GCF-004337655.1-NZ-CP037417.1	96.395	1173	97	1165	0.0	1856	RS-GCF-004337655.1-NZ-CP037417.1
14828-1492R-B7	RS-GCF-002844125.1-NZ-CP025308.1--4	96.395	1173	97	1165	0.0	1856	RS-GCF-002844125.1-NZ-CP025308.1--4
14828-1492R-B7	RS-GCF-009664145.1-NZ-CP041192.1--8	96.395	1173	97	1165	0.0	1856	RS-GCF-009664145.1-NZ-CP041192.1--8
14828-1492R-B7	RS-GCF-009834085.1-NZ-CP047157.1--2	96.395	1173	97	1165	0.0	1856	RS-GCF-009834085.1-NZ-CP047157.1--2
14828-1492R-B7	G001461825	96.395	1173	97	1165	0.0	1856	G001461825
14828-1492R-B7	LLZC01000010	96.395	1173	97	1165	0.0	1856	LLZC01000010
14828-1492R-B7	MJ030-1-barcode25-umi38815bins-ubs-13	96.395	1173	97	1165	0.0	1856	MJ030-1-barcode25-umi38815bins-ubs-13
14828-1492R-B7	RS-GCF-006489275.1-NZ-CP041145.1--4	96.392	1173	97	1164	0.0	1854	RS-GCF-006489275.1-NZ-CP041145.1--4
14828-1492R-B7	RS-GCF-015845485.1-NZ-LDHQ01000001.1	96.392	1173	97	1164	0.0	1854	RS-GCF-015845485.1-NZ-LDHQ01000001.1
14828-1492R-B7	RS-GCF-013285045.1-NZ-JABSVX010000023.1	96.392	1173	97	1164	0.0	1854	RS-GCF-013285045.1-NZ-JABSVX010000023.1
14828-1492R-B7	RS-GCF-014930895.1-NZ-CP062984.1--9	96.312	1173	97	1166	0.0	1853	RS-GCF-014930895.1-NZ-CP062984.1--9
14828-1492R-B7	RS-GCF-014930895.1-NZ-CP062984.1--2	96.312	1173	97	1166	0.0	1853	RS-GCF-014930895.1-NZ-CP062984.1--2
14828-1492R-B7	RS-GCF-001687185.1-NZ-LZZO01000002.1	96.312	1173	97	1166	0.0	1853	RS-GCF-001687185.1-NZ-LZZO01000002.1
14828-1492R-B7	RS-GCF-003868675.1-NZ-CP032146.1--9	96.312	1173	97	1166	0.0	1853	RS-GCF-003868675.1-NZ-CP032146.1--9
14828-1492R-B7	RS-GCF-000204275.1-NC-017190.1--7	96.312	1173	97	1166	0.0	1853	RS-GCF-000204275.1-NC-017190.1--7
14828-1492R-B7	RS-GCF-000204275.1-NC-017190.1--3	96.312	1173	97	1166	0.0	1853	RS-GCF-000204275.1-NC-017190.1--3
14828-1492R-B7	RS-GCF-007827165.1-NZ-CP041693.1	96.312	1173	97	1166	0.0	1853	RS-GCF-007827165.1-NZ-CP041693.1
14828-1492R-B7	RS-GCF-004006115.1-NZ-CP018902.1--8	96.312	1173	97	1166	0.0	1853	RS-GCF-004006115.1-NZ-CP018902.1--8
14828-1492R-B7	RS-GCF-004006115.1-NZ-CP018902.1--6	96.312	1173	97	1166	0.0	1853	RS-GCF-004006115.1-NZ-CP018902.1--6
14828-1492R-B7	RS-GCF-004006115.1-NZ-CP018902.1--2	96.312	1173	97	1166	0.0	1853	RS-GCF-004006115.1-NZ-CP018902.1--2
14828-1492R-B7	RS-GCF-004006115.1-NZ-CP018902.1	96.312	1173	97	1166	0.0	1853	RS-GCF-004006115.1-NZ-CP018902.1
14828-1492R-B7	RS-GCF-002944585.1-NZ-CP026533.1--5	96.318	1173	97	1168	0.0	1853	RS-GCF-002944585.1-NZ-CP026533.1--5
14828-1492R-B7	RS-GCF-002944585.1-NZ-CP026533.1--3	96.318	1173	97	1168	0.0	1853	RS-GCF-002944585.1-NZ-CP026533.1--3
14828-1492R-B7	RS-GCF-013367755.1-NZ-CP055160.1	96.318	1173	97	1168	0.0	1853	RS-GCF-013367755.1-NZ-CP055160.1
14828-1492R-B7	RS-GCF-016406185.1-NZ-CP066337.1--4	96.312	1173	97	1166	0.0	1853	RS-GCF-016406185.1-NZ-CP066337.1--4
14828-1492R-B7	RS-GCF-017357905.1-NZ-CP065159.1--4	96.318	1173	97	1168	0.0	1853	RS-GCF-017357905.1-NZ-CP065159.1--4
14828-1492R-B7	RS-GCF-007923205.1-NZ-CP040672.1	96.318	1173	97	1168	0.0	1853	RS-GCF-007923205.1-NZ-CP040672.1
14828-1492R-B7	RS-GCF-000319475.1-NC-019842.1--4	96.318	1173	97	1168	0.0	1853	RS-GCF-000319475.1-NC-019842.1--4
14828-1492R-B7	GB-GCA-002201935.1-CP021888.1--5	96.318	1173	97	1168	0.0	1853	GB-GCA-002201935.1-CP021888.1--5
14828-1492R-B7	RS-GCF-006489235.1-NZ-CP041144.1--9	96.318	1173	97	1168	0.0	1853	RS-GCF-006489235.1-NZ-CP041144.1--9
14828-1492R-B7	RS-GCF-006489235.1-NZ-CP041144.1--3	96.318	1173	97	1168	0.0	1853	RS-GCF-006489235.1-NZ-CP041144.1--3
14828-1492R-B7	RS-GCF-009931675.1-NZ-CP048002.1	96.312	1173	97	1166	0.0	1853	RS-GCF-009931675.1-NZ-CP048002.1
14828-1492R-B7	RS-GCF-009913375.1-NZ-CP028208.1	96.318	1173	97	1168	0.0	1853	RS-GCF-009913375.1-NZ-CP028208.1
14828-1492R-B7	RS-GCF-004331895.1-NZ-CP036527.1--8	96.318	1173	97	1168	0.0	1853	RS-GCF-004331895.1-NZ-CP036527.1--8
14828-1492R-B7	RS-GCF-003149715.1-NZ-CP029069.1	96.312	1173	97	1166	0.0	1853	RS-GCF-003149715.1-NZ-CP029069.1
14828-1492R-B7	RS-GCF-009914135.1-NZ-CP028961.1--8	96.318	1173	97	1168	0.0	1853	RS-GCF-009914135.1-NZ-CP028961.1--8
14828-1492R-B7	RS-GCF-009914135.1-NZ-CP028961.1--5	96.318	1173	97	1168	0.0	1853	RS-GCF-009914135.1-NZ-CP028961.1--5
14828-1492R-B7	RS-GCF-009914135.1-NZ-CP028961.1--3	96.318	1173	97	1168	0.0	1853	RS-GCF-009914135.1-NZ-CP028961.1--3
14828-1492R-B7	RS-GCF-014048385.1-NZ-CP059497.1--5	96.312	1173	97	1166	0.0	1853	RS-GCF-014048385.1-NZ-CP059497.1--5
14828-1492R-B7	RS-GCF-014048385.1-NZ-CP059497.1	96.312	1173	97	1166	0.0	1853	RS-GCF-014048385.1-NZ-CP059497.1
14828-1492R-B7	RS-GCF-003184945.1-NZ-CP027868.1--4	96.318	1173	97	1168	0.0	1853	RS-GCF-003184945.1-NZ-CP027868.1--4
14828-1492R-B7	RS-GCF-001685645.1-NZ-CP016371.1--9	96.318	1173	97	1168	0.0	1853	RS-GCF-001685645.1-NZ-CP016371.1--9
14828-1492R-B7	RS-GCF-001685645.1-NZ-CP016371.1--8	96.318	1173	97	1168	0.0	1853	RS-GCF-001685645.1-NZ-CP016371.1--8
14828-1492R-B7	RS-GCF-001685645.1-NZ-CP016371.1--6	96.318	1173	97	1168	0.0	1853	RS-GCF-001685645.1-NZ-CP016371.1--6
14828-1492R-B7	RS-GCF-008802875.1-NZ-CP044349.1--5	96.318	1173	97	1168	0.0	1853	RS-GCF-008802875.1-NZ-CP044349.1--5
14828-1492R-B7	RS-GCF-009789615.1-NZ-CP046918.1--7	96.318	1173	97	1168	0.0	1853	RS-GCF-009789615.1-NZ-CP046918.1--7
14828-1492R-B7	RS-GCF-014048285.1-NZ-CP059495.1	96.312	1173	97	1166	0.0	1853	RS-GCF-014048285.1-NZ-CP059495.1
14828-1492R-B7	G000196735	96.312	1173	97	1166	0.0	1853	G000196735
14828-1492R-B7	AB255669	96.312	1173	97	1166	0.0	1853	AB255669
14828-1492R-B7	FN597644	96.312	1173	97	1166	0.0	1853	FN597644
14828-1492R-B7	RS-GCF-003047265.1-NZ-PZYY01000021.1	96.233	1173	97	1168	0.0	1852	RS-GCF-003047265.1-NZ-PZYY01000021.1
14828-1492R-B7	RS-GCF-003148415.1-NZ-CP029465.1--7	96.233	1173	97	1168	0.0	1852	RS-GCF-003148415.1-NZ-CP029465.1--7
14828-1492R-B7	RS-GCF-002893805.1-NZ-CP025941.1	96.233	1173	97	1168	0.0	1852	RS-GCF-002893805.1-NZ-CP025941.1
14828-1492R-B7	RS-GCF-012030675.1-NZ-CP050532.1--9	96.233	1173	97	1168	0.0	1852	RS-GCF-012030675.1-NZ-CP050532.1--9
14828-1492R-B7	RS-GCF-013285325.1-NZ-CP054177.1--2	96.233	1173	97	1168	0.0	1852	RS-GCF-013285325.1-NZ-CP054177.1--2
14828-1492R-B7	RS-GCF-004103595.1-NZ-CP035231.1--10	96.233	1173	97	1168	0.0	1852	RS-GCF-004103595.1-NZ-CP035231.1--10
14828-1492R-B7	RS-GCF-002072735.1-NZ-CP020367.1--3	96.233	1173	97	1168	0.0	1852	RS-GCF-002072735.1-NZ-CP020367.1--3
14828-1492R-B7	RS-GCF-002216085.1-NZ-CP022287.1--7	96.233	1173	97	1168	0.0	1852	RS-GCF-002216085.1-NZ-CP022287.1--7
14828-1492R-B7	RS-GCF-002216085.1-NZ-CP022287.1	96.233	1173	97	1168	0.0	1852	RS-GCF-002216085.1-NZ-CP022287.1
14828-1492R-B7	RS-GCF-003515125.1-NZ-CP032089.1--8	96.233	1173	97	1168	0.0	1852	RS-GCF-003515125.1-NZ-CP032089.1--8
14828-1492R-B7	RS-GCF-003515125.1-NZ-CP032089.1--2	96.233	1173	97	1168	0.0	1852	RS-GCF-003515125.1-NZ-CP032089.1--2
14828-1492R-B7	RS-GCF-905310975.1-NZ-CAJNPM010000016.1	96.233	1173	97	1168	0.0	1852	RS-GCF-905310975.1-NZ-CAJNPM010000016.1
14828-1492R-B7	RS-GCF-001746575.1-NZ-CP017314.1--8	96.233	1173	97	1168	0.0	1852	RS-GCF-001746575.1-NZ-CP017314.1--8
14828-1492R-B7	RS-GCF-009665145.1-NZ-CP046448.1--2	96.233	1173	97	1168	0.0	1852	RS-GCF-009665145.1-NZ-CP046448.1--2
14828-1492R-B7	RS-GCF-001604995.1-NZ-CP015004.1--2	96.233	1173	97	1168	0.0	1852	RS-GCF-001604995.1-NZ-CP015004.1--2
14828-1492R-B7	RS-GCF-004119555.1-NZ-CP035390.1--4	96.233	1173	97	1168	0.0	1852	RS-GCF-004119555.1-NZ-CP035390.1--4
14828-1492R-B7	RS-GCF-003665215.1-NZ-CP032855.1--7	96.233	1173	97	1168	0.0	1852	RS-GCF-003665215.1-NZ-CP032855.1--7
14828-1492R-B7	RS-GCF-014879275.1-NZ-CP062497.1--10	96.233	1173	97	1168	0.0	1852	RS-GCF-014879275.1-NZ-CP062497.1--10
14828-1492R-B7	RS-GCF-001465815.1-NZ-CP013654.1--6	96.233	1173	97	1168	0.0	1852	RS-GCF-001465815.1-NZ-CP013654.1--6
14828-1492R-B7	RS-GCF-018884165.1-NZ-CP063150.1--5	96.233	1173	97	1168	0.0	1852	RS-GCF-018884165.1-NZ-CP063150.1--5
14828-1492R-B7	RS-GCF-018884165.1-NZ-CP063150.1--3	96.233	1173	97	1168	0.0	1852	RS-GCF-018884165.1-NZ-CP063150.1--3
14828-1492R-B7	RS-GCF-002173695.1-NZ-CP021498.1--9	96.233	1173	97	1168	0.0	1852	RS-GCF-002173695.1-NZ-CP021498.1--9
14828-1492R-B7	RS-GCF-000155325.1-NZ-CM000487.1--2	96.233	1173	97	1168	0.0	1852	RS-GCF-000155325.1-NZ-CM000487.1--2
14828-1492R-B7	RS-GCF-000155325.1-NZ-CM000487.1	96.233	1173	97	1168	0.0	1852	RS-GCF-000155325.1-NZ-CM000487.1
14828-1492R-B7	RS-GCF-005234095.1-NZ-CP039935.1--5	96.233	1173	97	1168	0.0	1852	RS-GCF-005234095.1-NZ-CP039935.1--5
14828-1492R-B7	RS-GCF-004119615.1-NZ-CP035402.1--8	96.233	1173	97	1168	0.0	1852	RS-GCF-004119615.1-NZ-CP035402.1--8
14828-1492R-B7	RS-GCF-000875875.2-NZ-CP029296.1--2	96.233	1173	97	1168	0.0	1852	RS-GCF-000875875.2-NZ-CP029296.1--2
14828-1492R-B7	RS-GCF-000875875.2-NZ-CP029296.1	96.233	1173	97	1168	0.0	1852	RS-GCF-000875875.2-NZ-CP029296.1
14828-1492R-B7	RS-GCF-001857985.1-NZ-CP017775.1--8	96.233	1173	97	1168	0.0	1852	RS-GCF-001857985.1-NZ-CP017775.1--8
14828-1492R-B7	RS-GCF-000341875.1-NC-020410.1--9	96.233	1173	97	1168	0.0	1852	RS-GCF-000341875.1-NC-020410.1--9
14828-1492R-B7	RS-GCF-006489275.1-NZ-CP041145.1--7	96.389	1173	97	1163	0.0	1852	RS-GCF-006489275.1-NZ-CP041145.1--7
14828-1492R-B7	RS-GCF-002556565.1-NZ-CP023748.1--2	96.233	1173	97	1168	0.0	1852	RS-GCF-002556565.1-NZ-CP023748.1--2
14828-1492R-B7	RS-GCF-004009895.1-NZ-ML136952.1	96.233	1173	97	1168	0.0	1852	RS-GCF-004009895.1-NZ-ML136952.1
14828-1492R-B7	RS-GCF-009913295.1-NZ-CP028204.1--9	96.233	1173	97	1168	0.0	1852	RS-GCF-009913295.1-NZ-CP028204.1--9
14828-1492R-B7	RS-GCF-003149715.1-NZ-CP029069.1--2	96.233	1173	97	1168	0.0	1852	RS-GCF-003149715.1-NZ-CP029069.1--2
14828-1492R-B7	RS-GCF-000015785.2-NC-009725.2--6	96.233	1173	97	1168	0.0	1852	RS-GCF-000015785.2-NC-009725.2--6
14828-1492R-B7	RS-GCF-002072695.1-NZ-CP020375.1--4	96.233	1173	97	1168	0.0	1852	RS-GCF-002072695.1-NZ-CP020375.1--4
14828-1492R-B7	RS-GCF-008824205.1-NZ-CP044444.1--8	96.233	1173	97	1168	0.0	1852	RS-GCF-008824205.1-NZ-CP044444.1--8
14828-1492R-B7	RS-GCF-018732185.1-NZ-CP076119.1--6	96.233	1173	97	1168	0.0	1852	RS-GCF-018732185.1-NZ-CP076119.1--6
14828-1492R-B7	RS-GCF-018732185.1-NZ-CP076119.1--3	96.233	1173	97	1168	0.0	1852	RS-GCF-018732185.1-NZ-CP076119.1--3
14828-1492R-B7	RS-GCF-018861275.1-NZ-CP076408.1--9	96.233	1173	97	1168	0.0	1852	RS-GCF-018861275.1-NZ-CP076408.1--9
14828-1492R-B7	RS-GCF-014048285.1-NZ-CP059495.1--9	96.233	1173	97	1168	0.0	1852	RS-GCF-014048285.1-NZ-CP059495.1--9
14828-1492R-B7	RS-GCF-013293875.1-NZ-JAAKAY010000134.1	96.233	1173	97	1168	0.0	1852	RS-GCF-013293875.1-NZ-JAAKAY010000134.1
14828-1492R-B7	G001517185	96.389	1173	97	1163	0.0	1852	G001517185
14828-1492R-B7	G000740715	96.389	1173	97	1163	0.0	1852	G000740715
14828-1492R-B7	RS-GCF-001584325.1-NZ-LSAZ01000028.1	96.309	1173	97	1165	0.0	1851	RS-GCF-001584325.1-NZ-LSAZ01000028.1
14828-1492R-B7	RS-GCF-001184225.1-NZ-KQ236689.1	96.309	1173	97	1165	0.0	1851	RS-GCF-001184225.1-NZ-KQ236689.1
14828-1492R-B7	RS-GCF-001662915.1-NZ-LYUE01000008.1	96.309	1173	97	1165	0.0	1851	RS-GCF-001662915.1-NZ-LYUE01000008.1
14828-1492R-B7	RS-GCF-000966575.1-NZ-LAGT01000018.1	96.309	1173	97	1165	0.0	1851	RS-GCF-000966575.1-NZ-LAGT01000018.1
14828-1492R-B7	RS-GCF-014534735.1-NZ-JACVSR010000014.1	96.309	1173	97	1165	0.0	1851	RS-GCF-014534735.1-NZ-JACVSR010000014.1
14828-1492R-B7	RS-GCF-016313165.1-NZ-CP066219.1--9	96.309	1173	97	1165	0.0	1851	RS-GCF-016313165.1-NZ-CP066219.1--9
14828-1492R-B7	RS-GCF-016313165.1-NZ-CP066219.1--7	96.309	1173	97	1165	0.0	1851	RS-GCF-016313165.1-NZ-CP066219.1--7
14828-1492R-B7	RS-GCF-016313165.1-NZ-CP066219.1--5	96.309	1173	97	1165	0.0	1851	RS-GCF-016313165.1-NZ-CP066219.1--5
14828-1492R-B7	RS-GCF-016313165.1-NZ-CP066219.1--4	96.309	1173	97	1165	0.0	1851	RS-GCF-016313165.1-NZ-CP066219.1--4
14828-1492R-B7	RS-GCF-002142595.1-NZ-CP021169.1--5	96.147	1173	97	1168	0.0	1851	RS-GCF-002142595.1-NZ-CP021169.1--5
