14828-1492R-B7	RS-GCF-003667885.1-NZ-CP033052.1--10	96.404	1173	97	1168	0.0	1861	RS-GCF-003667885.1-NZ-CP033052.1--10
14828-1492R-B7	RS-GCF-001625135.1-NZ-LVYH01000002.1	96.147	1173	97	1168	0.0	1851	RS-GCF-001625135.1-NZ-LVYH01000002.1
14828-1492R-B7	RS-GCF-002796465.1-NZ-CP024897.1--5	96.309	1173	97	1165	0.0	1851	RS-GCF-002796465.1-NZ-CP024897.1--5
14828-1492R-B7	RS-GCF-013875015.1-NZ-CP059405.1--9	96.309	1173	97	1165	0.0	1851	RS-GCF-013875015.1-NZ-CP059405.1--9
14828-1492R-B7	RS-GCF-014706595.1-NZ-CP047119.1--5	96.309	1173	97	1165	0.0	1851	RS-GCF-014706595.1-NZ-CP047119.1--5
14828-1492R-B7	RS-GCF-014706595.1-NZ-CP047119.1--4	96.309	1173	97	1165	0.0	1851	RS-GCF-014706595.1-NZ-CP047119.1--4
14828-1492R-B7	RS-GCF-001752685.2-NZ-CP014990.2--8	96.309	1173	97	1165	0.0	1851	RS-GCF-001752685.2-NZ-CP014990.2--8
14828-1492R-B7	RS-GCF-016415725.1-NZ-CP065791.1--9	96.309	1173	97	1165	0.0	1851	RS-GCF-016415725.1-NZ-CP065791.1--9
14828-1492R-B7	RS-GCF-001874385.1-NZ-CP017953.1--3	96.309	1173	97	1165	0.0	1851	RS-GCF-001874385.1-NZ-CP017953.1--3
14828-1492R-B7	RS-GCF-000772205.1-NZ-CP009611.1	96.309	1173	97	1165	0.0	1851	RS-GCF-000772205.1-NZ-CP009611.1
14828-1492R-B7	RS-GCF-001586105.1-NZ-CP014700.1--2	96.309	1173	97	1165	0.0	1851	RS-GCF-001586105.1-NZ-CP014700.1--2
14828-1492R-B7	RS-GCF-003149795.1-NZ-CP029071.1--8	96.309	1173	97	1165	0.0	1851	RS-GCF-003149795.1-NZ-CP029071.1--8
14828-1492R-B7	RS-GCF-003149795.1-NZ-CP029071.1--4	96.309	1173	97	1165	0.0	1851	RS-GCF-003149795.1-NZ-CP029071.1--4
14828-1492R-B7	RS-GCF-001723375.1-NZ-MDCI01000002.1--9	96.309	1173	97	1165	0.0	1851	RS-GCF-001723375.1-NZ-MDCI01000002.1--9
14828-1492R-B7	RS-GCF-016904925.1-NZ-CP069391.1	96.309	1173	97	1165	0.0	1851	RS-GCF-016904925.1-NZ-CP069391.1
14828-1492R-B7	RS-GCF-000835145.1-NZ-CP007242.1	96.309	1173	97	1165	0.0	1851	RS-GCF-000835145.1-NZ-CP007242.1
14828-1492R-B7	RS-GCF-000283695.1-NC-016784.1	96.309	1173	97	1165	0.0	1851	RS-GCF-000283695.1-NC-016784.1
14828-1492R-B7	GB-GCA-000732055.1-JOKF01000001.1	96.309	1173	97	1165	0.0	1851	GB-GCA-000732055.1-JOKF01000001.1
14828-1492R-B7	RS-GCF-000493375.1-NC-022530.1--4	96.147	1173	97	1168	0.0	1851	RS-GCF-000493375.1-NC-022530.1--4
14828-1492R-B7	RS-GCF-013401395.2-NZ-CP045993.1--3	96.309	1173	97	1165	0.0	1851	RS-GCF-013401395.2-NZ-CP045993.1--3
14828-1492R-B7	RS-GCF-013401395.2-NZ-CP045993.1	96.309	1173	97	1165	0.0	1851	RS-GCF-013401395.2-NZ-CP045993.1
14828-1492R-B7	RS-GCF-002105595.1-NZ-CP020805.1--7	96.217	1173	97	1163	0.0	1851	RS-GCF-002105595.1-NZ-CP020805.1--7
14828-1492R-B7	RS-GCF-017948225.1-NZ-CP072843.1	96.309	1173	97	1165	0.0	1851	RS-GCF-017948225.1-NZ-CP072843.1
14828-1492R-B7	RS-GCF-003860445.1-NZ-CP034176.1	96.309	1173	97	1165	0.0	1851	RS-GCF-003860445.1-NZ-CP034176.1
14828-1492R-B7	RS-GCF-004119735.1-NZ-CP035399.1--3	96.309	1173	97	1165	0.0	1851	RS-GCF-004119735.1-NZ-CP035399.1--3
14828-1492R-B7	RS-GCF-016834435.1-NZ-CP069214.1--6	96.309	1173	97	1165	0.0	1851	RS-GCF-016834435.1-NZ-CP069214.1--6
14828-1492R-B7	RS-GCF-016834435.1-NZ-CP069214.1--4	96.309	1173	97	1165	0.0	1851	RS-GCF-016834435.1-NZ-CP069214.1--4
14828-1492R-B7	RS-GCF-002893845.1-NZ-CP025939.1	96.309	1173	97	1165	0.0	1851	RS-GCF-002893845.1-NZ-CP025939.1
14828-1492R-B7	RS-GCF-013201465.1-NZ-CP053764.1--3	96.309	1173	97	1165	0.0	1851	RS-GCF-013201465.1-NZ-CP053764.1--3
14828-1492R-B7	RS-GCF-012647845.1-NZ-CP051463.1--6	96.309	1173	97	1165	0.0	1851	RS-GCF-012647845.1-NZ-CP051463.1--6
14828-1492R-B7	RS-GCF-000015785.2-NC-009725.2--8	96.309	1173	97	1165	0.0	1851	RS-GCF-000015785.2-NC-009725.2--8
14828-1492R-B7	RS-GCF-016766595.1-NZ-CP068563.1--8	96.309	1173	97	1165	0.0	1851	RS-GCF-016766595.1-NZ-CP068563.1--8
14828-1492R-B7	RS-GCF-003721475.1-NZ-CP033576.1	96.309	1173	97	1165	0.0	1851	RS-GCF-003721475.1-NZ-CP033576.1
14828-1492R-B7	RS-GCF-009914135.1-NZ-CP028961.1	96.309	1173	97	1165	0.0	1851	RS-GCF-009914135.1-NZ-CP028961.1
14828-1492R-B7	RS-GCF-014048385.1-NZ-CP059497.1--3	96.309	1173	97	1165	0.0	1851	RS-GCF-014048385.1-NZ-CP059497.1--3
14828-1492R-B7	RS-GCF-001483885.1-NZ-CP013727.1--2	96.309	1173	97	1165	0.0	1851	RS-GCF-001483885.1-NZ-CP013727.1--2
14828-1492R-B7	RS-GCF-002968415.1-NZ-CP026610.1--2	96.309	1173	97	1165	0.0	1851	RS-GCF-002968415.1-NZ-CP026610.1--2
14828-1492R-B7	RS-GCF-002968415.1-NZ-CP026610.1	96.309	1173	97	1165	0.0	1851	RS-GCF-002968415.1-NZ-CP026610.1
14828-1492R-B7	RS-GCF-014495825.1-NZ-CP061087.1--2	96.309	1173	97	1165	0.0	1851	RS-GCF-014495825.1-NZ-CP061087.1--2
14828-1492R-B7	RS-GCF-008534375.1-NZ-CP041770.1	96.309	1173	97	1165	0.0	1851	RS-GCF-008534375.1-NZ-CP041770.1
14828-1492R-B7	RS-GCF-018866365.1-NZ-CP076450.1--2	96.309	1173	97	1165	0.0	1851	RS-GCF-018866365.1-NZ-CP076450.1--2
14828-1492R-B7	RS-GCF-014048285.1-NZ-CP059495.1--4	96.309	1173	97	1165	0.0	1851	RS-GCF-014048285.1-NZ-CP059495.1--4
14828-1492R-B7	RS-GCF-014048285.1-NZ-CP059495.1--2	96.309	1173	97	1165	0.0	1851	RS-GCF-014048285.1-NZ-CP059495.1--2
14828-1492R-B7	RS-GCF-008244925.1-NZ-CP043416.1	96.309	1173	97	1165	0.0	1851	RS-GCF-008244925.1-NZ-CP043416.1
14828-1492R-B7	RS-GCF-009664145.1-NZ-CP041192.1--5	96.309	1173	97	1165	0.0	1851	RS-GCF-009664145.1-NZ-CP041192.1--5
14828-1492R-B7	RS-GCF-009834085.1-NZ-CP047157.1--9	96.309	1173	97	1165	0.0	1851	RS-GCF-009834085.1-NZ-CP047157.1--9
14828-1492R-B7	RS-GCF-009834085.1-NZ-CP047157.1--4	96.309	1173	97	1165	0.0	1851	RS-GCF-009834085.1-NZ-CP047157.1--4
14828-1492R-B7	KU836854	96.309	1173	97	1165	0.0	1851	KU836854
14828-1492R-B7	MJ033-1-barcode32-umi2883bins-ubs-138	96.309	1173	97	1165	0.0	1851	MJ033-1-barcode32-umi2883bins-ubs-138
14828-1492R-B7	RS-GCF-014930895.1-NZ-CP062984.1--8	96.052	1173	97	1165	0.0	1849	RS-GCF-014930895.1-NZ-CP062984.1--8
14828-1492R-B7	RS-GCF-002209305.1-NZ-CP011252.1--8	96.306	1173	97	1164	0.0	1849	RS-GCF-002209305.1-NZ-CP011252.1--8
14828-1492R-B7	RS-GCF-002209305.1-NZ-CP011252.1--7	96.306	1173	97	1164	0.0	1849	RS-GCF-002209305.1-NZ-CP011252.1--7
14828-1492R-B7	RS-GCF-002142595.1-NZ-CP021169.1--2	96.147	1173	97	1168	0.0	1849	RS-GCF-002142595.1-NZ-CP021169.1--2
14828-1492R-B7	RS-GCF-002796465.1-NZ-CP024897.1--7	96.312	1173	97	1166	0.0	1849	RS-GCF-002796465.1-NZ-CP024897.1--7
14828-1492R-B7	GB-GCA-002201935.1-CP021888.1	96.312	1173	97	1166	0.0	1849	GB-GCA-002201935.1-CP021888.1
14828-1492R-B7	RS-GCF-000284395.1-NC-017061.1--2	96.147	1173	97	1168	0.0	1849	RS-GCF-000284395.1-NC-017061.1--2
14828-1492R-B7	RS-GCF-002850475.1-NZ-CP021011.1--4	96.312	1173	97	1166	0.0	1849	RS-GCF-002850475.1-NZ-CP021011.1--4
14828-1492R-B7	RS-GCF-013401395.2-NZ-CP045993.1--9	97.418	1173	94	1123	0.0	1849	RS-GCF-013401395.2-NZ-CP045993.1--9
14828-1492R-B7	RS-GCF-003312895.1-NZ-CP030097.1--8	96.312	1173	97	1166	0.0	1849	RS-GCF-003312895.1-NZ-CP030097.1--8
14828-1492R-B7	RS-GCF-013328835.1-NZ-CP054415.1--9	96.226	1173	97	1166	0.0	1848	RS-GCF-013328835.1-NZ-CP054415.1--9
14828-1492R-B7	RS-GCF-013328835.1-NZ-CP054415.1--5	96.226	1173	97	1166	0.0	1848	RS-GCF-013328835.1-NZ-CP054415.1--5
14828-1492R-B7	RS-GCF-013328835.1-NZ-CP054415.1--2	96.226	1173	97	1166	0.0	1848	RS-GCF-013328835.1-NZ-CP054415.1--2
14828-1492R-B7	RS-GCF-000195515.1-NC-017188.1--6	96.226	1173	97	1166	0.0	1848	RS-GCF-000195515.1-NC-017188.1--6
14828-1492R-B7	RS-GCF-003868675.1-NZ-CP032146.1--4	96.226	1173	97	1166	0.0	1848	RS-GCF-003868675.1-NZ-CP032146.1--4
14828-1492R-B7	RS-GCF-000204275.1-NC-017190.1--4	96.226	1173	97	1166	0.0	1848	RS-GCF-000204275.1-NC-017190.1--4
14828-1492R-B7	RS-GCF-007827165.1-NZ-CP041693.1--2	96.226	1173	97	1166	0.0	1848	RS-GCF-007827165.1-NZ-CP041693.1--2
14828-1492R-B7	RS-GCF-001705195.1-NZ-CP016913.1--9	96.226	1173	97	1166	0.0	1848	RS-GCF-001705195.1-NZ-CP016913.1--9
14828-1492R-B7	RS-GCF-001705195.1-NZ-CP016913.1--6	96.226	1173	97	1166	0.0	1848	RS-GCF-001705195.1-NZ-CP016913.1--6
14828-1492R-B7	RS-GCF-001705195.1-NZ-CP016913.1--4	96.226	1173	97	1166	0.0	1848	RS-GCF-001705195.1-NZ-CP016913.1--4
14828-1492R-B7	RS-GCF-004006115.1-NZ-CP018902.1--9	96.226	1173	97	1166	0.0	1848	RS-GCF-004006115.1-NZ-CP018902.1--9
14828-1492R-B7	RS-GCF-003382375.1-NZ-PQWK01000008.1	96.226	1173	97	1166	0.0	1848	RS-GCF-003382375.1-NZ-PQWK01000008.1
14828-1492R-B7	RS-GCF-004119635.1-NZ-CP035395.1--9	96.058	1173	97	1167	0.0	1848	RS-GCF-004119635.1-NZ-CP035395.1--9
14828-1492R-B7	RS-GCF-004119575.1-NZ-CP035393.1--3	96.233	1173	97	1168	0.0	1848	RS-GCF-004119575.1-NZ-CP035393.1--3
14828-1492R-B7	RS-GCF-009931675.1-NZ-CP048002.1--9	96.233	1173	97	1168	0.0	1848	RS-GCF-009931675.1-NZ-CP048002.1--9
14828-1492R-B7	RS-GCF-009913295.1-NZ-CP028204.1	96.233	1173	97	1168	0.0	1848	RS-GCF-009913295.1-NZ-CP028204.1
14828-1492R-B7	RS-GCF-002893845.1-NZ-CP025939.1--4	96.233	1173	97	1168	0.0	1848	RS-GCF-002893845.1-NZ-CP025939.1--4
14828-1492R-B7	RS-GCF-009914135.1-NZ-CP028961.1--9	96.233	1173	97	1168	0.0	1848	RS-GCF-009914135.1-NZ-CP028961.1--9
14828-1492R-B7	RS-GCF-003184945.1-NZ-CP027868.1--3	96.233	1173	97	1168	0.0	1848	RS-GCF-003184945.1-NZ-CP027868.1--3
14828-1492R-B7	RS-GCF-008802875.1-NZ-CP044349.1	96.233	1173	97	1168	0.0	1848	RS-GCF-008802875.1-NZ-CP044349.1
14828-1492R-B7	RS-GCF-014048285.1-NZ-CP059495.1--7	96.226	1173	97	1166	0.0	1848	RS-GCF-014048285.1-NZ-CP059495.1--7
14828-1492R-B7	RS-GCF-900445435.1-NZ-UAQB01000030.1	96.147	1173	97	1168	0.0	1847	RS-GCF-900445435.1-NZ-UAQB01000030.1
14828-1492R-B7	RS-GCF-900445435.1-NZ-UAQB01000009.1--3	96.147	1173	97	1168	0.0	1847	RS-GCF-900445435.1-NZ-UAQB01000009.1--3
14828-1492R-B7	RS-GCF-018638305.1-NZ-JABTTR010000161.1	96.147	1173	97	1168	0.0	1847	RS-GCF-018638305.1-NZ-JABTTR010000161.1
14828-1492R-B7	RS-GCF-003667885.1-NZ-CP033052.1--9	96.147	1173	97	1168	0.0	1847	RS-GCF-003667885.1-NZ-CP033052.1--9
14828-1492R-B7	RS-GCF-016313165.1-NZ-CP066219.1--2	96.048	1173	97	1164	0.0	1847	RS-GCF-016313165.1-NZ-CP066219.1--2
14828-1492R-B7	RS-GCF-002925885.1-NZ-PRDC01000008.1	96.147	1173	97	1168	0.0	1847	RS-GCF-002925885.1-NZ-PRDC01000008.1
14828-1492R-B7	RS-GCF-002925885.1-NZ-PRDC01000020.1	96.147	1173	97	1168	0.0	1847	RS-GCF-002925885.1-NZ-PRDC01000020.1
14828-1492R-B7	RS-GCF-003148415.1-NZ-CP029465.1--8	96.147	1173	97	1168	0.0	1847	RS-GCF-003148415.1-NZ-CP029465.1--8
14828-1492R-B7	RS-GCF-003148415.1-NZ-CP029465.1--4	96.147	1173	97	1168	0.0	1847	RS-GCF-003148415.1-NZ-CP029465.1--4
14828-1492R-B7	RS-GCF-003148415.1-NZ-CP029465.1--2	96.147	1173	97	1168	0.0	1847	RS-GCF-003148415.1-NZ-CP029465.1--2
14828-1492R-B7	GB-GCA-016629605.1-RSEX01000001.1--7	96.147	1173	97	1168	0.0	1847	GB-GCA-016629605.1-RSEX01000001.1--7
14828-1492R-B7	RS-GCF-000227465.1-NC-016047.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-000227465.1-NC-016047.1--10
14828-1492R-B7	RS-GCF-001566945.1-NZ-LSMU01000049.1	96.147	1173	97	1168	0.0	1847	RS-GCF-001566945.1-NZ-LSMU01000049.1
14828-1492R-B7	RS-GCF-009857115.1-NZ-CP047325.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-009857115.1-NZ-CP047325.1--10
14828-1492R-B7	RS-GCF-001286845.1-NZ-CYHJ01000044.1	96.147	1173	97	1168	0.0	1847	RS-GCF-001286845.1-NZ-CYHJ01000044.1
14828-1492R-B7	RS-GCF-002893805.1-NZ-CP025941.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-002893805.1-NZ-CP025941.1--10
14828-1492R-B7	RS-GCF-002893805.1-NZ-CP025941.1--8	96.147	1173	97	1168	0.0	1847	RS-GCF-002893805.1-NZ-CP025941.1--8
14828-1492R-B7	RS-GCF-002893805.1-NZ-CP025941.1--7	96.147	1173	97	1168	0.0	1847	RS-GCF-002893805.1-NZ-CP025941.1--7
14828-1492R-B7	RS-GCF-001662955.1-NZ-LYUI01000006.1	96.147	1173	97	1168	0.0	1847	RS-GCF-001662955.1-NZ-LYUI01000006.1
14828-1492R-B7	RS-GCF-015535655.1-NZ-CP046592.1--7	96.147	1173	97	1168	0.0	1847	RS-GCF-015535655.1-NZ-CP046592.1--7
14828-1492R-B7	RS-GCF-000737405.1-NZ-CP005997.1--7	96.147	1173	97	1168	0.0	1847	RS-GCF-000737405.1-NZ-CP005997.1--7
14828-1492R-B7	RS-GCF-015845175.1-NZ-LDGZ01000023.1	96.147	1173	97	1168	0.0	1847	RS-GCF-015845175.1-NZ-LDGZ01000023.1
14828-1492R-B7	RS-GCF-015845175.1-NZ-LDGZ01000013.1	96.147	1173	97	1168	0.0	1847	RS-GCF-015845175.1-NZ-LDGZ01000013.1
14828-1492R-B7	RS-GCF-015845175.1-NZ-LDGZ01000010.1	96.147	1173	97	1168	0.0	1847	RS-GCF-015845175.1-NZ-LDGZ01000010.1
14828-1492R-B7	RS-GCF-000789275.1-NZ-CP010052.1--3	96.147	1173	97	1168	0.0	1847	RS-GCF-000789275.1-NZ-CP010052.1--3
14828-1492R-B7	RS-GCF-001808235.1-NZ-CP017676.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-001808235.1-NZ-CP017676.1--10
14828-1492R-B7	RS-GCF-001808235.1-NZ-CP017676.1--6	96.147	1173	97	1168	0.0	1847	RS-GCF-001808235.1-NZ-CP017676.1--6
14828-1492R-B7	RS-GCF-008014635.1-NZ-VPFB01000014.1	96.147	1173	97	1168	0.0	1847	RS-GCF-008014635.1-NZ-VPFB01000014.1
14828-1492R-B7	RS-GCF-002269195.1-NZ-CP022891.1--2	96.147	1173	97	1168	0.0	1847	RS-GCF-002269195.1-NZ-CP022891.1--2
14828-1492R-B7	RS-GCF-905315385.1-NZ-CAJNQH010000019.1	96.147	1173	97	1168	0.0	1847	RS-GCF-905315385.1-NZ-CAJNQH010000019.1
14828-1492R-B7	RS-GCF-002205435.1-NZ-CP021985.1--8	96.147	1173	97	1168	0.0	1847	RS-GCF-002205435.1-NZ-CP021985.1--8
14828-1492R-B7	RS-GCF-004119835.1-NZ-CP035411.1	96.147	1173	97	1168	0.0	1847	RS-GCF-004119835.1-NZ-CP035411.1
14828-1492R-B7	RS-GCF-009662335.1-NZ-CP045816.1--9	96.147	1173	97	1168	0.0	1847	RS-GCF-009662335.1-NZ-CP045816.1--9
14828-1492R-B7	RS-GCF-004103595.1-NZ-CP035231.1	96.147	1173	97	1168	0.0	1847	RS-GCF-004103595.1-NZ-CP035231.1
14828-1492R-B7	RS-GCF-006454465.1-NZ-NGUK01000015.1	96.147	1173	97	1168	0.0	1847	RS-GCF-006454465.1-NZ-NGUK01000015.1
14828-1492R-B7	RS-GCF-004101345.1-NZ-CP035161.1--9	96.147	1173	97	1168	0.0	1847	RS-GCF-004101345.1-NZ-CP035161.1--9
14828-1492R-B7	GB-GCA-003324735.1-CP030925.1	96.147	1173	97	1168	0.0	1847	GB-GCA-003324735.1-CP030925.1
14828-1492R-B7	RS-GCF-004119815.1-NZ-CP035413.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-004119815.1-NZ-CP035413.1--10
14828-1492R-B7	RS-GCF-002072735.1-NZ-CP020367.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-002072735.1-NZ-CP020367.1--10
14828-1492R-B7	RS-GCF-011800745.1-NZ-QRFZ01000014.1	96.147	1173	97	1168	0.0	1847	RS-GCF-011800745.1-NZ-QRFZ01000014.1
14828-1492R-B7	RS-GCF-003600785.1-NZ-NQYE01000001.1--8	96.147	1173	97	1168	0.0	1847	RS-GCF-003600785.1-NZ-NQYE01000001.1--8
14828-1492R-B7	RS-GCF-000819585.1-NZ-JXAJ01000001.1	96.147	1173	97	1168	0.0	1847	RS-GCF-000819585.1-NZ-JXAJ01000001.1
14828-1492R-B7	RS-GCF-000293765.1-NC-018520.1--2	96.147	1173	97	1168	0.0	1847	RS-GCF-000293765.1-NC-018520.1--2
14828-1492R-B7	RS-GCF-009982935.1-NZ-SIWZ01000001.1--9	96.147	1173	97	1168	0.0	1847	RS-GCF-009982935.1-NZ-SIWZ01000001.1--9
14828-1492R-B7	RS-GCF-000341775.1-NZ-AOTY01000001.1	96.147	1173	97	1168	0.0	1847	RS-GCF-000341775.1-NZ-AOTY01000001.1
14828-1492R-B7	RS-GCF-009662195.1-NZ-CP045824.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-009662195.1-NZ-CP045824.1--10
14828-1492R-B7	RS-GCF-002202035.1-NZ-CP021921.1--7	96.147	1173	97	1168	0.0	1847	RS-GCF-002202035.1-NZ-CP021921.1--7
14828-1492R-B7	RS-GCF-003665235.1-NZ-CP032853.1	96.062	1173	97	1168	0.0	1847	RS-GCF-003665235.1-NZ-CP032853.1
14828-1492R-B7	RS-GCF-004101425.1-NZ-CP035164.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-004101425.1-NZ-CP035164.1--10
14828-1492R-B7	RS-GCF-003046665.1-NZ-PZKP01000050.1	96.147	1173	97	1168	0.0	1847	RS-GCF-003046665.1-NZ-PZKP01000050.1
14828-1492R-B7	RS-GCF-005937795.2-NZ-CP041757.1	96.147	1173	97	1168	0.0	1847	RS-GCF-005937795.2-NZ-CP041757.1
14828-1492R-B7	RS-GCF-009866865.1-NZ-CP023409.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-009866865.1-NZ-CP023409.1--10
14828-1492R-B7	RS-GCF-009866865.1-NZ-CP023409.1--9	96.147	1173	97	1168	0.0	1847	RS-GCF-009866865.1-NZ-CP023409.1--9
14828-1492R-B7	RS-GCF-004328925.1-NZ-CP029609.1	96.147	1173	97	1168	0.0	1847	RS-GCF-004328925.1-NZ-CP029609.1
14828-1492R-B7	RS-GCF-004119775.1-NZ-CP035406.1--2	96.147	1173	97	1168	0.0	1847	RS-GCF-004119775.1-NZ-CP035406.1--2
14828-1492R-B7	RS-GCF-004119535.1-NZ-CP035391.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-004119535.1-NZ-CP035391.1--10
14828-1492R-B7	RS-GCF-004119535.1-NZ-CP035391.1--3	96.147	1173	97	1168	0.0	1847	RS-GCF-004119535.1-NZ-CP035391.1--3
14828-1492R-B7	RS-GCF-004119535.1-NZ-CP035391.1--2	96.147	1173	97	1168	0.0	1847	RS-GCF-004119535.1-NZ-CP035391.1--2
14828-1492R-B7	RS-GCF-004119535.1-NZ-CP035391.1	96.147	1173	97	1168	0.0	1847	RS-GCF-004119535.1-NZ-CP035391.1
14828-1492R-B7	RS-GCF-003762825.1-NZ-RJWB01000025.1	96.147	1173	97	1168	0.0	1847	RS-GCF-003762825.1-NZ-RJWB01000025.1
14828-1492R-B7	RS-GCF-009662155.1-NZ-CP045819.1--9	96.147	1173	97	1168	0.0	1847	RS-GCF-009662155.1-NZ-CP045819.1--9
14828-1492R-B7	GB-GCA-000815405.1-JXAR01000080.1	96.147	1173	97	1168	0.0	1847	GB-GCA-000815405.1-JXAR01000080.1
14828-1492R-B7	RS-GCF-016894165.1-NZ-CP069789.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-016894165.1-NZ-CP069789.1--10
14828-1492R-B7	RS-GCF-905311015.1-NZ-CAJNPS010000013.1	96.147	1173	97	1168	0.0	1847	RS-GCF-905311015.1-NZ-CAJNPS010000013.1
14828-1492R-B7	RS-GCF-017352355.1-NZ-WVTC01000010.1	96.147	1173	97	1168	0.0	1847	RS-GCF-017352355.1-NZ-WVTC01000010.1
14828-1492R-B7	RS-GCF-000259365.1-NC-017743.1--2	96.147	1173	97	1168	0.0	1847	RS-GCF-000259365.1-NC-017743.1--2
14828-1492R-B7	RS-GCF-000259365.1-NC-017743.1	96.147	1173	97	1168	0.0	1847	RS-GCF-000259365.1-NC-017743.1
14828-1492R-B7	RS-GCF-003665215.1-NZ-CP032855.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-003665215.1-NZ-CP032855.1--10
14828-1492R-B7	RS-GCF-003665215.1-NZ-CP032855.1	96.147	1173	97	1168	0.0	1847	RS-GCF-003665215.1-NZ-CP032855.1
14828-1492R-B7	RS-GCF-000789295.1-NZ-CP010053.1--9	96.147	1173	97	1168	0.0	1847	RS-GCF-000789295.1-NZ-CP010053.1--9
14828-1492R-B7	RS-GCF-014879275.1-NZ-CP062497.1--2	96.147	1173	97	1168	0.0	1847	RS-GCF-014879275.1-NZ-CP062497.1--2
14828-1492R-B7	RS-GCF-000952895.1-NZ-LN680001.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-000952895.1-NZ-LN680001.1--10
14828-1492R-B7	RS-GCF-002290305.1-NZ-CP023257.1--4	96.147	1173	97	1168	0.0	1847	RS-GCF-002290305.1-NZ-CP023257.1--4
14828-1492R-B7	RS-GCF-000227485.1-NC-017195.1--2	96.147	1173	97	1168	0.0	1847	RS-GCF-000227485.1-NC-017195.1--2
14828-1492R-B7	RS-GCF-009913255.1-NZ-CP028201.1--9	96.147	1173	97	1168	0.0	1847	RS-GCF-009913255.1-NZ-CP028201.1--9
14828-1492R-B7	RS-GCF-003184225.1-NZ-CP020915.1--7	96.147	1173	97	1168	0.0	1847	RS-GCF-003184225.1-NZ-CP020915.1--7
14828-1492R-B7	RS-GCF-012030395.1-NZ-JAAUXF010000005.1	96.147	1173	97	1168	0.0	1847	RS-GCF-012030395.1-NZ-JAAUXF010000005.1
14828-1492R-B7	RS-GCF-001720505.1-NZ-CP017112.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-001720505.1-NZ-CP017112.1--10
14828-1492R-B7	RS-GCF-000706705.1-NZ-CP007409.1--4	96.147	1173	97	1168	0.0	1847	RS-GCF-000706705.1-NZ-CP007409.1--4
14828-1492R-B7	RS-GCF-905311425.1-NZ-CAJNPY010000010.1	96.147	1173	97	1168	0.0	1847	RS-GCF-905311425.1-NZ-CAJNPY010000010.1
14828-1492R-B7	RS-GCF-018884165.1-NZ-CP063150.1--9	96.147	1173	97	1168	0.0	1847	RS-GCF-018884165.1-NZ-CP063150.1--9
14828-1492R-B7	RS-GCF-018884165.1-NZ-CP063150.1--4	96.147	1173	97	1168	0.0	1847	RS-GCF-018884165.1-NZ-CP063150.1--4
14828-1492R-B7	RS-GCF-009913555.1-NZ-CP028215.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-009913555.1-NZ-CP028215.1--10
14828-1492R-B7	RS-GCF-009913555.1-NZ-CP028215.1--4	96.147	1173	97	1168	0.0	1847	RS-GCF-009913555.1-NZ-CP028215.1--4
14828-1492R-B7	RS-GCF-905311385.1-NZ-CAJNPW010000013.1	96.147	1173	97	1168	0.0	1847	RS-GCF-905311385.1-NZ-CAJNPW010000013.1
14828-1492R-B7	RS-GCF-003665395.1-NZ-CP032872.1--4	96.147	1173	97	1168	0.0	1847	RS-GCF-003665395.1-NZ-CP032872.1--4
14828-1492R-B7	RS-GCF-004119695.1-NZ-CP035401.1--10	96.147	1173	97	1168	0.0	1847	RS-GCF-004119695.1-NZ-CP035401.1--10
