15072-1492R-B-C12	RS-GCF-003579635.1-NZ-QXVP01000018.1	96.223	1140	100	1165	0.0	1828	RS-GCF-003579635.1-NZ-QXVP01000018.1
15072-1492R-B-C12	RS-GCF-013364435.1-NZ-CP054883.1--5	96.223	1140	100	1165	0.0	1828	RS-GCF-013364435.1-NZ-CP054883.1--5
15072-1492R-B-C12	RS-GCF-013267575.1-NZ-CP054006.1--4	96.223	1140	100	1165	0.0	1828	RS-GCF-013267575.1-NZ-CP054006.1--4
15072-1492R-B-C12	RS-GCF-001808085.1-NZ-KV792045.1	96.223	1140	100	1165	0.0	1828	RS-GCF-001808085.1-NZ-KV792045.1
15072-1492R-B-C12	RS-GCF-900458635.1-NZ-UHDM01000002.1--4	96.223	1140	100	1165	0.0	1828	RS-GCF-900458635.1-NZ-UHDM01000002.1--4
15072-1492R-B-C12	RS-GCF-002954105.1-NZ-CP014107.1--6	96.223	1140	100	1165	0.0	1828	RS-GCF-002954105.1-NZ-CP014107.1--6
15072-1492R-B-C12	RS-GCF-001811375.1-NZ-KV804601.1	96.223	1140	100	1165	0.0	1828	RS-GCF-001811375.1-NZ-KV804601.1
15072-1492R-B-C12	RS-GCF-001813045.1-NZ-KV811436.1	96.223	1140	100	1165	0.0	1828	RS-GCF-001813045.1-NZ-KV811436.1
15072-1492R-B-C12	RS-GCF-001876445.1-NZ-LWJO01000064.1	96.223	1140	100	1165	0.0	1828	RS-GCF-001876445.1-NZ-LWJO01000064.1
15072-1492R-B-C12	RS-GCF-001809305.1-NZ-KV796868.1	96.223	1140	100	1165	0.0	1828	RS-GCF-001809305.1-NZ-KV796868.1
15072-1492R-B-C12	RS-GCF-016428605.1-NZ-JAELVP010000027.1	96.223	1140	100	1165	0.0	1828	RS-GCF-016428605.1-NZ-JAELVP010000027.1
15072-1492R-B-C12	RS-GCF-001072965.1-NZ-JVHB01000001.1	96.223	1140	100	1165	0.0	1828	RS-GCF-001072965.1-NZ-JVHB01000001.1
15072-1492R-B-C12	RS-GCF-003042345.1-NZ-PZHY01000095.1	96.223	1140	100	1165	0.0	1828	RS-GCF-003042345.1-NZ-PZHY01000095.1
15072-1492R-B-C12	RS-GCF-001807795.1-NZ-KV790884.1	96.223	1140	100	1165	0.0	1828	RS-GCF-001807795.1-NZ-KV790884.1
15072-1492R-B-C12	RS-GCF-012273435.1-NZ-CP050982.1	96.223	1140	100	1165	0.0	1828	RS-GCF-012273435.1-NZ-CP050982.1
15072-1492R-B-C12	RS-GCF-004329075.1-NZ-SCHG01000034.1	96.223	1140	100	1165	0.0	1828	RS-GCF-004329075.1-NZ-SCHG01000034.1
15072-1492R-B-C12	G000183685	96.223	1140	100	1165	0.0	1828	G000183685
15072-1492R-B-C12	MJ032-2-barcode73-umi13962bins-ubs-34	96.223	1140	100	1165	0.0	1828	MJ032-2-barcode73-umi13962bins-ubs-34
15072-1492R-B-C12	MJ005-barcode42-umi19192bins-ubs-11	96.223	1140	100	1165	0.0	1828	MJ005-barcode42-umi19192bins-ubs-11
15072-1492R-B-C12	MJ006-2-barcode55-umi16504bins-ubs-15	96.223	1140	100	1165	0.0	1828	MJ006-2-barcode55-umi16504bins-ubs-15
15072-1492R-B-C12	MJ006-1-barcode37-umi124932bins-ubs-4	96.223	1140	100	1165	0.0	1828	MJ006-1-barcode37-umi124932bins-ubs-4
15072-1492R-B-C12	RS-GCF-900458745.1-NZ-UHDX01000002.1--5	97.411	1140	97	1120	0.0	1827	RS-GCF-900458745.1-NZ-UHDX01000002.1--5
15072-1492R-B-C12	RS-GCF-003579665.1-NZ-QXVS01000243.1	96.137	1140	100	1165	0.0	1823	RS-GCF-003579665.1-NZ-QXVS01000243.1
15072-1492R-B-C12	RS-GCF-900006675.1-NZ-FBVO01000001.1--7	96.137	1140	100	1165	0.0	1823	RS-GCF-900006675.1-NZ-FBVO01000001.1--7
15072-1492R-B-C12	RS-GCF-900006675.1-NZ-FBVO01000001.1--3	96.137	1140	100	1165	0.0	1823	RS-GCF-900006675.1-NZ-FBVO01000001.1--3
15072-1492R-B-C12	RS-GCF-900006675.1-NZ-FBVO01000001.1	96.137	1140	100	1165	0.0	1823	RS-GCF-900006675.1-NZ-FBVO01000001.1
15072-1492R-B-C12	RS-GCF-009730135.1-NZ-CP046306.1--3	96.137	1140	100	1165	0.0	1823	RS-GCF-009730135.1-NZ-CP046306.1--3
15072-1492R-B-C12	RS-GCF-009730135.1-NZ-CP046306.1	96.137	1140	100	1165	0.0	1823	RS-GCF-009730135.1-NZ-CP046306.1
15072-1492R-B-C12	RS-GCF-013267575.1-NZ-CP054006.1--2	96.137	1140	100	1165	0.0	1823	RS-GCF-013267575.1-NZ-CP054006.1--2
15072-1492R-B-C12	GB-GCA-013343025.1-CP054550.1	96.137	1140	100	1165	0.0	1823	GB-GCA-013343025.1-CP054550.1
15072-1492R-B-C12	RS-GCF-002954105.1-NZ-CP014107.1--2	96.137	1140	100	1165	0.0	1823	RS-GCF-002954105.1-NZ-CP014107.1--2
15072-1492R-B-C12	RS-GCF-900458745.1-NZ-UHDX01000002.1--6	96.137	1140	100	1165	0.0	1823	RS-GCF-900458745.1-NZ-UHDX01000002.1--6
15072-1492R-B-C12	RS-GCF-007814725.1-NZ-CP031277.1--3	96.137	1140	100	1165	0.0	1823	RS-GCF-007814725.1-NZ-CP031277.1--3
15072-1492R-B-C12	RS-GCF-007814725.1-NZ-CP031277.1	96.137	1140	100	1165	0.0	1823	RS-GCF-007814725.1-NZ-CP031277.1
15072-1492R-B-C12	RS-GCF-003042335.1-NZ-PZHX01000047.1	96.137	1140	100	1165	0.0	1823	RS-GCF-003042335.1-NZ-PZHX01000047.1
15072-1492R-B-C12	RS-GCF-012273435.1-NZ-CP050982.1--2	96.137	1140	100	1165	0.0	1823	RS-GCF-012273435.1-NZ-CP050982.1--2
15072-1492R-B-C12	AB233326	96.137	1140	100	1165	0.0	1823	AB233326
15072-1492R-B-C12	MJ033-1-barcode49-umi38589bins-ubs-5	96.137	1140	100	1165	0.0	1823	MJ033-1-barcode49-umi38589bins-ubs-5
15072-1492R-B-C12	MJ005-barcode26-umi52474bins-ubs-5	96.137	1140	100	1165	0.0	1823	MJ005-barcode26-umi52474bins-ubs-5
15072-1492R-B-C12	MJ005-barcode82-umi12879bins-ubs-15	96.137	1140	100	1165	0.0	1823	MJ005-barcode82-umi12879bins-ubs-15
15072-1492R-B-C12	MJ005-barcode66-umi37397bins-ubs-6	96.137	1140	100	1165	0.0	1823	MJ005-barcode66-umi37397bins-ubs-6
15072-1492R-B-C12	MJ006-2-barcode66-umi7562bins-ubs-20	96.137	1140	100	1165	0.0	1823	MJ006-2-barcode66-umi7562bins-ubs-20
15072-1492R-B-C12	MJ006-1-barcode41-umi119145bins-ubs-5	96.137	1140	100	1165	0.0	1823	MJ006-1-barcode41-umi119145bins-ubs-5
15072-1492R-B-C12	MJ006-1-barcode41-umi131864bins-ubs-4	96.137	1140	100	1165	0.0	1823	MJ006-1-barcode41-umi131864bins-ubs-4
15072-1492R-B-C12	RS-GCF-018456105.1-NZ-JAGMUC010000001.1--5	96.137	1140	100	1165	0.0	1819	RS-GCF-018456105.1-NZ-JAGMUC010000001.1--5
15072-1492R-B-C12	RS-GCF-016623665.1-NZ-JAEKFX010000009.1	96.137	1140	100	1165	0.0	1819	RS-GCF-016623665.1-NZ-JAEKFX010000009.1
15072-1492R-B-C12	MJ006-1-barcode37-umi160189bins-ubs-3	96.137	1140	100	1165	0.0	1819	MJ006-1-barcode37-umi160189bins-ubs-3
15072-1492R-B-C12	RS-GCF-013364435.1-NZ-CP054883.1--6	96.052	1140	100	1165	0.0	1819	RS-GCF-013364435.1-NZ-CP054883.1--6
15072-1492R-B-C12	RS-GCF-013267575.1-NZ-CP054006.1--6	96.052	1140	100	1165	0.0	1819	RS-GCF-013267575.1-NZ-CP054006.1--6
15072-1492R-B-C12	RS-GCF-900458745.1-NZ-UHDX01000002.1	96.052	1140	100	1165	0.0	1819	RS-GCF-900458745.1-NZ-UHDX01000002.1
15072-1492R-B-C12	MJ005-barcode42-umi22985bins-ubs-10	96.052	1140	100	1165	0.0	1819	MJ005-barcode42-umi22985bins-ubs-10
15072-1492R-B-C12	RS-GCF-009730115.1-NZ-CP046301.1--6	96.052	1140	100	1165	0.0	1815	RS-GCF-009730115.1-NZ-CP046301.1--6
15072-1492R-B-C12	MJ006-1-barcode37-umi111585bins-ubs-4	96.052	1140	100	1165	0.0	1815	MJ006-1-barcode37-umi111585bins-ubs-4
15072-1492R-B-C12	X66101	95.966	1140	100	1165	0.0	1811	X66101
15072-1492R-B-C12	RS-GCF-004745855.1-NZ-SRLF01000044.1	95.794	1140	100	1165	0.0	1805	RS-GCF-004745855.1-NZ-SRLF01000044.1
15072-1492R-B-C12	RS-GCF-002931395.1-NZ-PSYA01000021.1	95.794	1140	100	1165	0.0	1805	RS-GCF-002931395.1-NZ-PSYA01000021.1
15072-1492R-B-C12	RS-GCF-008728775.1-NZ-CP041726.1--5	95.794	1140	100	1165	0.0	1805	RS-GCF-008728775.1-NZ-CP041726.1--5
15072-1492R-B-C12	RS-GCF-008728795.1-NZ-CP041727.1--5	95.794	1140	100	1165	0.0	1805	RS-GCF-008728795.1-NZ-CP041727.1--5
15072-1492R-B-C12	JX139845	95.794	1140	100	1165	0.0	1805	JX139845
15072-1492R-B-C12	RS-GCF-008728755.1-NZ-CP041725.1--6	96.964	1140	97	1120	0.0	1804	RS-GCF-008728755.1-NZ-CP041725.1--6
15072-1492R-B-C12	RS-GCF-002931555.1-NZ-PSTZ01000013.1	95.708	1140	100	1165	0.0	1801	RS-GCF-002931555.1-NZ-PSTZ01000013.1
15072-1492R-B-C12	RS-GCF-900458665.1-NZ-UHDU01000001.1--6	95.708	1140	100	1165	0.0	1801	RS-GCF-900458665.1-NZ-UHDU01000001.1--6
15072-1492R-B-C12	RS-GCF-900458825.1-NZ-UHDO01000001.1--3	95.708	1140	100	1165	0.0	1801	RS-GCF-900458825.1-NZ-UHDO01000001.1--3
15072-1492R-B-C12	RS-GCF-017893095.1-NZ-JAESMI010000148.1	95.708	1140	100	1165	0.0	1801	RS-GCF-017893095.1-NZ-JAESMI010000148.1
15072-1492R-B-C12	RS-GCF-003042555.1-NZ-PZIO01000037.1	95.708	1140	100	1165	0.0	1801	RS-GCF-003042555.1-NZ-PZIO01000037.1
15072-1492R-B-C12	RS-GCF-002442915.1-NZ-CP017463.1--5	95.708	1140	100	1165	0.0	1801	RS-GCF-002442915.1-NZ-CP017463.1--5
15072-1492R-B-C12	RS-GCF-016751935.1-NZ-JAEPJP010000001.1--3	95.708	1140	100	1165	0.0	1801	RS-GCF-016751935.1-NZ-JAEPJP010000001.1--3
15072-1492R-B-C12	RS-GCF-016599795.1-NZ-CP067014.1--6	95.708	1140	100	1165	0.0	1801	RS-GCF-016599795.1-NZ-CP067014.1--6
15072-1492R-B-C12	RS-GCF-016599795.1-NZ-CP067014.1--5	95.708	1140	100	1165	0.0	1801	RS-GCF-016599795.1-NZ-CP067014.1--5
15072-1492R-B-C12	RS-GCF-003580525.1-NZ-QYJH01000242.1	95.708	1140	100	1165	0.0	1801	RS-GCF-003580525.1-NZ-QYJH01000242.1
15072-1492R-B-C12	RS-GCF-008728815.1-NZ-CP041722.1--4	95.708	1140	100	1165	0.0	1801	RS-GCF-008728815.1-NZ-CP041722.1--4
15072-1492R-B-C12	RS-GCF-001558815.2-NZ-CP014023.2--2	95.708	1140	100	1165	0.0	1801	RS-GCF-001558815.2-NZ-CP014023.2--2
15072-1492R-B-C12	RS-GCF-900474705.1-NZ-LS483312.1--6	95.708	1140	100	1165	0.0	1801	RS-GCF-900474705.1-NZ-LS483312.1--6
15072-1492R-B-C12	RS-GCF-900474705.1-NZ-LS483312.1	95.708	1140	100	1165	0.0	1801	RS-GCF-900474705.1-NZ-LS483312.1
15072-1492R-B-C12	RS-GCF-001808125.1-NZ-KV792232.1	95.708	1140	100	1165	0.0	1801	RS-GCF-001808125.1-NZ-KV792232.1
15072-1492R-B-C12	RS-GCF-903969765.1-NZ-CAJCFZ010000016.1	95.708	1140	100	1165	0.0	1801	RS-GCF-903969765.1-NZ-CAJCFZ010000016.1
15072-1492R-B-C12	RS-GCF-003325735.1-NZ-CP030246.1--2	95.708	1140	100	1165	0.0	1801	RS-GCF-003325735.1-NZ-CP030246.1--2
15072-1492R-B-C12	MT586030	95.708	1140	100	1165	0.0	1801	MT586030
15072-1492R-B-C12	AB009944	95.708	1140	100	1165	0.0	1801	AB009944
15072-1492R-B-C12	MJ010-1-barcode30-umi51029bins-ubs-13	95.708	1140	100	1165	0.0	1801	MJ010-1-barcode30-umi51029bins-ubs-13
15072-1492R-B-C12	MJ006-1-barcode27-umi11114bins-ubs-20	95.708	1140	100	1165	0.0	1801	MJ006-1-barcode27-umi11114bins-ubs-20
15072-1492R-B-C12	MJ006-2-barcode58-umi252049bins-ubs-3	95.708	1140	100	1165	0.0	1801	MJ006-2-barcode58-umi252049bins-ubs-3
15072-1492R-B-C12	RS-GCF-016725205.1-NZ-CP068216.1--6	96.875	1140	97	1120	0.0	1800	RS-GCF-016725205.1-NZ-CP068216.1--6
15072-1492R-B-C12	JN092118	95.622	1140	100	1165	0.0	1800	JN092118
15072-1492R-B-C12	RS-GCF-900458665.1-NZ-UHDU01000001.1	95.630	1140	100	1167	0.0	1797	RS-GCF-900458665.1-NZ-UHDU01000001.1
15072-1492R-B-C12	RS-GCF-013345165.1-NZ-JABVEJ010000001.1--2	95.622	1140	100	1165	0.0	1796	RS-GCF-013345165.1-NZ-JABVEJ010000001.1--2
15072-1492R-B-C12	RS-GCF-013345165.1-NZ-JABVEJ010000001.1	95.622	1140	100	1165	0.0	1796	RS-GCF-013345165.1-NZ-JABVEJ010000001.1
15072-1492R-B-C12	RS-GCF-003580835.1-NZ-QYJM01000112.1	95.622	1140	100	1165	0.0	1796	RS-GCF-003580835.1-NZ-QYJM01000112.1
15072-1492R-B-C12	RS-GCF-002442915.1-NZ-CP017463.1--3	95.622	1140	100	1165	0.0	1796	RS-GCF-002442915.1-NZ-CP017463.1--3
15072-1492R-B-C12	RS-GCF-007814825.1-NZ-CP031280.1--5	95.622	1140	100	1165	0.0	1796	RS-GCF-007814825.1-NZ-CP031280.1--5
15072-1492R-B-C12	RS-GCF-007814825.1-NZ-CP031280.1	95.622	1140	100	1165	0.0	1796	RS-GCF-007814825.1-NZ-CP031280.1
15072-1492R-B-C12	RS-GCF-016888605.1-NZ-JAFEKM010000002.1--4	95.622	1140	100	1165	0.0	1796	RS-GCF-016888605.1-NZ-JAFEKM010000002.1--4
15072-1492R-B-C12	RS-GCF-016888605.1-NZ-JAFEKM010000001.1	95.622	1140	100	1165	0.0	1796	RS-GCF-016888605.1-NZ-JAFEKM010000001.1
15072-1492R-B-C12	RS-GCF-016725205.1-NZ-CP068216.1--4	95.622	1140	100	1165	0.0	1796	RS-GCF-016725205.1-NZ-CP068216.1--4
15072-1492R-B-C12	RS-GCF-003580755.1-NZ-QXVU01000093.1	95.622	1140	100	1165	0.0	1796	RS-GCF-003580755.1-NZ-QXVU01000093.1
15072-1492R-B-C12	RS-GCF-001839345.1-NZ-KV840964.1	95.622	1140	100	1165	0.0	1796	RS-GCF-001839345.1-NZ-KV840964.1
15072-1492R-B-C12	RS-GCF-001558775.1-NZ-CP014022.1--6	95.622	1140	100	1165	0.0	1796	RS-GCF-001558775.1-NZ-CP014022.1--6
15072-1492R-B-C12	RS-GCF-009931395.1-NZ-CP038807.1--6	95.622	1140	100	1165	0.0	1796	RS-GCF-009931395.1-NZ-CP038807.1--6
15072-1492R-B-C12	RS-GCF-009931395.1-NZ-CP038807.1--5	95.622	1140	100	1165	0.0	1796	RS-GCF-009931395.1-NZ-CP038807.1--5
15072-1492R-B-C12	RS-GCF-001839145.1-NZ-KV840194.1	95.622	1140	100	1165	0.0	1796	RS-GCF-001839145.1-NZ-KV840194.1
15072-1492R-B-C12	RS-GCF-001558815.2-NZ-CP014023.2--6	95.622	1140	100	1165	0.0	1796	RS-GCF-001558815.2-NZ-CP014023.2--6
15072-1492R-B-C12	RS-GCF-001558815.2-NZ-CP014023.2	95.622	1140	100	1165	0.0	1796	RS-GCF-001558815.2-NZ-CP014023.2
15072-1492R-B-C12	RS-GCF-001809105.1-NZ-KV795680.1	95.622	1140	100	1165	0.0	1796	RS-GCF-001809105.1-NZ-KV795680.1
15072-1492R-B-C12	RS-GCF-002407165.1-NZ-CP023539.1--6	95.622	1140	100	1165	0.0	1796	RS-GCF-002407165.1-NZ-CP023539.1--6
15072-1492R-B-C12	RS-GCF-000270465.1-NC-017353.1	95.622	1140	100	1165	0.0	1796	RS-GCF-000270465.1-NC-017353.1
15072-1492R-B-C12	RS-GCF-016804245.1-NZ-CP060160.1	95.622	1140	100	1165	0.0	1796	RS-GCF-016804245.1-NZ-CP060160.1
15072-1492R-B-C12	RS-GCF-002591215.1-NZ-CP023970.1	95.622	1140	100	1165	0.0	1796	RS-GCF-002591215.1-NZ-CP023970.1
15072-1492R-B-C12	RS-GCF-900478255.1-NZ-LS483482.1--3	95.622	1140	100	1165	0.0	1796	RS-GCF-900478255.1-NZ-LS483482.1--3
15072-1492R-B-C12	RS-GCF-001809965.1-NZ-KV799486.1	95.622	1140	100	1165	0.0	1796	RS-GCF-001809965.1-NZ-KV799486.1
15072-1492R-B-C12	RS-GCF-003043015.1-NZ-PZIQ01000082.1	95.622	1140	100	1165	0.0	1796	RS-GCF-003043015.1-NZ-PZIQ01000082.1
15072-1492R-B-C12	RS-GCF-003043795.1-NZ-PZIT01000225.1	95.622	1140	100	1165	0.0	1796	RS-GCF-003043795.1-NZ-PZIT01000225.1
15072-1492R-B-C12	RS-GCF-903970005.1-NZ-CAJCHB010000026.1	95.622	1140	100	1165	0.0	1796	RS-GCF-903970005.1-NZ-CAJCHB010000026.1
15072-1492R-B-C12	RS-GCF-017355005.1-NZ-CP071508.1--6	95.622	1140	100	1165	0.0	1796	RS-GCF-017355005.1-NZ-CP071508.1--6
15072-1492R-B-C12	RS-GCF-017355025.1-NZ-CP071512.1--6	95.622	1140	100	1165	0.0	1796	RS-GCF-017355025.1-NZ-CP071512.1--6
15072-1492R-B-C12	RS-GCF-009932935.2-NZ-CP049091.1	95.622	1140	100	1165	0.0	1796	RS-GCF-009932935.2-NZ-CP049091.1
15072-1492R-B-C12	RS-GCF-001814895.1-NZ-KV818357.1	95.622	1140	100	1165	0.0	1796	RS-GCF-001814895.1-NZ-KV818357.1
15072-1492R-B-C12	GB-GCA-001471285.2-LORN02000015.1--5	95.622	1140	100	1165	0.0	1796	GB-GCA-001471285.2-LORN02000015.1--5
15072-1492R-B-C12	GB-GCA-001471285.2-LORN02000015.1--4	95.622	1140	100	1165	0.0	1796	GB-GCA-001471285.2-LORN02000015.1--4
15072-1492R-B-C12	GB-GCA-001471285.2-LORN02000015.1--2	95.622	1140	100	1165	0.0	1796	GB-GCA-001471285.2-LORN02000015.1--2
15072-1492R-B-C12	GB-GCA-001471285.2-LORN02000015.1	95.622	1140	100	1165	0.0	1796	GB-GCA-001471285.2-LORN02000015.1
15072-1492R-B-C12	GB-GCA-002892325.1-PHHQ01000062.1	95.622	1140	100	1165	0.0	1796	GB-GCA-002892325.1-PHHQ01000062.1
15072-1492R-B-C12	RS-GCF-003042515.1-NZ-PZIN01000065.1	95.622	1140	100	1165	0.0	1796	RS-GCF-003042515.1-NZ-PZIN01000065.1
15072-1492R-B-C12	RS-GCF-018996905.1-NZ-JAHNUR010000021.1	95.622	1140	100	1165	0.0	1796	RS-GCF-018996905.1-NZ-JAHNUR010000021.1
15072-1492R-B-C12	RS-GCF-019048025.1-NZ-CP077270.1--3	95.622	1140	100	1165	0.0	1796	RS-GCF-019048025.1-NZ-CP077270.1--3
15072-1492R-B-C12	RS-GCF-019048025.1-NZ-CP077270.1--2	95.622	1140	100	1165	0.0	1796	RS-GCF-019048025.1-NZ-CP077270.1--2
