15072-1492R-B-C12	RS-GCF-003579635.1-NZ-QXVP01000018.1	96.223	1140	100	1165	0.0	1828	RS-GCF-003579635.1-NZ-QXVP01000018.1
15072-1492R-B-C12	RS-GCF-003043755.1-NZ-PZIS01000096.1	95.622	1140	100	1165	0.0	1796	RS-GCF-003043755.1-NZ-PZIS01000096.1
15072-1492R-B-C12	RS-GCF-003042535.1-NZ-PZIP01000064.1	95.622	1140	100	1165	0.0	1796	RS-GCF-003042535.1-NZ-PZIP01000064.1
15072-1492R-B-C12	RS-GCF-903969905.1-NZ-CAJCGT010000028.1	95.622	1140	100	1165	0.0	1796	RS-GCF-903969905.1-NZ-CAJCGT010000028.1
15072-1492R-B-C12	RS-GCF-011306595.1-NZ-CP043777.1--5	95.622	1140	100	1165	0.0	1796	RS-GCF-011306595.1-NZ-CP043777.1--5
15072-1492R-B-C12	RS-GCF-902509485.1-NZ-LR735421.1--4	95.622	1140	100	1165	0.0	1796	RS-GCF-902509485.1-NZ-LR735421.1--4
15072-1492R-B-C12	AB009941	95.622	1140	100	1165	0.0	1796	AB009941
15072-1492R-B-C12	MJ030-1-barcode36-umi2022bins-ubs-102	95.622	1140	100	1165	0.0	1796	MJ030-1-barcode36-umi2022bins-ubs-102
15072-1492R-B-C12	MJ006-1-barcode27-umi12109bins-ubs-17	95.622	1140	100	1165	0.0	1796	MJ006-1-barcode27-umi12109bins-ubs-17
15072-1492R-B-C12	RS-GCF-009932935.2-NZ-CP049091.1--6	95.622	1140	100	1165	0.0	1792	RS-GCF-009932935.2-NZ-CP049091.1--6
15072-1492R-B-C12	RS-GCF-004684875.1-NZ-SRJF01000030.1	95.536	1140	100	1165	0.0	1792	RS-GCF-004684875.1-NZ-SRJF01000030.1
15072-1492R-B-C12	RS-GCF-004785665.1-NZ-SRPJ01000017.1	95.536	1140	100	1165	0.0	1792	RS-GCF-004785665.1-NZ-SRPJ01000017.1
15072-1492R-B-C12	GB-GCA-003970565.1-RXXD01000047.1	95.536	1140	100	1165	0.0	1792	GB-GCA-003970565.1-RXXD01000047.1
15072-1492R-B-C12	RS-GCF-001921685.1-NZ-MSFF01000012.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001921685.1-NZ-MSFF01000012.1
15072-1492R-B-C12	RS-GCF-013267715.1-NZ-CP054017.1--5	95.536	1140	100	1165	0.0	1792	RS-GCF-013267715.1-NZ-CP054017.1--5
15072-1492R-B-C12	RS-GCF-001074135.1-NZ-JUVB01000002.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001074135.1-NZ-JUVB01000002.1
15072-1492R-B-C12	RS-GCF-016725285.1-NZ-CP068219.1--6	95.536	1140	100	1165	0.0	1792	RS-GCF-016725285.1-NZ-CP068219.1--6
15072-1492R-B-C12	RS-GCF-016725285.1-NZ-CP068219.1--4	95.536	1140	100	1165	0.0	1792	RS-GCF-016725285.1-NZ-CP068219.1--4
15072-1492R-B-C12	RS-GCF-002591215.1-NZ-CP023970.1--2	95.536	1140	100	1165	0.0	1792	RS-GCF-002591215.1-NZ-CP023970.1--2
15072-1492R-B-C12	RS-GCF-900478255.1-NZ-LS483482.1	95.536	1140	100	1165	0.0	1792	RS-GCF-900478255.1-NZ-LS483482.1
15072-1492R-B-C12	RS-GCF-007833855.1-NZ-CP038242.1--5	95.536	1140	100	1165	0.0	1792	RS-GCF-007833855.1-NZ-CP038242.1--5
15072-1492R-B-C12	RS-GCF-017898045.1-NZ-JAGMUP010000001.1--6	95.536	1140	100	1165	0.0	1792	RS-GCF-017898045.1-NZ-JAGMUP010000001.1--6
15072-1492R-B-C12	RS-GCF-003571725.1-NZ-CP032159.1	95.536	1140	100	1165	0.0	1792	RS-GCF-003571725.1-NZ-CP032159.1
15072-1492R-B-C12	RS-GCF-001810265.1-NZ-KV800489.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001810265.1-NZ-KV800489.1
15072-1492R-B-C12	RS-GCF-002114275.1-NZ-NDWY01000001.1--6	95.451	1140	100	1165	0.0	1792	RS-GCF-002114275.1-NZ-NDWY01000001.1--6
15072-1492R-B-C12	RS-GCF-000763725.1-NZ-JQHA01000040.1	95.536	1140	100	1165	0.0	1792	RS-GCF-000763725.1-NZ-JQHA01000040.1
15072-1492R-B-C12	RS-GCF-015070445.1-NZ-JADCSR010000087.1	95.536	1140	100	1165	0.0	1792	RS-GCF-015070445.1-NZ-JADCSR010000087.1
15072-1492R-B-C12	RS-GCF-903970045.1-NZ-CAJCHG010000066.1	95.536	1140	100	1165	0.0	1792	RS-GCF-903970045.1-NZ-CAJCHG010000066.1
15072-1492R-B-C12	RS-GCF-001072095.1-NZ-JVMX01000045.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001072095.1-NZ-JVMX01000045.1
15072-1492R-B-C12	RS-GCF-001836865.1-NZ-KV830698.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001836865.1-NZ-KV830698.1
15072-1492R-B-C12	GB-GCA-001471285.2-LORN02000015.1--6	95.536	1140	100	1165	0.0	1792	GB-GCA-001471285.2-LORN02000015.1--6
15072-1492R-B-C12	RS-GCF-001705085.1-NZ-JRAX01000123.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001705085.1-NZ-JRAX01000123.1
15072-1492R-B-C12	RS-GCF-001611955.1-NZ-CP013911.1--5	95.536	1140	100	1165	0.0	1792	RS-GCF-001611955.1-NZ-CP013911.1--5
15072-1492R-B-C12	RS-GCF-007677695.1-NZ-VEDE01000061.1	95.536	1140	100	1165	0.0	1792	RS-GCF-007677695.1-NZ-VEDE01000061.1
15072-1492R-B-C12	RS-GCF-001237685.1-NZ-CUDO01000020.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001237685.1-NZ-CUDO01000020.1
15072-1492R-B-C12	RS-GCF-000247125.1-NZ-AHLF01000032.1	95.536	1140	100	1165	0.0	1792	RS-GCF-000247125.1-NZ-AHLF01000032.1
15072-1492R-B-C12	RS-GCF-001622495.1-NZ-LWCW01000070.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001622495.1-NZ-LWCW01000070.1
15072-1492R-B-C12	RS-GCF-001659125.1-NZ-LYSH01000037.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001659125.1-NZ-LYSH01000037.1
15072-1492R-B-C12	RS-GCF-001622445.1-NZ-LWBW01000018.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001622445.1-NZ-LWBW01000018.1
15072-1492R-B-C12	RS-GCF-003979975.1-NZ-LUBS01000131.1	95.536	1140	100	1165	0.0	1792	RS-GCF-003979975.1-NZ-LUBS01000131.1
15072-1492R-B-C12	RS-GCF-001070565.1-NZ-JVSY01000107.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001070565.1-NZ-JVSY01000107.1
15072-1492R-B-C12	RS-GCF-001465385.1-NZ-JRVP01000053.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001465385.1-NZ-JRVP01000053.1
15072-1492R-B-C12	RS-GCF-009897365.1-NZ-SHFF01000044.1	95.536	1140	100	1165	0.0	1792	RS-GCF-009897365.1-NZ-SHFF01000044.1
15072-1492R-B-C12	RS-GCF-001622835.1-NZ-LWBG01000080.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001622835.1-NZ-LWBG01000080.1
15072-1492R-B-C12	RS-GCF-001658785.1-NZ-LXRV01000011.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001658785.1-NZ-LXRV01000011.1
15072-1492R-B-C12	RS-GCF-003980055.1-NZ-LUBM01000100.1	95.536	1140	100	1165	0.0	1792	RS-GCF-003980055.1-NZ-LUBM01000100.1
15072-1492R-B-C12	RS-GCF-011306775.1-NZ-CP043781.1	95.536	1140	100	1165	0.0	1792	RS-GCF-011306775.1-NZ-CP043781.1
15072-1492R-B-C12	RS-GCF-001659475.1-NZ-LYWF01000028.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001659475.1-NZ-LYWF01000028.1
15072-1492R-B-C12	RS-GCF-008922385.1-NZ-WBQK01000040.1	95.536	1140	100	1165	0.0	1792	RS-GCF-008922385.1-NZ-WBQK01000040.1
15072-1492R-B-C12	RS-GCF-008922375.1-NZ-WBQL01000044.1	95.536	1140	100	1165	0.0	1792	RS-GCF-008922375.1-NZ-WBQL01000044.1
15072-1492R-B-C12	RS-GCF-001658715.1-NZ-LXRX01000037.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001658715.1-NZ-LXRX01000037.1
15072-1492R-B-C12	RS-GCF-003980155.1-NZ-LUBV01000051.1	95.536	1140	100	1165	0.0	1792	RS-GCF-003980155.1-NZ-LUBV01000051.1
15072-1492R-B-C12	RS-GCF-001658535.1-NZ-LYQA01000020.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001658535.1-NZ-LYQA01000020.1
15072-1492R-B-C12	RS-GCF-000410915.1-NZ-ARWU01000102.1	95.536	1140	100	1165	0.0	1792	RS-GCF-000410915.1-NZ-ARWU01000102.1
15072-1492R-B-C12	RS-GCF-006094375.1-NZ-CP035288.1	95.536	1140	100	1165	0.0	1792	RS-GCF-006094375.1-NZ-CP035288.1
15072-1492R-B-C12	RS-GCF-003980205.1-NZ-MNBF01000052.1	95.536	1140	100	1165	0.0	1792	RS-GCF-003980205.1-NZ-MNBF01000052.1
15072-1492R-B-C12	RS-GCF-003979985.1-NZ-LUBT01000109.1	95.536	1140	100	1165	0.0	1792	RS-GCF-003979985.1-NZ-LUBT01000109.1
15072-1492R-B-C12	RS-GCF-003859985.1-NZ-RQYG01000064.1	95.536	1140	100	1165	0.0	1792	RS-GCF-003859985.1-NZ-RQYG01000064.1
15072-1492R-B-C12	RS-GCF-900205795.1-NZ-OAOB01000025.1	95.536	1140	100	1165	0.0	1792	RS-GCF-900205795.1-NZ-OAOB01000025.1
15072-1492R-B-C12	RS-GCF-002215535.1-NZ-CP022247.1--6	95.536	1140	100	1165	0.0	1792	RS-GCF-002215535.1-NZ-CP022247.1--6
15072-1492R-B-C12	RS-GCF-000705075.1-NZ-JMID01000002.1	95.536	1140	100	1165	0.0	1792	RS-GCF-000705075.1-NZ-JMID01000002.1
15072-1492R-B-C12	GB-GCA-001658655.1-LXRP01000038.1	95.536	1140	100	1165	0.0	1792	GB-GCA-001658655.1-LXRP01000038.1
15072-1492R-B-C12	RS-GCF-003980195.1-NZ-LUBX01000012.1	95.536	1140	100	1165	0.0	1792	RS-GCF-003980195.1-NZ-LUBX01000012.1
15072-1492R-B-C12	RS-GCF-001072885.1-NZ-JVHR01000007.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001072885.1-NZ-JVHR01000007.1
15072-1492R-B-C12	GB-GCA-003687755.1-RDFC01000075.1	95.536	1140	100	1165	0.0	1792	GB-GCA-003687755.1-RDFC01000075.1
15072-1492R-B-C12	RS-GCF-006742205.1-NZ-AP019721.1--6	95.536	1140	100	1165	0.0	1792	RS-GCF-006742205.1-NZ-AP019721.1--6
15072-1492R-B-C12	RS-GCF-001662985.1-NZ-LYYX01000031.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001662985.1-NZ-LYYX01000031.1
15072-1492R-B-C12	RS-GCF-001658625.1-NZ-LXRQ01000031.1	95.536	1140	100	1165	0.0	1792	RS-GCF-001658625.1-NZ-LXRQ01000031.1
15072-1492R-B-C12	RS-GCF-000011925.1-NC-002976.3--3	95.536	1140	100	1165	0.0	1792	RS-GCF-000011925.1-NC-002976.3--3
15072-1492R-B-C12	G008763925	95.536	1140	100	1165	0.0	1792	G008763925
15072-1492R-B-C12	G008349105	95.536	1140	100	1165	0.0	1792	G008349105
15072-1492R-B-C12	G000245655	95.536	1140	100	1165	0.0	1792	G000245655
15072-1492R-B-C12	G000025085	95.536	1140	100	1165	0.0	1792	G000025085
15072-1492R-B-C12	G000009865	95.536	1140	100	1165	0.0	1792	G000009865
15072-1492R-B-C12	AY953148	95.536	1140	100	1165	0.0	1792	AY953148
15072-1492R-B-C12	KM873669	95.536	1140	100	1165	0.0	1792	KM873669
15072-1492R-B-C12	D83363	95.536	1140	100	1165	0.0	1792	D83363
15072-1492R-B-C12	MJ010-1-barcode30-umi19329bins-ubs-34	95.536	1140	100	1165	0.0	1792	MJ010-1-barcode30-umi19329bins-ubs-34
15072-1492R-B-C12	MJ007-2-barcode55-umi2482bins-ubs-195	95.536	1140	100	1165	0.0	1792	MJ007-2-barcode55-umi2482bins-ubs-195
15072-1492R-B-C12	MJ005-barcode41-umi10095bins-ubs-21	95.536	1140	100	1165	0.0	1792	MJ005-barcode41-umi10095bins-ubs-21
15072-1492R-B-C12	MJ005-barcode41-umi18767bins-ubs-13	95.536	1140	100	1165	0.0	1792	MJ005-barcode41-umi18767bins-ubs-13
15072-1492R-B-C12	MJ005-barcode41-umi23030bins-ubs-10	95.536	1140	100	1165	0.0	1792	MJ005-barcode41-umi23030bins-ubs-10
15072-1492R-B-C12	MJ005-barcode33-umi15336bins-ubs-15	95.536	1140	100	1165	0.0	1792	MJ005-barcode33-umi15336bins-ubs-15
15072-1492R-B-C12	MJ006-1-barcode27-umi62770bins-ubs-9	95.536	1140	100	1165	0.0	1792	MJ006-1-barcode27-umi62770bins-ubs-9
15072-1492R-B-C12	MJ006-1-barcode27-umi141267bins-ubs-3	95.536	1140	100	1165	0.0	1792	MJ006-1-barcode27-umi141267bins-ubs-3
15072-1492R-B-C12	MJ006-1-barcode27-umi11986bins-ubs-19	95.536	1140	100	1165	0.0	1792	MJ006-1-barcode27-umi11986bins-ubs-19
15072-1492R-B-C12	MJ006-1-barcode27-umi155401bins-ubs-3	95.536	1140	100	1165	0.0	1792	MJ006-1-barcode27-umi155401bins-ubs-3
15072-1492R-B-C12	MJ006-2-barcode58-umi100729bins-ubs-5	95.536	1140	100	1165	0.0	1792	MJ006-2-barcode58-umi100729bins-ubs-5
15072-1492R-B-C12	MJ006-1-barcode26-umi45094bins-ubs-10	95.536	1140	100	1165	0.0	1792	MJ006-1-barcode26-umi45094bins-ubs-10
15072-1492R-B-C12	RS-GCF-000316075.2-NZ-KB373322.1--2	96.696	1140	97	1120	0.0	1791	RS-GCF-000316075.2-NZ-KB373322.1--2
15072-1492R-B-C12	RS-GCF-001070475.1-NZ-JVVE01000085.1	96.696	1140	97	1120	0.0	1791	RS-GCF-001070475.1-NZ-JVVE01000085.1
15072-1492R-B-C12	RS-GCF-000759555.1-NZ-CP009046.1	96.696	1140	97	1120	0.0	1791	RS-GCF-000759555.1-NZ-CP009046.1
15072-1492R-B-C12	RS-GCF-007998145.1-NZ-CP042650.1--6	95.611	1140	99	1162	0.0	1790	RS-GCF-007998145.1-NZ-CP042650.1--6
15072-1492R-B-C12	RS-GCF-000177115.1-NZ-ADEY01000003.1	95.447	1140	100	1164	0.0	1789	RS-GCF-000177115.1-NZ-ADEY01000003.1
15072-1492R-B-C12	RS-GCF-002407165.1-NZ-CP023539.1	95.536	1140	100	1165	0.0	1788	RS-GCF-002407165.1-NZ-CP023539.1
15072-1492R-B-C12	RS-GCF-019222685.1-NZ-CP078159.1--3	95.536	1140	100	1165	0.0	1788	RS-GCF-019222685.1-NZ-CP078159.1--3
15072-1492R-B-C12	RS-GCF-019222685.1-NZ-CP078159.1--2	95.536	1140	100	1165	0.0	1788	RS-GCF-019222685.1-NZ-CP078159.1--2
15072-1492R-B-C12	RS-GCF-019222685.1-NZ-CP078159.1	95.536	1140	100	1165	0.0	1788	RS-GCF-019222685.1-NZ-CP078159.1
15072-1492R-B-C12	RS-GCF-002954055.1-NZ-CP014132.1--4	95.536	1140	100	1165	0.0	1788	RS-GCF-002954055.1-NZ-CP014132.1--4
15072-1492R-B-C12	RS-GCF-016026915.1-NZ-CP065656.1--2	95.536	1140	100	1165	0.0	1788	RS-GCF-016026915.1-NZ-CP065656.1--2
15072-1492R-B-C12	RS-GCF-001061155.1-NZ-JWBA01000059.1	95.529	1140	99	1163	0.0	1788	RS-GCF-001061155.1-NZ-JWBA01000059.1
15072-1492R-B-C12	RS-GCF-003239175.1-NZ-PZTW01000023.1	95.529	1140	99	1163	0.0	1788	RS-GCF-003239175.1-NZ-PZTW01000023.1
15072-1492R-B-C12	RS-GCF-000573045.1-NZ-KK047918.1	95.529	1140	99	1163	0.0	1788	RS-GCF-000573045.1-NZ-KK047918.1
15072-1492R-B-C12	RS-GCF-001068315.1-NZ-JULJ01000090.1	95.529	1140	99	1163	0.0	1788	RS-GCF-001068315.1-NZ-JULJ01000090.1
15072-1492R-B-C12	RS-GCF-018622975.1-NZ-CP076029.1--8	95.529	1140	99	1163	0.0	1788	RS-GCF-018622975.1-NZ-CP076029.1--8
15072-1492R-B-C12	RS-GCF-001045595.1-NZ-JTFJ01000057.1	95.529	1140	99	1163	0.0	1788	RS-GCF-001045595.1-NZ-JTFJ01000057.1
15072-1492R-B-C12	RS-GCF-008630775.1-NZ-CP043919.1--3	95.529	1140	99	1163	0.0	1788	RS-GCF-008630775.1-NZ-CP043919.1--3
15072-1492R-B-C12	RS-GCF-003952625.1-NZ-CP034441.1--3	95.529	1140	99	1163	0.0	1788	RS-GCF-003952625.1-NZ-CP034441.1--3
15072-1492R-B-C12	RS-GCF-002904355.1-NZ-LKNK01000025.1	95.529	1140	99	1163	0.0	1788	RS-GCF-002904355.1-NZ-LKNK01000025.1
15072-1492R-B-C12	RS-GCF-018995495.1-NZ-JAHNFS010000004.1	95.529	1140	99	1163	0.0	1788	RS-GCF-018995495.1-NZ-JAHNFS010000004.1
15072-1492R-B-C12	RS-GCF-002905145.1-NZ-LKOT01000025.1	95.529	1140	99	1163	0.0	1788	RS-GCF-002905145.1-NZ-LKOT01000025.1
15072-1492R-B-C12	RS-GCF-014529875.1-NZ-JACVFE010000055.1	95.529	1140	99	1163	0.0	1788	RS-GCF-014529875.1-NZ-JACVFE010000055.1
15072-1492R-B-C12	RS-GCF-002904415.1-NZ-LKNL01000031.1	95.529	1140	99	1163	0.0	1788	RS-GCF-002904415.1-NZ-LKNL01000031.1
15072-1492R-B-C12	RS-GCF-900082185.1-NZ-FKTC01000009.1	95.529	1140	99	1163	0.0	1788	RS-GCF-900082185.1-NZ-FKTC01000009.1
15072-1492R-B-C12	RS-GCF-002887475.1-NZ-LPWT01000030.1	95.529	1140	99	1163	0.0	1788	RS-GCF-002887475.1-NZ-LPWT01000030.1
15072-1492R-B-C12	RS-GCF-018093205.1-NZ-CP071102.1--5	95.529	1140	99	1163	0.0	1788	RS-GCF-018093205.1-NZ-CP071102.1--5
15072-1492R-B-C12	RS-GCF-000681475.1-NZ-AVPA01000021.1	95.529	1140	99	1163	0.0	1788	RS-GCF-000681475.1-NZ-AVPA01000021.1
15072-1492R-B-C12	RS-GCF-003957315.1-NZ-CP034486.1--6	95.529	1140	99	1163	0.0	1788	RS-GCF-003957315.1-NZ-CP034486.1--6
15072-1492R-B-C12	RS-GCF-011032785.1-NZ-CP048431.1--6	95.529	1140	99	1163	0.0	1788	RS-GCF-011032785.1-NZ-CP048431.1--6
15072-1492R-B-C12	RS-GCF-011032785.1-NZ-CP048431.1	95.529	1140	99	1163	0.0	1788	RS-GCF-011032785.1-NZ-CP048431.1
15072-1492R-B-C12	GB-GCA-014696835.1-CP051483.1--6	95.529	1140	99	1163	0.0	1788	GB-GCA-014696835.1-CP051483.1--6
15072-1492R-B-C12	RS-GCF-002904935.1-NZ-LKOL01000008.1	95.529	1140	99	1163	0.0	1788	RS-GCF-002904935.1-NZ-LKOL01000008.1
15072-1492R-B-C12	RS-GCF-005707015.1-NZ-CP039167.1	95.529	1140	99	1163	0.0	1788	RS-GCF-005707015.1-NZ-CP039167.1
15072-1492R-B-C12	RS-GCF-003113955.1-NZ-BEXZ01000017.1	95.529	1140	99	1163	0.0	1788	RS-GCF-003113955.1-NZ-BEXZ01000017.1
15072-1492R-B-C12	RS-GCF-002905235.1-NZ-LKOU01000022.1	95.529	1140	99	1163	0.0	1788	RS-GCF-002905235.1-NZ-LKOU01000022.1
15072-1492R-B-C12	RS-GCF-900457445.1-NZ-UGZQ01000001.1--5	95.529	1140	99	1163	0.0	1788	RS-GCF-900457445.1-NZ-UGZQ01000001.1--5
15072-1492R-B-C12	RS-GCF-000626975.1-NZ-JHPX01000013.1	95.529	1140	99	1163	0.0	1788	RS-GCF-000626975.1-NZ-JHPX01000013.1
