15072-1492R-B-C12	RS-GCF-003579635.1-NZ-QXVP01000018.1	96.223	1140	100	1165	0.0	1828	RS-GCF-003579635.1-NZ-QXVP01000018.1
15072-1492R-B-C12	RS-GCF-011319595.1-NZ-SEZC01000057.1	95.529	1140	99	1163	0.0	1788	RS-GCF-011319595.1-NZ-SEZC01000057.1
15072-1492R-B-C12	RS-GCF-018998505.1-NZ-JAHNVG010000054.1	95.529	1140	99	1163	0.0	1788	RS-GCF-018998505.1-NZ-JAHNVG010000054.1
15072-1492R-B-C12	RS-GCF-900098055.1-NZ-FMPO01000029.1	95.529	1140	99	1163	0.0	1788	RS-GCF-900098055.1-NZ-FMPO01000029.1
15072-1492R-B-C12	GB-GCA-001469065.1-LNOP01000188.1	95.529	1140	99	1163	0.0	1788	GB-GCA-001469065.1-LNOP01000188.1
15072-1492R-B-C12	RS-GCF-003194205.1-NZ-CP021353.1--6	95.529	1140	99	1163	0.0	1788	RS-GCF-003194205.1-NZ-CP021353.1--6
15072-1492R-B-C12	RS-GCF-002904555.1-NZ-LKNR01000005.1	95.529	1140	99	1163	0.0	1788	RS-GCF-002904555.1-NZ-LKNR01000005.1
15072-1492R-B-C12	GB-GCA-014336195.1-CP060618.1	95.529	1140	99	1163	0.0	1788	GB-GCA-014336195.1-CP060618.1
15072-1492R-B-C12	RS-GCF-003193665.1-NZ-CP029649.1--5	95.529	1140	99	1163	0.0	1788	RS-GCF-003193665.1-NZ-CP029649.1--5
15072-1492R-B-C12	RS-GCF-003193665.1-NZ-CP029649.1--3	95.529	1140	99	1163	0.0	1788	RS-GCF-003193665.1-NZ-CP029649.1--3
15072-1492R-B-C12	RS-GCF-011035105.1-NZ-CP047021.1	95.529	1140	99	1163	0.0	1788	RS-GCF-011035105.1-NZ-CP047021.1
15072-1492R-B-C12	RS-GCF-003113935.1-NZ-BEXY01000022.1	95.529	1140	99	1163	0.0	1788	RS-GCF-003113935.1-NZ-BEXY01000022.1
15072-1492R-B-C12	RS-GCF-003309965.1-NZ-PTBE01000047.1	95.529	1140	99	1163	0.0	1788	RS-GCF-003309965.1-NZ-PTBE01000047.1
15072-1492R-B-C12	RS-GCF-017581525.1-NZ-JAGFCK010000021.1	95.529	1140	99	1163	0.0	1788	RS-GCF-017581525.1-NZ-JAGFCK010000021.1
15072-1492R-B-C12	RS-GCF-000636515.1-NZ-KK218801.1	95.529	1140	99	1163	0.0	1788	RS-GCF-000636515.1-NZ-KK218801.1
15072-1492R-B-C12	RS-GCF-002905535.1-NZ-LKUM01000015.1	95.529	1140	99	1163	0.0	1788	RS-GCF-002905535.1-NZ-LKUM01000015.1
15072-1492R-B-C12	RS-GCF-900458025.1-NZ-UHBK01000002.1	95.529	1140	99	1163	0.0	1788	RS-GCF-900458025.1-NZ-UHBK01000002.1
15072-1492R-B-C12	RS-GCF-012274715.1-NZ-SJAX01000009.1	95.529	1140	99	1163	0.0	1788	RS-GCF-012274715.1-NZ-SJAX01000009.1
15072-1492R-B-C12	RS-GCF-012274715.1-NZ-SJAX01000004.1	95.529	1140	99	1163	0.0	1788	RS-GCF-012274715.1-NZ-SJAX01000004.1
15072-1492R-B-C12	RS-GCF-012274715.1-NZ-SJAX01000005.1	95.529	1140	99	1163	0.0	1788	RS-GCF-012274715.1-NZ-SJAX01000005.1
15072-1492R-B-C12	RS-GCF-017088385.1-NZ-CP070983.1--5	95.529	1140	99	1163	0.0	1788	RS-GCF-017088385.1-NZ-CP070983.1--5
15072-1492R-B-C12	RS-GCF-003238285.1-NZ-PZVR01000020.1	95.529	1140	99	1163	0.0	1788	RS-GCF-003238285.1-NZ-PZVR01000020.1
15072-1492R-B-C12	RS-GCF-016894285.1-NZ-CP069799.1--6	95.529	1140	99	1163	0.0	1788	RS-GCF-016894285.1-NZ-CP069799.1--6
15072-1492R-B-C12	RS-GCF-001298325.2-NZ-CP019945.1--4	95.529	1140	99	1163	0.0	1788	RS-GCF-001298325.2-NZ-CP019945.1--4
15072-1492R-B-C12	RS-GCF-003017635.1-NZ-NGNL01000001.1--3	95.529	1140	99	1163	0.0	1788	RS-GCF-003017635.1-NZ-NGNL01000001.1--3
15072-1492R-B-C12	RS-GCF-002904575.1-NZ-LKNS01000019.1	95.529	1140	99	1163	0.0	1788	RS-GCF-002904575.1-NZ-LKNS01000019.1
15072-1492R-B-C12	RS-GCF-006511775.1-NZ-SZYV01000083.1	95.529	1140	99	1163	0.0	1788	RS-GCF-006511775.1-NZ-SZYV01000083.1
15072-1492R-B-C12	RS-GCF-000636875.1-NZ-KK219541.1	95.529	1140	99	1163	0.0	1788	RS-GCF-000636875.1-NZ-KK219541.1
15072-1492R-B-C12	RS-GCF-003857255.1-NZ-RDEV01000009.1	95.529	1140	99	1163	0.0	1788	RS-GCF-003857255.1-NZ-RDEV01000009.1
15072-1492R-B-C12	RS-GCF-900457905.1-NZ-UHAV01000001.1--6	95.529	1140	99	1163	0.0	1788	RS-GCF-900457905.1-NZ-UHAV01000001.1--6
15072-1492R-B-C12	RS-GCF-002304615.1-NZ-LKXR01000025.1	95.529	1140	99	1163	0.0	1788	RS-GCF-002304615.1-NZ-LKXR01000025.1
15072-1492R-B-C12	RS-GCF-009912055.1-NZ-CP047807.1--6	95.529	1140	99	1163	0.0	1788	RS-GCF-009912055.1-NZ-CP047807.1--6
15072-1492R-B-C12	RS-GCF-009912055.1-NZ-CP047807.1--5	95.529	1140	99	1163	0.0	1788	RS-GCF-009912055.1-NZ-CP047807.1--5
15072-1492R-B-C12	RS-GCF-000878095.1-NZ-JXID01000165.1	95.529	1140	99	1163	0.0	1788	RS-GCF-000878095.1-NZ-JXID01000165.1
15072-1492R-B-C12	RS-GCF-000772025.1-NZ-CP009554.1--4	95.529	1140	99	1163	0.0	1788	RS-GCF-000772025.1-NZ-CP009554.1--4
15072-1492R-B-C12	RS-GCF-013344785.1-NZ-JABVAG010000030.1	95.529	1140	99	1163	0.0	1788	RS-GCF-013344785.1-NZ-JABVAG010000030.1
15072-1492R-B-C12	RS-GCF-002905455.1-NZ-LKTH01000024.1	95.529	1140	99	1163	0.0	1788	RS-GCF-002905455.1-NZ-LKTH01000024.1
15072-1492R-B-C12	RS-GCF-002273325.1-NZ-LKWG01000051.1	95.529	1140	99	1163	0.0	1788	RS-GCF-002273325.1-NZ-LKWG01000051.1
15072-1492R-B-C12	RS-GCF-000646035.1-NZ-KK238060.1--2	95.529	1140	99	1163	0.0	1788	RS-GCF-000646035.1-NZ-KK238060.1--2
15072-1492R-B-C12	RS-GCF-000646035.1-NZ-KK238043.1	95.529	1140	99	1163	0.0	1788	RS-GCF-000646035.1-NZ-KK238043.1
15072-1492R-B-C12	RS-GCF-900124815.1-NZ-FQDQ01000002.1	95.529	1140	99	1163	0.0	1788	RS-GCF-900124815.1-NZ-FQDQ01000002.1
15072-1492R-B-C12	RS-GCF-002916515.1-NZ-PNPA01000006.1	95.529	1140	99	1163	0.0	1788	RS-GCF-002916515.1-NZ-PNPA01000006.1
15072-1492R-B-C12	G003309745	95.529	1140	99	1163	0.0	1788	G003309745
15072-1492R-B-C12	AB009935	95.529	1140	99	1163	0.0	1788	AB009935
15072-1492R-B-C12	AB009937	95.529	1140	99	1163	0.0	1788	AB009937
15072-1492R-B-C12	MJ005-barcode74-umi1760bins-ubs-70	95.529	1140	99	1163	0.0	1788	MJ005-barcode74-umi1760bins-ubs-70
15072-1492R-B-C12	RS-GCF-003035445.1-NZ-PYZJ01000052.1	95.451	1140	100	1165	0.0	1787	RS-GCF-003035445.1-NZ-PYZJ01000052.1
15072-1492R-B-C12	RS-GCF-003578115.1-NZ-QXSV01000197.1	95.451	1140	100	1165	0.0	1787	RS-GCF-003578115.1-NZ-QXSV01000197.1
15072-1492R-B-C12	RS-GCF-013345165.1-NZ-JABVEJ010000001.1--5	95.451	1140	100	1165	0.0	1787	RS-GCF-013345165.1-NZ-JABVEJ010000001.1--5
15072-1492R-B-C12	RS-GCF-003043235.1-NZ-PZEZ01000134.1	95.451	1140	100	1165	0.0	1787	RS-GCF-003043235.1-NZ-PZEZ01000134.1
15072-1492R-B-C12	RS-GCF-017086425.1-NZ-CP070964.1	95.451	1140	100	1165	0.0	1787	RS-GCF-017086425.1-NZ-CP070964.1
15072-1492R-B-C12	RS-GCF-008728815.1-NZ-CP041722.1--6	95.451	1140	100	1165	0.0	1787	RS-GCF-008728815.1-NZ-CP041722.1--6
15072-1492R-B-C12	RS-GCF-900636255.1-NZ-LR134242.1--6	95.451	1140	100	1165	0.0	1787	RS-GCF-900636255.1-NZ-LR134242.1--6
15072-1492R-B-C12	RS-GCF-900636255.1-NZ-LR134242.1	95.451	1140	100	1165	0.0	1787	RS-GCF-900636255.1-NZ-LR134242.1
15072-1492R-B-C12	RS-GCF-007666805.1-NZ-VDPX01000022.1	95.451	1140	100	1165	0.0	1787	RS-GCF-007666805.1-NZ-VDPX01000022.1
15072-1492R-B-C12	RS-GCF-000494875.1-NC-022737.1--2	95.451	1140	100	1165	0.0	1787	RS-GCF-000494875.1-NC-022737.1--2
15072-1492R-B-C12	RS-GCF-900636265.1-NZ-LR134244.1--6	95.451	1140	100	1165	0.0	1787	RS-GCF-900636265.1-NZ-LR134244.1--6
15072-1492R-B-C12	RS-GCF-017898045.1-NZ-JAGMUP010000001.1	95.451	1140	100	1165	0.0	1787	RS-GCF-017898045.1-NZ-JAGMUP010000001.1
15072-1492R-B-C12	RS-GCF-003043635.1-NZ-PZIE01000133.1	95.451	1140	100	1165	0.0	1787	RS-GCF-003043635.1-NZ-PZIE01000133.1
15072-1492R-B-C12	RS-GCF-002114275.1-NZ-NDWY01000001.1--5	95.451	1140	100	1165	0.0	1787	RS-GCF-002114275.1-NZ-NDWY01000001.1--5
15072-1492R-B-C12	RS-GCF-002114275.1-NZ-NDWY01000001.1--2	95.451	1140	100	1165	0.0	1787	RS-GCF-002114275.1-NZ-NDWY01000001.1--2
15072-1492R-B-C12	RS-GCF-000981145.1-NZ-LAKG01000073.1	95.451	1140	100	1165	0.0	1787	RS-GCF-000981145.1-NZ-LAKG01000073.1
15072-1492R-B-C12	RS-GCF-016695195.1-NZ-CP063274.1--5	95.451	1140	100	1165	0.0	1787	RS-GCF-016695195.1-NZ-CP063274.1--5
15072-1492R-B-C12	RS-GCF-019048025.1-NZ-CP077270.1--6	95.451	1140	100	1165	0.0	1787	RS-GCF-019048025.1-NZ-CP077270.1--6
15072-1492R-B-C12	RS-GCF-903969845.1-NZ-CAJCGQ010000075.1	95.451	1140	100	1165	0.0	1787	RS-GCF-903969845.1-NZ-CAJCGQ010000075.1
15072-1492R-B-C12	RS-GCF-000705055.1-NZ-JMIE01000043.1	95.451	1140	100	1165	0.0	1787	RS-GCF-000705055.1-NZ-JMIE01000043.1
15072-1492R-B-C12	RS-GCF-004374765.1-NZ-SNNA01000058.1	95.451	1140	100	1165	0.0	1787	RS-GCF-004374765.1-NZ-SNNA01000058.1
15072-1492R-B-C12	RS-GCF-000783535.2-NZ-JTAY02000002.1--3	95.451	1140	100	1165	0.0	1787	RS-GCF-000783535.2-NZ-JTAY02000002.1--3
15072-1492R-B-C12	RS-GCF-902509525.1-NZ-LR735432.1--2	95.451	1140	100	1165	0.0	1787	RS-GCF-902509525.1-NZ-LR735432.1--2
15072-1492R-B-C12	RS-GCF-001837955.1-NZ-KV834845.1	95.451	1140	100	1165	0.0	1787	RS-GCF-001837955.1-NZ-KV834845.1
15072-1492R-B-C12	RS-GCF-902509515.1-NZ-LR735437.1--5	95.451	1140	100	1165	0.0	1787	RS-GCF-902509515.1-NZ-LR735437.1--5
15072-1492R-B-C12	RS-GCF-000627055.1-NZ-JHQC01000040.1	95.451	1140	100	1165	0.0	1787	RS-GCF-000627055.1-NZ-JHQC01000040.1
15072-1492R-B-C12	RS-GCF-000417965.2-NZ-ATCV02000047.1	95.451	1140	100	1165	0.0	1787	RS-GCF-000417965.2-NZ-ATCV02000047.1
15072-1492R-B-C12	RS-GCF-008922245.1-NZ-WBQC01000008.1	95.451	1140	100	1165	0.0	1787	RS-GCF-008922245.1-NZ-WBQC01000008.1
15072-1492R-B-C12	RS-GCF-002087975.1-NZ-NARC01000024.1	95.451	1140	100	1165	0.0	1787	RS-GCF-002087975.1-NZ-NARC01000024.1
15072-1492R-B-C12	RS-GCF-011306775.1-NZ-CP043781.1--4	95.451	1140	100	1165	0.0	1787	RS-GCF-011306775.1-NZ-CP043781.1--4
15072-1492R-B-C12	RS-GCF-002085695.1-NZ-CP020463.1--6	95.451	1140	100	1165	0.0	1787	RS-GCF-002085695.1-NZ-CP020463.1--6
15072-1492R-B-C12	RS-GCF-003578045.1-NZ-QXSL01000097.1	95.451	1140	100	1165	0.0	1787	RS-GCF-003578045.1-NZ-QXSL01000097.1
15072-1492R-B-C12	RS-GCF-001075805.1-NZ-JUML01000010.1	95.451	1140	100	1165	0.0	1787	RS-GCF-001075805.1-NZ-JUML01000010.1
15072-1492R-B-C12	RS-GCF-001659245.1-NZ-LYVU01000043.1	95.451	1140	100	1165	0.0	1787	RS-GCF-001659245.1-NZ-LYVU01000043.1
15072-1492R-B-C12	RS-GCF-000247185.1-NZ-AHLI01000009.1	95.451	1140	100	1165	0.0	1787	RS-GCF-000247185.1-NZ-AHLI01000009.1
15072-1492R-B-C12	RS-GCF-011307475.1-NZ-CP043792.1--6	95.451	1140	100	1165	0.0	1787	RS-GCF-011307475.1-NZ-CP043792.1--6
15072-1492R-B-C12	RS-GCF-902363495.1-NZ-CABJAG010000011.1	95.451	1140	100	1165	0.0	1787	RS-GCF-902363495.1-NZ-CABJAG010000011.1
15072-1492R-B-C12	RS-GCF-008923085.1-NZ-WBRT01000039.1	95.451	1140	100	1165	0.0	1787	RS-GCF-008923085.1-NZ-WBRT01000039.1
15072-1492R-B-C12	RS-GCF-900458585.1-NZ-UHDD01000001.1--6	95.451	1140	100	1165	0.0	1787	RS-GCF-900458585.1-NZ-UHDD01000001.1--6
15072-1492R-B-C12	RS-GCF-016406625.1-NZ-CP066376.1--4	95.451	1140	100	1165	0.0	1787	RS-GCF-016406625.1-NZ-CP066376.1--4
15072-1492R-B-C12	RS-GCF-007678185.1-NZ-VEEC01000021.1	95.451	1140	100	1165	0.0	1787	RS-GCF-007678185.1-NZ-VEEC01000021.1
15072-1492R-B-C12	RS-GCF-016903575.1-NZ-CP069954.1	95.451	1140	100	1165	0.0	1787	RS-GCF-016903575.1-NZ-CP069954.1
15072-1492R-B-C12	RS-GCF-003856395.1-NZ-CP034111.1	95.451	1140	100	1165	0.0	1787	RS-GCF-003856395.1-NZ-CP034111.1
15072-1492R-B-C12	RS-GCF-001956655.1-NZ-CP018842.1--5	95.451	1140	100	1165	0.0	1787	RS-GCF-001956655.1-NZ-CP018842.1--5
15072-1492R-B-C12	RS-GCF-014334295.1-NZ-CP060528.1--6	95.451	1140	100	1165	0.0	1787	RS-GCF-014334295.1-NZ-CP060528.1--6
15072-1492R-B-C12	RS-GCF-001072245.1-NZ-JVLY01000033.1	95.451	1140	100	1165	0.0	1787	RS-GCF-001072245.1-NZ-JVLY01000033.1
15072-1492R-B-C12	RS-GCF-016904135.1-NZ-CP070057.1--5	95.451	1140	100	1165	0.0	1787	RS-GCF-016904135.1-NZ-CP070057.1--5
15072-1492R-B-C12	RS-GCF-902509485.1-NZ-LR735421.1	95.451	1140	100	1165	0.0	1787	RS-GCF-902509485.1-NZ-LR735421.1
15072-1492R-B-C12	RS-GCF-013317125.1-NZ-CP040883.1--6	95.451	1140	100	1165	0.0	1787	RS-GCF-013317125.1-NZ-CP040883.1--6
15072-1492R-B-C12	RS-GCF-013317125.1-NZ-CP040883.1--2	95.451	1140	100	1165	0.0	1787	RS-GCF-013317125.1-NZ-CP040883.1--2
15072-1492R-B-C12	RS-GCF-009769125.1-NZ-CP043847.1--6	95.451	1140	100	1165	0.0	1787	RS-GCF-009769125.1-NZ-CP043847.1--6
15072-1492R-B-C12	RS-GCF-006151885.1-NZ-VDEO01000040.1	95.451	1140	100	1165	0.0	1787	RS-GCF-006151885.1-NZ-VDEO01000040.1
15072-1492R-B-C12	RS-GCF-000705035.1-NZ-JMIF01000035.1	95.451	1140	100	1165	0.0	1787	RS-GCF-000705035.1-NZ-JMIF01000035.1
15072-1492R-B-C12	RS-GCF-011307235.1-NZ-CP043788.1--5	95.451	1140	100	1165	0.0	1787	RS-GCF-011307235.1-NZ-CP043788.1--5
15072-1492R-B-C12	RS-GCF-011307235.1-NZ-CP043788.1--4	95.451	1140	100	1165	0.0	1787	RS-GCF-011307235.1-NZ-CP043788.1--4
15072-1492R-B-C12	RS-GCF-000418165.2-NZ-ATDH02000015.1	95.451	1140	100	1165	0.0	1787	RS-GCF-000418165.2-NZ-ATDH02000015.1
15072-1492R-B-C12	RS-GCF-000418165.2-NZ-ATDH02000089.1	95.451	1140	100	1165	0.0	1787	RS-GCF-000418165.2-NZ-ATDH02000089.1
15072-1492R-B-C12	RS-GCF-900458645.1-NZ-UHDH01000002.1--3	95.451	1140	100	1165	0.0	1787	RS-GCF-900458645.1-NZ-UHDH01000002.1--3
15072-1492R-B-C12	RS-GCF-900458645.1-NZ-UHDH01000002.1--2	95.451	1140	100	1165	0.0	1787	RS-GCF-900458645.1-NZ-UHDH01000002.1--2
15072-1492R-B-C12	RS-GCF-003577825.1-NZ-QXSQ01000156.1	95.451	1140	100	1165	0.0	1787	RS-GCF-003577825.1-NZ-QXSQ01000156.1
15072-1492R-B-C12	RS-GCF-009897305.1-NZ-SHFB01000041.1	95.451	1140	100	1165	0.0	1787	RS-GCF-009897305.1-NZ-SHFB01000041.1
15072-1492R-B-C12	RS-GCF-016903555.1-NZ-CP069951.1--6	95.451	1140	100	1165	0.0	1787	RS-GCF-016903555.1-NZ-CP069951.1--6
15072-1492R-B-C12	RS-GCF-000418085.2-NZ-ATDD02000024.1	95.451	1140	100	1165	0.0	1787	RS-GCF-000418085.2-NZ-ATDD02000024.1
15072-1492R-B-C12	RS-GCF-016834475.1-NZ-CP069215.1--6	95.451	1140	100	1165	0.0	1787	RS-GCF-016834475.1-NZ-CP069215.1--6
15072-1492R-B-C12	RS-GCF-000011925.1-NC-002976.3--5	95.451	1140	100	1165	0.0	1787	RS-GCF-000011925.1-NC-002976.3--5
15072-1492R-B-C12	RS-GCF-000276365.1-NZ-AKGR01000002.1	95.451	1140	100	1165	0.0	1787	RS-GCF-000276365.1-NZ-AKGR01000002.1
15072-1492R-B-C12	RS-GCF-000703025.1-NZ-JNLI01000004.1--5	95.451	1140	100	1165	0.0	1787	RS-GCF-000703025.1-NZ-JNLI01000004.1--5
15072-1492R-B-C12	RS-GCF-000703025.1-NZ-JNLI01000004.1	95.451	1140	100	1165	0.0	1787	RS-GCF-000703025.1-NZ-JNLI01000004.1
15072-1492R-B-C12	RS-GCF-000636795.1-NZ-KK219406.1--2	96.691	1140	97	1118	0.0	1787	RS-GCF-000636795.1-NZ-KK219406.1--2
15072-1492R-B-C12	G001045675	95.451	1140	100	1165	0.0	1787	G001045675
15072-1492R-B-C12	G000007645	95.451	1140	100	1165	0.0	1787	G000007645
15072-1492R-B-C12	MJ030-2-barcode71-umi4718bins-ubs-69	95.451	1140	100	1165	0.0	1787	MJ030-2-barcode71-umi4718bins-ubs-69
15072-1492R-B-C12	MJ033-1-barcode35-umi8154bins-ubs-42	95.451	1140	100	1165	0.0	1787	MJ033-1-barcode35-umi8154bins-ubs-42
15072-1492R-B-C12	MJ020-1-barcode32-umi7281bins-ubs-48	95.451	1140	100	1165	0.0	1787	MJ020-1-barcode32-umi7281bins-ubs-48
15072-1492R-B-C12	MJ031-1-barcode35-umi11097bins-ubs-46	95.451	1140	100	1165	0.0	1787	MJ031-1-barcode35-umi11097bins-ubs-46
15072-1492R-B-C12	MJ006-1-barcode27-umi11382bins-ubs-18	95.451	1140	100	1165	0.0	1787	MJ006-1-barcode27-umi11382bins-ubs-18
15072-1492R-B-C12	MJ006-2-barcode71-umi61039bins-ubs-7	95.451	1140	100	1165	0.0	1787	MJ006-2-barcode71-umi61039bins-ubs-7
15072-1492R-B-C12	MJ006-2-barcode58-umi188846bins-ubs-3	95.451	1140	100	1165	0.0	1787	MJ006-2-barcode58-umi188846bins-ubs-3
15072-1492R-B-C12	MJ006-2-barcode58-umi89861bins-ubs-6	95.451	1140	100	1165	0.0	1787	MJ006-2-barcode58-umi89861bins-ubs-6
15072-1492R-B-C12	MJ006-2-barcode65-umi17920bins-ubs-15	95.451	1140	100	1165	0.0	1787	MJ006-2-barcode65-umi17920bins-ubs-15
