15072-1492R-B-C12	RS-GCF-003579635.1-NZ-QXVP01000018.1	96.223	1140	100	1165	0.0	1828	RS-GCF-003579635.1-NZ-QXVP01000018.1
15072-1492R-B-C12	MJ006-1-barcode26-umi52220bins-ubs-6	95.451	1140	100	1165	0.0	1787	MJ006-1-barcode26-umi52220bins-ubs-6
15072-1492R-B-C12	MJ006-1-barcode26-umi23484bins-ubs-13	95.451	1140	100	1165	0.0	1787	MJ006-1-barcode26-umi23484bins-ubs-13
15072-1492R-B-C12	MJ006-1-barcode41-umi79423bins-ubs-5	95.451	1140	100	1165	0.0	1787	MJ006-1-barcode41-umi79423bins-ubs-5
15072-1492R-B-C12	RS-GCF-016903575.1-NZ-CP069954.1--6	96.607	1140	97	1120	0.0	1786	RS-GCF-016903575.1-NZ-CP069954.1--6
15072-1492R-B-C12	MJ005-barcode74-umi3732bins-ubs-44	95.365	1140	100	1165	0.0	1786	MJ005-barcode74-umi3732bins-ubs-44
15072-1492R-B-C12	RS-GCF-002954055.1-NZ-CP014132.1--2	95.455	1140	100	1166	0.0	1785	RS-GCF-002954055.1-NZ-CP014132.1--2
15072-1492R-B-C12	RS-GCF-007827125.1-NZ-CP042008.1--5	95.443	1140	99	1163	0.0	1785	RS-GCF-007827125.1-NZ-CP042008.1--5
15072-1492R-B-C12	RS-GCF-001075835.1-NZ-JULX01000113.1	95.536	1140	100	1165	0.0	1784	RS-GCF-001075835.1-NZ-JULX01000113.1
15072-1492R-B-C12	RS-GCF-900125915.1-NZ-FQHW01000004.1	95.443	1140	99	1163	0.0	1784	RS-GCF-900125915.1-NZ-FQHW01000004.1
15072-1492R-B-C12	GB-GCA-003827835.1-CP033506.1--5	95.529	1140	99	1163	0.0	1784	GB-GCA-003827835.1-CP033506.1--5
15072-1492R-B-C12	RS-GCF-018998885.1-NZ-JAHNHK010000020.1	95.443	1140	99	1163	0.0	1784	RS-GCF-018998885.1-NZ-JAHNHK010000020.1
15072-1492R-B-C12	RS-GCF-900187055.1-NZ-LT906460.1--4	95.443	1140	99	1163	0.0	1783	RS-GCF-900187055.1-NZ-LT906460.1--4
15072-1492R-B-C12	RS-GCF-017357005.1-NZ-CP071589.1--2	95.443	1140	99	1163	0.0	1783	RS-GCF-017357005.1-NZ-CP071589.1--2
15072-1492R-B-C12	RS-GCF-017368755.1-NZ-JAFNLZ010000002.1	95.443	1140	99	1163	0.0	1783	RS-GCF-017368755.1-NZ-JAFNLZ010000002.1
15072-1492R-B-C12	RS-GCF-900458815.1-NZ-UHDZ01000001.1	95.443	1140	99	1163	0.0	1783	RS-GCF-900458815.1-NZ-UHDZ01000001.1
15072-1492R-B-C12	RS-GCF-013267715.1-NZ-CP054017.1--2	95.451	1140	100	1165	0.0	1783	RS-GCF-013267715.1-NZ-CP054017.1--2
15072-1492R-B-C12	RS-GCF-002407165.1-NZ-CP023539.1--2	95.451	1140	100	1165	0.0	1783	RS-GCF-002407165.1-NZ-CP023539.1--2
15072-1492R-B-C12	RS-GCF-003691405.1-NZ-CP033098.1	95.451	1140	100	1165	0.0	1783	RS-GCF-003691405.1-NZ-CP033098.1
15072-1492R-B-C12	RS-GCF-001073835.1-NZ-JUYG01000048.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001073835.1-NZ-JUYG01000048.1
15072-1492R-B-C12	RS-GCF-013267675.1-NZ-CP053957.1--5	95.443	1140	99	1163	0.0	1783	RS-GCF-013267675.1-NZ-CP053957.1--5
15072-1492R-B-C12	RS-GCF-901482635.1-NZ-CABEEX010000003.1--6	95.443	1140	99	1163	0.0	1783	RS-GCF-901482635.1-NZ-CABEEX010000003.1--6
15072-1492R-B-C12	RS-GCF-015274185.1-NZ-JACGPS010000019.1	95.443	1140	99	1163	0.0	1783	RS-GCF-015274185.1-NZ-JACGPS010000019.1
15072-1492R-B-C12	RS-GCF-001069195.1-NZ-JWDH01000068.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001069195.1-NZ-JWDH01000068.1
15072-1492R-B-C12	RS-GCF-001809655.1-NZ-KV798357.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001809655.1-NZ-KV798357.1
15072-1492R-B-C12	RS-GCF-001065645.1-NZ-JVAJ01000076.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001065645.1-NZ-JVAJ01000076.1
15072-1492R-B-C12	RS-GCF-001650475.1-NZ-LWCQ01000014.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001650475.1-NZ-LWCQ01000014.1
15072-1492R-B-C12	RS-GCF-001969635.1-NZ-LWAN01000180.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001969635.1-NZ-LWAN01000180.1
15072-1492R-B-C12	RS-GCF-003956005.1-NZ-CP033814.1	95.451	1140	100	1165	0.0	1783	RS-GCF-003956005.1-NZ-CP033814.1
15072-1492R-B-C12	RS-GCF-902509535.1-NZ-LR735440.1--6	95.451	1140	100	1165	0.0	1783	RS-GCF-902509535.1-NZ-LR735440.1--6
15072-1492R-B-C12	GB-GCA-001298115.1-LGJG01000041.1	95.451	1140	100	1165	0.0	1783	GB-GCA-001298115.1-LGJG01000041.1
15072-1492R-B-C12	RS-GCF-016026915.1-NZ-CP065656.1--5	95.451	1140	100	1165	0.0	1783	RS-GCF-016026915.1-NZ-CP065656.1--5
15072-1492R-B-C12	RS-GCF-900138955.1-NZ-FVTG01000022.1	95.443	1140	99	1163	0.0	1783	RS-GCF-900138955.1-NZ-FVTG01000022.1
15072-1492R-B-C12	RS-GCF-001208665.1-NZ-CSPH01000033.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001208665.1-NZ-CSPH01000033.1
15072-1492R-B-C12	GB-GCA-000189435.3-CP024649.1--2	95.443	1140	99	1163	0.0	1783	GB-GCA-000189435.3-CP024649.1--2
15072-1492R-B-C12	RS-GCF-000540455.1-NZ-KI976226.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000540455.1-NZ-KI976226.1
15072-1492R-B-C12	RS-GCF-003236895.1-NZ-PZTJ01000054.1	95.443	1140	99	1163	0.0	1783	RS-GCF-003236895.1-NZ-PZTJ01000054.1
15072-1492R-B-C12	RS-GCF-001611535.1-NZ-LSBE01000067.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001611535.1-NZ-LSBE01000067.1
15072-1492R-B-C12	RS-GCF-000644915.1-NZ-KK235775.1--2	95.529	1140	99	1163	0.0	1783	RS-GCF-000644915.1-NZ-KK235775.1--2
15072-1492R-B-C12	RS-GCF-000570035.1-NZ-KK039208.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000570035.1-NZ-KK039208.1
15072-1492R-B-C12	RS-GCF-000602105.1-NZ-JGGB01000005.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000602105.1-NZ-JGGB01000005.1
15072-1492R-B-C12	RS-GCF-000573125.1-NZ-KK048020.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000573125.1-NZ-KK048020.1
15072-1492R-B-C12	RS-GCF-001019205.2-NZ-CP026953.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001019205.2-NZ-CP026953.1
15072-1492R-B-C12	RS-GCF-003186105.1-NZ-CP029629.1--3	95.443	1140	99	1163	0.0	1783	RS-GCF-003186105.1-NZ-CP029629.1--3
15072-1492R-B-C12	RS-GCF-003186105.1-NZ-CP029629.1--2	95.529	1140	99	1163	0.0	1783	RS-GCF-003186105.1-NZ-CP029629.1--2
15072-1492R-B-C12	RS-GCF-000601825.1-NZ-JGFN01000020.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000601825.1-NZ-JGFN01000020.1
15072-1492R-B-C12	RS-GCF-000732805.1-NZ-AZMY01000070.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000732805.1-NZ-AZMY01000070.1
15072-1492R-B-C12	RS-GCF-000360925.1-NZ-KB821272.1--5	95.443	1140	99	1163	0.0	1783	RS-GCF-000360925.1-NZ-KB821272.1--5
15072-1492R-B-C12	RS-GCF-001064135.1-NZ-JVOI01000179.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001064135.1-NZ-JVOI01000179.1
15072-1492R-B-C12	RS-GCF-000573045.1-NZ-KK047918.1--6	95.443	1140	99	1163	0.0	1783	RS-GCF-000573045.1-NZ-KK047918.1--6
15072-1492R-B-C12	RS-GCF-000573045.1-NZ-KK047918.1--2	95.443	1140	99	1163	0.0	1783	RS-GCF-000573045.1-NZ-KK047918.1--2
15072-1492R-B-C12	RS-GCF-000602645.1-NZ-JGHC01000009.1--2	95.443	1140	99	1163	0.0	1783	RS-GCF-000602645.1-NZ-JGHC01000009.1--2
15072-1492R-B-C12	RS-GCF-000981205.1-NZ-LAKI01000029.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000981205.1-NZ-LAKI01000029.1
15072-1492R-B-C12	RS-GCF-000539355.1-NZ-KI974889.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000539355.1-NZ-KI974889.1
15072-1492R-B-C12	RS-GCF-900474695.1-NZ-LS483317.1	95.443	1140	99	1163	0.0	1783	RS-GCF-900474695.1-NZ-LS483317.1
15072-1492R-B-C12	RS-GCF-000574045.1-NZ-KK064819.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000574045.1-NZ-KK064819.1
15072-1492R-B-C12	RS-GCF-001027045.1-NZ-CP011528.1--4	95.443	1140	99	1163	0.0	1783	RS-GCF-001027045.1-NZ-CP011528.1--4
15072-1492R-B-C12	GB-GCA-900457655.1-UAUX01000006.1	95.443	1140	99	1163	0.0	1783	GB-GCA-900457655.1-UAUX01000006.1
15072-1492R-B-C12	RS-GCF-900127735.1-NZ-FQPK01000015.1	95.443	1140	99	1163	0.0	1783	RS-GCF-900127735.1-NZ-FQPK01000015.1
15072-1492R-B-C12	RS-GCF-000560025.1-NZ-KK022628.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000560025.1-NZ-KK022628.1
15072-1492R-B-C12	RS-GCF-003017715.1-NZ-NGNQ01000001.1	95.443	1140	99	1163	0.0	1783	RS-GCF-003017715.1-NZ-NGNQ01000001.1
15072-1492R-B-C12	RS-GCF-000554625.1-NZ-KK008103.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000554625.1-NZ-KK008103.1
15072-1492R-B-C12	RS-GCF-018502005.1-NZ-CP075506.1--5	95.443	1140	99	1163	0.0	1783	RS-GCF-018502005.1-NZ-CP075506.1--5
15072-1492R-B-C12	RS-GCF-900125965.1-NZ-FQIA01000001.1	95.443	1140	99	1163	0.0	1783	RS-GCF-900125965.1-NZ-FQIA01000001.1
15072-1492R-B-C12	RS-GCF-001197715.1-NZ-CSSP01000032.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001197715.1-NZ-CSSP01000032.1
15072-1492R-B-C12	RS-GCF-008079405.1-NZ-VRNK01000095.1	95.443	1140	99	1163	0.0	1783	RS-GCF-008079405.1-NZ-VRNK01000095.1
15072-1492R-B-C12	RS-GCF-003238075.1-NZ-PZUM01000001.1--2	95.443	1140	99	1163	0.0	1783	RS-GCF-003238075.1-NZ-PZUM01000001.1--2
15072-1492R-B-C12	RS-GCF-000554345.1-NZ-KK007459.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000554345.1-NZ-KK007459.1
15072-1492R-B-C12	RS-GCF-900126375.1-NZ-FQJP01000013.1	95.443	1140	99	1163	0.0	1783	RS-GCF-900126375.1-NZ-FQJP01000013.1
15072-1492R-B-C12	RS-GCF-008462245.1-NZ-CP040232.1--6	95.443	1140	99	1163	0.0	1783	RS-GCF-008462245.1-NZ-CP040232.1--6
15072-1492R-B-C12	GB-GCA-018630425.1-JAGDND010000001.1	95.443	1140	99	1163	0.0	1783	GB-GCA-018630425.1-JAGDND010000001.1
15072-1492R-B-C12	RS-GCF-003354805.1-NZ-CP022892.1--4	95.443	1140	99	1163	0.0	1783	RS-GCF-003354805.1-NZ-CP022892.1--4
15072-1492R-B-C12	RS-GCF-000538975.1-NZ-KI974533.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000538975.1-NZ-KI974533.1
15072-1492R-B-C12	RS-GCF-000610845.1-NZ-KK099778.1--3	95.443	1140	99	1163	0.0	1783	RS-GCF-000610845.1-NZ-KK099778.1--3
15072-1492R-B-C12	RS-GCF-000558665.1-NZ-KK019127.1--3	95.443	1140	99	1163	0.0	1783	RS-GCF-000558665.1-NZ-KK019127.1--3
15072-1492R-B-C12	RS-GCF-003017355.1-NZ-NGNI01000001.1--5	95.443	1140	99	1163	0.0	1783	RS-GCF-003017355.1-NZ-NGNI01000001.1--5
15072-1492R-B-C12	RS-GCF-003017355.1-NZ-NGNI01000001.1--2	95.443	1140	99	1163	0.0	1783	RS-GCF-003017355.1-NZ-NGNI01000001.1--2
15072-1492R-B-C12	RS-GCF-000645855.1-NZ-KK237710.1--2	95.443	1140	99	1163	0.0	1783	RS-GCF-000645855.1-NZ-KK237710.1--2
15072-1492R-B-C12	RS-GCF-000645855.1-NZ-KK237710.1	95.529	1140	99	1163	0.0	1783	RS-GCF-000645855.1-NZ-KK237710.1
15072-1492R-B-C12	RS-GCF-000564735.1-NZ-KK032934.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000564735.1-NZ-KK032934.1
15072-1492R-B-C12	RS-GCF-000982105.1-NZ-LBIJ01000016.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000982105.1-NZ-LBIJ01000016.1
15072-1492R-B-C12	RS-GCF-000982105.1-NZ-LBIJ01000016.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000982105.1-NZ-LBIJ01000016.1
15072-1492R-B-C12	RS-GCF-000982105.1-NZ-LBIJ01000016.1	95.306	1140	97	1129	0.0	1722	RS-GCF-000982105.1-NZ-LBIJ01000016.1
15072-1492R-B-C12	RS-GCF-000362065.1-NZ-KB821688.1--3	95.443	1140	99	1163	0.0	1783	RS-GCF-000362065.1-NZ-KB821688.1--3
15072-1492R-B-C12	RS-GCF-000362525.1-NZ-KB821863.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000362525.1-NZ-KB821863.1
15072-1492R-B-C12	RS-GCF-001656075.1-NZ-CP015646.1--3	95.443	1140	99	1163	0.0	1783	RS-GCF-001656075.1-NZ-CP015646.1--3
15072-1492R-B-C12	RS-GCF-018502125.1-NZ-CP075508.1--6	95.443	1140	99	1163	0.0	1783	RS-GCF-018502125.1-NZ-CP075508.1--6
15072-1492R-B-C12	RS-GCF-000525565.1-NZ-KI966328.1--2	95.443	1140	99	1163	0.0	1783	RS-GCF-000525565.1-NZ-KI966328.1--2
15072-1492R-B-C12	RS-GCF-002983355.1-NZ-PHWS01000029.1	95.443	1140	99	1163	0.0	1783	RS-GCF-002983355.1-NZ-PHWS01000029.1
15072-1492R-B-C12	RS-GCF-000362985.1-NZ-KB822069.1--4	95.443	1140	99	1163	0.0	1783	RS-GCF-000362985.1-NZ-KB822069.1--4
15072-1492R-B-C12	RS-GCF-002633765.1-NZ-CP017685.1--6	95.443	1140	99	1163	0.0	1783	RS-GCF-002633765.1-NZ-CP017685.1--6
15072-1492R-B-C12	RS-GCF-900149275.1-NZ-FSRW01000024.1	95.443	1140	99	1163	0.0	1783	RS-GCF-900149275.1-NZ-FSRW01000024.1
15072-1492R-B-C12	RS-GCF-009912155.1-NZ-CP047779.1--6	95.443	1140	99	1163	0.0	1783	RS-GCF-009912155.1-NZ-CP047779.1--6
15072-1492R-B-C12	RS-GCF-000597005.1-NZ-JEUV01000001.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000597005.1-NZ-JEUV01000001.1
15072-1492R-B-C12	RS-GCF-000579695.1-NZ-KK073169.1--2	95.529	1140	99	1163	0.0	1783	RS-GCF-000579695.1-NZ-KK073169.1--2
15072-1492R-B-C12	RS-GCF-000594865.1-NZ-JFSM01000008.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000594865.1-NZ-JFSM01000008.1
15072-1492R-B-C12	RS-GCF-900250305.1-NZ-OFUK01000031.1	95.443	1140	99	1163	0.0	1783	RS-GCF-900250305.1-NZ-OFUK01000031.1
15072-1492R-B-C12	RS-GCF-000570455.1-NZ-KK040001.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000570455.1-NZ-KK040001.1
15072-1492R-B-C12	RS-GCF-001722595.1-NZ-MEGZ01000006.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001722595.1-NZ-MEGZ01000006.1
15072-1492R-B-C12	RS-GCF-000609525.1-NZ-KK099171.1--3	95.443	1140	99	1163	0.0	1783	RS-GCF-000609525.1-NZ-KK099171.1--3
15072-1492R-B-C12	RS-GCF-004797195.1-NZ-CP038819.1	95.443	1140	99	1163	0.0	1783	RS-GCF-004797195.1-NZ-CP038819.1
15072-1492R-B-C12	RS-GCF-001735645.1-NZ-MCID02000001.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001735645.1-NZ-MCID02000001.1
15072-1492R-B-C12	RS-GCF-000527915.1-NZ-KI966943.1--2	95.443	1140	99	1163	0.0	1783	RS-GCF-000527915.1-NZ-KI966943.1--2
15072-1492R-B-C12	RS-GCF-000144955.1-NC-017338.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000144955.1-NC-017338.1
15072-1492R-B-C12	RS-GCF-000578115.1-NZ-KK070710.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000578115.1-NZ-KK070710.1
15072-1492R-B-C12	RS-GCF-003347055.1-NZ-CP022607.1--5	95.443	1140	99	1163	0.0	1783	RS-GCF-003347055.1-NZ-CP022607.1--5
15072-1492R-B-C12	RS-GCF-000643555.1-NZ-KK232777.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000643555.1-NZ-KK232777.1
15072-1492R-B-C12	RS-GCF-000541395.1-NZ-KI977260.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000541395.1-NZ-KI977260.1
15072-1492R-B-C12	GB-GCA-015774835.1-CP065355.1--5	95.443	1140	99	1163	0.0	1783	GB-GCA-015774835.1-CP065355.1--5
15072-1492R-B-C12	RS-GCF-009660445.1-NZ-WJUC01000005.1	95.443	1140	99	1163	0.0	1783	RS-GCF-009660445.1-NZ-WJUC01000005.1
15072-1492R-B-C12	RS-GCF-002982535.1-NZ-PHVD01000037.1	95.443	1140	99	1163	0.0	1783	RS-GCF-002982535.1-NZ-PHVD01000037.1
15072-1492R-B-C12	RS-GCF-000639075.1-NZ-KK223848.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000639075.1-NZ-KK223848.1
15072-1492R-B-C12	RS-GCF-000564815.1-NZ-KK033099.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000564815.1-NZ-KK033099.1
15072-1492R-B-C12	RS-GCF-009725595.1-NZ-WFHQ01000055.1	95.443	1140	99	1163	0.0	1783	RS-GCF-009725595.1-NZ-WFHQ01000055.1
15072-1492R-B-C12	RS-GCF-001471675.2-NZ-LORT02000003.1--4	95.443	1140	99	1163	0.0	1783	RS-GCF-001471675.2-NZ-LORT02000003.1--4
15072-1492R-B-C12	RS-GCF-000542335.1-NZ-KI978295.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000542335.1-NZ-KI978295.1
15072-1492R-B-C12	RS-GCF-000571775.1-NZ-KK042107.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000571775.1-NZ-KK042107.1
15072-1492R-B-C12	RS-GCF-900098115.1-NZ-FMPV01000024.1	95.443	1140	99	1163	0.0	1783	RS-GCF-900098115.1-NZ-FMPV01000024.1
15072-1492R-B-C12	RS-GCF-000601785.1-NZ-JGFL01000025.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000601785.1-NZ-JGFL01000025.1
15072-1492R-B-C12	RS-GCF-001019485.2-NZ-CP026072.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001019485.2-NZ-CP026072.1
15072-1492R-B-C12	RS-GCF-000571515.1-NZ-KK041673.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000571515.1-NZ-KK041673.1
15072-1492R-B-C12	RS-GCF-000639875.1-NZ-KK225367.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000639875.1-NZ-KK225367.1
15072-1492R-B-C12	RS-GCF-900474575.1-NZ-LS483309.1--4	95.443	1140	99	1163	0.0	1783	RS-GCF-900474575.1-NZ-LS483309.1--4
15072-1492R-B-C12	RS-GCF-002094085.1-NZ-MBTB01000022.1	95.443	1140	99	1163	0.0	1783	RS-GCF-002094085.1-NZ-MBTB01000022.1
15072-1492R-B-C12	RS-GCF-000609105.1-NZ-KK099010.1	95.443	1140	99	1163	0.0	1783	RS-GCF-000609105.1-NZ-KK099010.1
15072-1492R-B-C12	RS-GCF-001061075.1-NZ-JWBS01000100.1	95.443	1140	99	1163	0.0	1783	RS-GCF-001061075.1-NZ-JWBS01000100.1
15072-1492R-B-C12	RS-GCF-900457955.1-NZ-UHBH01000002.1	95.443	1140	99	1163	0.0	1783	RS-GCF-900457955.1-NZ-UHBH01000002.1
