15657-1492R-T-F11	RS-GCF-002844125.1-NZ-CP025308.1--8	96.520	1188	99	1178	0.0	1887	RS-GCF-002844125.1-NZ-CP025308.1--8
15657-1492R-T-F11	RS-GCF-000493375.1-NC-022530.1--9	98.046	1188	95	1126	0.0	1886	RS-GCF-000493375.1-NC-022530.1--9
15657-1492R-T-F11	RS-GCF-000493375.1-NC-022530.1--7	98.046	1188	95	1126	0.0	1886	RS-GCF-000493375.1-NC-022530.1--7
15657-1492R-T-F11	RS-GCF-003946965.1-NZ-QYZC01000026.1	98.046	1188	95	1126	0.0	1886	RS-GCF-003946965.1-NZ-QYZC01000026.1
15657-1492R-T-F11	RS-GCF-016859395.1-NZ-CP046145.1--9	98.046	1188	95	1126	0.0	1886	RS-GCF-016859395.1-NZ-CP046145.1--9
15657-1492R-T-F11	RS-GCF-009913295.1-NZ-CP028204.1--4	98.046	1188	95	1126	0.0	1886	RS-GCF-009913295.1-NZ-CP028204.1--4
15657-1492R-T-F11	RS-GCF-004119855.1-NZ-CP035410.1--9	98.046	1188	95	1126	0.0	1886	RS-GCF-004119855.1-NZ-CP035410.1--9
15657-1492R-T-F11	RS-GCF-013401395.2-NZ-CP045993.1--8	98.046	1188	95	1126	0.0	1886	RS-GCF-013401395.2-NZ-CP045993.1--8
15657-1492R-T-F11	RS-GCF-004119735.1-NZ-CP035399.1--6	98.046	1188	95	1126	0.0	1886	RS-GCF-004119735.1-NZ-CP035399.1--6
15657-1492R-T-F11	RS-GCF-002893845.1-NZ-CP025939.1--9	98.046	1188	95	1126	0.0	1886	RS-GCF-002893845.1-NZ-CP025939.1--9
15657-1492R-T-F11	RS-GCF-003721475.1-NZ-CP033576.1--7	98.046	1188	95	1126	0.0	1886	RS-GCF-003721475.1-NZ-CP033576.1--7
15657-1492R-T-F11	RS-GCF-003184945.1-NZ-CP027868.1--6	98.046	1188	95	1126	0.0	1886	RS-GCF-003184945.1-NZ-CP027868.1--6
15657-1492R-T-F11	GB-GCA-002943735.1-PTTN01000016.1	98.046	1188	95	1126	0.0	1886	GB-GCA-002943735.1-PTTN01000016.1
15657-1492R-T-F11	RS-GCF-007362635.1-NZ-CP041691.1--2	98.046	1188	95	1126	0.0	1886	RS-GCF-007362635.1-NZ-CP041691.1--2
15657-1492R-T-F11	RS-GCF-002844125.1-NZ-CP025308.1--5	98.046	1188	95	1126	0.0	1886	RS-GCF-002844125.1-NZ-CP025308.1--5
15657-1492R-T-F11	RS-GCF-014930895.1-NZ-CP062984.1--9	98.044	1188	95	1125	0.0	1884	RS-GCF-014930895.1-NZ-CP062984.1--9
15657-1492R-T-F11	RS-GCF-014930895.1-NZ-CP062984.1--2	98.044	1188	95	1125	0.0	1884	RS-GCF-014930895.1-NZ-CP062984.1--2
15657-1492R-T-F11	RS-GCF-001672615.1-NZ-LYUG01000014.1	98.044	1188	95	1125	0.0	1884	RS-GCF-001672615.1-NZ-LYUG01000014.1
15657-1492R-T-F11	RS-GCF-001687185.1-NZ-LZZO01000002.1	98.044	1188	95	1125	0.0	1884	RS-GCF-001687185.1-NZ-LZZO01000002.1
15657-1492R-T-F11	RS-GCF-003868675.1-NZ-CP032146.1--9	98.044	1188	95	1125	0.0	1884	RS-GCF-003868675.1-NZ-CP032146.1--9
15657-1492R-T-F11	RS-GCF-000204275.1-NC-017190.1--7	98.044	1188	95	1125	0.0	1884	RS-GCF-000204275.1-NC-017190.1--7
15657-1492R-T-F11	RS-GCF-000204275.1-NC-017190.1--3	98.044	1188	95	1125	0.0	1884	RS-GCF-000204275.1-NC-017190.1--3
15657-1492R-T-F11	RS-GCF-007827165.1-NZ-CP041693.1	98.044	1188	95	1125	0.0	1884	RS-GCF-007827165.1-NZ-CP041693.1
15657-1492R-T-F11	RS-GCF-004006115.1-NZ-CP018902.1--8	98.044	1188	95	1125	0.0	1884	RS-GCF-004006115.1-NZ-CP018902.1--8
15657-1492R-T-F11	RS-GCF-004006115.1-NZ-CP018902.1--6	98.044	1188	95	1125	0.0	1884	RS-GCF-004006115.1-NZ-CP018902.1--6
15657-1492R-T-F11	RS-GCF-004006115.1-NZ-CP018902.1--2	98.044	1188	95	1125	0.0	1884	RS-GCF-004006115.1-NZ-CP018902.1--2
15657-1492R-T-F11	RS-GCF-004006115.1-NZ-CP018902.1	98.044	1188	95	1125	0.0	1884	RS-GCF-004006115.1-NZ-CP018902.1
15657-1492R-T-F11	RS-GCF-009931675.1-NZ-CP048002.1	98.044	1188	95	1125	0.0	1884	RS-GCF-009931675.1-NZ-CP048002.1
15657-1492R-T-F11	RS-GCF-003149715.1-NZ-CP029069.1	98.044	1188	95	1125	0.0	1884	RS-GCF-003149715.1-NZ-CP029069.1
15657-1492R-T-F11	RS-GCF-014048285.1-NZ-CP059495.1	98.044	1188	95	1125	0.0	1884	RS-GCF-014048285.1-NZ-CP059495.1
15657-1492R-T-F11	G000196735	98.044	1188	95	1125	0.0	1884	G000196735
15657-1492R-T-F11	AB255669	98.044	1188	95	1125	0.0	1884	AB255669
15657-1492R-T-F11	FN597644	98.044	1188	95	1125	0.0	1884	FN597644
15657-1492R-T-F11	RS-GCF-001184225.1-NZ-KQ236689.1	98.043	1188	95	1124	0.0	1883	RS-GCF-001184225.1-NZ-KQ236689.1
15657-1492R-T-F11	RS-GCF-001662915.1-NZ-LYUE01000008.1	98.043	1188	95	1124	0.0	1883	RS-GCF-001662915.1-NZ-LYUE01000008.1
15657-1492R-T-F11	RS-GCF-000966575.1-NZ-LAGT01000018.1	98.043	1188	95	1124	0.0	1883	RS-GCF-000966575.1-NZ-LAGT01000018.1
15657-1492R-T-F11	RS-GCF-014534735.1-NZ-JACVSR010000014.1	98.043	1188	95	1124	0.0	1883	RS-GCF-014534735.1-NZ-JACVSR010000014.1
15657-1492R-T-F11	RS-GCF-016313165.1-NZ-CP066219.1--9	98.043	1188	95	1124	0.0	1883	RS-GCF-016313165.1-NZ-CP066219.1--9
15657-1492R-T-F11	RS-GCF-016313165.1-NZ-CP066219.1--7	98.043	1188	95	1124	0.0	1883	RS-GCF-016313165.1-NZ-CP066219.1--7
15657-1492R-T-F11	RS-GCF-016313165.1-NZ-CP066219.1--5	98.043	1188	95	1124	0.0	1883	RS-GCF-016313165.1-NZ-CP066219.1--5
15657-1492R-T-F11	RS-GCF-016313165.1-NZ-CP066219.1--4	98.043	1188	95	1124	0.0	1883	RS-GCF-016313165.1-NZ-CP066219.1--4
15657-1492R-T-F11	RS-GCF-003149795.1-NZ-CP029071.1--4	98.043	1188	95	1124	0.0	1883	RS-GCF-003149795.1-NZ-CP029071.1--4
15657-1492R-T-F11	RS-GCF-013401395.2-NZ-CP045993.1--3	98.043	1188	95	1124	0.0	1883	RS-GCF-013401395.2-NZ-CP045993.1--3
15657-1492R-T-F11	RS-GCF-004119735.1-NZ-CP035399.1--3	98.043	1188	95	1124	0.0	1883	RS-GCF-004119735.1-NZ-CP035399.1--3
15657-1492R-T-F11	RS-GCF-003721475.1-NZ-CP033576.1	98.043	1188	95	1124	0.0	1883	RS-GCF-003721475.1-NZ-CP033576.1
15657-1492R-T-F11	RS-GCF-009914135.1-NZ-CP028961.1	98.043	1188	95	1124	0.0	1883	RS-GCF-009914135.1-NZ-CP028961.1
15657-1492R-T-F11	RS-GCF-003667885.1-NZ-CP033052.1--10	97.957	1188	95	1126	0.0	1882	RS-GCF-003667885.1-NZ-CP033052.1--10
15657-1492R-T-F11	RS-GCF-003667885.1-NZ-CP033052.1--2	97.957	1188	95	1126	0.0	1882	RS-GCF-003667885.1-NZ-CP033052.1--2
15657-1492R-T-F11	RS-GCF-003667885.1-NZ-CP033052.1	97.957	1188	95	1126	0.0	1882	RS-GCF-003667885.1-NZ-CP033052.1
15657-1492R-T-F11	RS-GCF-001596755.1-NZ-CP014783.1--5	97.957	1188	95	1126	0.0	1882	RS-GCF-001596755.1-NZ-CP014783.1--5
15657-1492R-T-F11	RS-GCF-000259405.1-NZ-AJST01000001.1--10	97.957	1188	95	1126	0.0	1882	RS-GCF-000259405.1-NZ-AJST01000001.1--10
15657-1492R-T-F11	RS-GCF-000259405.1-NZ-AJST01000001.1--2	97.957	1188	95	1126	0.0	1882	RS-GCF-000259405.1-NZ-AJST01000001.1--2
15657-1492R-T-F11	RS-GCF-002761535.1-NZ-CP018133.1--7	97.957	1188	95	1126	0.0	1882	RS-GCF-002761535.1-NZ-CP018133.1--7
15657-1492R-T-F11	RS-GCF-002761535.1-NZ-CP018133.1--6	97.957	1188	95	1126	0.0	1882	RS-GCF-002761535.1-NZ-CP018133.1--6
15657-1492R-T-F11	RS-GCF-002761535.1-NZ-CP018133.1--5	97.957	1188	95	1126	0.0	1882	RS-GCF-002761535.1-NZ-CP018133.1--5
15657-1492R-T-F11	RS-GCF-000583065.1-NZ-CP007244.1--5	97.957	1188	95	1126	0.0	1882	RS-GCF-000583065.1-NZ-CP007244.1--5
15657-1492R-T-F11	RS-GCF-001857985.1-NZ-CP017775.1--8	97.957	1188	95	1126	0.0	1882	RS-GCF-001857985.1-NZ-CP017775.1--8
15657-1492R-T-F11	RS-GCF-001709115.1-NZ-LYNC01000069.1	97.957	1188	95	1126	0.0	1882	RS-GCF-001709115.1-NZ-LYNC01000069.1
15657-1492R-T-F11	RS-GCF-003265265.1-NZ-CP028375.1--5	97.957	1188	95	1126	0.0	1882	RS-GCF-003265265.1-NZ-CP028375.1--5
15657-1492R-T-F11	RS-GCF-009663035.1-NZ-CP045926.1--3	97.957	1188	95	1126	0.0	1882	RS-GCF-009663035.1-NZ-CP045926.1--3
15657-1492R-T-F11	RS-GCF-009663035.1-NZ-CP045926.1	97.957	1188	95	1126	0.0	1882	RS-GCF-009663035.1-NZ-CP045926.1
15657-1492R-T-F11	RS-GCF-018771665.1-NZ-CP076290.1--9	97.957	1188	95	1126	0.0	1882	RS-GCF-018771665.1-NZ-CP076290.1--9
15657-1492R-T-F11	RS-GCF-018771665.1-NZ-CP076290.1	97.957	1188	95	1126	0.0	1882	RS-GCF-018771665.1-NZ-CP076290.1
15657-1492R-T-F11	RS-GCF-006489255.1-NZ-CP041143.1--9	97.957	1188	95	1126	0.0	1882	RS-GCF-006489255.1-NZ-CP041143.1--9
15657-1492R-T-F11	RS-GCF-000508265.1-NC-023073.1--9	97.957	1188	95	1126	0.0	1882	RS-GCF-000508265.1-NC-023073.1--9
15657-1492R-T-F11	RS-GCF-000508265.1-NC-023073.1--7	97.957	1188	95	1126	0.0	1882	RS-GCF-000508265.1-NC-023073.1--7
15657-1492R-T-F11	RS-GCF-000283695.1-NC-016784.1--9	97.957	1188	95	1126	0.0	1882	RS-GCF-000283695.1-NC-016784.1--9
15657-1492R-T-F11	RS-GCF-006489235.1-NZ-CP041144.1--7	97.957	1188	95	1126	0.0	1882	RS-GCF-006489235.1-NZ-CP041144.1--7
15657-1492R-T-F11	RS-GCF-001536925.1-NZ-LN999829.1	97.957	1188	95	1126	0.0	1882	RS-GCF-001536925.1-NZ-LN999829.1
15657-1492R-T-F11	RS-GCF-008727675.1-NZ-CP044133.1--8	97.957	1188	95	1126	0.0	1882	RS-GCF-008727675.1-NZ-CP044133.1--8
15657-1492R-T-F11	RS-GCF-008727675.1-NZ-CP044133.1--3	97.957	1188	95	1126	0.0	1882	RS-GCF-008727675.1-NZ-CP044133.1--3
15657-1492R-T-F11	RS-GCF-002556565.1-NZ-CP023748.1--7	97.957	1188	95	1126	0.0	1882	RS-GCF-002556565.1-NZ-CP023748.1--7
15657-1492R-T-F11	RS-GCF-002556565.1-NZ-CP023748.1--4	97.957	1188	95	1126	0.0	1882	RS-GCF-002556565.1-NZ-CP023748.1--4
15657-1492R-T-F11	RS-GCF-002556565.1-NZ-CP023748.1	97.957	1188	95	1126	0.0	1882	RS-GCF-002556565.1-NZ-CP023748.1
15657-1492R-T-F11	RS-GCF-009931675.1-NZ-CP048002.1--2	97.957	1188	95	1126	0.0	1882	RS-GCF-009931675.1-NZ-CP048002.1--2
15657-1492R-T-F11	RS-GCF-001461835.1-NZ-LLZA01000025.1	97.957	1188	95	1126	0.0	1882	RS-GCF-001461835.1-NZ-LLZA01000025.1
15657-1492R-T-F11	RS-GCF-001175005.1-NZ-CVPA01000001.1	97.957	1188	95	1126	0.0	1882	RS-GCF-001175005.1-NZ-CVPA01000001.1
15657-1492R-T-F11	RS-GCF-018398955.1-NZ-CP074685.1--9	97.957	1188	95	1126	0.0	1882	RS-GCF-018398955.1-NZ-CP074685.1--9
15657-1492R-T-F11	RS-GCF-016909415.1-NZ-JAFBFS010000024.1	97.957	1188	95	1126	0.0	1882	RS-GCF-016909415.1-NZ-JAFBFS010000024.1
15657-1492R-T-F11	GB-GCA-003417765.1-QKQQ01000021.1--2	97.957	1188	95	1126	0.0	1882	GB-GCA-003417765.1-QKQQ01000021.1--2
15657-1492R-T-F11	RS-GCF-002850475.1-NZ-CP021011.1--9	97.957	1188	95	1126	0.0	1882	RS-GCF-002850475.1-NZ-CP021011.1--9
15657-1492R-T-F11	RS-GCF-003990455.1-NZ-RQPF01000032.1	97.957	1188	95	1126	0.0	1882	RS-GCF-003990455.1-NZ-RQPF01000032.1
15657-1492R-T-F11	RS-GCF-013341255.1-NZ-CP054479.1--7	97.957	1188	95	1126	0.0	1882	RS-GCF-013341255.1-NZ-CP054479.1--7
15657-1492R-T-F11	RS-GCF-009913295.1-NZ-CP028204.1--9	97.957	1188	95	1126	0.0	1882	RS-GCF-009913295.1-NZ-CP028204.1--9
15657-1492R-T-F11	RS-GCF-018406485.1-NZ-AP024603.1--9	97.957	1188	95	1126	0.0	1882	RS-GCF-018406485.1-NZ-AP024603.1--9
15657-1492R-T-F11	RS-GCF-004331895.1-NZ-CP036527.1--3	97.957	1188	95	1126	0.0	1882	RS-GCF-004331895.1-NZ-CP036527.1--3
15657-1492R-T-F11	RS-GCF-005843905.1-NZ-VCBE01000008.1	97.957	1188	95	1126	0.0	1882	RS-GCF-005843905.1-NZ-VCBE01000008.1
15657-1492R-T-F11	RS-GCF-000465655.1-NZ-AVQH01000027.1	97.957	1188	95	1126	0.0	1882	RS-GCF-000465655.1-NZ-AVQH01000027.1
15657-1492R-T-F11	RS-GCF-002893845.1-NZ-CP025939.1--8	97.957	1188	95	1126	0.0	1882	RS-GCF-002893845.1-NZ-CP025939.1--8
15657-1492R-T-F11	RS-GCF-002893845.1-NZ-CP025939.1--3	97.957	1188	95	1126	0.0	1882	RS-GCF-002893845.1-NZ-CP025939.1--3
15657-1492R-T-F11	RS-GCF-000455565.1-NC-022075.1--9	97.957	1188	95	1126	0.0	1882	RS-GCF-000455565.1-NC-022075.1--9
15657-1492R-T-F11	RS-GCF-000455565.1-NC-022075.1--4	97.957	1188	95	1126	0.0	1882	RS-GCF-000455565.1-NC-022075.1--4
15657-1492R-T-F11	RS-GCF-014211995.1-NZ-CP060085.1--8	97.957	1188	95	1126	0.0	1882	RS-GCF-014211995.1-NZ-CP060085.1--8
15657-1492R-T-F11	RS-GCF-003149715.1-NZ-CP029069.1--2	97.957	1188	95	1126	0.0	1882	RS-GCF-003149715.1-NZ-CP029069.1--2
15657-1492R-T-F11	RS-GCF-013285085.1-NZ-JABSVZ010000017.1	97.957	1188	95	1126	0.0	1882	RS-GCF-013285085.1-NZ-JABSVZ010000017.1
15657-1492R-T-F11	RS-GCF-006965525.1-NZ-CP041361.1--9	97.957	1188	95	1126	0.0	1882	RS-GCF-006965525.1-NZ-CP041361.1--9
15657-1492R-T-F11	RS-GCF-017603845.1-NZ-CP071970.1--5	97.957	1188	95	1126	0.0	1882	RS-GCF-017603845.1-NZ-CP071970.1--5
15657-1492R-T-F11	GB-GCA-001247635.1-LGYP01000001.1--6	97.957	1188	95	1126	0.0	1882	GB-GCA-001247635.1-LGYP01000001.1--6
15657-1492R-T-F11	GB-GCA-001247635.1-LGYP01000001.1--5	97.957	1188	95	1126	0.0	1882	GB-GCA-001247635.1-LGYP01000001.1--5
15657-1492R-T-F11	GB-GCA-001247635.1-LGYP01000001.1	97.957	1188	95	1126	0.0	1882	GB-GCA-001247635.1-LGYP01000001.1
15657-1492R-T-F11	RS-GCF-001483885.1-NZ-CP013727.1--3	97.957	1188	95	1126	0.0	1882	RS-GCF-001483885.1-NZ-CP013727.1--3
15657-1492R-T-F11	RS-GCF-014495825.1-NZ-CP061087.1--8	97.957	1188	95	1126	0.0	1882	RS-GCF-014495825.1-NZ-CP061087.1--8
15657-1492R-T-F11	RS-GCF-014495825.1-NZ-CP061087.1--6	97.957	1188	95	1126	0.0	1882	RS-GCF-014495825.1-NZ-CP061087.1--6
15657-1492R-T-F11	RS-GCF-002072695.1-NZ-CP020375.1--9	97.957	1188	95	1126	0.0	1882	RS-GCF-002072695.1-NZ-CP020375.1--9
15657-1492R-T-F11	RS-GCF-009913315.1-NZ-CP028205.1--7	97.957	1188	95	1126	0.0	1882	RS-GCF-009913315.1-NZ-CP028205.1--7
15657-1492R-T-F11	RS-GCF-008824205.1-NZ-CP044444.1--5	97.957	1188	95	1126	0.0	1882	RS-GCF-008824205.1-NZ-CP044444.1--5
15657-1492R-T-F11	RS-GCF-008802875.1-NZ-CP044349.1--7	97.957	1188	95	1126	0.0	1882	RS-GCF-008802875.1-NZ-CP044349.1--7
15657-1492R-T-F11	RS-GCF-008802875.1-NZ-CP044349.1--6	97.957	1188	95	1126	0.0	1882	RS-GCF-008802875.1-NZ-CP044349.1--6
15657-1492R-T-F11	RS-GCF-013348705.1-NZ-CP054714.1--9	97.957	1188	95	1126	0.0	1882	RS-GCF-013348705.1-NZ-CP054714.1--9
15657-1492R-T-F11	RS-GCF-013348705.1-NZ-CP054714.1--3	97.957	1188	95	1126	0.0	1882	RS-GCF-013348705.1-NZ-CP054714.1--3
15657-1492R-T-F11	RS-GCF-013348705.1-NZ-CP054714.1	97.957	1188	95	1126	0.0	1882	RS-GCF-013348705.1-NZ-CP054714.1
15657-1492R-T-F11	RS-GCF-003432425.1-NZ-CP023075.1--8	97.957	1188	95	1126	0.0	1882	RS-GCF-003432425.1-NZ-CP023075.1--8
15657-1492R-T-F11	RS-GCF-003432425.1-NZ-CP023075.1--6	97.957	1188	95	1126	0.0	1882	RS-GCF-003432425.1-NZ-CP023075.1--6
15657-1492R-T-F11	RS-GCF-003432425.1-NZ-CP023075.1--4	97.957	1188	95	1126	0.0	1882	RS-GCF-003432425.1-NZ-CP023075.1--4
15657-1492R-T-F11	RS-GCF-003432425.1-NZ-CP023075.1--3	97.957	1188	95	1126	0.0	1882	RS-GCF-003432425.1-NZ-CP023075.1--3
15657-1492R-T-F11	RS-GCF-018732185.1-NZ-CP076119.1--6	97.957	1188	95	1126	0.0	1882	RS-GCF-018732185.1-NZ-CP076119.1--6
15657-1492R-T-F11	RS-GCF-018732185.1-NZ-CP076119.1--3	97.957	1188	95	1126	0.0	1882	RS-GCF-018732185.1-NZ-CP076119.1--3
15657-1492R-T-F11	RS-GCF-018861275.1-NZ-CP076408.1--5	97.957	1188	95	1126	0.0	1882	RS-GCF-018861275.1-NZ-CP076408.1--5
15657-1492R-T-F11	RS-GCF-018861275.1-NZ-CP076408.1--4	97.957	1188	95	1126	0.0	1882	RS-GCF-018861275.1-NZ-CP076408.1--4
15657-1492R-T-F11	RS-GCF-018866365.1-NZ-CP076450.1--9	97.957	1188	95	1126	0.0	1882	RS-GCF-018866365.1-NZ-CP076450.1--9
15657-1492R-T-F11	RS-GCF-018866365.1-NZ-CP076450.1--8	97.957	1188	95	1126	0.0	1882	RS-GCF-018866365.1-NZ-CP076450.1--8
15657-1492R-T-F11	RS-GCF-018866365.1-NZ-CP076450.1--7	97.957	1188	95	1126	0.0	1882	RS-GCF-018866365.1-NZ-CP076450.1--7
15657-1492R-T-F11	RS-GCF-014048285.1-NZ-CP059495.1--9	97.957	1188	95	1126	0.0	1882	RS-GCF-014048285.1-NZ-CP059495.1--9
15657-1492R-T-F11	RS-GCF-014048285.1-NZ-CP059495.1--8	97.957	1188	95	1126	0.0	1882	RS-GCF-014048285.1-NZ-CP059495.1--8
15657-1492R-T-F11	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--7	97.957	1188	95	1126	0.0	1882	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--7
