15657-1492R-T-F11	RS-GCF-002844125.1-NZ-CP025308.1--8	96.520	1188	99	1178	0.0	1887	RS-GCF-002844125.1-NZ-CP025308.1--8
15657-1492R-T-F11	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--4	97.957	1188	95	1126	0.0	1882	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--4
15657-1492R-T-F11	RS-GCF-904842145.1-NZ-CAJGVG010000001.1	97.957	1188	95	1126	0.0	1882	RS-GCF-904842145.1-NZ-CAJGVG010000001.1
15657-1492R-T-F11	RS-GCF-900100225.1-NZ-FNER01000016.1	97.957	1188	95	1126	0.0	1882	RS-GCF-900100225.1-NZ-FNER01000016.1
15657-1492R-T-F11	RS-GCF-001639945.1-NZ-BDDG01000009.1	97.957	1188	95	1126	0.0	1882	RS-GCF-001639945.1-NZ-BDDG01000009.1
15657-1492R-T-F11	RS-GCF-002844125.1-NZ-CP025308.1--6	97.957	1188	95	1126	0.0	1882	RS-GCF-002844125.1-NZ-CP025308.1--6
15657-1492R-T-F11	RS-GCF-002844125.1-NZ-CP025308.1--2	97.957	1188	95	1126	0.0	1882	RS-GCF-002844125.1-NZ-CP025308.1--2
15657-1492R-T-F11	RS-GCF-002844125.1-NZ-CP025308.1	97.957	1188	95	1126	0.0	1882	RS-GCF-002844125.1-NZ-CP025308.1
15657-1492R-T-F11	G001687195	97.957	1188	95	1126	0.0	1882	G001687195
15657-1492R-T-F11	G001587325	97.957	1188	95	1126	0.0	1882	G001587325
15657-1492R-T-F11	AB021198	97.957	1188	95	1126	0.0	1882	AB021198
15657-1492R-T-F11	RS-GCF-002209305.1-NZ-CP011252.1--8	98.041	1188	95	1123	0.0	1881	RS-GCF-002209305.1-NZ-CP011252.1--8
15657-1492R-T-F11	RS-GCF-002209305.1-NZ-CP011252.1--7	98.041	1188	95	1123	0.0	1881	RS-GCF-002209305.1-NZ-CP011252.1--7
15657-1492R-T-F11	RS-GCF-000284395.1-NC-017061.1--5	97.869	1188	95	1126	0.0	1881	RS-GCF-000284395.1-NC-017061.1--5
15657-1492R-T-F11	RS-GCF-000493375.1-NC-022530.1--4	97.869	1188	95	1126	0.0	1881	RS-GCF-000493375.1-NC-022530.1--4
15657-1492R-T-F11	RS-GCF-013328835.1-NZ-CP054415.1--9	97.956	1188	95	1125	0.0	1880	RS-GCF-013328835.1-NZ-CP054415.1--9
15657-1492R-T-F11	RS-GCF-013328835.1-NZ-CP054415.1--5	97.956	1188	95	1125	0.0	1880	RS-GCF-013328835.1-NZ-CP054415.1--5
15657-1492R-T-F11	RS-GCF-013328835.1-NZ-CP054415.1--2	97.956	1188	95	1125	0.0	1880	RS-GCF-013328835.1-NZ-CP054415.1--2
15657-1492R-T-F11	RS-GCF-014930895.1-NZ-CP062984.1--8	97.956	1188	95	1125	0.0	1880	RS-GCF-014930895.1-NZ-CP062984.1--8
15657-1492R-T-F11	RS-GCF-000195515.1-NC-017188.1--6	97.956	1188	95	1125	0.0	1880	RS-GCF-000195515.1-NC-017188.1--6
15657-1492R-T-F11	RS-GCF-003868675.1-NZ-CP032146.1--4	97.956	1188	95	1125	0.0	1880	RS-GCF-003868675.1-NZ-CP032146.1--4
15657-1492R-T-F11	RS-GCF-000204275.1-NC-017190.1--4	97.956	1188	95	1125	0.0	1880	RS-GCF-000204275.1-NC-017190.1--4
15657-1492R-T-F11	RS-GCF-007827165.1-NZ-CP041693.1--2	97.956	1188	95	1125	0.0	1880	RS-GCF-007827165.1-NZ-CP041693.1--2
15657-1492R-T-F11	RS-GCF-001705195.1-NZ-CP016913.1--9	97.956	1188	95	1125	0.0	1880	RS-GCF-001705195.1-NZ-CP016913.1--9
15657-1492R-T-F11	RS-GCF-001705195.1-NZ-CP016913.1--6	97.956	1188	95	1125	0.0	1880	RS-GCF-001705195.1-NZ-CP016913.1--6
15657-1492R-T-F11	RS-GCF-001705195.1-NZ-CP016913.1--4	97.956	1188	95	1125	0.0	1880	RS-GCF-001705195.1-NZ-CP016913.1--4
15657-1492R-T-F11	RS-GCF-004006115.1-NZ-CP018902.1--9	97.956	1188	95	1125	0.0	1880	RS-GCF-004006115.1-NZ-CP018902.1--9
15657-1492R-T-F11	RS-GCF-004006115.1-NZ-CP018902.1--7	97.956	1188	95	1125	0.0	1880	RS-GCF-004006115.1-NZ-CP018902.1--7
15657-1492R-T-F11	RS-GCF-003382375.1-NZ-PQWK01000008.1	97.956	1188	95	1125	0.0	1880	RS-GCF-003382375.1-NZ-PQWK01000008.1
15657-1492R-T-F11	RS-GCF-002944585.1-NZ-CP026533.1--4	97.956	1188	95	1125	0.0	1880	RS-GCF-002944585.1-NZ-CP026533.1--4
15657-1492R-T-F11	RS-GCF-011075175.1-NZ-JAALLJ010000027.1	97.956	1188	95	1125	0.0	1880	RS-GCF-011075175.1-NZ-JAALLJ010000027.1
15657-1492R-T-F11	RS-GCF-016406185.1-NZ-CP066337.1--4	97.956	1188	95	1125	0.0	1880	RS-GCF-016406185.1-NZ-CP066337.1--4
15657-1492R-T-F11	RS-GCF-005696395.1-NZ-CP040378.1	97.956	1188	95	1125	0.0	1880	RS-GCF-005696395.1-NZ-CP040378.1
15657-1492R-T-F11	RS-GCF-009856975.1-NZ-CP047268.1--3	97.956	1188	95	1125	0.0	1880	RS-GCF-009856975.1-NZ-CP047268.1--3
15657-1492R-T-F11	RS-GCF-003149695.1-NZ-CP029070.1	97.956	1188	95	1125	0.0	1880	RS-GCF-003149695.1-NZ-CP029070.1
15657-1492R-T-F11	RS-GCF-014048285.1-NZ-CP059495.1--7	97.956	1188	95	1125	0.0	1880	RS-GCF-014048285.1-NZ-CP059495.1--7
15657-1492R-T-F11	RS-GCF-000284395.1-NC-017061.1--2	97.869	1188	95	1126	0.0	1879	RS-GCF-000284395.1-NC-017061.1--2
15657-1492R-T-F11	RS-GCF-002759055.1-NZ-PELK01000474.1	97.954	1188	95	1124	0.0	1878	RS-GCF-002759055.1-NZ-PELK01000474.1
15657-1492R-T-F11	RS-GCF-001184225.1-NZ-KQ236689.1--6	97.954	1188	95	1124	0.0	1878	RS-GCF-001184225.1-NZ-KQ236689.1--6
15657-1492R-T-F11	RS-GCF-001184225.1-NZ-KQ236689.1--5	97.954	1188	95	1124	0.0	1878	RS-GCF-001184225.1-NZ-KQ236689.1--5
15657-1492R-T-F11	RS-GCF-016313165.1-NZ-CP066219.1	97.954	1188	95	1124	0.0	1878	RS-GCF-016313165.1-NZ-CP066219.1
15657-1492R-T-F11	RS-GCF-003390415.1-NZ-CP031424.1--9	97.954	1188	95	1124	0.0	1878	RS-GCF-003390415.1-NZ-CP031424.1--9
15657-1492R-T-F11	RS-GCF-003667745.1-NZ-CP033054.1--3	97.954	1188	95	1124	0.0	1878	RS-GCF-003667745.1-NZ-CP033054.1--3
15657-1492R-T-F11	RS-GCF-002796465.1-NZ-CP024897.1--6	97.954	1188	95	1124	0.0	1878	RS-GCF-002796465.1-NZ-CP024897.1--6
15657-1492R-T-F11	RS-GCF-004135455.2-NZ-CP043809.1	97.954	1188	95	1124	0.0	1878	RS-GCF-004135455.2-NZ-CP043809.1
15657-1492R-T-F11	RS-GCF-019093835.1-NZ-JAGTPD010000013.1	97.954	1188	95	1124	0.0	1878	RS-GCF-019093835.1-NZ-JAGTPD010000013.1
15657-1492R-T-F11	RS-GCF-003855275.1-NZ-CP034037.1--6	97.954	1188	95	1124	0.0	1878	RS-GCF-003855275.1-NZ-CP034037.1--6
15657-1492R-T-F11	RS-GCF-003855275.1-NZ-CP034037.1--5	97.954	1188	95	1124	0.0	1878	RS-GCF-003855275.1-NZ-CP034037.1--5
15657-1492R-T-F11	RS-GCF-014622745.1-NZ-CP061168.1--9	97.954	1188	95	1124	0.0	1878	RS-GCF-014622745.1-NZ-CP061168.1--9
15657-1492R-T-F11	RS-GCF-000815145.1-NZ-CP010406.1--9	97.954	1188	95	1124	0.0	1878	RS-GCF-000815145.1-NZ-CP010406.1--9
15657-1492R-T-F11	RS-GCF-001874385.1-NZ-CP017953.1--7	97.954	1188	95	1124	0.0	1878	RS-GCF-001874385.1-NZ-CP017953.1--7
15657-1492R-T-F11	RS-GCF-014791945.1-NZ-CP061852.1--9	97.954	1188	95	1124	0.0	1878	RS-GCF-014791945.1-NZ-CP061852.1--9
15657-1492R-T-F11	RS-GCF-001687745.1-NZ-CP015911.1--2	97.954	1188	95	1124	0.0	1878	RS-GCF-001687745.1-NZ-CP015911.1--2
15657-1492R-T-F11	RS-GCF-001687745.1-NZ-CP015911.1	97.954	1188	95	1124	0.0	1878	RS-GCF-001687745.1-NZ-CP015911.1
15657-1492R-T-F11	RS-GCF-014854735.1-NZ-CP029466.1--9	97.954	1188	95	1124	0.0	1878	RS-GCF-014854735.1-NZ-CP029466.1--9
15657-1492R-T-F11	RS-GCF-014854735.1-NZ-CP029466.1--5	97.954	1188	95	1124	0.0	1878	RS-GCF-014854735.1-NZ-CP029466.1--5
15657-1492R-T-F11	RS-GCF-003149795.1-NZ-CP029071.1--9	97.954	1188	95	1124	0.0	1878	RS-GCF-003149795.1-NZ-CP029071.1--9
15657-1492R-T-F11	RS-GCF-009913355.1-NZ-CP028207.1--3	97.954	1188	95	1124	0.0	1878	RS-GCF-009913355.1-NZ-CP028207.1--3
15657-1492R-T-F11	RS-GCF-000508265.1-NC-023073.1--10	97.954	1188	95	1124	0.0	1878	RS-GCF-000508265.1-NC-023073.1--10
15657-1492R-T-F11	RS-GCF-000319475.1-NC-019842.1--9	97.954	1188	95	1124	0.0	1878	RS-GCF-000319475.1-NC-019842.1--9
15657-1492R-T-F11	RS-GCF-000319475.1-NC-019842.1--5	97.954	1188	95	1124	0.0	1878	RS-GCF-000319475.1-NC-019842.1--5
15657-1492R-T-F11	RS-GCF-001294785.1-NZ-LJDI01000002.1	97.954	1188	95	1124	0.0	1878	RS-GCF-001294785.1-NZ-LJDI01000002.1
15657-1492R-T-F11	RS-GCF-002002555.1-NZ-MPHE01000006.1	97.954	1188	95	1124	0.0	1878	RS-GCF-002002555.1-NZ-MPHE01000006.1
15657-1492R-T-F11	RS-GCF-009931675.1-NZ-CP048002.1--7	97.954	1188	95	1124	0.0	1878	RS-GCF-009931675.1-NZ-CP048002.1--7
15657-1492R-T-F11	RS-GCF-001889285.1-NZ-CP018152.1	97.954	1188	95	1124	0.0	1878	RS-GCF-001889285.1-NZ-CP018152.1
15657-1492R-T-F11	RS-GCF-002327165.1-NZ-CP023431.1--2	97.954	1188	95	1124	0.0	1878	RS-GCF-002327165.1-NZ-CP023431.1--2
15657-1492R-T-F11	GB-GCA-000732055.1-JOKF01000052.1	97.954	1188	95	1124	0.0	1878	GB-GCA-000732055.1-JOKF01000052.1
15657-1492R-T-F11	RS-GCF-001175005.1-NZ-CVPA01000001.1--9	97.954	1188	95	1124	0.0	1878	RS-GCF-001175005.1-NZ-CVPA01000001.1--9
15657-1492R-T-F11	RS-GCF-001175005.1-NZ-CVPA01000001.1--2	97.954	1188	95	1124	0.0	1878	RS-GCF-001175005.1-NZ-CVPA01000001.1--2
15657-1492R-T-F11	RS-GCF-018398955.1-NZ-CP074685.1--8	97.954	1188	95	1124	0.0	1878	RS-GCF-018398955.1-NZ-CP074685.1--8
15657-1492R-T-F11	RS-GCF-009913295.1-NZ-CP028204.1--3	97.954	1188	95	1124	0.0	1878	RS-GCF-009913295.1-NZ-CP028204.1--3
15657-1492R-T-F11	RS-GCF-009913295.1-NZ-CP028204.1	97.957	1188	95	1126	0.0	1878	RS-GCF-009913295.1-NZ-CP028204.1
15657-1492R-T-F11	RS-GCF-002751885.1-NZ-MAYA01000096.1	97.954	1188	95	1124	0.0	1878	RS-GCF-002751885.1-NZ-MAYA01000096.1
15657-1492R-T-F11	RS-GCF-009738165.1-NZ-CP045711.1--8	97.954	1188	95	1124	0.0	1878	RS-GCF-009738165.1-NZ-CP045711.1--8
15657-1492R-T-F11	RS-GCF-004119855.1-NZ-CP035410.1--5	97.954	1188	95	1124	0.0	1878	RS-GCF-004119855.1-NZ-CP035410.1--5
15657-1492R-T-F11	RS-GCF-002105595.1-NZ-CP020805.1--4	97.954	1188	95	1124	0.0	1878	RS-GCF-002105595.1-NZ-CP020805.1--4
15657-1492R-T-F11	RS-GCF-002105595.1-NZ-CP020805.1--3	97.954	1188	95	1124	0.0	1878	RS-GCF-002105595.1-NZ-CP020805.1--3
15657-1492R-T-F11	RS-GCF-000769515.1-NZ-CP009684.1--5	97.954	1188	95	1124	0.0	1878	RS-GCF-000769515.1-NZ-CP009684.1--5
15657-1492R-T-F11	RS-GCF-002205715.1-NZ-CP021976.1--5	97.954	1188	95	1124	0.0	1878	RS-GCF-002205715.1-NZ-CP021976.1--5
15657-1492R-T-F11	RS-GCF-009913375.1-NZ-CP028208.1--5	97.954	1188	95	1124	0.0	1878	RS-GCF-009913375.1-NZ-CP028208.1--5
15657-1492R-T-F11	RS-GCF-000772165.1-NZ-CP009749.1--7	97.954	1188	95	1124	0.0	1878	RS-GCF-000772165.1-NZ-CP009749.1--7
15657-1492R-T-F11	RS-GCF-002916875.1-NZ-NEOS01000010.1	97.954	1188	95	1124	0.0	1878	RS-GCF-002916875.1-NZ-NEOS01000010.1
15657-1492R-T-F11	RS-GCF-016834435.1-NZ-CP069214.1--7	97.954	1188	95	1124	0.0	1878	RS-GCF-016834435.1-NZ-CP069214.1--7
15657-1492R-T-F11	RS-GCF-002893845.1-NZ-CP025939.1--4	97.957	1188	95	1126	0.0	1878	RS-GCF-002893845.1-NZ-CP025939.1--4
15657-1492R-T-F11	RS-GCF-002845365.1-NZ-CP025341.1--2	97.954	1188	95	1124	0.0	1878	RS-GCF-002845365.1-NZ-CP025341.1--2
15657-1492R-T-F11	RS-GCF-002845365.1-NZ-CP025341.1	97.954	1188	95	1124	0.0	1878	RS-GCF-002845365.1-NZ-CP025341.1
15657-1492R-T-F11	GB-GCA-002157265.1-CP021338.1--7	97.954	1188	95	1124	0.0	1878	GB-GCA-002157265.1-CP021338.1--7
15657-1492R-T-F11	RS-GCF-001266825.1-NZ-LGAT01000020.1	97.954	1188	95	1124	0.0	1878	RS-GCF-001266825.1-NZ-LGAT01000020.1
15657-1492R-T-F11	RS-GCF-013201465.1-NZ-CP053764.1--7	97.954	1188	95	1124	0.0	1878	RS-GCF-013201465.1-NZ-CP053764.1--7
15657-1492R-T-F11	RS-GCF-013201465.1-NZ-CP053764.1--2	97.954	1188	95	1124	0.0	1878	RS-GCF-013201465.1-NZ-CP053764.1--2
15657-1492R-T-F11	RS-GCF-013201465.1-NZ-CP053764.1	97.954	1188	95	1124	0.0	1878	RS-GCF-013201465.1-NZ-CP053764.1
15657-1492R-T-F11	RS-GCF-012647845.1-NZ-CP051463.1--8	97.954	1188	95	1124	0.0	1878	RS-GCF-012647845.1-NZ-CP051463.1--8
15657-1492R-T-F11	RS-GCF-012275165.1-NZ-CP051011.1	97.954	1188	95	1124	0.0	1878	RS-GCF-012275165.1-NZ-CP051011.1
15657-1492R-T-F11	RS-GCF-004337575.1-NZ-SJCZ01000023.1	97.954	1188	95	1124	0.0	1878	RS-GCF-004337575.1-NZ-SJCZ01000023.1
15657-1492R-T-F11	RS-GCF-014048385.1-NZ-CP059497.1--8	97.954	1188	95	1124	0.0	1878	RS-GCF-014048385.1-NZ-CP059497.1--8
15657-1492R-T-F11	RS-GCF-006965525.1-NZ-CP041361.1--8	97.954	1188	95	1124	0.0	1878	RS-GCF-006965525.1-NZ-CP041361.1--8
15657-1492R-T-F11	RS-GCF-014764325.1-NZ-CP061704.1--9	97.954	1188	95	1124	0.0	1878	RS-GCF-014764325.1-NZ-CP061704.1--9
15657-1492R-T-F11	GB-GCA-001247635.1-LGYP01000005.1	97.954	1188	95	1124	0.0	1878	GB-GCA-001247635.1-LGYP01000005.1
15657-1492R-T-F11	RS-GCF-002968415.1-NZ-CP026610.1--9	97.954	1188	95	1124	0.0	1878	RS-GCF-002968415.1-NZ-CP026610.1--9
15657-1492R-T-F11	RS-GCF-002968415.1-NZ-CP026610.1--7	97.954	1188	95	1124	0.0	1878	RS-GCF-002968415.1-NZ-CP026610.1--7
15657-1492R-T-F11	RS-GCF-001593765.1-NZ-CP006058.1--8	97.954	1188	95	1124	0.0	1878	RS-GCF-001593765.1-NZ-CP006058.1--8
15657-1492R-T-F11	RS-GCF-001593765.1-NZ-CP006058.1	97.954	1188	95	1124	0.0	1878	RS-GCF-001593765.1-NZ-CP006058.1
15657-1492R-T-F11	RS-GCF-003184945.1-NZ-CP027868.1--3	97.957	1188	95	1126	0.0	1878	RS-GCF-003184945.1-NZ-CP027868.1--3
15657-1492R-T-F11	RS-GCF-002057535.1-NZ-CP018007.1--3	97.954	1188	95	1124	0.0	1878	RS-GCF-002057535.1-NZ-CP018007.1--3
15657-1492R-T-F11	RS-GCF-008802875.1-NZ-CP044349.1--9	97.954	1188	95	1124	0.0	1878	RS-GCF-008802875.1-NZ-CP044349.1--9
15657-1492R-T-F11	GB-GCA-018141325.1-CP047587.1--7	97.954	1188	95	1124	0.0	1878	GB-GCA-018141325.1-CP047587.1--7
15657-1492R-T-F11	RS-GCF-002276265.1-NZ-NQXV01000057.1	97.954	1188	95	1124	0.0	1878	RS-GCF-002276265.1-NZ-NQXV01000057.1
15657-1492R-T-F11	RS-GCF-003047025.1-NZ-CP028439.1--6	97.954	1188	95	1124	0.0	1878	RS-GCF-003047025.1-NZ-CP028439.1--6
15657-1492R-T-F11	RS-GCF-018732185.1-NZ-CP076119.1	97.954	1188	95	1124	0.0	1878	RS-GCF-018732185.1-NZ-CP076119.1
15657-1492R-T-F11	RS-GCF-011421515.1-NZ-WOYD01000012.1	97.954	1188	95	1124	0.0	1878	RS-GCF-011421515.1-NZ-WOYD01000012.1
15657-1492R-T-F11	RS-GCF-003312895.1-NZ-CP030097.1--9	97.954	1188	95	1124	0.0	1878	RS-GCF-003312895.1-NZ-CP030097.1--9
15657-1492R-T-F11	RS-GCF-014048285.1-NZ-CP059495.1--4	97.954	1188	95	1124	0.0	1878	RS-GCF-014048285.1-NZ-CP059495.1--4
15657-1492R-T-F11	RS-GCF-002082435.1-NZ-NBMO01000012.1	97.954	1188	95	1124	0.0	1878	RS-GCF-002082435.1-NZ-NBMO01000012.1
15657-1492R-T-F11	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--9	97.954	1188	95	1124	0.0	1878	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--9
15657-1492R-T-F11	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--2	97.954	1188	95	1124	0.0	1878	RS-GCF-904842145.1-NZ-CAJGVG010000001.1--2
15657-1492R-T-F11	RS-GCF-008244925.1-NZ-CP043416.1--8	97.954	1188	95	1124	0.0	1878	RS-GCF-008244925.1-NZ-CP043416.1--8
15657-1492R-T-F11	RS-GCF-002243325.2-NZ-CP022654.2	97.954	1188	95	1124	0.0	1878	RS-GCF-002243325.2-NZ-CP022654.2
15657-1492R-T-F11	RS-GCF-000934885.1-NZ-JYGH01000005.1	97.954	1188	95	1124	0.0	1878	RS-GCF-000934885.1-NZ-JYGH01000005.1
15657-1492R-T-F11	RS-GCF-004337655.1-NZ-CP037417.1	97.954	1188	95	1124	0.0	1878	RS-GCF-004337655.1-NZ-CP037417.1
15657-1492R-T-F11	RS-GCF-002844125.1-NZ-CP025308.1--4	97.954	1188	95	1124	0.0	1878	RS-GCF-002844125.1-NZ-CP025308.1--4
15657-1492R-T-F11	RS-GCF-009664145.1-NZ-CP041192.1--8	97.954	1188	95	1124	0.0	1878	RS-GCF-009664145.1-NZ-CP041192.1--8
15657-1492R-T-F11	RS-GCF-009834085.1-NZ-CP047157.1--2	97.954	1188	95	1124	0.0	1878	RS-GCF-009834085.1-NZ-CP047157.1--2
15657-1492R-T-F11	G001461825	97.954	1188	95	1124	0.0	1878	G001461825
15657-1492R-T-F11	LLZC01000010	97.954	1188	95	1124	0.0	1878	LLZC01000010
15657-1492R-T-F11	MJ030-1-barcode25-umi38815bins-ubs-13	97.954	1188	95	1124	0.0	1878	MJ030-1-barcode25-umi38815bins-ubs-13
15657-1492R-T-F11	RS-GCF-003667885.1-NZ-CP033052.1--8	97.869	1188	95	1126	0.0	1877	RS-GCF-003667885.1-NZ-CP033052.1--8
