15657-1492R-T-F11	RS-GCF-002844125.1-NZ-CP025308.1--8	96.520	1188	99	1178	0.0	1887	RS-GCF-002844125.1-NZ-CP025308.1--8
15657-1492R-T-F11	RS-GCF-003667885.1-NZ-CP033052.1--7	97.869	1188	95	1126	0.0	1877	RS-GCF-003667885.1-NZ-CP033052.1--7
15657-1492R-T-F11	RS-GCF-003667885.1-NZ-CP033052.1--6	97.869	1188	95	1126	0.0	1877	RS-GCF-003667885.1-NZ-CP033052.1--6
15657-1492R-T-F11	RS-GCF-003148415.1-NZ-CP029465.1--7	97.869	1188	95	1126	0.0	1877	RS-GCF-003148415.1-NZ-CP029465.1--7
15657-1492R-T-F11	RS-GCF-009019315.1-NZ-WCWF01000118.1	97.869	1188	95	1126	0.0	1877	RS-GCF-009019315.1-NZ-WCWF01000118.1
15657-1492R-T-F11	RS-GCF-002893805.1-NZ-CP025941.1	97.869	1188	95	1126	0.0	1877	RS-GCF-002893805.1-NZ-CP025941.1
15657-1492R-T-F11	RS-GCF-001015095.1-NZ-CP011534.1--2	97.869	1188	95	1126	0.0	1877	RS-GCF-001015095.1-NZ-CP011534.1--2
15657-1492R-T-F11	RS-GCF-013285325.1-NZ-CP054177.1--2	97.869	1188	95	1126	0.0	1877	RS-GCF-013285325.1-NZ-CP054177.1--2
15657-1492R-T-F11	RS-GCF-004103595.1-NZ-CP035231.1--10	97.869	1188	95	1126	0.0	1877	RS-GCF-004103595.1-NZ-CP035231.1--10
15657-1492R-T-F11	RS-GCF-002216085.1-NZ-CP022287.1--7	97.869	1188	95	1126	0.0	1877	RS-GCF-002216085.1-NZ-CP022287.1--7
15657-1492R-T-F11	RS-GCF-002216085.1-NZ-CP022287.1--3	97.869	1188	95	1126	0.0	1877	RS-GCF-002216085.1-NZ-CP022287.1--3
15657-1492R-T-F11	RS-GCF-003515125.1-NZ-CP032089.1--8	97.869	1188	95	1126	0.0	1877	RS-GCF-003515125.1-NZ-CP032089.1--8
15657-1492R-T-F11	RS-GCF-905310975.1-NZ-CAJNPM010000016.1	97.869	1188	95	1126	0.0	1877	RS-GCF-905310975.1-NZ-CAJNPM010000016.1
15657-1492R-T-F11	RS-GCF-001746575.1-NZ-CP017314.1--8	97.869	1188	95	1126	0.0	1877	RS-GCF-001746575.1-NZ-CP017314.1--8
15657-1492R-T-F11	RS-GCF-009665145.1-NZ-CP046448.1--2	97.869	1188	95	1126	0.0	1877	RS-GCF-009665145.1-NZ-CP046448.1--2
15657-1492R-T-F11	RS-GCF-004119555.1-NZ-CP035390.1--4	97.869	1188	95	1126	0.0	1877	RS-GCF-004119555.1-NZ-CP035390.1--4
15657-1492R-T-F11	RS-GCF-003665215.1-NZ-CP032855.1--7	97.869	1188	95	1126	0.0	1877	RS-GCF-003665215.1-NZ-CP032855.1--7
15657-1492R-T-F11	RS-GCF-014879275.1-NZ-CP062497.1--10	97.869	1188	95	1126	0.0	1877	RS-GCF-014879275.1-NZ-CP062497.1--10
15657-1492R-T-F11	RS-GCF-001465815.1-NZ-CP013654.1--6	97.869	1188	95	1126	0.0	1877	RS-GCF-001465815.1-NZ-CP013654.1--6
15657-1492R-T-F11	RS-GCF-018884165.1-NZ-CP063150.1--5	97.869	1188	95	1126	0.0	1877	RS-GCF-018884165.1-NZ-CP063150.1--5
15657-1492R-T-F11	RS-GCF-018884165.1-NZ-CP063150.1--2	97.869	1188	95	1126	0.0	1877	RS-GCF-018884165.1-NZ-CP063150.1--2
15657-1492R-T-F11	RS-GCF-002173695.1-NZ-CP021498.1--9	97.869	1188	95	1126	0.0	1877	RS-GCF-002173695.1-NZ-CP021498.1--9
15657-1492R-T-F11	RS-GCF-005234095.1-NZ-CP039935.1--5	97.869	1188	95	1126	0.0	1877	RS-GCF-005234095.1-NZ-CP039935.1--5
15657-1492R-T-F11	RS-GCF-004119615.1-NZ-CP035402.1--8	97.869	1188	95	1126	0.0	1877	RS-GCF-004119615.1-NZ-CP035402.1--8
15657-1492R-T-F11	RS-GCF-003390415.1-NZ-CP031424.1--8	97.869	1188	95	1126	0.0	1877	RS-GCF-003390415.1-NZ-CP031424.1--8
15657-1492R-T-F11	RS-GCF-003667745.1-NZ-CP033054.1--9	97.869	1188	95	1126	0.0	1877	RS-GCF-003667745.1-NZ-CP033054.1--9
15657-1492R-T-F11	RS-GCF-001596755.1-NZ-CP014783.1--3	97.869	1188	95	1126	0.0	1877	RS-GCF-001596755.1-NZ-CP014783.1--3
15657-1492R-T-F11	RS-GCF-013875015.1-NZ-CP059405.1--7	97.869	1188	95	1126	0.0	1877	RS-GCF-013875015.1-NZ-CP059405.1--7
15657-1492R-T-F11	RS-GCF-000583065.1-NZ-CP007244.1	97.869	1188	95	1126	0.0	1877	RS-GCF-000583065.1-NZ-CP007244.1
15657-1492R-T-F11	RS-GCF-001874385.1-NZ-CP017953.1--8	97.869	1188	95	1126	0.0	1877	RS-GCF-001874385.1-NZ-CP017953.1--8
15657-1492R-T-F11	RS-GCF-018223705.1-NZ-CP073656.1--9	97.869	1188	95	1126	0.0	1877	RS-GCF-018223705.1-NZ-CP073656.1--9
15657-1492R-T-F11	RS-GCF-001687745.1-NZ-CP015911.1--4	97.869	1188	95	1126	0.0	1877	RS-GCF-001687745.1-NZ-CP015911.1--4
15657-1492R-T-F11	RS-GCF-001889385.1-NZ-CP018295.1--7	97.869	1188	95	1126	0.0	1877	RS-GCF-001889385.1-NZ-CP018295.1--7
15657-1492R-T-F11	RS-GCF-009663035.1-NZ-CP045926.1--9	97.869	1188	95	1126	0.0	1877	RS-GCF-009663035.1-NZ-CP045926.1--9
15657-1492R-T-F11	RS-GCF-000283695.1-NC-016784.1--2	97.869	1188	95	1126	0.0	1877	RS-GCF-000283695.1-NC-016784.1--2
15657-1492R-T-F11	RS-GCF-017347625.1-NZ-AP024501.1--3	97.869	1188	95	1126	0.0	1877	RS-GCF-017347625.1-NZ-AP024501.1--3
15657-1492R-T-F11	RS-GCF-008727675.1-NZ-CP044133.1--7	97.869	1188	95	1126	0.0	1877	RS-GCF-008727675.1-NZ-CP044133.1--7
15657-1492R-T-F11	RS-GCF-002556565.1-NZ-CP023748.1--6	97.869	1188	95	1126	0.0	1877	RS-GCF-002556565.1-NZ-CP023748.1--6
15657-1492R-T-F11	RS-GCF-009931675.1-NZ-CP048002.1--5	97.869	1188	95	1126	0.0	1877	RS-GCF-009931675.1-NZ-CP048002.1--5
15657-1492R-T-F11	RS-GCF-018363035.1-NZ-CP074391.1--4	97.869	1188	95	1126	0.0	1877	RS-GCF-018363035.1-NZ-CP074391.1--4
15657-1492R-T-F11	RS-GCF-000493375.1-NC-022530.1	97.869	1188	95	1126	0.0	1877	RS-GCF-000493375.1-NC-022530.1
15657-1492R-T-F11	RS-GCF-003431885.1-NZ-CP014838.1--4	97.869	1188	95	1126	0.0	1877	RS-GCF-003431885.1-NZ-CP014838.1--4
15657-1492R-T-F11	GB-GCA-003417765.1-QKQQ01000021.1	97.869	1188	95	1126	0.0	1877	GB-GCA-003417765.1-QKQQ01000021.1
15657-1492R-T-F11	RS-GCF-018224265.1-NZ-JAGTUG010000001.1--2	97.869	1188	95	1126	0.0	1877	RS-GCF-018224265.1-NZ-JAGTUG010000001.1--2
15657-1492R-T-F11	RS-GCF-003854915.1-NZ-CP033967.1--8	97.869	1188	95	1126	0.0	1877	RS-GCF-003854915.1-NZ-CP033967.1--8
15657-1492R-T-F11	RS-GCF-002850475.1-NZ-CP021011.1	97.869	1188	95	1126	0.0	1877	RS-GCF-002850475.1-NZ-CP021011.1
15657-1492R-T-F11	RS-GCF-013401395.2-NZ-CP045993.1--9	97.869	1188	95	1126	0.0	1877	RS-GCF-013401395.2-NZ-CP045993.1--9
15657-1492R-T-F11	RS-GCF-013401395.2-NZ-CP045993.1--6	97.869	1188	95	1126	0.0	1877	RS-GCF-013401395.2-NZ-CP045993.1--6
15657-1492R-T-F11	RS-GCF-002205715.1-NZ-CP021976.1--9	97.869	1188	95	1126	0.0	1877	RS-GCF-002205715.1-NZ-CP021976.1--9
15657-1492R-T-F11	GB-GCA-000696285.1-JMEG01000021.1	97.869	1188	95	1126	0.0	1877	GB-GCA-000696285.1-JMEG01000021.1
15657-1492R-T-F11	RS-GCF-004119735.1-NZ-CP035399.1--7	97.869	1188	95	1126	0.0	1877	RS-GCF-004119735.1-NZ-CP035399.1--7
15657-1492R-T-F11	RS-GCF-003149715.1-NZ-CP029069.1--7	97.869	1188	95	1126	0.0	1877	RS-GCF-003149715.1-NZ-CP029069.1--7
15657-1492R-T-F11	RS-GCF-003149715.1-NZ-CP029069.1--5	97.869	1188	95	1126	0.0	1877	RS-GCF-003149715.1-NZ-CP029069.1--5
15657-1492R-T-F11	RS-GCF-000015785.2-NC-009725.2--9	97.869	1188	95	1126	0.0	1877	RS-GCF-000015785.2-NC-009725.2--9
15657-1492R-T-F11	RS-GCF-009914135.1-NZ-CP028961.1--4	97.869	1188	95	1126	0.0	1877	RS-GCF-009914135.1-NZ-CP028961.1--4
15657-1492R-T-F11	RS-GCF-014048385.1-NZ-CP059497.1--9	97.869	1188	95	1126	0.0	1877	RS-GCF-014048385.1-NZ-CP059497.1--9
15657-1492R-T-F11	RS-GCF-014048385.1-NZ-CP059497.1--6	97.869	1188	95	1126	0.0	1877	RS-GCF-014048385.1-NZ-CP059497.1--6
15657-1492R-T-F11	RS-GCF-014048385.1-NZ-CP059497.1--2	97.869	1188	95	1126	0.0	1877	RS-GCF-014048385.1-NZ-CP059497.1--2
15657-1492R-T-F11	RS-GCF-003184945.1-NZ-CP027868.1--7	97.869	1188	95	1126	0.0	1877	RS-GCF-003184945.1-NZ-CP027868.1--7
15657-1492R-T-F11	RS-GCF-001685645.1-NZ-CP016371.1--4	97.869	1188	95	1126	0.0	1877	RS-GCF-001685645.1-NZ-CP016371.1--4
15657-1492R-T-F11	RS-GCF-002072695.1-NZ-CP020375.1--3	97.869	1188	95	1126	0.0	1877	RS-GCF-002072695.1-NZ-CP020375.1--3
15657-1492R-T-F11	RS-GCF-009913315.1-NZ-CP028205.1--8	97.869	1188	95	1126	0.0	1877	RS-GCF-009913315.1-NZ-CP028205.1--8
15657-1492R-T-F11	RS-GCF-008824205.1-NZ-CP044444.1--9	97.869	1188	95	1126	0.0	1877	RS-GCF-008824205.1-NZ-CP044444.1--9
15657-1492R-T-F11	RS-GCF-008802875.1-NZ-CP044349.1--2	97.869	1188	95	1126	0.0	1877	RS-GCF-008802875.1-NZ-CP044349.1--2
15657-1492R-T-F11	GB-GCA-018141325.1-CP047587.1--6	97.869	1188	95	1126	0.0	1877	GB-GCA-018141325.1-CP047587.1--6
15657-1492R-T-F11	RS-GCF-003432425.1-NZ-CP023075.1--9	97.869	1188	95	1126	0.0	1877	RS-GCF-003432425.1-NZ-CP023075.1--9
15657-1492R-T-F11	RS-GCF-018732185.1-NZ-CP076119.1--9	97.869	1188	95	1126	0.0	1877	RS-GCF-018732185.1-NZ-CP076119.1--9
15657-1492R-T-F11	RS-GCF-003149695.1-NZ-CP029070.1--4	97.869	1188	95	1126	0.0	1877	RS-GCF-003149695.1-NZ-CP029070.1--4
15657-1492R-T-F11	RS-GCF-018866365.1-NZ-CP076450.1	97.869	1188	95	1126	0.0	1877	RS-GCF-018866365.1-NZ-CP076450.1
15657-1492R-T-F11	RS-GCF-011784665.1-NZ-CP050424.1	97.869	1188	95	1126	0.0	1877	RS-GCF-011784665.1-NZ-CP050424.1
15657-1492R-T-F11	RS-GCF-014048285.1-NZ-CP059495.1--3	97.869	1188	95	1126	0.0	1877	RS-GCF-014048285.1-NZ-CP059495.1--3
15657-1492R-T-F11	RS-GCF-002844125.1-NZ-CP025308.1--3	97.869	1188	95	1126	0.0	1877	RS-GCF-002844125.1-NZ-CP025308.1--3
15657-1492R-T-F11	MJ006-2-barcode58-umi136810bins-ubs-4	97.869	1188	95	1126	0.0	1877	MJ006-2-barcode58-umi136810bins-ubs-4
15657-1492R-T-F11	RS-GCF-003868675.1-NZ-CP032146.1--2	97.956	1188	95	1125	0.0	1876	RS-GCF-003868675.1-NZ-CP032146.1--2
15657-1492R-T-F11	RS-GCF-006489275.1-NZ-CP041145.1--4	97.952	1188	95	1123	0.0	1876	RS-GCF-006489275.1-NZ-CP041145.1--4
15657-1492R-T-F11	RS-GCF-015845485.1-NZ-LDHQ01000001.1	97.952	1188	95	1123	0.0	1876	RS-GCF-015845485.1-NZ-LDHQ01000001.1
15657-1492R-T-F11	RS-GCF-013285045.1-NZ-JABSVX010000023.1	97.952	1188	95	1123	0.0	1876	RS-GCF-013285045.1-NZ-JABSVX010000023.1
15657-1492R-T-F11	RS-GCF-003868675.1-NZ-CP032146.1--5	97.867	1188	95	1125	0.0	1875	RS-GCF-003868675.1-NZ-CP032146.1--5
15657-1492R-T-F11	RS-GCF-003868675.1-NZ-CP032146.1	97.867	1188	95	1125	0.0	1875	RS-GCF-003868675.1-NZ-CP032146.1
15657-1492R-T-F11	RS-GCF-004006115.1-NZ-CP018902.1--3	97.867	1188	95	1125	0.0	1875	RS-GCF-004006115.1-NZ-CP018902.1--3
15657-1492R-T-F11	RS-GCF-013367755.1-NZ-CP055160.1--3	97.945	1188	94	1119	0.0	1875	RS-GCF-013367755.1-NZ-CP055160.1--3
15657-1492R-T-F11	RS-GCF-000493375.1-NC-022530.1--2	97.865	1188	95	1124	0.0	1875	RS-GCF-000493375.1-NC-022530.1--2
15657-1492R-T-F11	RS-GCF-014048385.1-NZ-CP059497.1--5	97.867	1188	95	1125	0.0	1875	RS-GCF-014048385.1-NZ-CP059497.1--5
15657-1492R-T-F11	RS-GCF-014048385.1-NZ-CP059497.1	97.867	1188	95	1125	0.0	1875	RS-GCF-014048385.1-NZ-CP059497.1
15657-1492R-T-F11	RS-GCF-002142595.1-NZ-CP021169.1--2	97.780	1188	95	1126	0.0	1874	RS-GCF-002142595.1-NZ-CP021169.1--2
15657-1492R-T-F11	RS-GCF-001625135.1-NZ-LVYH01000002.1	97.780	1188	95	1126	0.0	1874	RS-GCF-001625135.1-NZ-LVYH01000002.1
15657-1492R-T-F11	RS-GCF-001752685.2-NZ-CP014990.2--9	97.865	1188	95	1124	0.0	1874	RS-GCF-001752685.2-NZ-CP014990.2--9
15657-1492R-T-F11	RS-GCF-006489275.1-NZ-CP041145.1--7	97.950	1188	94	1122	0.0	1874	RS-GCF-006489275.1-NZ-CP041145.1--7
15657-1492R-T-F11	RS-GCF-000493375.1-NC-022530.1--10	97.776	1188	95	1124	0.0	1874	RS-GCF-000493375.1-NC-022530.1--10
15657-1492R-T-F11	RS-GCF-017742975.1-NZ-CP072310.1--4	97.865	1188	95	1124	0.0	1874	RS-GCF-017742975.1-NZ-CP072310.1--4
15657-1492R-T-F11	G001517185	97.950	1188	94	1122	0.0	1874	G001517185
15657-1492R-T-F11	G000740715	97.950	1188	94	1122	0.0	1874	G000740715
15657-1492R-T-F11	RS-GCF-001584325.1-NZ-LSAZ01000028.1	97.865	1188	95	1124	0.0	1874	RS-GCF-001584325.1-NZ-LSAZ01000028.1
15657-1492R-T-F11	RS-GCF-016313165.1-NZ-CP066219.1--8	97.865	1188	95	1124	0.0	1874	RS-GCF-016313165.1-NZ-CP066219.1--8
15657-1492R-T-F11	GB-GCA-002201975.1-CP021890.1	97.865	1188	95	1124	0.0	1874	GB-GCA-002201975.1-CP021890.1
15657-1492R-T-F11	RS-GCF-002796465.1-NZ-CP024897.1--5	97.865	1188	95	1124	0.0	1874	RS-GCF-002796465.1-NZ-CP024897.1--5
15657-1492R-T-F11	RS-GCF-002944585.1-NZ-CP026533.1--5	97.869	1188	95	1126	0.0	1874	RS-GCF-002944585.1-NZ-CP026533.1--5
15657-1492R-T-F11	RS-GCF-002944585.1-NZ-CP026533.1--3	97.869	1188	95	1126	0.0	1874	RS-GCF-002944585.1-NZ-CP026533.1--3
15657-1492R-T-F11	RS-GCF-013367755.1-NZ-CP055160.1	97.869	1188	95	1126	0.0	1874	RS-GCF-013367755.1-NZ-CP055160.1
15657-1492R-T-F11	RS-GCF-013875015.1-NZ-CP059405.1--9	97.865	1188	95	1124	0.0	1874	RS-GCF-013875015.1-NZ-CP059405.1--9
15657-1492R-T-F11	RS-GCF-014706595.1-NZ-CP047119.1--5	97.865	1188	95	1124	0.0	1874	RS-GCF-014706595.1-NZ-CP047119.1--5
15657-1492R-T-F11	RS-GCF-014706595.1-NZ-CP047119.1--4	97.865	1188	95	1124	0.0	1874	RS-GCF-014706595.1-NZ-CP047119.1--4
15657-1492R-T-F11	RS-GCF-001752685.2-NZ-CP014990.2--8	97.865	1188	95	1124	0.0	1874	RS-GCF-001752685.2-NZ-CP014990.2--8
15657-1492R-T-F11	RS-GCF-016415725.1-NZ-CP065791.1--9	97.865	1188	95	1124	0.0	1874	RS-GCF-016415725.1-NZ-CP065791.1--9
15657-1492R-T-F11	RS-GCF-001874385.1-NZ-CP017953.1--3	97.865	1188	95	1124	0.0	1874	RS-GCF-001874385.1-NZ-CP017953.1--3
15657-1492R-T-F11	RS-GCF-000772205.1-NZ-CP009611.1	97.865	1188	95	1124	0.0	1874	RS-GCF-000772205.1-NZ-CP009611.1
15657-1492R-T-F11	RS-GCF-017357905.1-NZ-CP065159.1--4	97.869	1188	95	1126	0.0	1874	RS-GCF-017357905.1-NZ-CP065159.1--4
15657-1492R-T-F11	RS-GCF-001586105.1-NZ-CP014700.1--2	97.865	1188	95	1124	0.0	1874	RS-GCF-001586105.1-NZ-CP014700.1--2
15657-1492R-T-F11	RS-GCF-003149795.1-NZ-CP029071.1--8	97.865	1188	95	1124	0.0	1874	RS-GCF-003149795.1-NZ-CP029071.1--8
15657-1492R-T-F11	RS-GCF-007923205.1-NZ-CP040672.1	97.869	1188	95	1126	0.0	1874	RS-GCF-007923205.1-NZ-CP040672.1
15657-1492R-T-F11	RS-GCF-001723375.1-NZ-MDCI01000002.1--9	97.865	1188	95	1124	0.0	1874	RS-GCF-001723375.1-NZ-MDCI01000002.1--9
15657-1492R-T-F11	RS-GCF-016904925.1-NZ-CP069391.1	97.865	1188	95	1124	0.0	1874	RS-GCF-016904925.1-NZ-CP069391.1
15657-1492R-T-F11	RS-GCF-000283695.1-NC-016784.1	97.865	1188	95	1124	0.0	1874	RS-GCF-000283695.1-NC-016784.1
15657-1492R-T-F11	RS-GCF-000319475.1-NC-019842.1--4	97.869	1188	95	1126	0.0	1874	RS-GCF-000319475.1-NC-019842.1--4
15657-1492R-T-F11	GB-GCA-002201935.1-CP021888.1--5	97.869	1188	95	1126	0.0	1874	GB-GCA-002201935.1-CP021888.1--5
15657-1492R-T-F11	RS-GCF-006489235.1-NZ-CP041144.1--9	97.869	1188	95	1126	0.0	1874	RS-GCF-006489235.1-NZ-CP041144.1--9
15657-1492R-T-F11	RS-GCF-006489235.1-NZ-CP041144.1--3	97.869	1188	95	1126	0.0	1874	RS-GCF-006489235.1-NZ-CP041144.1--3
15657-1492R-T-F11	GB-GCA-000732055.1-JOKF01000001.1	97.865	1188	95	1124	0.0	1874	GB-GCA-000732055.1-JOKF01000001.1
15657-1492R-T-F11	RS-GCF-013401395.2-NZ-CP045993.1	97.865	1188	95	1124	0.0	1874	RS-GCF-013401395.2-NZ-CP045993.1
15657-1492R-T-F11	RS-GCF-017948225.1-NZ-CP072843.1	97.865	1188	95	1124	0.0	1874	RS-GCF-017948225.1-NZ-CP072843.1
15657-1492R-T-F11	RS-GCF-009913375.1-NZ-CP028208.1	97.869	1188	95	1126	0.0	1874	RS-GCF-009913375.1-NZ-CP028208.1
15657-1492R-T-F11	RS-GCF-004331895.1-NZ-CP036527.1--8	97.869	1188	95	1126	0.0	1874	RS-GCF-004331895.1-NZ-CP036527.1--8
15657-1492R-T-F11	RS-GCF-003860445.1-NZ-CP034176.1	97.865	1188	95	1124	0.0	1874	RS-GCF-003860445.1-NZ-CP034176.1
15657-1492R-T-F11	RS-GCF-016834435.1-NZ-CP069214.1--6	97.865	1188	95	1124	0.0	1874	RS-GCF-016834435.1-NZ-CP069214.1--6
15657-1492R-T-F11	RS-GCF-016834435.1-NZ-CP069214.1--4	97.865	1188	95	1124	0.0	1874	RS-GCF-016834435.1-NZ-CP069214.1--4
15657-1492R-T-F11	RS-GCF-002893845.1-NZ-CP025939.1	97.865	1188	95	1124	0.0	1874	RS-GCF-002893845.1-NZ-CP025939.1
