15657-1492R-T-F11	RS-GCF-002844125.1-NZ-CP025308.1--8	96.520	1188	99	1178	0.0	1887	RS-GCF-002844125.1-NZ-CP025308.1--8
15657-1492R-T-F11	RS-GCF-013201465.1-NZ-CP053764.1--3	97.865	1188	95	1124	0.0	1874	RS-GCF-013201465.1-NZ-CP053764.1--3
15657-1492R-T-F11	RS-GCF-012647845.1-NZ-CP051463.1--6	97.865	1188	95	1124	0.0	1874	RS-GCF-012647845.1-NZ-CP051463.1--6
15657-1492R-T-F11	RS-GCF-000015785.2-NC-009725.2--8	97.865	1188	95	1124	0.0	1874	RS-GCF-000015785.2-NC-009725.2--8
15657-1492R-T-F11	RS-GCF-016766595.1-NZ-CP068563.1--8	97.865	1188	95	1124	0.0	1874	RS-GCF-016766595.1-NZ-CP068563.1--8
15657-1492R-T-F11	RS-GCF-009914135.1-NZ-CP028961.1--8	97.869	1188	95	1126	0.0	1874	RS-GCF-009914135.1-NZ-CP028961.1--8
15657-1492R-T-F11	RS-GCF-009914135.1-NZ-CP028961.1--5	97.869	1188	95	1126	0.0	1874	RS-GCF-009914135.1-NZ-CP028961.1--5
15657-1492R-T-F11	RS-GCF-009914135.1-NZ-CP028961.1--3	97.869	1188	95	1126	0.0	1874	RS-GCF-009914135.1-NZ-CP028961.1--3
15657-1492R-T-F11	RS-GCF-014048385.1-NZ-CP059497.1--3	97.865	1188	95	1124	0.0	1874	RS-GCF-014048385.1-NZ-CP059497.1--3
15657-1492R-T-F11	RS-GCF-001483885.1-NZ-CP013727.1--2	97.865	1188	95	1124	0.0	1874	RS-GCF-001483885.1-NZ-CP013727.1--2
15657-1492R-T-F11	RS-GCF-002968415.1-NZ-CP026610.1--2	97.865	1188	95	1124	0.0	1874	RS-GCF-002968415.1-NZ-CP026610.1--2
15657-1492R-T-F11	RS-GCF-002968415.1-NZ-CP026610.1	97.865	1188	95	1124	0.0	1874	RS-GCF-002968415.1-NZ-CP026610.1
15657-1492R-T-F11	RS-GCF-003184945.1-NZ-CP027868.1--4	97.869	1188	95	1126	0.0	1874	RS-GCF-003184945.1-NZ-CP027868.1--4
15657-1492R-T-F11	RS-GCF-014495825.1-NZ-CP061087.1--2	97.865	1188	95	1124	0.0	1874	RS-GCF-014495825.1-NZ-CP061087.1--2
15657-1492R-T-F11	RS-GCF-001685645.1-NZ-CP016371.1--9	97.869	1188	95	1126	0.0	1874	RS-GCF-001685645.1-NZ-CP016371.1--9
15657-1492R-T-F11	RS-GCF-001685645.1-NZ-CP016371.1--8	97.869	1188	95	1126	0.0	1874	RS-GCF-001685645.1-NZ-CP016371.1--8
15657-1492R-T-F11	RS-GCF-001685645.1-NZ-CP016371.1--6	97.869	1188	95	1126	0.0	1874	RS-GCF-001685645.1-NZ-CP016371.1--6
15657-1492R-T-F11	RS-GCF-008534375.1-NZ-CP041770.1	97.865	1188	95	1124	0.0	1874	RS-GCF-008534375.1-NZ-CP041770.1
15657-1492R-T-F11	RS-GCF-008802875.1-NZ-CP044349.1--5	97.869	1188	95	1126	0.0	1874	RS-GCF-008802875.1-NZ-CP044349.1--5
15657-1492R-T-F11	RS-GCF-009789615.1-NZ-CP046918.1--7	97.869	1188	95	1126	0.0	1874	RS-GCF-009789615.1-NZ-CP046918.1--7
15657-1492R-T-F11	RS-GCF-018866365.1-NZ-CP076450.1--2	97.865	1188	95	1124	0.0	1874	RS-GCF-018866365.1-NZ-CP076450.1--2
15657-1492R-T-F11	RS-GCF-014048285.1-NZ-CP059495.1--2	97.865	1188	95	1124	0.0	1874	RS-GCF-014048285.1-NZ-CP059495.1--2
15657-1492R-T-F11	RS-GCF-008244925.1-NZ-CP043416.1	97.865	1188	95	1124	0.0	1874	RS-GCF-008244925.1-NZ-CP043416.1
15657-1492R-T-F11	RS-GCF-009664145.1-NZ-CP041192.1--5	97.865	1188	95	1124	0.0	1874	RS-GCF-009664145.1-NZ-CP041192.1--5
15657-1492R-T-F11	RS-GCF-009834085.1-NZ-CP047157.1--9	97.865	1188	95	1124	0.0	1874	RS-GCF-009834085.1-NZ-CP047157.1--9
15657-1492R-T-F11	RS-GCF-009834085.1-NZ-CP047157.1--4	97.865	1188	95	1124	0.0	1874	RS-GCF-009834085.1-NZ-CP047157.1--4
15657-1492R-T-F11	KU836854	97.865	1188	95	1124	0.0	1874	KU836854
15657-1492R-T-F11	MJ033-1-barcode32-umi2883bins-ubs-138	97.865	1188	95	1124	0.0	1874	MJ033-1-barcode32-umi2883bins-ubs-138
15657-1492R-T-F11	RS-GCF-003047265.1-NZ-PZYY01000021.1	97.780	1188	95	1126	0.0	1873	RS-GCF-003047265.1-NZ-PZYY01000021.1
15657-1492R-T-F11	RS-GCF-900445435.1-NZ-UAQB01000030.1	97.780	1188	95	1126	0.0	1873	RS-GCF-900445435.1-NZ-UAQB01000030.1
15657-1492R-T-F11	RS-GCF-900445435.1-NZ-UAQB01000009.1--3	97.780	1188	95	1126	0.0	1873	RS-GCF-900445435.1-NZ-UAQB01000009.1--3
15657-1492R-T-F11	RS-GCF-018638305.1-NZ-JABTTR010000161.1	97.780	1188	95	1126	0.0	1873	RS-GCF-018638305.1-NZ-JABTTR010000161.1
15657-1492R-T-F11	RS-GCF-013290505.1-NZ-JAAJTW010000025.1	97.780	1188	95	1126	0.0	1873	RS-GCF-013290505.1-NZ-JAAJTW010000025.1
15657-1492R-T-F11	RS-GCF-002925885.1-NZ-PRDC01000008.1	97.780	1188	95	1126	0.0	1873	RS-GCF-002925885.1-NZ-PRDC01000008.1
15657-1492R-T-F11	RS-GCF-002925885.1-NZ-PRDC01000020.1	97.780	1188	95	1126	0.0	1873	RS-GCF-002925885.1-NZ-PRDC01000020.1
15657-1492R-T-F11	RS-GCF-003148415.1-NZ-CP029465.1--8	97.780	1188	95	1126	0.0	1873	RS-GCF-003148415.1-NZ-CP029465.1--8
15657-1492R-T-F11	RS-GCF-003148415.1-NZ-CP029465.1--4	97.780	1188	95	1126	0.0	1873	RS-GCF-003148415.1-NZ-CP029465.1--4
15657-1492R-T-F11	RS-GCF-003148415.1-NZ-CP029465.1--2	97.780	1188	95	1126	0.0	1873	RS-GCF-003148415.1-NZ-CP029465.1--2
15657-1492R-T-F11	GB-GCA-016629605.1-RSEX01000001.1--7	97.780	1188	95	1126	0.0	1873	GB-GCA-016629605.1-RSEX01000001.1--7
15657-1492R-T-F11	RS-GCF-000227465.1-NC-016047.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-000227465.1-NC-016047.1--10
15657-1492R-T-F11	RS-GCF-001566945.1-NZ-LSMU01000049.1	97.780	1188	95	1126	0.0	1873	RS-GCF-001566945.1-NZ-LSMU01000049.1
15657-1492R-T-F11	RS-GCF-009857115.1-NZ-CP047325.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-009857115.1-NZ-CP047325.1--10
15657-1492R-T-F11	RS-GCF-004119655.1-NZ-CP035403.1--9	97.780	1188	95	1126	0.0	1873	RS-GCF-004119655.1-NZ-CP035403.1--9
15657-1492R-T-F11	RS-GCF-001286845.1-NZ-CYHJ01000044.1	97.780	1188	95	1126	0.0	1873	RS-GCF-001286845.1-NZ-CYHJ01000044.1
15657-1492R-T-F11	RS-GCF-002893805.1-NZ-CP025941.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-002893805.1-NZ-CP025941.1--10
15657-1492R-T-F11	RS-GCF-002893805.1-NZ-CP025941.1--8	97.780	1188	95	1126	0.0	1873	RS-GCF-002893805.1-NZ-CP025941.1--8
15657-1492R-T-F11	RS-GCF-002893805.1-NZ-CP025941.1--7	97.780	1188	95	1126	0.0	1873	RS-GCF-002893805.1-NZ-CP025941.1--7
15657-1492R-T-F11	RS-GCF-001662955.1-NZ-LYUI01000006.1	97.780	1188	95	1126	0.0	1873	RS-GCF-001662955.1-NZ-LYUI01000006.1
15657-1492R-T-F11	RS-GCF-015535655.1-NZ-CP046592.1--7	97.780	1188	95	1126	0.0	1873	RS-GCF-015535655.1-NZ-CP046592.1--7
15657-1492R-T-F11	RS-GCF-002220075.1-NZ-CP022391.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-002220075.1-NZ-CP022391.1--10
15657-1492R-T-F11	RS-GCF-000737405.1-NZ-CP005997.1--7	97.780	1188	95	1126	0.0	1873	RS-GCF-000737405.1-NZ-CP005997.1--7
15657-1492R-T-F11	RS-GCF-015845175.1-NZ-LDGZ01000023.1	97.780	1188	95	1126	0.0	1873	RS-GCF-015845175.1-NZ-LDGZ01000023.1
15657-1492R-T-F11	RS-GCF-015845175.1-NZ-LDGZ01000013.1	97.780	1188	95	1126	0.0	1873	RS-GCF-015845175.1-NZ-LDGZ01000013.1
15657-1492R-T-F11	RS-GCF-015845175.1-NZ-LDGZ01000010.1	97.780	1188	95	1126	0.0	1873	RS-GCF-015845175.1-NZ-LDGZ01000010.1
15657-1492R-T-F11	RS-GCF-012030675.1-NZ-CP050532.1--9	97.780	1188	95	1126	0.0	1873	RS-GCF-012030675.1-NZ-CP050532.1--9
15657-1492R-T-F11	RS-GCF-000789275.1-NZ-CP010052.1--3	97.780	1188	95	1126	0.0	1873	RS-GCF-000789275.1-NZ-CP010052.1--3
15657-1492R-T-F11	RS-GCF-001808235.1-NZ-CP017676.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-001808235.1-NZ-CP017676.1--10
15657-1492R-T-F11	RS-GCF-001808235.1-NZ-CP017676.1--6	97.780	1188	95	1126	0.0	1873	RS-GCF-001808235.1-NZ-CP017676.1--6
15657-1492R-T-F11	RS-GCF-008014635.1-NZ-VPFB01000014.1	97.780	1188	95	1126	0.0	1873	RS-GCF-008014635.1-NZ-VPFB01000014.1
15657-1492R-T-F11	RS-GCF-002269195.1-NZ-CP022891.1--2	97.780	1188	95	1126	0.0	1873	RS-GCF-002269195.1-NZ-CP022891.1--2
15657-1492R-T-F11	RS-GCF-905315385.1-NZ-CAJNQH010000019.1	97.780	1188	95	1126	0.0	1873	RS-GCF-905315385.1-NZ-CAJNQH010000019.1
15657-1492R-T-F11	RS-GCF-002205435.1-NZ-CP021985.1--8	97.780	1188	95	1126	0.0	1873	RS-GCF-002205435.1-NZ-CP021985.1--8
15657-1492R-T-F11	RS-GCF-009662335.1-NZ-CP045816.1--9	97.780	1188	95	1126	0.0	1873	RS-GCF-009662335.1-NZ-CP045816.1--9
15657-1492R-T-F11	RS-GCF-004103595.1-NZ-CP035231.1	97.780	1188	95	1126	0.0	1873	RS-GCF-004103595.1-NZ-CP035231.1
15657-1492R-T-F11	RS-GCF-006454465.1-NZ-NGUK01000015.1	97.780	1188	95	1126	0.0	1873	RS-GCF-006454465.1-NZ-NGUK01000015.1
15657-1492R-T-F11	RS-GCF-004101345.1-NZ-CP035161.1--9	97.780	1188	95	1126	0.0	1873	RS-GCF-004101345.1-NZ-CP035161.1--9
15657-1492R-T-F11	GB-GCA-003324735.1-CP030925.1	97.780	1188	95	1126	0.0	1873	GB-GCA-003324735.1-CP030925.1
15657-1492R-T-F11	RS-GCF-004119815.1-NZ-CP035413.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-004119815.1-NZ-CP035413.1--10
15657-1492R-T-F11	RS-GCF-002072735.1-NZ-CP020367.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-002072735.1-NZ-CP020367.1--10
15657-1492R-T-F11	RS-GCF-002072735.1-NZ-CP020367.1--3	97.780	1188	95	1126	0.0	1873	RS-GCF-002072735.1-NZ-CP020367.1--3
15657-1492R-T-F11	RS-GCF-011800745.1-NZ-QRFZ01000014.1	97.780	1188	95	1126	0.0	1873	RS-GCF-011800745.1-NZ-QRFZ01000014.1
15657-1492R-T-F11	RS-GCF-003600785.1-NZ-NQYE01000001.1--8	97.780	1188	95	1126	0.0	1873	RS-GCF-003600785.1-NZ-NQYE01000001.1--8
15657-1492R-T-F11	RS-GCF-000819585.1-NZ-JXAJ01000001.1	97.780	1188	95	1126	0.0	1873	RS-GCF-000819585.1-NZ-JXAJ01000001.1
15657-1492R-T-F11	RS-GCF-000293765.1-NC-018520.1--2	97.780	1188	95	1126	0.0	1873	RS-GCF-000293765.1-NC-018520.1--2
15657-1492R-T-F11	RS-GCF-000293765.1-NC-018520.1	97.780	1188	95	1126	0.0	1873	RS-GCF-000293765.1-NC-018520.1
15657-1492R-T-F11	RS-GCF-009982935.1-NZ-SIWZ01000001.1--9	97.780	1188	95	1126	0.0	1873	RS-GCF-009982935.1-NZ-SIWZ01000001.1--9
15657-1492R-T-F11	RS-GCF-000341775.1-NZ-AOTY01000001.1	97.780	1188	95	1126	0.0	1873	RS-GCF-000341775.1-NZ-AOTY01000001.1
15657-1492R-T-F11	RS-GCF-009662195.1-NZ-CP045824.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-009662195.1-NZ-CP045824.1--10
15657-1492R-T-F11	RS-GCF-002202035.1-NZ-CP021921.1--7	97.780	1188	95	1126	0.0	1873	RS-GCF-002202035.1-NZ-CP021921.1--7
15657-1492R-T-F11	RS-GCF-004101425.1-NZ-CP035164.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-004101425.1-NZ-CP035164.1--10
15657-1492R-T-F11	RS-GCF-003046665.1-NZ-PZKP01000050.1	97.780	1188	95	1126	0.0	1873	RS-GCF-003046665.1-NZ-PZKP01000050.1
15657-1492R-T-F11	RS-GCF-008831405.1-NZ-CP044498.1--9	97.780	1188	95	1126	0.0	1873	RS-GCF-008831405.1-NZ-CP044498.1--9
15657-1492R-T-F11	RS-GCF-001703495.1-NZ-CP016852.1--8	97.780	1188	95	1126	0.0	1873	RS-GCF-001703495.1-NZ-CP016852.1--8
15657-1492R-T-F11	RS-GCF-005937795.2-NZ-CP041757.1	97.780	1188	95	1126	0.0	1873	RS-GCF-005937795.2-NZ-CP041757.1
15657-1492R-T-F11	GB-GCA-001698525.1-CP016789.1--10	97.780	1188	95	1126	0.0	1873	GB-GCA-001698525.1-CP016789.1--10
15657-1492R-T-F11	RS-GCF-009866865.1-NZ-CP023409.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-009866865.1-NZ-CP023409.1--10
15657-1492R-T-F11	RS-GCF-009866865.1-NZ-CP023409.1--9	97.780	1188	95	1126	0.0	1873	RS-GCF-009866865.1-NZ-CP023409.1--9
15657-1492R-T-F11	RS-GCF-004328925.1-NZ-CP029609.1	97.780	1188	95	1126	0.0	1873	RS-GCF-004328925.1-NZ-CP029609.1
15657-1492R-T-F11	RS-GCF-002216085.1-NZ-CP022287.1	97.780	1188	95	1126	0.0	1873	RS-GCF-002216085.1-NZ-CP022287.1
15657-1492R-T-F11	RS-GCF-003515125.1-NZ-CP032089.1--2	97.780	1188	95	1126	0.0	1873	RS-GCF-003515125.1-NZ-CP032089.1--2
15657-1492R-T-F11	RS-GCF-003515125.1-NZ-CP032089.1	97.780	1188	95	1126	0.0	1873	RS-GCF-003515125.1-NZ-CP032089.1
15657-1492R-T-F11	RS-GCF-004119775.1-NZ-CP035406.1--2	97.780	1188	95	1126	0.0	1873	RS-GCF-004119775.1-NZ-CP035406.1--2
15657-1492R-T-F11	RS-GCF-004119535.1-NZ-CP035391.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-004119535.1-NZ-CP035391.1--10
15657-1492R-T-F11	RS-GCF-004119535.1-NZ-CP035391.1--3	97.780	1188	95	1126	0.0	1873	RS-GCF-004119535.1-NZ-CP035391.1--3
15657-1492R-T-F11	RS-GCF-004119535.1-NZ-CP035391.1--2	97.780	1188	95	1126	0.0	1873	RS-GCF-004119535.1-NZ-CP035391.1--2
15657-1492R-T-F11	RS-GCF-004119535.1-NZ-CP035391.1	97.780	1188	95	1126	0.0	1873	RS-GCF-004119535.1-NZ-CP035391.1
15657-1492R-T-F11	RS-GCF-003762825.1-NZ-RJWB01000025.1	97.780	1188	95	1126	0.0	1873	RS-GCF-003762825.1-NZ-RJWB01000025.1
15657-1492R-T-F11	RS-GCF-009662155.1-NZ-CP045819.1--9	97.780	1188	95	1126	0.0	1873	RS-GCF-009662155.1-NZ-CP045819.1--9
15657-1492R-T-F11	GB-GCA-000815405.1-JXAR01000080.1	97.780	1188	95	1126	0.0	1873	GB-GCA-000815405.1-JXAR01000080.1
15657-1492R-T-F11	RS-GCF-016894165.1-NZ-CP069789.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-016894165.1-NZ-CP069789.1--10
15657-1492R-T-F11	RS-GCF-905311015.1-NZ-CAJNPS010000013.1	97.780	1188	95	1126	0.0	1873	RS-GCF-905311015.1-NZ-CAJNPS010000013.1
15657-1492R-T-F11	RS-GCF-001604995.1-NZ-CP015004.1--2	97.780	1188	95	1126	0.0	1873	RS-GCF-001604995.1-NZ-CP015004.1--2
15657-1492R-T-F11	RS-GCF-001604995.1-NZ-CP015004.1	97.780	1188	95	1126	0.0	1873	RS-GCF-001604995.1-NZ-CP015004.1
15657-1492R-T-F11	RS-GCF-017352355.1-NZ-WVTC01000010.1	97.780	1188	95	1126	0.0	1873	RS-GCF-017352355.1-NZ-WVTC01000010.1
15657-1492R-T-F11	RS-GCF-000259365.1-NC-017743.1--2	97.780	1188	95	1126	0.0	1873	RS-GCF-000259365.1-NC-017743.1--2
15657-1492R-T-F11	RS-GCF-000259365.1-NC-017743.1	97.780	1188	95	1126	0.0	1873	RS-GCF-000259365.1-NC-017743.1
15657-1492R-T-F11	RS-GCF-003665215.1-NZ-CP032855.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-003665215.1-NZ-CP032855.1--10
15657-1492R-T-F11	RS-GCF-003665215.1-NZ-CP032855.1	97.780	1188	95	1126	0.0	1873	RS-GCF-003665215.1-NZ-CP032855.1
15657-1492R-T-F11	RS-GCF-000789295.1-NZ-CP010053.1--9	97.780	1188	95	1126	0.0	1873	RS-GCF-000789295.1-NZ-CP010053.1--9
15657-1492R-T-F11	RS-GCF-004119675.1-NZ-CP035397.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-004119675.1-NZ-CP035397.1--10
15657-1492R-T-F11	RS-GCF-014879275.1-NZ-CP062497.1--2	97.780	1188	95	1126	0.0	1873	RS-GCF-014879275.1-NZ-CP062497.1--2
15657-1492R-T-F11	RS-GCF-000952895.1-NZ-LN680001.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-000952895.1-NZ-LN680001.1--10
15657-1492R-T-F11	RS-GCF-002290305.1-NZ-CP023257.1--4	97.780	1188	95	1126	0.0	1873	RS-GCF-002290305.1-NZ-CP023257.1--4
15657-1492R-T-F11	RS-GCF-001750745.1-NZ-CP017312.1--9	97.780	1188	95	1126	0.0	1873	RS-GCF-001750745.1-NZ-CP017312.1--9
15657-1492R-T-F11	RS-GCF-000227485.1-NC-017195.1--2	97.780	1188	95	1126	0.0	1873	RS-GCF-000227485.1-NC-017195.1--2
15657-1492R-T-F11	RS-GCF-009913255.1-NZ-CP028201.1--9	97.780	1188	95	1126	0.0	1873	RS-GCF-009913255.1-NZ-CP028201.1--9
15657-1492R-T-F11	RS-GCF-003184225.1-NZ-CP020915.1--7	97.780	1188	95	1126	0.0	1873	RS-GCF-003184225.1-NZ-CP020915.1--7
15657-1492R-T-F11	RS-GCF-012030395.1-NZ-JAAUXF010000005.1	97.780	1188	95	1126	0.0	1873	RS-GCF-012030395.1-NZ-JAAUXF010000005.1
15657-1492R-T-F11	RS-GCF-001720505.1-NZ-CP017112.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-001720505.1-NZ-CP017112.1--10
15657-1492R-T-F11	RS-GCF-000338735.1-NC-020244.1	97.780	1188	95	1126	0.0	1873	RS-GCF-000338735.1-NC-020244.1
15657-1492R-T-F11	RS-GCF-000706705.1-NZ-CP007409.1--4	97.780	1188	95	1126	0.0	1873	RS-GCF-000706705.1-NZ-CP007409.1--4
15657-1492R-T-F11	RS-GCF-905311425.1-NZ-CAJNPY010000010.1	97.780	1188	95	1126	0.0	1873	RS-GCF-905311425.1-NZ-CAJNPY010000010.1
15657-1492R-T-F11	RS-GCF-018884165.1-NZ-CP063150.1--9	97.780	1188	95	1126	0.0	1873	RS-GCF-018884165.1-NZ-CP063150.1--9
15657-1492R-T-F11	RS-GCF-018884165.1-NZ-CP063150.1--4	97.780	1188	95	1126	0.0	1873	RS-GCF-018884165.1-NZ-CP063150.1--4
15657-1492R-T-F11	RS-GCF-018884165.1-NZ-CP063150.1--3	97.780	1188	95	1126	0.0	1873	RS-GCF-018884165.1-NZ-CP063150.1--3
15657-1492R-T-F11	RS-GCF-009913555.1-NZ-CP028215.1--10	97.780	1188	95	1126	0.0	1873	RS-GCF-009913555.1-NZ-CP028215.1--10
